Source,Target,Weight
184,37,2
185,172,8
185,51,6
185,76,10
185,52,4
185,99,14
185,128,12
185,2,6
185,61,2
185,3,6
185,134,2
185,213,2
185,35,2
185,143,6
185,47,8
185,116,6
185,60,2
185,253,2
185,234,2
185,117,10
185,159,2
185,50,6
185,125,2
185,124,6
185,133,2
185,169,2
185,256,2
185,105,4
185,73,2
185,171,2
185,109,6
185,187,2
185,56,2
185,24,6
185,96,2
185,81,2
185,21,4
185,118,8
185,188,4
185,48,6
185,36,2
185,101,2
185,198,2
185,53,2
185,43,2
185,49,2
185,63,2
185,174,2
185,10,16
185,155,4
185,28,2
185,192,2
185,244,4
185,150,2
185,46,2
185,38,2
185,45,2
185,139,2
185,233,4
185,57,2
185,14,4
185,11,8
185,84,2
185,9,52
185,58,4
185,86,4
185,107,24
185,194,4
185,41,2
185,23,2
185,59,2
185,120,2
185,190,4
185,20,4
185,204,4
185,166,2
185,1,14
185,55,8
185,92,2
185,163,4
185,26,2
185,16,2
185,4,2
185,255,6
185,130,2
185,22,6
185,54,6
185,115,4
185,70,2
185,202,2
185,97,4
185,15,2
185,25,4
185,193,8
185,19,2
185,62,2
185,87,2
185,186,2
185,108,4
185,27,2
185,8,6
186,235,4
186,67,4
186,51,2
186,76,2
186,52,4
186,18,2
186,99,10
186,207,2
186,3,2
186,232,2
186,94,2
186,33,2
186,47,2
186,60,2
186,159,2
186,83,2
186,50,2
186,98,8
186,124,2
186,133,2
186,123,4
186,100,2
186,171,2
186,109,2
186,24,6
186,164,2
186,96,2
186,118,6
186,188,2
186,101,2
186,69,2
186,32,4
186,43,2
186,63,2
186,89,6
186,121,6
186,10,10
186,201,30
186,185,2
186,150,2
186,46,4
186,45,2
186,139,4
186,114,2
186,11,4
186,9,18
186,227,2
186,224,2
186,41,2
186,59,8
186,30,4
186,120,4
186,20,2
186,110,2
186,204,2
186,55,2
186,165,2
186,12,4
186,26,4
186,42,2
186,91,8
186,5,2
186,64,2
186,17,2
186,22,2
186,126,12
186,106,6
186,115,4
186,202,2
186,97,2
186,15,2
186,119,10
186,199,2
186,141,2
186,175,2
186,242,2
186,6,2
186,62,2
186,27,2
186,85,2
186,8,2
187,235,2
187,67,2
187,68,14
187,172,2
187,138,2
187,18,4
187,222,4
187,128,4
187,61,4
187,3,6
187,80,10
187,94,2
187,112,8
187,143,6
187,47,2
187,116,6
187,226,2
187,79,2
187,122,10
187,124,10
187,148,2
187,13,10
187,123,4
187,74,2
187,100,20
187,197,6
187,78,8
187,73,12
187,171,4
187,196,2
187,56,2
187,24,2
187,66,2
187,152,2
187,44,4
187,102,16
187,188,10
187,211,2
187,101,6
187,69,2
187,104,16
187,32,12
187,230,2
187,53,2
187,43,2
187,49,8
187,65,4
187,63,4
187,37,4
187,121,2
187,174,6
187,113,4
187,10,12
187,201,2
187,221,2
187,192,4
187,185,2
187,150,4
187,46,6
187,38,4
187,45,8
187,139,2
187,71,4
187,114,4
187,233,2
187,195,6
187,57,10
187,95,2
187,11,24
187,40,2
187,9,108
187,58,10
187,107,6
187,194,6
187,176,4
187,77,10
187,23,2
187,39,2
187,30,4
187,31,4
187,120,4
187,190,2
187,20,2
187,110,2
187,103,8
187,140,2
187,245,2
187,82,12
187,165,2
187,144,2
187,12,10
187,26,4
187,42,4
187,16,8
187,127,4
187,4,8
187,247,2
187,130,4
187,64,2
187,17,8
187,22,4
187,54,2
187,126,2
187,70,2
187,34,4
187,29,2
187,7,2
187,97,4
187,202,4
187,25,2
187,206,2
187,199,2
187,19,2
187,242,2
187,205,4
187,6,8
187,62,8
187,223,4
187,108,20
187,27,42
187,8,6
188,68,2
188,99,2
188,128,4
188,61,2
188,3,6
188,167,2
188,94,2
188,112,2
188,143,4
188,218,2
188,47,6
188,116,2
188,117,6
188,75,2
188,160,4
188,203,2
188,83,6
188,124,8
188,98,4
188,133,4
188,13,6
188,74,4
188,100,8
188,169,4
188,225,2
188,78,2
188,73,2
188,171,2
188,187,10
188,24,2
188,96,2
188,81,10
188,21,2
188,118,8
188,102,2
188,211,2
188,48,4
188,101,2
188,90,2
188,131,2
188,104,4
188,32,2
188,53,2
188,43,2
188,154,2
188,65,8
188,89,4
188,113,2
188,10,4
188,162,2
188,192,2
188,28,2
188,244,4
188,185,4
188,38,4
188,45,4
188,71,4
188,233,2
188,177,2
188,195,2
188,57,2
188,95,6
188,40,2
188,189,2
188,9,12
188,239,2
188,58,4
188,107,2
188,194,2
188,176,4
188,41,12
188,237,2
188,23,6
188,39,2
188,30,8
188,190,2
188,103,6
188,1,4
188,92,6
188,163,2
188,26,2
188,111,4
188,16,4
188,127,4
188,4,2
188,91,8
188,161,2
188,130,2
188,22,36
188,54,4
188,126,10
188,106,4
188,115,16
188,29,6
188,34,2
188,70,2
188,97,4
188,156,8
188,119,16
188,206,4
188,25,2
188,6,4
188,62,6
188,87,2
188,186,2
188,158,2
188,27,2
188,85,22
188,8,2
189,235,4
189,67,2
189,138,4
189,76,6
189,243,4
189,135,2
189,128,4
189,99,4
189,3,4
189,80,2
189,112,2
189,218,2
189,249,2
189,142,4
189,226,8
189,159,2
189,251,4
189,98,2
189,157,2
189,123,2
189,256,2
189,105,2
189,171,4
189,109,2
189,241,6
189,56,2
189,81,4
189,21,2
189,118,6
189,152,6
189,153,2
189,102,4
189,188,2
189,36,4
189,191,4
189,230,2
189,228,2
189,53,2
189,154,4
189,65,4
189,221,2
189,162,4
189,28,2
189,195,4
189,40,4
189,84,28
189,9,16
189,239,2
189,58,2
189,107,4
189,194,2
189,237,2
189,59,2
189,190,54
189,92,2
189,82,10
189,165,2
189,163,2
189,111,2
189,255,6
189,161,6
189,22,2
189,106,2
189,115,4
189,70,2
189,29,2
189,97,6
189,254,2
189,156,2
189,119,8
189,199,2
189,141,4
189,88,2
189,19,2
189,151,4
189,87,2
189,8,2
190,168,2
190,235,2
190,67,4
190,51,4
190,76,2
190,18,4
190,128,4
190,2,4
190,61,6
190,207,2
190,3,8
190,94,2
190,33,4
190,143,2
190,234,2
190,117,10
190,75,2
190,160,4
190,203,2
190,146,2
190,159,2
190,125,6
190,251,2
190,124,36
190,98,4
190,13,2
190,123,4
190,169,2
190,100,2
190,197,2
190,105,2
190,171,4
190,109,2
190,241,2
190,187,2
190,24,16
190,66,2
190,81,6
190,21,4
190,118,6
190,152,2
190,188,2
190,216,4
190,101,4
190,69,2
190,198,2
190,104,4
190,191,2
190,32,6
190,53,2
190,43,2
190,49,4
190,65,2
190,89,2
190,37,2
190,10,8
190,162,2
190,28,2
190,192,2
190,150,2
190,185,4
190,46,2
190,38,4
190,114,4
190,173,2
190,57,2
190,14,8
190,248,2
190,95,2
190,11,14
190,189,54
190,84,6
190,9,12
190,239,6
190,227,2
190,58,6
190,86,4
190,107,2
190,77,2
190,23,2
190,39,2
190,30,6
190,59,4
190,20,4
190,204,2
190,103,4
190,55,2
190,92,2
190,82,2
190,163,2
190,26,4
190,42,4
190,111,4
190,91,2
190,255,2
190,17,2
190,54,2
190,126,2
190,106,4
190,115,2
190,29,2
190,34,2
190,70,4
190,7,2
190,97,4
190,202,2
190,136,4
190,88,4
190,242,4
190,217,4
190,231,2
190,250,2
190,8,2
191,235,4
191,236,4
191,67,2
191,68,2
191,172,6
191,51,2
191,76,2
191,52,2
191,243,2
191,93,8
191,128,10
191,99,10
191,61,2
191,207,4
191,3,2
191,167,2
191,232,2
191,134,4
191,94,2
191,35,2
191,33,2
191,112,4
191,47,14
191,253,6
191,60,4
191,75,2
191,249,2
191,146,2
191,122,2
191,83,2
191,125,2
191,124,2
191,98,20
191,157,2
191,133,2
191,148,4
191,123,2
191,225,4
191,100,22
191,256,2
191,105,24
191,73,2
191,171,2
191,109,2
191,24,2
191,96,4
191,81,2
191,21,2
191,118,4
191,152,4
191,145,2
191,102,10
191,101,8
191,69,2
191,90,2
191,131,2
191,104,2
191,228,4
191,53,2
191,154,6
191,49,2
191,214,2
191,10,2
191,155,2
191,162,8
191,28,2
191,192,12
191,244,4
191,46,2
191,71,6
191,38,2
191,195,2
191,173,2
191,14,12
191,95,2
191,209,2
191,11,4
191,40,4
191,189,4
191,84,6
191,9,22
191,58,4
191,107,12
191,194,2
191,77,2
191,23,2
191,30,2
191,120,4
191,190,2
191,110,4
191,103,6
191,1,6
191,245,2
191,208,8
191,92,2
191,144,2
191,129,4
191,26,16
191,111,4
191,127,2
191,147,2
191,255,2
191,161,2
191,247,2
191,5,2
191,17,2
191,132,2
191,106,4
191,115,2
191,29,10
191,70,2
191,7,14
191,97,6
191,254,28
191,252,4
191,156,2
191,25,4
191,206,12
191,141,2
191,215,6
191,88,2
191,19,2
191,151,2
191,205,2
191,6,2
191,87,2
191,108,2
191,27,4
191,250,10
192,236,4
192,68,2
192,51,16
192,76,2
192,52,4
192,222,2
192,128,2
192,99,4
192,2,14
192,61,4
192,3,4
192,167,4
192,112,4
192,47,4
192,116,4
192,60,2
192,234,2
192,117,18
192,75,4
192,146,2
192,122,4
192,50,12
192,251,2
192,98,4
192,133,2
192,148,2
192,13,4
192,123,12
192,169,4
192,105,2
192,171,2
192,241,2
192,187,4
192,24,4
192,164,6
192,81,2
192,21,4
192,118,2
192,152,2
192,44,2
192,145,2
192,188,2
192,90,2
192,104,2
192,191,12
192,230,2
192,53,4
192,49,8
192,63,6
192,170,6
192,113,2
192,155,4
192,185,2
192,28,6
192,244,4
192,46,4
192,71,2
192,114,24
192,209,2
192,11,2
192,40,2
192,9,26
192,227,2
192,58,2
192,86,6
192,107,2
192,77,2
192,31,2
192,120,2
192,190,2
192,20,2
192,110,2
192,103,2
192,55,2
192,245,2
192,82,2
192,165,2
192,26,4
192,72,4
192,91,2
192,16,4
192,4,4
192,238,2
192,17,2
192,22,2
192,115,2
192,29,2
192,137,2
192,202,8
192,97,4
192,15,2
192,136,2
192,199,2
192,193,4
192,88,2
192,242,2
192,217,2
192,231,2
192,27,6
192,8,8
193,168,2
193,51,4
193,18,2
193,222,24
193,61,4
193,2,2
193,207,2
193,3,10
193,33,4
193,143,4
193,218,50
193,47,6
193,60,2
193,219,2
193,142,2
193,226,2
193,229,2
193,159,2
193,125,10
193,251,2
193,157,2
193,98,2
193,133,4
193,13,18
193,210,2
193,100,2
193,256,2
193,197,54
193,78,2
193,171,2
193,109,2
193,241,2
193,196,2
193,24,12
193,21,6
193,118,2
193,145,2
193,102,2
193,216,4
193,212,2
193,36,2
193,101,2
193,198,26
193,104,2
193,32,4
193,53,2
193,43,2
193,65,2
193,37,6
193,174,2
193,10,40
193,201,4
193,155,20
193,221,4
193,162,8
193,185,8
193,192,4
193,45,2
193,139,2
193,177,2
193,195,10
193,14,14
193,248,2
193,11,14
193,84,2
193,9,100
193,224,4
193,107,2
193,194,18
193,237,4
193,39,2
193,31,2
193,120,2
193,110,4
193,55,2
193,165,2
193,144,4
193,163,4
193,12,14
193,26,8
193,16,2
193,4,20
193,255,22
193,147,2
193,161,2
193,5,8
193,130,2
193,64,2
193,17,4
193,22,2
193,54,2
193,126,4
193,115,6
193,29,4
193,137,2
193,7,4
193,202,10
193,97,2
193,25,14
193,206,6
193,199,10
193,19,2
193,151,2
193,200,36
193,205,4
193,6,2
193,217,6
193,223,4
193,108,4
193,158,2
193,27,2
193,250,4
193,8,4
194,235,2
194,236,4
194,172,4
194,138,2
194,51,2
194,76,4
194,18,2
194,52,2
194,135,8
194,222,12
194,99,2
194,128,2
194,2,8
194,61,4
194,207,12
194,3,12
194,232,2
194,94,18
194,213,2
194,35,2
194,112,2
194,143,2
194,218,26
194,47,10
194,116,4
194,60,2
194,234,2
194,219,2
194,220,2
194,160,2
194,249,6
194,203,4
194,122,12
194,251,10
194,98,2
194,124,2
194,157,2
194,13,12
194,169,2
194,74,22
194,100,8
194,197,40
194,105,4
194,78,4
194,171,2
194,109,2
194,187,6
194,196,4
194,56,2
194,24,6
194,21,2
194,118,10
194,152,4
194,145,2
194,102,10
194,188,2
194,198,8
194,104,6
194,191,2
194,53,2
194,49,2
194,65,8
194,37,4
194,170,2
194,121,4
194,113,2
194,174,2
194,10,22
194,155,4
194,221,20
194,162,4
194,28,2
194,185,4
194,244,4
194,46,4
194,71,2
194,45,6
194,139,2
194,38,2
194,233,16
194,177,2
194,195,8
194,57,2
194,14,2
194,95,2
194,209,2
194,11,12
194,189,2
194,9,84
194,239,2
194,58,14
194,224,2
194,107,6
194,23,6
194,39,8
194,59,4
194,120,2
194,110,8
194,204,4
194,1,2
194,55,6
194,245,2
194,208,8
194,165,2
194,163,4
194,12,4
194,26,8
194,111,2
194,16,2
194,147,4
194,255,8
194,4,6
194,161,6
194,5,6
194,247,2
194,130,2
194,64,2
194,17,4
194,22,4
194,54,4
194,106,4
194,115,6
194,7,6
194,202,6
194,97,4
194,254,4
194,137,2
194,15,4
194,25,6
194,206,2
194,199,18
194,215,4
194,193,18
194,19,4
194,151,2
194,175,2
194,200,24
194,242,2
194,205,2
194,6,2
194,87,2
194,217,12
194,223,6
194,108,4
194,8,10
195,68,2
195,51,4
195,76,2
195,18,2
195,243,6
195,99,2
195,128,4
195,2,6
195,3,10
195,167,2
195,232,2
195,35,2
195,218,20
195,47,8
195,60,8
195,220,4
195,160,2
195,249,2
195,203,12
195,159,8
195,122,10
195,157,2
195,98,2
195,13,24
195,123,4
195,210,2
195,100,8
195,197,18
195,105,4
195,78,2
195,187,6
195,196,2
195,56,12
195,24,6
195,66,2
195,21,2
195,118,2
195,102,2
195,188,2
195,211,2
195,36,2
195,101,2
195,90,2
195,198,12
195,104,2
195,191,2
195,32,2
195,230,2
195,53,2
195,43,2
195,49,4
195,89,2
195,174,12
195,10,12
195,201,4
195,155,6
195,221,4
195,162,18
195,28,2
195,150,2
195,71,2
195,45,2
195,139,2
195,114,2
195,233,2
195,14,10
195,248,2
195,11,16
195,40,2
195,189,4
195,9,66
195,58,2
195,224,2
195,194,8
195,176,6
195,39,4
195,30,6
195,59,2
195,20,2
195,204,4
195,166,4
195,103,4
195,140,2
195,1,8
195,55,6
195,82,2
195,144,10
195,163,4
195,12,2
195,26,20
195,42,2
195,16,6
195,91,6
195,4,8
195,255,6
195,147,2
195,5,12
195,64,6
195,17,8
195,54,2
195,106,2
195,115,4
195,29,2
195,34,2
195,70,2
195,7,4
195,202,4
195,254,2
195,119,2
195,25,8
195,206,2
195,199,20
195,141,4
195,215,4
195,193,10
195,88,2
195,19,2
195,151,2
195,200,4
195,205,2
195,6,8
195,217,6
195,223,4
195,231,2
195,27,4
195,250,4
195,8,6
196,12,4
196,10,4
196,129,2
196,68,2
196,197,10
196,4,2
196,78,2
196,171,2
196,187,2
196,241,2
196,195,2
196,22,2
196,222,16
196,93,2
196,56,4
196,3,2
196,9,8
196,15,2
196,211,2
196,194,4
196,218,6
196,25,8
196,237,2
196,141,2
196,234,2
196,23,2
196,39,2
196,30,2
196,193,2
196,142,2
196,62,4
196,159,2
196,228,2
196,217,2
196,158,22
196,251,6
196,157,2
196,133,2
196,148,2
197,18,4
197,222,20
197,128,2
197,2,4
197,207,2
197,3,10
197,213,8
197,35,2
197,112,2
197,143,2
197,218,98
197,47,2
197,60,2
197,219,66
197,234,2
197,220,4
197,160,4
197,249,2
197,203,8
197,146,2
197,251,2
197,157,2
197,98,2
197,148,2
197,13,26
197,256,4
197,78,8
197,241,2
197,187,6
197,196,10
197,118,2
197,153,4
197,102,2
197,216,2
197,198,184
197,90,2
197,104,2
197,32,6
197,49,4
197,65,6
197,37,6
197,10,32
197,155,6
197,221,14
197,162,2
197,45,2
197,139,6
197,233,2
197,195,18
197,14,8
197,248,2
197,11,18
197,9,76
197,227,2
197,58,4
197,224,12
197,194,40
197,39,8
197,190,2
197,166,2
197,140,2
197,55,2
197,208,2
197,165,4
197,163,2
197,12,8
197,26,14
197,129,6
197,72,2
197,16,6
197,4,16
197,255,16
197,5,10
197,130,4
197,17,10
197,126,4
197,34,2
197,7,10
197,202,10
197,97,2
197,137,2
197,15,2
197,25,28
197,206,2
197,199,136
197,193,54
197,151,2
197,200,66
197,205,4
197,217,18
197,223,6
197,250,4
197,8,4
198,51,6
198,52,2
198,243,2
198,135,2
198,222,4
198,128,4
198,99,2
198,2,4
198,61,2
198,3,2
198,94,2
198,213,2
198,112,2
198,218,10
198,219,4
198,220,2
198,249,2
198,203,2
198,240,2
198,98,2
198,13,8
198,169,2
198,256,2
198,197,184
198,78,2
198,109,4
198,24,2
198,21,2
198,44,2
198,102,4
198,32,2
198,53,2
198,65,2
198,63,2
198,37,4
198,214,2
198,10,12
198,155,4
198,162,6
198,185,2
198,46,2
198,139,2
198,233,6
198,195,12
198,57,2
198,14,4
198,209,2
198,11,8
198,9,32
198,58,4
198,224,10
198,107,2
198,194,8
198,39,4
198,190,2
198,140,2
198,208,2
198,165,2
198,12,12
198,26,4
198,42,4
198,111,2
198,127,2
198,4,8
198,255,8
198,5,8
198,54,6
198,106,2
198,115,4
198,202,8
198,137,2
198,7,2
198,252,2
198,15,2
198,25,28
198,199,18
198,193,26
198,19,4
198,200,40
198,62,2
198,217,10
198,231,2
198,8,6
199,235,2
199,51,4
199,18,4
199,222,2
199,99,2
199,128,2
199,61,2
199,3,4
199,213,2
199,112,2
199,218,14
199,47,4
199,60,2
199,219,4
199,160,2
199,249,6
199,229,2
199,122,2
199,50,2
199,251,2
199,124,2
199,148,2
199,13,2
199,123,4
199,100,4
199,197,136
199,187,2
199,24,2
199,96,2
199,21,4
199,153,2
199,145,2
199,48,2
199,198,18
199,228,2
199,65,2
199,174,2
199,10,6
199,162,2
199,192,2
199,150,2
199,46,2
199,45,6
199,114,2
199,233,10
199,195,20
199,248,4
199,14,2
199,11,12
199,189,2
199,9,14
199,107,4
199,194,18
199,176,2
199,41,2
199,237,4
199,23,2
199,39,2
199,30,2
199,55,4
199,208,2
199,12,4
199,26,2
199,129,4
199,16,2
199,4,4
199,255,6
199,64,10
199,17,2
199,54,2
199,106,4
199,115,6
199,70,2
199,202,6
199,7,2
199,252,2
199,15,2
199,25,4
199,193,10
199,200,30
199,205,2
199,6,6
199,62,16
199,186,2
199,217,4
199,158,2
199,108,2
199,250,2
200,67,2
200,68,8
200,172,2
200,135,4
200,222,8
200,128,4
200,207,4
200,3,10
200,80,2
200,213,2
200,35,2
200,218,20
200,234,2
200,219,2
200,160,6
200,203,2
200,159,2
200,79,2
200,122,2
200,251,2
200,124,4
200,148,2
200,13,12
200,169,2
200,100,2
200,197,66
200,24,2
200,152,2
200,44,2
200,48,2
200,198,40
200,32,4
200,230,2
200,228,2
200,65,4
200,10,12
200,221,6
200,139,2
200,233,2
200,195,4
200,11,12
200,9,38
200,58,2
200,224,2
200,107,2
200,194,24
200,176,2
200,23,2
200,39,2
200,120,2
200,204,6
200,208,6
200,163,2
200,12,2
200,26,6
200,127,2
200,4,20
200,255,4
200,5,6
200,54,2
200,126,2
200,7,4
200,202,4
200,252,2
200,15,2
200,136,2
200,206,4
200,199,30
200,25,10
200,141,2
200,215,2
200,193,36
200,205,2
200,217,2
200,223,6
200,108,2
200,250,2
200,8,6
201,12,4
201,214,2
201,26,10
201,10,90
201,74,2
201,100,14
201,221,2
201,8,4
201,162,4
201,16,2
201,4,4
201,255,8
201,5,4
201,45,2
201,139,4
201,51,4
201,130,2
201,195,4
201,17,10
201,64,8
201,18,4
201,22,2
201,187,2
201,14,4
201,24,2
201,2,4
201,61,2
201,95,2
201,115,6
201,207,2
201,11,4
201,3,2
201,80,2
201,134,2
201,167,4
201,9,82
201,7,2
201,202,34
201,94,2
201,254,2
201,102,2
201,15,2
201,224,4
201,33,10
201,112,4
201,218,34
201,25,8
201,47,2
201,141,2
201,212,2
201,23,2
201,193,4
201,220,6
201,19,2
201,27,4
201,203,4
201,20,2
201,6,2
201,204,4
201,228,2
201,186,30
201,53,2
201,217,6
201,103,2
201,43,4
201,223,2
201,108,2
201,49,2
201,251,2
201,245,2
201,37,4
201,13,10
202,168,2
202,236,6
202,172,2
202,52,2
202,222,6
202,99,2
202,2,2
202,61,2
202,207,8
202,3,4
202,213,2
202,218,10
202,47,4
202,116,8
202,219,2
202,160,2
202,249,8
202,159,2
202,122,2
202,50,8
202,125,2
202,251,2
202,157,2
202,98,2
202,124,8
202,148,2
202,13,8
202,123,4
202,210,2
202,169,2
202,100,6
202,197,10
202,187,4
202,24,2
202,164,16
202,21,6
202,152,2
202,102,8
202,211,2
202,216,2
202,212,2
202,101,2
202,198,8
202,90,2
202,131,2
202,104,6
202,43,6
202,49,16
202,63,6
202,170,4
202,121,2
202,174,4
202,10,16
202,201,34
202,155,2
202,221,6
202,162,2
202,192,8
202,185,2
202,45,2
202,114,2
202,233,14
202,177,2
202,195,4
202,57,2
202,14,6
202,248,2
202,209,2
202,11,14
202,9,38
202,227,4
202,224,2
202,107,2
202,194,6
202,176,2
202,237,2
202,23,4
202,39,4
202,59,2
202,190,2
202,20,4
202,204,2
202,1,2
202,163,2
202,12,2
202,129,2
202,72,4
202,111,4
202,91,2
202,4,2
202,255,10
202,5,4
202,64,2
202,17,4
202,22,2
202,54,4
202,115,2
202,29,4
202,34,2
202,70,2
202,7,6
202,97,2
202,252,2
202,15,8
202,119,2
202,25,4
202,206,2
202,199,6
202,193,10
202,200,4
202,205,6
202,6,8
202,186,2
202,217,12
202,108,2
202,231,2
202,250,4
202,8,4
203,163,8
203,174,2
203,12,2
203,10,12
203,26,4
203,201,4
203,169,2
203,8,4
203,162,2
203,28,2
203,68,4
203,4,2
203,197,8
203,46,6
203,172,4
203,78,8
203,5,2
203,45,2
203,51,14
203,76,2
203,238,2
203,233,2
203,195,12
203,173,2
203,222,4
203,57,4
203,14,2
203,128,4
203,54,8
203,2,12
203,164,2
203,29,24
203,70,2
203,3,2
203,9,36
203,239,10
203,7,2
203,35,2
203,15,4
203,33,2
203,188,2
203,194,4
203,218,2
203,41,2
203,216,2
203,119,2
203,48,2
203,39,2
203,101,2
203,19,4
203,75,2
203,198,2
203,200,2
203,190,2
203,20,4
203,6,2
203,62,2
203,204,2
203,122,2
203,53,2
203,217,2
203,103,2
203,125,2
203,1,36
203,55,2
203,49,2
203,251,2
203,98,2
203,89,2
203,208,4
203,165,2
203,13,2
204,236,16
204,51,2
204,76,2
204,135,2
204,93,2
204,128,6
204,2,4
204,3,6
204,80,2
204,167,2
204,134,2
204,94,4
204,213,4
204,218,40
204,47,6
204,116,4
204,234,2
204,117,6
204,75,4
204,203,2
204,146,2
204,226,2
204,229,2
204,159,2
204,79,2
204,50,2
204,251,4
204,124,8
204,133,2
204,13,10
204,210,4
204,105,2
204,241,2
204,56,2
204,24,2
204,21,2
204,118,4
204,102,4
204,211,4
204,216,2
204,212,6
204,69,2
204,90,4
204,32,2
204,230,4
204,43,6
204,154,2
204,49,6
204,65,2
204,174,2
204,214,22
204,10,4
204,201,4
204,155,2
204,221,10
204,185,4
204,46,4
204,45,2
204,114,2
204,233,2
204,195,4
204,173,2
204,57,2
204,209,14
204,11,8
204,9,38
204,86,2
204,224,4
204,107,4
204,194,4
204,176,2
204,237,2
204,23,2
204,39,8
204,59,4
204,30,10
204,31,6
204,190,2
204,110,2
204,103,18
204,140,2
204,165,4
204,144,2
204,12,4
204,26,8
204,42,4
204,16,2
204,127,2
204,4,4
204,255,6
204,147,2
204,161,2
204,5,2
204,64,4
204,17,2
204,106,8
204,115,4
204,34,2
204,7,2
204,97,2
204,202,2
204,15,6
204,119,6
204,25,2
204,136,4
204,206,2
204,215,14
204,88,6
204,19,2
204,175,6
204,200,6
204,6,6
204,62,8
204,186,2
204,217,20
204,158,2
204,27,8
204,85,2
204,250,2
204,8,2
205,236,4
205,67,2
205,172,2
205,76,4
205,18,4
205,52,2
205,135,4
205,222,2
205,99,2
205,246,4
205,61,4
205,207,64
205,3,2
205,80,2
205,232,4
205,94,2
205,213,2
205,35,2
205,218,18
205,47,4
205,116,2
205,60,2
205,160,2
205,249,4
205,240,2
205,226,2
205,159,2
205,122,2
205,98,4
205,13,4
205,123,2
205,210,2
205,74,4
205,100,24
205,256,2
205,197,4
205,73,4
205,171,2
205,187,4
205,241,2
205,56,2
205,66,2
205,81,6
205,21,2
205,118,4
205,152,2
205,102,4
205,216,2
205,48,4
205,101,2
205,90,4
205,104,2
205,191,2
205,32,2
205,43,4
205,154,2
205,65,6
205,174,2
205,113,2
205,10,8
205,214,2
205,155,2
205,221,2
205,162,12
205,28,2
205,150,2
205,46,2
205,38,2
205,233,14
205,195,2
205,173,2
205,14,12
205,209,6
205,11,6
205,40,6
205,9,24
205,227,2
205,58,4
205,86,4
205,224,2
205,107,6
205,194,2
205,41,4
205,23,6
205,39,2
205,30,6
205,120,2
205,103,4
205,55,2
205,208,64
205,144,2
205,163,4
205,129,4
205,4,6
205,255,2
205,161,32
205,5,4
205,130,4
205,54,2
205,126,2
205,106,2
205,115,8
205,29,4
205,34,2
205,202,6
205,97,4
205,15,6
205,206,24
205,199,2
205,215,2
205,193,4
205,88,2
205,151,2
205,200,2
205,242,2
205,6,8
205,62,6
205,217,12
205,223,2
205,27,8
205,85,2
205,250,2
205,8,4
206,168,2
206,235,6
206,68,2
206,138,2
206,51,2
206,52,6
206,18,2
206,222,6
206,128,8
206,2,2
206,207,20
206,3,4
206,94,2
206,213,2
206,33,2
206,218,6
206,116,4
206,60,2
206,226,2
206,229,4
206,79,2
206,83,2
206,98,2
206,13,2
206,123,2
206,210,2
206,74,4
206,100,88
206,169,2
206,256,4
206,197,2
206,105,2
206,187,2
206,24,12
206,81,2
206,21,2
206,118,8
206,152,2
206,188,4
206,48,4
206,101,2
206,131,2
206,104,2
206,191,12
206,32,2
206,43,2
206,65,2
206,170,4
206,174,2
206,10,10
206,155,2
206,28,2
206,244,4
206,139,4
206,114,2
206,195,2
206,173,4
206,11,26
206,9,24
206,239,4
206,58,2
206,224,4
206,194,2
206,23,6
206,30,6
206,59,6
206,31,2
206,110,2
206,204,2
206,208,16
206,92,2
206,12,4
206,26,2
206,255,12
206,161,2
206,5,4
206,22,12
206,126,2
206,106,2
206,115,4
206,202,2
206,97,10
206,156,2
206,25,2
206,215,2
206,193,6
206,88,2
206,19,2
206,200,4
206,242,4
206,205,24
206,6,2
206,62,4
206,108,2
206,231,8
206,27,4
206,8,2
207,76,2
207,18,2
207,222,6
207,99,2
207,61,2
207,3,2
207,213,2
207,218,40
207,116,4
207,220,4
207,240,2
207,122,2
207,98,2
207,133,2
207,13,2
207,210,12
207,256,2
207,197,2
207,105,2
207,73,2
207,109,4
207,44,4
207,102,2
207,211,2
207,216,4
207,90,4
207,191,4
207,32,2
207,230,2
207,174,2
207,113,4
207,10,8
207,214,2
207,201,2
207,221,14
207,162,2
207,28,4
207,139,2
207,114,2
207,173,2
207,95,2
207,209,2
207,11,2
207,40,2
207,9,6
207,86,2
207,224,16
207,194,12
207,237,2
207,30,4
207,59,2
207,120,2
207,190,2
207,1,2
207,208,76
207,4,2
207,255,8
207,238,2
207,29,2
207,202,8
207,7,4
207,206,20
207,25,4
207,215,4
207,193,2
207,88,2
207,19,2
207,200,4
207,205,64
207,62,2
207,87,2
207,186,2
207,217,80
207,223,8
207,158,2
207,231,2
207,250,2
207,8,6
208,236,8
208,138,4
208,51,2
208,135,2
208,222,4
208,99,6
208,128,2
208,61,4
208,207,76
208,3,8
208,134,2
208,232,2
208,94,4
208,143,4
208,218,34
208,47,8
208,219,2
208,234,4
208,160,2
208,249,2
208,203,4
208,146,2
208,226,8
208,229,2
208,122,2
208,125,2
208,98,14
208,124,4
208,133,2
208,210,8
208,225,14
208,100,40
208,74,2
208,197,2
208,241,2
208,164,4
208,81,2
208,118,6
208,152,2
208,145,2
208,102,16
208,44,2
208,216,2
208,212,2
208,101,6
208,69,2
208,198,2
208,131,4
208,104,4
208,191,8
208,230,6
208,43,6
208,154,4
208,49,2
