Source,Target,Weight
201,197,2
201,105,1
201,241,2
201,187,1
201,196,1
201,56,1
201,164,1
201,21,2
201,118,1
201,44,1
201,216,1
201,212,3
201,48,1
201,36,1
201,69,1
201,198,2
201,90,2
201,131,1
201,104,2
201,191,4
201,230,1
201,63,1
201,37,1
201,113,3
201,149,1
201,221,1
201,185,3
201,244,2
201,114,3
201,233,1
201,95,2
201,239,3
201,58,1
201,224,1
201,194,2
201,41,1
201,237,2
201,190,1
201,20,2
201,204,10
201,55,1
201,245,2
201,208,8
201,92,1
201,82,1
201,165,1
201,144,2
201,12,2
201,42,1
201,72,1
201,111,1
201,127,1
201,238,2
201,17,1
201,22,1
201,180,2
201,115,1
201,70,2
201,202,81
201,15,1
201,119,1
201,206,3
201,136,1
201,215,2
201,88,2
201,193,1
201,175,2
201,151,1
201,200,2
201,242,2
201,205,4
201,6,1
201,217,4
201,223,4
201,108,1
201,158,1
201,231,3
201,250,2
201,8,2
202,235,2
202,67,1
202,51,1
202,76,1
202,207,14
202,80,1
202,232,6
202,213,1
202,116,1
202,253,2
202,219,1
202,220,1
202,249,1
202,203,1
202,142,1
202,240,5
202,122,1
202,50,1
202,83,1
202,98,1
202,133,2
202,148,1
202,123,1
202,179,1
202,74,1
202,225,1
202,197,4
202,171,1
202,109,1
202,241,1
202,196,1
202,44,1
202,188,1
202,216,1
202,212,2
202,48,1
202,90,1
202,198,2
202,131,1
202,191,2
202,228,1
202,170,2
202,121,1
202,174,1
202,113,2
202,149,5
202,201,81
202,192,1
202,244,1
202,139,2
202,114,5
202,233,4
202,195,1
202,173,1
202,248,2
202,95,2
202,40,1
202,84,1
202,227,1
202,239,5
202,224,1
202,107,1
202,194,2
202,41,1
202,237,1
202,59,1
202,190,2
202,110,1
202,204,18
202,166,1
202,140,1
202,245,2
202,208,8
202,26,1
202,255,1
202,5,1
202,238,2
202,17,2
202,254,1
202,206,23
202,25,1
202,199,2
202,141,2
202,88,1
202,193,1
202,175,3
202,200,1
202,205,12
202,186,1
202,217,1
202,223,1
202,158,1
202,231,7
202,85,1
202,250,1
203,235,2
203,184,1
203,138,3
203,76,1
203,18,2
203,52,1
203,128,4
203,99,1
203,183,3
203,3,7
203,80,2
203,134,1
203,213,1
203,35,1
203,33,5
203,112,1
203,143,1
203,218,3
203,116,3
203,253,1
203,219,3
203,220,3
203,75,1
203,249,4
203,240,4
203,226,2
203,229,2
203,79,1
203,122,3
203,83,1
203,125,1
203,251,2
203,124,1
203,157,2
203,133,3
203,148,1
203,13,1
203,123,1
203,169,1
203,100,1
203,74,1
203,225,1
203,256,19
203,105,2
203,73,1
203,78,1
203,171,2
203,241,2
203,187,2
203,196,6
203,164,1
203,21,1
203,212,3
203,101,1
203,69,2
203,131,3
203,228,5
203,89,1
203,113,3
203,214,2
203,10,1
203,155,2
203,201,1
203,185,1
203,28,2
203,244,1
203,46,1
203,139,1
203,114,3
203,177,1
203,173,1
203,57,1
203,248,3
203,95,2
203,40,1
203,84,2
203,227,2
203,58,1
203,86,1
203,224,2
203,107,1
203,194,4
203,176,1
203,237,3
203,23,1
203,59,1
203,31,1
203,120,2
203,190,2
203,110,1
203,204,3
203,166,2
203,55,2
203,245,1
203,92,1
203,165,1
203,144,2
203,129,1
203,72,1
203,111,1
203,147,1
203,255,6
203,4,1
203,247,3
203,5,3
203,238,2
203,54,1
203,180,1
203,126,1
203,106,1
203,115,1
203,137,1
203,7,1
203,202,1
203,254,1
203,252,3
203,119,2
203,25,1
203,206,2
203,136,1
203,141,1
203,215,2
203,193,2
203,175,1
203,200,1
203,242,2
203,205,1
203,6,7
203,87,1
203,186,1
203,223,2
203,27,1
203,250,2
203,8,2
204,168,1
204,235,4
204,184,1
204,236,2
204,67,1
204,138,6
204,51,1
204,18,1
204,243,3
204,52,1
204,135,2
204,222,1
204,93,1
204,246,1
204,99,1
204,183,1
204,207,5
204,3,3
204,167,2
204,232,3
204,134,2
204,213,4
204,143,1
204,218,1
204,47,2
204,116,1
204,60,1
204,219,1
204,234,1
204,117,1
204,220,2
204,249,2
204,203,3
204,142,1
204,240,5
204,229,1
204,79,2
204,122,1
204,50,2
204,251,2
204,98,1
204,157,1
204,148,4
204,13,1
204,123,1
204,179,1
204,210,3
204,100,1
204,256,2
204,197,3
204,105,2
204,187,1
204,196,7
204,56,1
204,182,1
204,96,1
204,66,1
204,118,1
204,178,1
204,44,10
204,145,1
204,211,5
204,216,3
204,212,7
204,48,1
204,101,1
204,198,1
204,90,1
204,131,2
204,32,4
204,230,1
204,53,6
204,43,3
204,154,1
204,37,1
204,170,1
204,121,1
204,174,1
204,113,7
204,214,3
204,201,10
204,155,1
204,221,4
204,192,3
204,185,1
204,244,3
204,46,2
204,45,1
204,114,1
204,233,3
204,177,1
204,195,1
204,173,1
204,248,8
204,95,3
204,84,1
204,9,1
204,239,29
204,227,8
204,194,18
204,176,2
204,41,3
204,77,1
204,237,4
204,23,1
204,190,1
204,20,1
204,110,2
204,166,1
204,140,4
204,55,1
204,245,4
204,208,1
204,82,2
204,165,1
204,144,2
204,12,1
204,129,1
204,72,1
204,127,1
204,4,1
204,255,4
204,147,1
204,161,1
204,247,2
204,238,7
204,64,1
204,17,1
204,22,1
204,54,2
204,180,4
204,132,1
204,70,1
204,34,1
204,29,1
204,202,18
204,7,1
204,254,3
204,252,1
204,15,1
204,206,16
204,199,2
204,141,1
204,215,1
204,88,2
204,193,1
204,19,1
204,175,2
204,200,5
204,205,19
204,6,1
204,186,1
204,217,2
204,223,4
204,231,2
204,181,1
205,235,2
205,184,1
205,236,1
205,67,4
205,138,1
205,76,1
205,52,2
205,243,1
205,135,1
205,246,1
205,128,1
205,183,1
205,207,37
205,167,1
205,232,4
205,213,1
205,33,1
205,112,1
205,143,1
205,60,1
205,234,5
205,219,1
205,253,1
205,220,2
205,249,1
205,203,1
205,142,3
205,240,5
205,229,1
205,159,1
205,79,1
205,50,1
205,133,3
205,148,1
205,210,1
205,225,1
205,100,1
205,256,1
205,197,7
205,105,1
205,109,2
205,241,2
205,182,1
205,24,2
205,81,1
205,181,1
205,44,1
205,102,1
205,216,1
205,212,1
205,101,1
205,198,2
205,90,1
205,191,1
205,32,1
205,230,2
205,49,2
205,65,1
205,89,2
205,37,1
205,113,2
205,214,1
205,10,2
205,201,4
205,155,1
205,221,2
205,162,2
205,244,1
205,46,4
205,38,1
205,139,1
205,114,2
205,195,1
205,248,2
205,95,1
205,11,1
205,189,1
205,84,1
205,239,5
205,58,1
205,194,2
205,237,5
205,39,1
205,190,1
205,204,19
205,166,1
205,103,1
205,1,1
205,208,24
205,92,1
205,165,1
205,144,1
205,163,1
205,26,1
205,42,3
205,127,2
205,4,1
205,238,2
205,54,2
205,180,1
205,126,2
205,115,4
205,202,12
205,137,3
205,252,7
205,254,1
205,119,2
205,206,82
205,25,1
205,136,1
205,193,1
205,88,1
205,19,1
205,200,4
205,217,2
205,231,4
205,85,2
205,250,2
206,235,3
206,236,1
206,172,1
206,138,1
206,76,2
206,135,1
206,128,1
206,207,83
206,134,2
206,232,3
206,80,2
206,112,1
206,143,1
206,218,2
206,116,1
206,253,1
206,234,2
206,75,1
206,249,1
206,203,2
206,240,3
206,226,1
206,125,1
206,251,1
206,98,3
206,123,2
206,179,1
206,74,1
206,197,11
206,105,1
206,78,1
206,73,1
206,109,1
206,196,3
206,24,1
206,96,1
206,66,1
206,118,1
206,102,1
206,188,1
206,216,1
206,101,1
206,90,1
206,198,3
206,131,1
206,230,1
206,53,2
206,63,3
206,170,1
206,113,1
206,214,2
206,174,1
206,201,3
206,244,2
206,46,1
206,71,1
206,114,3
206,233,2
206,195,1
206,248,1
206,209,1
206,40,1
206,9,1
206,239,4
206,58,1
206,86,1
206,224,2
206,194,1
206,176,1
206,237,2
206,120,1
206,204,16
206,166,1
206,103,2
206,1,1
206,245,2
206,208,61
206,92,3
206,163,1
206,72,1
206,16,1
206,161,1
206,5,1
206,130,1
206,54,1
206,180,2
206,115,1
206,70,1
206,202,23
206,254,1
206,199,1
206,215,1
206,193,1
206,19,1
206,175,1
206,200,1
206,242,2
206,205,82
206,6,2
206,62,1
206,217,2
206,158,1
206,231,5
206,85,2
206,8,1
207,235,3
207,236,1
207,76,3
207,135,2
207,93,1
207,246,1
207,80,1
207,134,1
207,94,1
207,213,2
207,112,3
207,143,1
207,218,1
207,234,1
207,219,1
207,220,1
207,75,2
207,249,1
207,240,2
207,142,2
207,226,1
207,251,1
207,123,1
207,179,1
207,169,1
207,100,1
207,197,2
207,73,1
207,109,1
207,66,1
207,81,1
207,118,1
207,178,1
207,36,1
207,101,1
207,198,4
207,131,1
207,104,2
207,228,2
207,65,1
207,89,1
207,174,2
207,113,2
207,214,1
207,149,5
207,201,2
207,192,1
207,71,1
207,114,3
207,95,1
207,227,1
207,20,1
207,204,5
207,245,1
207,208,61
207,92,2
207,16,1
207,22,1
207,54,1
207,180,1
207,115,3
207,70,1
207,202,14
207,7,1
207,137,1
207,252,1
207,97,1
207,15,1
207,119,1
207,206,83
207,199,3
207,193,1
207,205,37
207,6,1
207,217,3
207,108,1
207,181,2
207,250,2
208,235,2
208,236,2
208,68,2
208,138,2
208,76,2
208,243,2
208,222,1
208,93,1
208,246,1
208,2,1
208,207,61
208,167,1
208,232,2
208,213,5
208,219,1
208,234,1
208,117,1
208,160,1
208,146,1
208,79,1
208,122,2
208,157,2
208,133,1
208,148,1
208,123,1
208,210,1
208,169,1
208,100,1
208,74,1
208,197,7
208,73,1
208,196,1
208,96,1
208,81,1
208,118,1
208,153,1
208,69,1
208,198,5
208,230,30
208,43,1
208,154,1
208,49,1
208,89,2
208,170,1
208,121,1
208,113,3
208,214,1
208,201,8
208,155,1
208,221,1
208,162,1
208,192,1
208,150,1
208,46,2
208,71,1
208,139,3
208,114,1
208,233,1
208,195,1
208,173,1
208,57,1
208,209,4
208,239,1
208,86,1
208,176,1
208,204,1
208,245,2
208,82,1
208,16,1
208,127,1
208,147,5
208,238,3
208,132,2
208,126,1
208,106,2
208,115,2
208,70,1
208,202,8
208,137,4
208,97,2
208,156,2
208,206,61
208,199,16
208,151,1
208,200,2
208,242,1
208,205,24
208,223,1
208,158,1
208,231,6
208,85,2
208,250,2
209,214,14
209,210,70
209,155,1
209,192,1
209,150,2
209,197,3
209,147,1
209,139,1
209,238,1
209,195,12
209,243,1
209,57,1
209,246,2
209,232,1
209,152,1
209,213,13
209,211,17
209,216,12
209,148,1
209,206,1
209,199,8
209,212,4
209,237,1
209,215,19
209,151,2
209,200,7
209,146,1
209,242,1
209,32,1
209,230,11
209,159,2
209,140,1
209,154,1
209,231,1
209,157,4
209,208,4
209,85,1
209,250,2
210,214,19
210,201,1
210,185,1
210,150,2
210,147,1
210,238,2
210,195,1
210,243,1
210,196,1
210,93,1
210,246,6
210,183,1
210,106,1
210,209,70
210,189,1
210,152,2
210,213,8
210,145,1
210,153,1
210,156,1
210,211,21
210,216,21
210,194,1
210,199,2
210,212,13
210,237,2
210,215,18
210,219,1
210,160,1
210,198,1
210,131,1
210,200,1
210,151,2
210,205,1
210,6,1
210,230,5
210,204,3
210,159,3
210,154,2
210,158,1
210,251,2
210,63,1
210,231,1
210,157,1
210,245,1
210,208,1
210,27,1
210,250,1
210,13,1
211,214,17
211,235,2
211,210,21
211,42,2
211,149,2
211,155,1
211,244,1
211,197,1
211,255,2
211,46,1
211,38,2
211,247,1
211,5,1
211,76,1
211,177,2
211,195,1
211,64,1
211,241,2
211,57,2
211,93,1
211,222,1
211,128,2
211,2,1
211,183,1
211,209,17
211,29,2
211,34,1
211,40,1
211,3,1
211,232,7
211,152,2
211,178,1
211,227,2
211,213,14
211,94,2
211,35,2
211,44,2
211,145,2
211,254,1
211,239,1
211,33,1
211,58,1
211,216,44
211,194,7
211,41,2
211,218,1
211,237,4
211,212,20
211,47,4
211,215,18
211,253,1
211,234,2
211,193,1
211,59,2
211,151,1
211,240,7
211,191,1
211,229,1
211,230,4
211,204,5
211,43,2
211,49,1
211,63,3
211,231,3
211,157,2
211,245,2
211,181,1
211,148,1
211,144,1
212,235,4
212,236,2
212,67,1
212,138,1
212,76,1
212,93,1
212,2,1
212,183,2
212,134,6
212,167,1
212,232,4
212,94,1
212,213,15
212,112,1
212,143,2
212,218,2
212,47,1
212,116,2
212,253,1
212,219,3
212,234,2
212,117,1
212,220,6
212,240,8
212,203,3
212,229,2
212,122,5
212,83,1
212,251,1
212,157,1
212,148,1
212,13,1
212,179,3
212,210,13
212,225,3
212,100,1
212,169,1
212,241,2
212,182,1
212,24,1
212,164,2
212,66,1
212,21,1
212,118,1
212,44,2
212,102,1
212,188,1
212,211,20
212,216,30
212,69,3
212,90,1
212,131,3
212,104,1
212,191,2
212,230,1
212,43,1
212,154,2
212,65,1
212,37,1
212,121,1
212,113,1
212,214,12
212,10,1
212,149,1
212,201,3
212,139,4
212,233,2
212,173,1
212,95,1
212,209,4
212,40,2
212,227,2
212,239,6
212,58,1
212,224,1
212,107,2
212,194,1
212,237,2
212,39,1
212,31,1
212,190,3
212,110,2
212,204,7
212,140,1
212,1,3
212,92,2
212,165,1
212,144,1
212,163,1
212,26,2
212,42,1
212,127,2
212,255,1
212,161,2
212,5,4
212,247,2
212,238,2
212,22,1
212,180,1
212,126,2
212,132,1
212,106,2
212,115,1
212,29,1
212,202,2
212,7,2
212,252,1
212,156,1
212,15,1
212,136,4
212,215,8
212,88,2
212,193,2
212,151,1
212,175,2
212,200,2
212,205,1
212,6,7
212,87,1
212,186,1
212,217,2
212,223,1
212,231,5
212,27,1
212,85,1
212,250,2
212,8,1
213,184,2
213,235,1
213,67,1
213,172,1
213,138,1
213,76,2
213,52,1
213,99,1
213,246,1
213,207,2
213,3,1
213,167,1
213,232,6
213,134,1
213,80,1
213,33,1
213,112,1
213,143,1
213,116,4
213,219,1
213,117,2
213,220,2
213,75,1
213,249,2
213,203,1
213,83,1
213,125,2
213,251,1
213,124,1
213,98,1
213,210,8
213,225,3
213,100,1
213,256,1
213,197,1
213,105,2
213,187,1
213,241,1
213,196,2
213,96,1
213,21,1
213,118,3
213,178,1
213,44,1
213,102,1
213,211,14
213,216,30
213,212,15
213,101,1
213,69,1
213,198,2
213,104,3
213,191,1
213,230,1
213,228,1
213,37,1
213,170,1
213,113,6
213,214,23
213,149,2
213,155,1
213,201,2
213,221,1
213,162,2
213,192,2
213,244,3
213,45,1
213,114,3
213,233,1
213,177,1
213,195,3
213,248,3
213,209,13
213,84,1
213,239,1
213,224,5
213,107,3
213,77,2
213,237,2
213,31,1
213,110,2
213,204,4
213,208,5
213,91,2
213,255,3
213,247,1
213,5,1
213,17,2
213,126,2
213,106,1
213,115,1
213,70,2
213,29,1
213,137,2
213,202,1
213,97,2
213,252,2
213,254,1
213,136,2
213,25,1
213,215,28
213,193,1
213,88,1
213,175,1
213,242,3
213,205,1
213,6,1
213,217,3
213,231,4
213,250,1
213,8,1
214,184,2
214,172,1
214,138,1
214,18,2
214,243,3
214,183,1
214,207,1
214,232,3
214,94,1
214,213,23
214,116,2
214,253,1
214,219,2
214,234,1
214,249,2
214,203,2
214,240,1
214,159,2
214,251,3
214,210,19
214,74,1
214,256,1
214,197,1
214,78,1
214,241,1
214,187,1
214,182,1
214,96,2
214,66,1
214,81,2
214,118,1
214,153,1
214,102,1
214,44,1
214,188,1
214,211,17
214,216,42
214,212,12
214,101,1
214,131,1
214,230,1
214,228,1
214,65,1
214,89,1
214,121,1
214,113,1
214,10,1
214,221,1
214,162,1
214,192,3
214,244,4
214,114,4
214,195,1
214,248,2
214,95,2
214,209,14
214,84,1
214,9,1
214,227,3
214,86,2
214,107,1
214,194,1
214,41,3
214,237,3
214,120,1
214,20,1
214,204,3
214,103,1
214,140,2
214,1,1
214,245,2
214,208,1
214,82,1
214,165,1
214,26,1
214,255,1
214,130,1
214,238,1
214,180,1
214,106,1
214,115,1
214,70,2
214,29,1
214,254,1
214,206,2
214,136,1
214,215,37
214,175,1
214,200,4
214,242,2
214,205,1
214,87,1
214,217,1
214,223,2
214,231,2
214,250,3
215,235,5
215,236,2
215,172,1
215,76,1
215,135,1
215,222,1
215,99,2
215,3,1
215,232,2
215,94,2
215,213,28
215,35,1
215,112,2
215,218,2
215,116,1
215,219,1
215,234,1
215,117,2
215,75,3
215,160,1
215,249,1
215,240,2
215,203,2
215,229,2
215,125,1
215,251,1
215,98,1
215,157,1
215,210,18
215,225,2
215,169,1
215,197,4
215,105,1
215,118,1
215,211,18
215,216,113
215,212,8
215,101,2
215,198,1
215,104,4
215,228,1
215,49,1
215,113,6
215,214,37
215,10,1
215,201,2
215,244,3
215,114,2
215,233,1
215,209,19
215,239,2
215,224,1
215,237,2
215,31,1
215,20,1
215,110,1
215,204,1
215,140,1
215,1,1
215,245,2
215,82,1
215,26,2
215,161,1
215,130,2
215,17,3
215,22,2
215,115,1
215,70,1
215,137,1
215,252,1
215,254,2
215,156,1
215,206,1
215,88,1
215,200,1
215,6,1
215,223,1
215,231,2
216,168,1
216,184,2
216,172,2
216,138,2
216,51,1
216,18,1
216,52,1
216,135,1
216,93,1
216,128,1
216,246,3
216,61,1
216,183,3
216,3,1
216,134,1
216,232,6
216,94,1
216,213,30
216,33,2
216,112,4
216,143,1
216,218,1
216,253,2
216,219,1
216,234,2
216,220,1
216,160,1
216,240,1
216,83,1
216,133,1
216,210,21
216,169,1
216,256,1
216,105,2
216,78,1
216,241,1
216,196,1
216,96,2
216,66,2
216,21,1
216,44,1
216,188,3
216,211,44
216,212,30
216,48,1
216,101,1
216,198,3
216,104,1
216,49,1
216,63,3
216,89,1
216,37,1
216,113,3
216,214,42
216,201,1
216,221,1
216,244,1
216,71,3
216,38,1
216,45,1
216,114,4
216,233,2
216,195,2
216,57,1
216,14,1
216,248,1
216,209,12
216,11,1
216,239,3
216,227,1
216,107,2
216,194,2
216,176,1
216,237,1
216,23,1
216,31,1
216,120,1
216,204,3
216,166,1
216,103,1
216,1,2
216,55,1
216,245,4
216,92,5
216,144,1
216,163,1
216,129,1
216,42,1
216,16,3
216,127,2
216,255,1
216,5,1
216,22,1
216,115,1
216,137,2
216,202,1
216,252,1
216,119,1
216,206,1
216,25,1
216,215,113
216,193,1
216,151,1
216,200,2
216,242,2
216,205,1
216,217,6
216,108,1
216,158,1
216,231,3
216,250,6
217,235,2
217,236,2
217,68,1
217,51,5
217,76,1
217,52,4
217,135,9
217,222,3
217,93,1
217,2,2
217,183,2
217,207,3
217,3,7
217,134,3
217,80,1
217,232,1
217,213,3
217,33,1
217,143,1
217,218,45
217,116,3
217,253,2
217,219,36
217,234,1
217,220,23
217,240,5
217,146,1
217,122,1
217,50,1
217,83,2
217,125,1
217,251,1
217,98,1
217,133,2
217,123,2
217,74,1
217,256,2
217,197,3
217,105,1
217,73,1
217,241,1
217,196,6
217,182,1
217,118,2
217,44,3
217,153,1
217,102,1
217,216,6
217,212,2
217,53,4
217,43,1
217,154,2
217,37,1
217,113,5
217,174,1
217,214,1
217,201,4
217,221,1
217,162,1
217,192,1
217,244,1
217,38,1
217,139,2
217,114,4
217,233,1
217,248,1
217,9,1
217,239,3
217,227,2
217,224,2
217,194,11
217,41,5
217,77,1
217,237,1
217,39,1
217,190,5
217,20,1
217,204,2
217,166,2
217,55,1
217,245,1
217,92,1
217,144,2
217,129,3
217,42,1
217,111,1
217,127,2
217,161,1
217,130,1
217,180,1
217,106,2
217,115,1
217,70,3
217,137,2
217,202,1
217,97,1
217,254,2
217,156,3
217,206,2
217,25,1
217,136,2
217,141,1
217,200,3
217,242,4
217,205,2
217,6,2
217,186,1
217,223,2
217,158,5
217,108,1
217,250,1
218,235,2
218,236,1
218,76,2
218,135,14
218,222,1
218,207,1
218,3,1
218,134,3
218,219,13
218,234,2
218,220,13
218,249,2
218,203,3
218,146,1
218,229,10
218,83,5
218,133,1
218,148,1
218,179,2
218,256,1
218,196,7
218,96,3
218,81,1
218,153,1
218,188,1
218,211,1
218,216,1
218,212,2
218,69,1
218,90,1
218,131,2
218,230,2
218,228,1
218,43,1
218,37,1
218,113,5
218,221,1
218,192,1
218,244,2
218,46,1
218,38,1
218,45,1
218,139,1
218,114,7
218,233,1
218,195,1
218,14,1
218,248,1
218,95,1
218,189,1
218,84,1
218,9,1
218,239,7
218,58,1
218,224,1
218,237,2
218,39,1
218,190,7
218,204,1
218,245,3
218,144,1
218,12,2
218,26,2
218,72,2
218,91,1
218,147,2
218,5,1
218,247,1
218,106,1
218,29,1
218,70,2
218,137,2
218,97,1
218,252,1
218,156,13
218,206,2
218,25,1
218,215,2
218,193,1
218,88,1
218,200,1
218,6,1
218,87,1
218,186,1
218,217,45
218,223,2
218,108,1
218,231,3
218,27,1
218,85,2
218,250,1
218,8,2
219,184,2
219,235,5
219,236,1
219,138,1
219,76,1
219,18,1
219,243,4
219,135,1
219,222,3
219,93,1
219,128,1
219,99,2
219,61,1
219,207,1
219,80,1
219,232,2
219,213,1
219,112,1
219,218,13
219,116,1
219,234,2
219,117,1
219,220,17
219,160,1
219,249,1
219,240,4
219,203,3
219,229,1
219,122,1
219,83,1
219,125,1
219,124,2
219,210,1
219,169,2
219,100,1
219,78,1
219,73,1
219,171,1
219,241,1
219,196,5
219,56,1
219,96,1
219,164,1
219,118,2
219,153,1
219,102,1
219,216,1
219,212,3
219,101,1
219,198,1
219,104,1
219,191,1
219,65,1
219,37,1
219,174,2
219,113,13
219,214,2
219,149,2
219,155,1
219,201,1
219,221,5
219,185,2
219,28,1
219,192,1
219,244,1
219,139,2
219,114,4
219,233,2
219,248,5
219,95,2
219,239,2
219,227,1
219,58,1
219,86,2
219,224,11
219,194,5
219,176,1
219,77,1
219,30,1
219,120,1
219,190,1
219,204,1
219,103,1
219,1,1
219,245,1
219,208,1
219,165,1
219,144,1
219,12,1
219,129,1
219,26,1
219,72,1
219,111,1
219,16,1
219,127,1
219,4,1
219,255,1
219,161,1
219,5,1
219,130,1
219,17,2
219,126,3
219,106,1
219,115,1
219,70,2
219,137,1
219,202,1
219,97,2
219,252,2
219,254,2
219,156,1
219,15,1
219,136,1
219,215,1
219,193,7
219,88,1
219,151,1
219,200,2
219,205,1
219,85,1
219,217,36
219,223,3
219,231,2
219,181,2
220,168,2
220,235,1
220,68,2
220,18,2
220,243,2
220,135,6
220,222,12
220,246,1
220,2,1
220,207,1
220,167,1
220,134,1
220,213,2
220,35,2
220,33,2
220,143,1
220,218,13
220,47,1
220,116,1
220,60,1
220,219,17
220,234,1
220,117,1
220,203,3
220,142,2
220,240,6
220,226,2
220,50,2
220,133,3
220,123,2
220,256,5
220,197,1
220,171,1
220,196,16
220,24,2
220,44,2
220,102,1
220,216,1
220,212,6
220,48,2
220,36,1
220,69,1
220,131,1
220,191,1
220,230,1
220,53,1
220,43,2
220,49,1
220,37,1
220,10,1
220,149,3
220,155,1
220,221,9
220,28,1
220,244,2
220,46,2
220,71,1
220,45,1
220,139,2
220,233,2
220,177,2
220,57,2
220,248,3
220,95,2
220,11,1
220,239,3
220,227,2
220,58,1
220,224,6
220,107,2
220,194,4
220,41,1
220,77,1
220,23,2
220,39,6
220,31,1
220,190,2
220,204,2
220,140,2
220,245,5
220,82,1
220,165,1
220,144,2
220,163,1
220,42,3
220,127,1
220,147,1
220,161,1
220,247,2
220,238,2
220,22,1
220,180,1
220,34,1
220,202,1
220,137,2
220,254,1
220,193,3
220,175,1
220,205,2
220,186,1
220,217,23
220,223,7
221,68,1
221,138,1
221,243,1
221,135,5
221,222,24
221,99,1
221,3,2
221,80,1
221,232,2
221,167,1
221,134,1
221,94,4
221,213,1
221,35,1
221,33,7
221,112,2
221,218,1
221,219,5
221,234,1
221,117,1
221,220,9
221,240,17
221,142,1
221,229,2
221,79,1
221,122,2
221,50,1
221,133,4
221,148,1
221,123,10
221,225,1
221,256,2
221,187,1
221,241,1
221,196,1
221,56,3
221,182,2
221,24,2
221,81,1
221,21,3
221,178,1
221,44,4
221,102,1
221,188,1
221,216,1
221,48,5
221,36,1
221,69,1
221,32,2
221,53,1
221,43,2
221,49,3
221,63,1
221,37,1
221,121,1
221,214,1
221,10,3
221,149,1
221,201,1
221,244,1
221,46,2
221,71,1
221,45,1
221,139,1
221,38,2
221,114,3
221,233,1
221,177,1
221,57,1
221,14,1
221,40,1
221,189,1
221,84,1
221,9,1
221,227,4
221,239,3
221,58,1
221,224,98
221,194,5
221,41,3
221,237,3
221,23,2
221,190,1
221,204,4
221,166,1
221,245,3
221,208,1
221,144,1
221,163,2
221,129,3
221,42,1
221,111,1
221,91,2
221,127,1
221,4,2
221,255,1
221,238,1
221,17,1
221,22,3
221,54,1
221,115,3
221,137,1
221,7,2
221,254,1
221,15,1
221,193,4
221,175,2
221,151,1
221,205,2
221,62,1
221,217,1
221,223,26
221,231,1
221,27,1
221,85,1
221,250,1
221,8,1
222,184,2
222,236,1
222,67,1
222,68,1
222,76,2
222,18,1
222,135,1
222,99,1
222,3,1
222,80,2
222,134,1
222,94,1
222,35,1
222,33,2
222,143,2
222,218,1
222,47,1
222,116,1
222,219,3
222,117,1
222,220,12
222,75,3
222,249,2
222,240,1
222,146,1
222,226,2
222,79,2
222,83,1
222,125,1
222,251,1
222,124,1
222,133,1
222,123,3
222,225,1
222,73,2
222,109,1
222,24,1
222,96,1
222,66,1
222,81,1
222,178,1
222,153,1
222,102,1
222,44,1
222,211,1
222,198,1
222,90,1
222,131,1
222,43,2
222,65,2
222,63,1
222,170,1
222,121,2
222,113,2
222,174,1
222,10,1
222,149,5
222,201,1
222,221,24
222,192,2
222,28,1
222,45,1
222,233,3
222,177,1
222,57,1
222,248,1
222,95,1
222,11,1
222,40,1
222,239,1
222,86,1
222,224,56
222,194,1
222,176,2
222,41,1
222,77,2
222,237,1
222,23,1
222,31,1
222,120,1
222,204,1
222,103,1
222,1,1
222,245,2
222,208,1
222,82,2
222,144,1
222,12,1
222,26,1
222,16,2
222,247,1
222,130,2
222,126,2
222,132,1
222,106,1
222,115,3
222,137,2
222,97,2
222,156,1
222,25,1
222,141,1
222,215,1
222,193,9
222,19,1
222,175,1
222,87,1
222,217,3
222,223,38
222,231,1
222,250,1
223,168,1
223,235,1
223,184,1
223,236,1
223,67,1
223,68,1
223,76,4
223,243,2
223,135,5
223,222,38
223,99,3
223,80,2
223,94,6
223,33,2
223,112,5
223,143,1
223,218,2
223,116,5
223,253,1
223,219,3
223,234,1
223,117,1
223,220,7
223,75,1
223,203,2
223,142,2
223,229,2
223,125,1
223,251,3
223,124,1
223,98,6
223,123,3
223,169,1
223,100,3
223,74,1
223,197,1
223,73,1
223,196,1
223,24,1
223,81,1
223,118,1
223,212,1
223,69,1
223,198,1
223,131,3
223,228,1
223,154,1
223,89,4
223,113,9
223,214,2
223,174,4
223,149,1
223,201,4
223,155,1
223,221,26
223,162,3
223,185,1
223,192,2
223,244,5
223,28,1
223,45,1
223,114,7
223,233,2
223,14,1
223,95,6
223,11,3
223,40,1
223,84,1
223,239,2
223,224,185
223,194,1
223,41,1
223,23,2
223,31,1
223,190,1
223,20,1
223,204,4
223,166,1
223,140,1
223,245,2
223,208,1
223,82,2
223,92,1
223,165,1
223,16,1
223,127,1
223,91,2
223,161,2
223,130,1
223,22,1
223,17,2
223,180,1
223,126,1
223,115,7
223,70,1
223,34,1
223,7,1
223,202,1
223,97,1
223,252,2
223,15,1
223,119,2
223,25,1
223,141,1
223,215,1
223,193,11
223,88,1
223,175,1
223,6,1
223,217,2
223,108,1
223,27,1
223,181,1
223,250,1
224,184,1
224,235,1
224,67,2
224,138,2
224,51,3
224,76,1
224,18,1
224,243,2
224,135,2
224,222,56
224,99,1
224,128,1
224,80,5
224,134,5
224,94,6
224,213,5
224,33,1
224,112,4
224,143,1
224,218,1
224,116,1
224,253,2
224,234,4
224,219,11
224,220,6
