Source,Target,Weight
144,187,2
144,126,1
144,29,1
144,137,1
144,145,1
144,188,1
144,143,6
144,216,3
144,141,2
144,117,1
144,101,2
144,240,1
144,142,1
144,204,1
144,87,8
144,124,5
145,179,1
145,123,2
145,113,2
145,184,1
145,201,1
145,155,2
145,91,1
145,172,1
145,38,1
145,139,2
145,171,1
145,138,1
145,173,12
145,135,14
145,128,1
145,132,1
145,126,3
145,106,1
145,115,2
145,232,1
145,58,1
145,224,2
145,107,1
145,176,1
145,119,1
145,136,1
145,116,2
145,88,1
145,175,2
145,160,1
145,146,2
145,159,1
145,53,1
145,83,1
145,125,1
145,157,2
145,208,1
145,144,1
146,168,6
146,179,1
146,113,2
146,129,1
146,210,2
146,169,2
146,111,1
146,147,2
146,161,1
146,139,1
146,171,1
146,130,2
146,173,1
146,135,1
146,56,2
146,180,1
146,128,2
146,132,2
146,209,3
146,115,1
146,118,1
146,202,1
146,137,1
146,145,2
146,156,1
146,176,1
146,206,1
146,116,7
146,215,1
146,117,3
146,36,1
146,160,3
146,120,1
146,240,1
146,159,5
146,154,9
146,223,1
146,158,4
146,133,1
147,168,1
147,174,1
147,184,1
147,155,4
147,164,1
147,202,1
147,153,11
147,156,1
147,216,2
147,218,1
147,136,1
147,90,2
147,175,1
147,160,5
147,240,1
147,146,2
147,159,15
147,87,1
147,122,1
147,154,14
147,158,9
147,251,1
147,157,5
147,148,5
148,129,1
148,236,1
148,155,6
148,147,5
148,105,1
148,138,1
148,17,1
148,173,1
148,134,1
148,178,2
148,153,33
148,156,7
148,86,1
148,216,2
148,136,1
148,141,1
148,253,1
148,219,1
148,160,8
148,159,15
148,166,1
148,79,2
148,122,1
148,217,1
148,154,40
148,158,4
148,157,38
148,37,1
148,85,1
148,165,1
149,159,4
149,186,1
149,176,1
149,61,1
149,185,2
149,154,1
149,150,36
149,238,1
149,117,2
149,157,4
149,172,1
149,152,3
149,151,20
149,37,1
149,160,1
149,85,1
149,165,1
150,224,1
150,107,1
150,179,1
150,222,1
150,217,2
150,149,36
150,201,1
150,9,1
150,234,4
150,172,1
150,152,10
150,151,82
150,202,2
150,238,1
150,187,1
151,213,1
151,149,20
151,201,2
151,43,1
151,150,82
151,117,2
151,118,3
151,124,1
151,172,1
151,152,14
151,238,4
151,58,1
152,179,1
152,119,1
152,149,3
152,201,1
152,237,1
152,153,1
152,150,10
152,30,1
152,231,4
152,118,2
152,172,1
152,175,2
152,151,14
152,202,1
152,139,1
152,171,1
153,155,54
153,201,2
153,147,11
153,105,3
153,138,1
153,130,1
153,238,3
153,177,1
153,243,1
153,135,1
153,70,1
153,80,1
153,152,1
153,202,1
153,97,1
153,156,35
153,33,1
153,116,2
153,234,4
153,160,27
153,159,36
153,110,2
153,122,1
153,154,299
153,158,56
153,157,50
153,148,33
154,168,3
154,123,1
154,113,2
154,129,4
154,235,3
154,236,2
154,155,258
154,72,1
154,201,6
154,221,1
154,149,1
154,147,14
154,105,8
154,139,1
154,130,2
154,64,1
154,17,1
154,57,2
154,56,1
154,128,1
154,106,3
154,115,12
154,209,3
154,34,5
154,70,2
154,40,2
154,118,7
154,134,12
154,80,2
154,137,1
154,9,1
154,94,5
154,202,1
154,227,1
154,252,2
154,35,1
154,153,299
154,15,1
154,156,88
154,58,2
154,33,6
154,254,1
154,136,6
154,199,1
154,47,1
154,116,13
154,212,1
154,253,2
154,234,3
154,39,1
154,117,1
154,36,2
154,59,15
154,220,2
154,69,1
154,160,75
154,175,2
154,200,1
154,203,6
154,146,9
154,104,1
154,159,51
154,228,1
154,79,1
154,122,3
154,217,2
154,103,1
154,158,36
154,63,1
154,157,45
154,245,1
154,37,5
154,170,1
154,85,4
154,148,40
154,13,3
155,147,4
155,4,1
155,105,1
155,238,2
155,180,1
155,66,7
155,106,1
155,145,2
155,153,54
155,156,191
155,33,2
155,136,1
155,160,53
155,159,40
155,154,258
155,158,34
155,157,35
155,85,1
155,148,6
156,235,2
156,129,2
156,72,7
156,155,191
156,192,1
156,147,1
156,197,3
156,71,2
156,247,1
156,238,5
156,177,1
156,180,3
156,248,1
156,66,2
156,209,1
156,70,1
156,34,1
156,189,1
156,202,1
156,252,1
156,153,35
156,224,1
156,211,1
156,194,2
156,136,1
156,206,1
156,215,1
156,253,1
156,160,17
156,146,1
156,242,1
156,226,1
156,159,18
156,154,88
156,158,20
156,49,1
156,157,19
156,85,1
156,133,2
156,148,7
157,159,121
157,148,38
157,153,50
157,155,35
157,149,4
157,201,3
157,217,1
157,154,45
157,158,77
157,147,5
157,145,2
157,220,1
157,160,56
157,76,1
157,238,2
157,139,1
157,156,19
158,179,1
158,214,1
158,235,1
158,155,34
158,147,9
158,64,1
158,132,1
158,183,1
158,29,2
158,153,56
158,156,20
158,30,1
158,160,34
158,146,4
158,159,34
158,154,36
158,157,77
158,124,1
158,181,1
158,148,4
159,129,1
159,149,4
159,72,2
159,155,40
159,201,7
159,185,1
159,147,15
159,51,1
159,238,3
159,177,2
159,93,1
159,61,1
159,106,1
159,34,1
159,118,1
159,252,1
159,153,36
159,156,18
159,145,1
159,237,1
159,116,1
159,19,1
159,160,88
159,203,1
159,146,5
159,186,1
159,217,4
159,154,51
159,158,34
159,157,121
159,37,1
159,148,15
160,159,88
160,148,8
160,218,1
160,153,27
160,201,1
160,155,53
160,149,1
160,217,1
160,154,75
160,115,1
160,158,34
160,147,5
160,234,1
160,157,56
160,145,1
160,238,1
160,146,3
160,156,17
161,168,3
161,184,3
161,236,1
161,68,1
161,172,4
161,138,4
161,243,1
161,222,1
161,93,1
161,183,11
161,167,3
161,232,7
161,112,1
161,116,1
161,253,7
161,234,1
161,220,3
161,249,2
161,146,1
161,142,5
161,226,21
161,229,2
161,251,5
161,179,1
161,210,6
161,225,18
161,169,1
161,256,1
161,197,6
161,171,13
161,241,6
161,187,7
161,182,5
161,96,1
161,164,35
161,178,5
161,188,1
161,211,5
161,216,2
161,212,8
161,36,1
161,101,1
161,90,1
161,131,1
161,104,1
161,191,1
161,32,1
161,230,8
161,228,10
161,37,1
161,174,2
161,214,3
161,201,2
161,221,1
161,162,106
161,192,8
161,185,3
161,139,2
161,233,1
161,177,5
161,195,9
161,209,3
161,189,5
161,227,4
161,86,1
161,176,13
161,237,1
161,190,1
161,204,7
161,166,7
161,140,1
161,245,2
161,208,2
161,165,13
161,163,25
161,129,1
161,111,2
161,180,7
161,106,1
161,202,8
161,137,7
161,254,4
161,252,2
161,206,4
161,141,1
161,215,19
161,175,2
161,186,9
161,223,6
161,231,12
161,181,4
161,250,3
162,168,4
162,184,1
162,172,9
162,76,1
162,135,1
162,61,1
162,183,6
162,207,1
162,167,11
162,232,4
162,116,1
162,253,6
162,117,1
162,249,5
162,203,1
162,226,10
162,229,10
162,125,1
162,251,2
162,210,1
162,225,11
162,169,1
162,256,4
162,171,8
162,109,1
162,241,2
162,187,2
162,182,9
162,164,43
162,118,1
162,178,1
162,216,7
162,212,9
162,48,1
162,101,1
162,131,7
162,230,16
162,228,13
162,37,1
162,170,6
162,174,2
162,201,5
162,221,2
162,185,3
162,192,4
162,244,2
162,139,2
162,114,1
162,177,1
162,195,4
162,248,2
162,209,4
162,189,4
162,227,8
162,239,5
162,224,1
162,176,4
162,237,1
162,190,2
162,166,7
162,245,3
162,208,3
162,165,9
162,163,61
162,111,14
162,255,1
162,161,106
162,238,1
162,22,1
162,180,1
162,126,1
162,106,2
162,202,5
162,137,1
162,254,5
162,119,1
162,206,1
162,193,1
162,175,2
162,242,4
162,62,1
162,186,3
162,231,10
162,181,1
162,250,8
163,168,4
163,236,1
163,68,1
163,172,4
163,51,1
163,243,1
163,222,1
163,93,1
163,183,5
163,167,5
163,80,1
163,232,3
163,234,2
163,249,3
163,240,1
163,226,20
163,229,3
163,251,4
163,179,2
163,210,1
163,225,12
163,100,1
163,256,4
163,197,1
163,171,11
163,109,1
163,187,3
163,241,2
163,182,8
163,164,25
163,96,1
163,178,1
163,216,3
163,212,7
163,90,2
163,131,1
163,191,2
163,230,6
163,228,3
163,170,1
163,174,4
163,113,2
163,214,1
163,201,1
163,221,1
163,162,61
163,185,1
163,192,5
163,177,3
163,195,2
163,173,2
163,209,4
163,189,4
163,227,2
163,86,2
163,224,1
163,194,1
163,176,5
163,237,2
163,190,1
163,204,2
163,166,9
163,208,1
163,165,9
163,161,25
163,238,2
163,202,3
163,137,1
163,206,1
163,215,3
163,193,2
163,175,2
163,200,1
163,223,3
163,231,1
163,181,2
163,250,1
164,168,13
164,163,25
164,179,1
164,174,3
164,214,1
164,113,1
164,210,1
164,225,10
164,201,1
164,221,1
164,162,43
164,192,4
164,111,2
164,185,1
164,256,1
164,197,1
164,147,1
164,161,35
164,172,4
164,171,4
164,109,2
164,238,1
164,177,1
164,187,2
164,195,1
164,243,2
164,135,2
164,56,3
164,182,4
164,248,1
164,126,3
164,183,9
164,209,3
164,70,1
164,189,7
164,167,2
164,202,6
164,227,3
164,178,3
164,211,2
164,216,5
164,176,6
164,206,2
164,237,1
164,212,4
164,215,1
164,234,3
164,175,1
164,131,1
164,249,1
164,190,2
164,242,3
164,226,7
164,229,1
164,166,6
164,228,5
164,186,4
164,83,1
164,223,1
164,251,2
164,231,2
164,208,2
164,170,1
164,181,1
164,165,14
165,168,3
165,163,9
165,179,2
165,235,1
165,210,1
165,149,1
165,169,6
165,201,2
165,221,2
165,162,9
165,185,2
165,111,1
165,91,1
165,67,1
165,197,1
165,161,13
165,172,6
165,73,1
165,139,1
165,51,1
165,76,1
165,238,1
165,130,1
165,177,2
165,187,5
165,195,1
165,243,1
165,64,1
165,135,1
165,164,14
165,96,6
165,132,2
165,209,2
165,167,5
165,232,1
165,9,1
165,202,5
165,254,3
165,112,4
165,216,2
165,211,1
165,176,1
165,206,2
165,212,5
165,215,1
165,253,2
165,249,2
165,200,1
165,131,1
165,190,1
165,226,1
165,229,1
165,230,1
165,204,6
165,166,12
165,20,1
165,186,6
165,251,4
165,231,1
165,208,3
165,170,5
165,148,1
166,168,8
166,172,5
166,51,6
166,138,1
166,52,4
166,135,1
166,222,1
166,93,1
166,128,5
166,99,1
166,183,1
166,167,9
166,232,2
166,94,2
166,112,5
166,60,1
166,234,1
166,249,2
166,240,1
166,226,4
166,125,1
166,251,1
166,133,1
166,148,1
166,179,3
166,210,1
166,171,1
166,187,3
166,56,2
166,164,6
166,96,2
166,211,3
166,216,2
166,90,2
166,131,2
166,191,2
166,230,1
166,228,1
166,170,1
166,174,1
166,113,4
166,214,1
166,201,6
166,162,7
166,192,1
166,139,1
166,114,2
166,195,1
166,173,2
166,209,1
166,189,2
166,227,1
166,58,2
166,86,1
166,224,2
166,194,1
166,176,5
166,190,2
166,140,2
166,55,1
166,245,1
166,208,2
166,92,1
166,165,12
166,163,9
166,111,3
166,127,3
166,161,7
166,115,1
166,202,2
166,137,2
166,252,2
166,206,1
166,141,2
166,215,1
166,175,2
166,186,2
166,223,1
166,231,2
166,250,3
167,168,12
167,163,5
167,12,1
167,113,7
167,174,2
167,42,1
167,111,2
167,162,11
167,185,3
167,91,3
167,68,1
167,127,2
167,161,3
167,172,3
167,73,2
167,51,2
167,114,1
167,195,1
167,52,7
167,173,16
167,135,2
167,57,5
167,24,1
167,164,2
167,126,2
167,115,1
167,209,1
167,202,2
167,178,1
167,252,1
167,58,5
167,86,2
167,188,4
167,176,2
167,141,4
167,39,1
167,117,2
167,59,1
167,30,1
167,175,2
167,249,1
167,120,3
167,142,4
167,131,3
167,190,1
167,110,1
167,204,1
167,166,9
167,87,2
167,186,2
167,79,2
167,49,1
167,231,6
167,170,1
167,165,5
168,235,2
168,184,2
168,172,2
168,51,6
168,222,1
168,93,1
168,167,12
168,232,1
168,213,1
168,143,2
168,220,1
168,240,2
168,146,6
168,142,1
168,179,1
168,210,5
168,171,1
168,187,3
168,56,3
168,164,13
168,118,1
168,181,1
168,178,1
168,216,1
168,212,2
168,101,2
168,90,1
168,131,2
168,191,2
168,43,2
168,154,3
168,89,1
168,170,2
168,113,2
168,214,1
168,174,2
168,201,1
168,162,4
168,185,1
168,192,1
168,233,2
168,177,2
168,195,1
168,189,1
168,58,1
168,86,3
168,224,1
168,176,1
168,120,1
168,190,1
168,20,1
168,110,1
168,204,1
168,166,8
168,165,3
168,144,1
168,163,4
168,129,1
168,111,1
168,127,1
168,147,1
168,161,3
168,132,5
168,126,3
168,115,1
168,202,2
168,97,2
168,119,2
168,215,2
168,175,1
168,205,1
168,87,1
168,186,3
168,223,1
168,231,1
168,85,1
168,250,1
169,174,2
169,129,1
169,210,1
169,72,3
169,74,1
169,111,4
169,162,1
169,201,1
169,185,2
169,127,1
169,172,12
169,73,1
169,161,1
169,171,18
169,165,6
169,238,1
169,177,1
169,243,1
169,173,3
169,135,15
169,132,2
169,106,1
169,209,1
169,115,1
169,232,2
169,137,4
169,94,1
169,213,1
169,254,1
169,86,1
169,224,2
169,188,1
169,211,5
169,143,2
169,176,3
169,119,8
169,212,6
169,116,1
169,215,2
169,141,1
169,88,2
169,117,1
169,101,3
169,175,8
169,90,1
169,120,1
169,191,1
169,240,1
169,146,2
169,205,1
169,32,1
169,226,1
169,110,1
169,217,1
169,140,1
169,65,1
169,124,2
169,89,1
169,208,3
169,37,1
169,170,22
169,181,3
169,133,1
169,250,2
170,179,1
170,163,1
170,168,2
170,113,3
170,123,1
170,184,2
170,236,1
170,169,22
170,72,2
170,201,2
170,162,6
170,185,1
170,256,5
170,255,3
170,172,5
170,73,3
170,78,2
170,139,2
170,171,22
170,138,1
170,51,1
170,114,1
170,105,1
170,133,2
170,135,8
170,180,2
170,164,1
170,132,1
170,66,1
170,106,3
170,209,2
170,167,1
170,232,3
170,134,3
170,202,2
170,239,2
170,213,1
170,137,3
170,58,8
170,86,5
170,224,4
170,188,2
170,211,3
170,112,1
170,176,2
170,218,1
170,216,1
170,212,17
170,88,1
170,117,1
170,101,1
170,220,1
170,175,2
170,90,1
170,200,4
170,249,1
170,191,1
170,142,1
170,242,1
170,226,1
170,229,1
170,110,1
170,166,1
170,228,4
170,186,1
170,79,1
170,53,1
170,154,1
170,223,1
170,208,8
170,121,1
170,165,5
171,168,1
171,235,4
171,172,14
171,52,1
171,243,1
171,135,2
171,93,1
171,183,8
171,232,2
171,116,3
171,253,1
171,249,6
171,240,1
171,146,1
171,226,9
171,125,1
171,251,3
171,210,2
171,169,18
171,225,6
171,256,2
171,73,1
171,187,5
171,182,6
171,164,4
171,66,1
171,118,1
171,152,1
171,178,1
171,145,1
171,188,6
171,211,3
171,216,4
171,212,6
171,198,1
171,191,1
171,230,7
171,65,2
171,170,22
171,174,14
171,113,2
171,201,3
171,162,8
171,114,2
171,177,1
171,173,10
171,248,2
171,209,11
171,189,2
171,227,1
171,224,1
171,176,42
171,190,1
171,110,1
171,204,2
171,166,1
171,140,3
171,55,1
171,208,2
171,163,11
171,129,1
171,255,1
171,161,13
171,238,3
171,180,1
171,106,2
171,137,4
171,202,1
171,254,2
171,119,3
171,206,1
171,215,1
171,88,1
171,175,38
171,200,1
171,205,1
171,186,10
171,223,1
171,108,1
171,231,2
171,181,6
172,168,2
172,235,2
172,236,1
172,138,3
172,135,4
172,93,4
172,183,3
172,207,1
172,167,3
172,94,1
172,213,5
172,116,1
172,117,1
172,220,2
172,240,1
172,226,3
172,124,1
172,133,3
172,179,1
172,210,1
172,169,12
172,225,3
172,74,1
172,256,2
172,197,2
172,73,2
172,78,1
172,171,14
172,187,3
172,182,1
172,56,1
172,164,4
172,96,1
172,118,2
172,152,1
172,145,1
172,188,2
172,211,1
172,216,1
172,212,9
172,90,1
172,131,1
172,191,1
172,230,2
172,65,6
172,63,2
172,170,5
172,174,1
172,113,2
172,214,1
172,149,1
172,201,2
172,162,9
172,150,1
172,233,1
172,177,1
172,195,2
172,173,5
172,209,8
172,189,1
172,58,1
172,86,1
172,224,1
172,194,1
172,176,5
172,166,5
172,140,3
172,55,1
172,245,1
172,165,6
172,144,3
172,163,4
172,111,1
172,91,1
172,161,4
172,22,1
172,180,1
172,132,1
172,126,1
172,115,1
172,202,3
172,137,2
172,206,1
172,215,3
172,88,3
172,151,1
172,175,7
172,242,2
172,205,1
172,85,3
172,186,3
172,217,1
172,223,1
172,231,2
172,181,2
173,179,6
173,163,2
173,113,2
173,174,3
173,12,2
173,210,2
173,201,3
173,169,3
173,111,8
173,91,3
173,127,1
173,172,5
173,105,1
173,139,3
173,51,3
173,171,10
173,114,3
173,238,2
173,138,1
173,177,1
173,52,5
173,243,1
173,57,2
173,54,1
173,180,1
173,128,1
173,93,1
173,126,3
173,132,2
173,106,3
173,209,2
173,70,1
173,115,1
173,167,16
173,232,1
173,137,5
173,202,3
173,145,12
173,58,1
173,86,2
173,224,4
173,107,1
173,188,1
173,143,1
173,176,20
173,216,1
173,136,1
173,119,1
173,212,1
173,141,3
173,116,1
173,60,1
173,117,1
173,175,36
173,131,2
173,120,1
173,146,1
173,249,1
173,226,1
173,110,2
173,166,2
173,186,1
173,53,1
173,55,1
173,65,1
173,124,1
173,208,1
173,92,1
173,181,1
173,148,1
174,179,2
174,163,4
174,168,2
174,113,1
174,235,1
174,225,4
174,201,4
174,111,3
174,162,2
174,192,1
174,169,2
174,256,1
174,147,1
174,161,2
174,172,1
174,171,14
174,138,1
174,114,1
174,109,1
174,177,1
174,187,1
174,64,1
174,173,3
174,182,1
174,180,1
174,164,3
174,183,2
174,106,2
174,209,2
174,189,4
174,167,2
174,232,1
174,178,3
174,137,2
174,202,2
174,254,1
174,188,2
174,143,1
174,176,27
174,136,1
174,237,1
174,212,4
174,88,1
174,101,1
174,220,1
174,175,47
174,249,1
174,120,2
174,191,1
174,190,3
174,104,1
174,226,10
174,229,1
174,110,1
174,204,2
174,166,1
174,186,1
174,217,1
174,55,3
174,65,1
174,37,1
174,181,5
174,250,1
175,168,1
175,172,7
175,51,2
175,99,1
175,128,1
175,61,2
175,183,3
175,134,1
175,167,2
175,94,1
175,143,1
175,116,12
175,234,1
175,117,1
175,240,1
175,142,1
175,226,5
175,251,1
175,133,1
175,179,7
175,169,8
175,100,1
175,225,2
175,105,1
175,171,38
175,109,1
175,187,4
175,56,1
175,96,1
175,164,1
175,81,1
175,181,2
175,152,2
175,145,2
175,102,1
175,188,4
175,216,1
175,212,1
175,36,1
175,69,1
175,131,2
175,191,3
175,230,2
175,228,1
175,154,2
175,65,5
175,37,2
175,170,2
175,174,47
175,214,2
175,113,2
175,201,3
175,162,2
175,46,2
175,38,1
175,45,1
175,139,2
175,114,4
175,177,2
175,173,36
175,57,1
175,209,12
175,189,2
175,84,1
175,9,2
175,58,1
175,224,1
175,176,121
175,39,1
175,120,5
175,190,2
175,110,5
175,166,2
175,140,7
175,55,8
175,208,1
175,163,2
175,12,1
175,111,4
175,91,1
175,127,3
175,147,1
175,161,2
175,180,1
175,132,1
175,115,4
175,137,5
175,206,3
175,88,1
175,62,1
175,87,1
175,186,2
175,231,1
175,85,2
176,168,1
176,184,1
176,172,5
176,51,5
176,135,1
176,222,1
176,183,3
176,167,2
176,232,7
176,116,1
176,253,1
176,234,1
176,117,2
176,249,1
176,203,1
176,146,1
176,226,10
176,229,1
176,179,1
176,169,3
176,225,3
176,73,3
176,171,42
176,187,4
176,182,6
176,164,6
176,178,2
176,145,1
176,188,4
176,216,4
176,212,2
176,101,1
176,131,5
176,191,2
176,32,1
176,230,3
176,228,1
176,65,4
176,170,2
176,174,27
176,214,1
176,149,1
176,201,6
176,162,4
176,185,5
176,192,1
176,38,1
176,139,1
176,114,2
176,177,5
176,173,20
176,57,2
176,209,4
176,189,8
176,227,1
176,224,2
176,237,1
176,59,1
176,120,3
176,190,8
176,110,1
176,204,1
176,166,5
176,140,2
176,208,1
176,92,2
176,165,1
176,163,5
176,127,1
176,255,1
176,161,13
176,180,2
176,132,1
176,106,1
176,202,3
176,137,6
176,206,5
176,141,1
176,215,3
176,175,121
176,87,1
176,186,2
176,231,1
176,181,8
177,168,2
177,68,1
177,172,1
177,51,2
177,52,1
177,222,1
177,2,1
177,183,20
177,232,2
177,218,1
177,116,1
177,220,12
177,249,1
177,226,2
177,229,2
177,159,2
177,50,2
177,179,5
177,123,2
177,210,1
177,225,2
177,100,1
177,169,1
177,105,1
177,78,1
177,171,1
177,109,1
177,187,7
177,182,8
177,56,1
177,164,1
177,178,7
177,153,1
177,188,2
177,211,6
177,212,1
177,104,1
177,191,2
177,32,1
177,37,1
177,174,1
177,214,2
177,201,1
177,162,1
177,185,1
177,28,1
177,71,1
177,139,1
177,195,1
177,173,1
177,189,3
177,9,1
177,176,5
177,237,1
177,30,1
177,190,3
177,208,1
177,165,2
177,163,3
177,111,1
177,91,3
177,161,5
177,247,1
177,5,1
177,238,5
177,180,5
177,106,1
177,115,1
177,202,3
177,137,1
177,156,1
177,199,2
177,141,3
177,215,4
177,175,2
177,242,1
177,87,1
177,186,6
177,231,1
177,181,24
177,250,1
177,8,1
178,168,1
178,179,2
178,163,1
178,174,3
178,214,4
178,184,4
178,210,1
178,250,1
178,225,4
178,162,1
178,185,8
178,192,3
178,67,2
178,244,2
178,91,1
178,68,1
178,161,5
178,51,1
178,171,1
178,177,7
178,187,4
178,52,3
178,182,4
178,180,3
178,164,3
178,183,28
178,209,3
178,189,1
178,167,1
178,232,1
178,84,1
178,9,2
178,137,1
178,202,2
178,213,1
178,252,3
178,254,1
178,33,2
178,188,3
178,211,3
178,216,2
178,176,2
178,206,2
178,212,17
178,141,2
178,101,1
178,220,2
178,191,5
178,190,11
178,142,1
178,226,4
178,230,3
178,87,1
178,186,7
178,223,1
178,231,7
178,208,1
178,181,19
178,148,2
179,168,1
179,235,1
179,67,1
179,172,1
179,138,1
179,76,1
179,52,1
179,61,1
179,143,1
179,47,1
179,220,1
179,146,1
179,125,1
179,251,1
179,133,3
179,109,1
179,187,2
179,182,1
179,56,1
179,96,1
179,164,1
179,152,1
179,178,2
179,145,1
179,44,1
179,216,5
179,191,1
179,32,1
179,43,1
179,170,1
179,174,2
179,201,2
179,221,1
179,185,1
179,150,1
179,114,1
179,177,5
179,173,6
179,189,1
179,239,1
179,194,1
179,176,1
179,237,2
179,30,1
179,190,2
179,110,3
179,204,2
179,166,3
179,140,1
179,92,1
179,165,2
179,163,2
179,129,1
179,72,1
179,127,1
179,4,1
179,161,1
179,130,4
179,238,1
179,180,1
179,132,1
179,115,1
179,137,1
179,202,1
179,97,1
179,252,1
179,119,1
179,136,1
179,141,2
179,215,4
179,175,7
179,87,3
179,186,2
179,158,1
179,231,1
179,181,1
179,250,1
180,179,1
180,174,1
180,214,1
180,235,2
180,210,1
180,113,2
180,155,1
180,201,3
180,111,1
180,162,1
180,192,2
180,185,3
180,67,2
180,197,1
180,172,1
180,161,7
180,73,1
180,171,1
180,238,3
180,177,5
180,241,1
180,187,2
180,243,1
180,173,1
180,222,1
180,182,1
180,183,1
180,209,7
180,115,3
180,189,1
180,178,3
180,97,1
180,202,1
180,239,2
180,156,3
180,224,1
180,176,2
180,237,1
180,116,5
180,215,2
180,30,1
180,101,1
180,220,2
180,175,1
180,90,1
180,249,2
180,203,1
180,191,1
180,190,2
180,146,1
180,226,2
180,186,4
180,251,2
180,65,1
180,170,2
180,181,4
181,179,1
181,163,2
181,168,1
181,174,5
181,214,2
181,184,1
181,201,2
181,225,6
181,111,3
181,100,1
181,192,1
181,185,7
181,67,2
181,68,1
181,256,1
181,162,1
181,172,2
181,73,1
181,161,4
181,139,1
181,51,3
181,130,1
181,238,3
181,171,6
181,177,24
181,109,1
181,187,16
181,173,1
181,182,40
181,222,1
181,180,4
181,128,1
181,164,1
181,183,35
181,209,5
181,189,13
181,232,1
181,178,19
181,227,1
181,202,2
181,137,2
181,254,1
181,169,3
181,224,1
181,188,2
181,211,2
181,194,1
181,176,8
181,112,1
181,216,1
181,206,2
181,199,2
181,212,2
181,237,1
181,215,1
181,220,9
181,175,2
181,200,1
181,249,1
181,191,9
181,190,9
181,120,1
181,226,6
181,229,2
181,205,1
181,87,1
181,186,6
181,125,1
181,158,1
181,251,2
181,231,6
181,208,1
181,92,1
181,121,1
181,250,2
182,179,1
182,163,8
182,174,1
182,214,4
182,236,1
182,225,41
182,72,1
182,111,2
182,162,9
182,192,3
182,185,1
182,67,1
182,244,1
182,197,1
182,161,5
182,172,1
182,171,6
182,109,1
182,177,8
182,187,10
182,195,1
182,196,3
182,180,1
182,164,4
182,61,1
182,132,1
182,183,13
182,209,6
182,115,1
182,189,16
182,9,1
182,227,1
182,202,2
182,97,1
182,252,1
182,137,1
182,178,4
182,107,1
182,188,4
182,112,1
182,216,2
182,176,6
182,206,4
182,199,2
182,237,2
182,215,1
182,219,1
182,59,1
182,101,1
182,249,2
182,203,1
182,191,1
182,190,13
182,200,2
182,226,4
182,230,1
182,186,4
182,251,1
182,181,40
182,250,3
183,184,34
183,235,2
183,236,1
183,67,1
183,68,2
183,172,3
183,51,2
183,61,1
183,207,1
183,232,1
183,33,1
183,116,2
183,219,2
183,234,1
183,220,3
183,249,2
183,226,16
183,229,1
183,122,1
183,210,3
183,74,1
183,225,10
183,256,2
183,73,1
183,171,8
183,187,11
183,182,13
183,164,9
183,118,3
183,178,28
183,188,1
183,216,1
183,212,1
183,101,3
183,90,1
183,191,3
183,230,1
183,174,2
183,214,4
183,10,1
183,201,1
183,162,6
183,185,4
183,244,1
183,139,1
183,114,1
183,233,1
183,177,20
183,195,2
183,248,1
183,95,2
183,209,8
183,189,7
183,239,3
183,58,1
183,224,2
183,194,1
183,176,3
183,237,3
183,30,1
183,59,1
183,190,14
183,20,1
183,166,1
183,208,3
183,92,1
183,163,5
183,111,2
183,16,1
183,161,11
183,238,10
183,180,1
183,115,1
183,202,4
183,97,1
183,137,2
183,252,1
183,254,4
183,206,3
183,199,8
183,215,1
183,175,3
183,205,1
183,87,4
183,186,7
183,223,2
183,158,1
183,231,2
183,181,35
183,250,2
183,8,1
184,168,2
184,214,2
184,225,3
184,162,1
184,185,1
184,147,1
184,161,3
184,105,1
184,139,1
184,51,9
184,109,1
184,238,2
184,195,1
184,187,4
184,222,2
184,126,3
184,183,34
184,106,1
184,189,1
184,178,4
184,213,1
184,145,1
184,224,1
184,188,2
184,211,1
184,216,1
184,176,1
184,119,1
184,206,1
184,199,1
184,101,3
184,90,1
184,191,3
184,190,2
184,186,5
184,251,1
184,63,1
184,170,2
184,181,1
184,250,1
185,168,1
185,179,1
185,163,1
185,214,5
185,235,4
185,210,4
185,149,2
185,169,2
185,184,1
185,111,4
185,162,3
185,244,4
185,127,1
185,197,1
185,161,3
185,71,1
185,51,1
185,238,1
185,177,1
185,187,15
185,195,1
185,222,1
185,182,1
185,180,3
185,164,1
185,126,1
185,183,4
185,209,1
185,189,9
185,167,3
185,232,1
185,134,1
185,178,8
185,97,2
185,202,1
185,252,1
185,188,2
185,211,1
185,216,2
185,176,5
185,136,1
185,237,1
185,47,1
185,212,1
185,215,1
185,199,1
185,39,1
185,30,1
185,220,1
185,90,1
185,120,1
185,191,4
185,190,8
185,203,1
185,229,2
185,159,1
185,230,1
185,186,203
185,217,1
185,125,1
185,1,1
185,208,1
185,170,1
185,181,7
185,165,2
185,250,1
185,144,1
186,168,3
186,184,5
186,235,1
186,236,1
186,67,1
186,68,1
186,172,3
186,51,1
186,52,3
186,243,1
186,183,7
186,167,2
186,232,2
186,213,2
186,143,1
186,219,1
186,249,2
186,226,4
186,159,1
186,125,1
186,179,2
186,210,3
186,225,6
186,197,2
186,171,10
186,187,9
186,182,4
186,164,4
186,96,3
186,178,7
186,44,1
186,188,15
186,211,1
186,216,8
186,212,1
186,90,1
186,131,2
186,191,6
186,230,1
186,228,1
186,89,1
186,170,1
186,174,1
186,214,7
186,149,1
186,201,3
186,162,3
186,185,203
186,192,3
186,244,2
186,177,6
186,173,1
