Source,Target,Weight
214,94,1
214,213,14
214,33,2
214,112,7
214,143,1
214,218,7
214,116,3
214,253,4
214,234,11
214,219,8
214,117,2
214,220,13
214,160,1
214,203,5
214,146,1
214,240,1
214,226,3
214,229,3
214,122,9
214,83,1
214,125,1
214,251,1
214,157,2
214,98,4
214,124,1
214,133,1
214,123,1
214,179,1
214,210,21
214,225,3
214,100,2
214,74,2
214,169,3
214,256,2
214,197,4
214,105,4
214,73,2
214,78,2
214,171,2
214,109,3
214,241,5
214,196,1
214,182,2
214,56,1
214,164,2
214,66,3
214,81,4
214,152,1
214,178,6
214,44,1
214,145,2
214,102,4
214,188,1
214,211,4
214,216,11
214,212,8
214,101,9
214,198,3
214,90,2
214,131,7
214,104,3
214,32,1
214,230,2
214,228,2
214,53,4
214,65,1
214,63,1
214,89,2
214,170,1
214,121,5
214,113,3
214,174,3
214,201,5
214,155,1
214,221,2
214,162,7
214,192,1
214,185,1
214,244,1
214,46,1
214,71,1
214,38,2
214,139,2
214,45,1
214,114,2
214,233,2
214,177,1
214,195,4
214,173,1
214,14,1
214,95,3
214,209,13
214,11,1
214,189,1
214,84,1
214,239,3
214,224,7
214,107,6
214,194,3
214,41,1
214,77,3
214,237,6
214,23,2
214,39,1
214,30,1
214,110,4
214,204,2
214,166,2
214,103,12
214,140,1
214,245,4
214,208,2
214,92,3
214,82,5
214,144,1
214,163,2
214,12,1
214,129,1
214,111,7
214,91,1
214,127,10
214,16,1
214,161,2
214,5,3
214,130,3
214,238,2
214,54,1
214,180,5
214,126,3
214,132,2
214,106,10
214,115,13
214,70,2
214,202,6
214,97,4
214,137,2
214,252,2
214,119,3
214,206,6
214,199,5
214,215,5
214,193,8
214,88,1
214,175,3
214,200,2
214,242,2
214,205,2
214,6,1
214,62,1
214,85,4
214,87,4
214,186,1
214,217,7
214,223,17
214,108,8
214,27,1
214,181,4
214,250,2
214,8,1
215,235,4
215,236,1
215,243,1
215,135,3
215,93,1
215,99,4
215,128,2
215,134,1
215,167,1
215,213,11
215,33,2
215,112,3
215,218,10
215,116,1
215,253,7
215,234,8
215,219,4
215,60,1
215,220,14
215,75,1
215,240,14
215,203,3
215,229,2
215,79,1
215,122,1
215,125,2
215,98,2
215,210,8
215,225,3
215,197,1
215,105,3
215,196,3
215,81,1
215,178,1
215,211,1
215,216,16
215,212,3
215,101,2
215,198,7
215,104,1
215,191,1
215,230,1
215,228,4
215,154,1
215,89,1
215,121,2
215,214,5
215,201,2
215,221,1
215,162,1
215,244,1
215,71,1
215,114,1
215,233,1
215,177,2
215,195,4
215,95,1
215,209,11
215,227,2
215,239,14
215,224,2
215,107,1
215,194,5
215,237,5
215,23,1
215,204,1
215,166,3
215,103,4
215,140,3
215,245,1
215,208,1
215,82,1
215,129,1
215,161,1
215,5,1
215,238,2
215,126,2
215,106,1
215,115,1
215,202,2
215,254,1
215,206,7
215,136,1
215,199,4
215,193,10
215,151,1
215,175,1
215,200,1
215,6,1
215,217,4
215,223,7
215,158,2
215,108,1
215,231,1
215,250,1
216,235,8
216,184,1
216,236,5
216,67,1
216,68,1
216,51,1
216,243,2
216,222,3
216,93,2
216,99,4
216,183,1
216,207,1
216,3,1
216,94,2
216,213,13
216,112,3
216,218,11
216,116,2
216,253,7
216,234,13
216,219,11
216,117,1
216,220,14
216,75,1
216,249,3
216,240,15
216,203,2
216,226,3
216,229,2
216,79,1
216,83,1
216,125,3
216,157,1
216,98,2
216,124,1
216,148,1
216,179,1
216,123,1
216,210,14
216,225,3
216,100,1
216,197,1
216,105,4
216,73,1
216,78,1
216,171,1
216,241,3
216,196,3
216,56,1
216,182,1
216,24,1
216,96,1
216,66,3
216,81,2
216,181,2
216,118,1
216,152,1
216,178,4
216,145,1
216,102,2
216,44,1
216,188,1
216,211,7
216,212,4
216,101,5
216,198,5
216,131,1
216,104,2
216,230,1
216,228,3
216,89,1
216,37,1
216,170,1
216,121,2
216,174,1
216,214,11
216,113,5
216,201,4
216,221,5
216,162,2
216,244,1
216,71,2
216,139,2
216,114,1
216,233,1
216,177,1
216,195,5
216,57,2
216,209,12
216,40,1
216,189,2
216,84,1
216,239,14
216,227,3
216,224,1
216,107,3
216,194,6
216,237,11
216,120,1
216,190,1
216,110,1
216,204,1
216,166,2
216,103,4
216,245,1
216,208,4
216,82,4
216,163,1
216,111,5
216,127,6
216,130,1
216,238,1
216,22,1
216,180,3
216,126,1
216,106,4
216,115,3
216,70,1
216,29,1
216,202,3
216,97,2
216,252,1
216,119,1
216,25,1
216,206,7
216,199,5
216,215,16
216,193,8
216,151,1
216,175,4
216,200,1
216,242,1
216,205,2
216,87,2
216,186,1
216,217,6
216,223,13
216,108,4
216,158,3
216,231,1
216,85,2
216,250,2
217,235,10
217,184,1
217,236,8
217,68,1
217,172,1
217,138,1
217,243,2
217,222,4
217,93,2
217,99,4
217,128,1
217,61,1
217,183,2
217,3,1
217,134,2
217,232,1
217,94,1
217,213,7
217,112,5
217,143,1
217,218,20
217,116,3
217,253,5
217,219,12
217,234,10
217,117,1
217,220,20
217,75,1
217,249,4
217,203,2
217,240,4
217,226,6
217,229,2
217,159,2
217,79,3
217,122,2
217,125,1
217,251,1
217,157,1
217,98,4
217,124,1
217,148,1
217,123,1
217,210,12
217,74,1
217,100,1
217,225,3
217,197,1
217,105,2
217,78,1
217,109,3
217,241,3
217,187,1
217,196,4
217,96,1
217,66,3
217,178,7
217,44,1
217,102,6
217,216,6
217,212,1
217,48,1
217,101,6
217,198,6
217,131,2
217,104,10
217,230,3
217,228,4
217,49,1
217,170,2
217,121,4
217,174,5
217,214,7
217,155,1
217,201,8
217,221,5
217,162,2
217,185,2
217,244,2
217,71,1
217,114,3
217,233,3
217,177,2
217,195,5
217,173,1
217,248,1
217,95,1
217,209,5
217,227,3
217,239,5
217,224,8
217,107,3
217,194,6
217,176,1
217,41,1
217,77,1
217,237,7
217,23,1
217,20,1
217,110,1
217,204,5
217,166,2
217,103,11
217,245,1
217,208,1
217,82,1
217,163,1
217,129,1
217,72,1
217,111,3
217,91,1
217,127,3
217,255,2
217,161,1
217,247,1
217,130,2
217,238,2
217,180,2
217,132,1
217,126,1
217,106,5
217,115,7
217,70,2
217,202,3
217,97,3
217,252,1
217,119,1
217,206,3
217,199,4
217,215,4
217,193,10
217,175,2
217,200,1
217,242,1
217,205,2
217,87,1
217,223,18
217,108,5
217,231,2
217,181,4
217,250,4
217,8,1
218,235,9
218,184,1
218,236,8
218,67,2
218,138,1
218,243,1
218,135,2
218,222,7
218,93,3
218,99,7
218,128,3
218,2,1
218,61,1
218,246,1
218,183,1
218,167,2
218,232,1
218,94,1
218,213,10
218,33,1
218,112,5
218,253,7
218,219,18
218,234,11
218,117,1
218,220,25
218,75,1
218,249,5
218,203,6
218,240,14
218,146,1
218,142,1
218,226,7
218,229,5
218,159,2
218,122,5
218,83,2
218,125,4
218,50,1
218,124,1
218,98,3
218,123,2
218,210,11
218,225,5
218,74,1
218,100,1
218,256,1
218,197,4
218,105,9
218,73,1
218,78,2
218,171,2
218,241,3
218,196,6
218,182,2
218,164,1
218,96,2
218,66,1
218,81,1
218,21,1
218,118,1
218,178,1
218,153,1
218,44,1
218,102,4
218,145,1
218,188,1
218,211,3
218,216,11
218,212,4
218,101,10
218,69,2
218,198,6
218,104,4
218,191,6
218,230,11
218,228,4
218,49,1
218,65,1
218,170,3
218,121,5
218,174,1
218,214,7
218,10,1
218,113,6
218,149,3
218,201,6
218,155,1
218,221,7
218,162,3
218,185,2
218,192,1
218,244,3
218,150,1
218,71,1
218,139,1
218,114,6
218,233,2
218,177,1
218,195,5
218,173,1
218,57,2
218,248,2
218,14,1
218,209,11
218,189,1
218,239,10
218,227,2
218,86,1
218,224,9
218,107,3
218,194,8
218,237,12
218,120,3
218,204,7
218,166,2
218,103,9
218,140,1
218,1,1
218,245,2
218,208,4
218,82,4
218,144,2
218,163,4
218,26,1
218,111,11
218,91,3
218,127,2
218,255,2
218,161,4
218,130,2
218,238,2
218,180,5
218,126,6
218,132,1
218,106,7
218,115,10
218,70,1
218,202,4
218,97,2
218,252,3
218,119,15
218,206,10
218,136,4
218,199,7
218,215,10
218,193,5
218,151,1
218,200,3
218,205,4
218,6,2
218,87,4
218,186,3
218,217,20
218,223,15
218,108,7
218,158,1
218,231,1
218,181,3
218,250,5
218,8,2
219,235,14
219,236,6
219,68,1
219,138,2
219,51,2
219,243,3
219,135,1
219,222,6
219,93,1
219,246,4
219,128,1
219,2,1
219,99,2
219,183,1
219,207,1
219,3,2
219,134,2
219,213,10
219,35,1
219,112,1
219,143,2
219,218,18
219,116,1
219,253,7
219,234,13
219,117,1
219,220,26
219,249,4
219,240,11
219,146,3
219,203,3
219,226,4
219,229,3
219,125,2
219,251,1
219,98,1
219,123,1
219,210,10
219,169,1
219,225,1
219,197,4
219,105,3
219,73,1
219,171,1
219,109,1
219,241,3
219,187,1
219,196,5
219,182,1
219,96,1
219,66,2
219,164,1
219,81,4
219,178,3
219,153,1
219,102,1
219,188,1
219,211,3
219,216,11
219,212,8
219,101,3
219,198,12
219,90,1
219,131,1
219,104,1
219,230,6
219,228,6
219,65,1
219,89,1
219,170,2
219,121,1
219,174,2
219,214,8
219,149,1
219,201,4
219,155,1
219,221,8
219,162,3
219,244,2
219,71,3
219,139,2
219,114,1
219,233,3
219,195,11
219,14,1
219,248,1
219,95,1
219,209,10
219,189,2
219,239,10
219,227,4
219,224,5
219,194,10
219,237,10
219,204,2
219,166,3
219,103,5
219,1,1
219,245,1
219,208,5
219,82,3
219,165,1
219,163,5
219,129,1
219,26,1
219,111,1
219,127,5
219,255,1
219,161,1
219,238,3
219,180,2
219,126,2
219,106,3
219,115,5
219,202,4
219,97,2
219,252,2
219,119,4
219,206,12
219,25,1
219,199,4
219,136,3
219,215,4
219,193,13
219,151,1
219,200,4
219,242,1
219,205,4
219,6,1
219,87,1
219,217,12
219,223,16
219,108,7
219,231,1
219,27,1
219,250,2
220,168,2
220,235,16
220,184,2
220,236,17
220,67,2
220,138,1
220,51,1
220,243,6
220,135,1
220,222,14
220,93,1
220,99,5
220,128,2
220,61,1
220,246,1
220,183,3
220,207,9
220,3,2
220,167,6
220,80,1
220,232,3
220,94,4
220,213,18
220,35,1
220,112,7
220,143,5
220,218,25
220,116,1
220,253,10
220,219,26
220,234,16
220,117,3
220,75,1
220,160,3
220,249,9
220,203,10
220,240,22
220,142,4
220,146,2
220,226,9
220,229,10
220,159,5
220,79,1
220,122,1
220,83,3
220,125,4
220,50,1
220,251,2
220,98,2
220,157,1
220,124,1
220,133,1
220,148,3
220,13,1
220,123,2
220,179,1
220,210,19
220,225,5
220,169,1
220,256,3
220,197,5
220,105,4
220,78,3
220,171,2
220,109,1
220,187,2
220,241,5
220,196,9
220,182,3
220,164,3
220,66,3
220,81,4
220,118,1
220,178,6
220,44,1
220,102,5
220,153,5
220,211,6
220,216,14
220,212,9
220,48,1
220,36,2
220,101,8
220,69,2
220,198,11
220,90,2
220,131,1
220,104,3
220,230,9
220,228,8
220,53,2
220,154,3
220,65,1
220,89,1
220,37,1
220,170,3
220,121,5
220,174,2
220,113,4
220,214,13
220,10,2
220,149,3
220,201,7
220,155,4
220,221,14
220,162,1
220,185,3
220,192,3
220,244,6
220,150,3
220,46,2
220,71,1
220,139,2
220,114,2
220,233,6
220,177,3
220,195,11
220,57,2
220,248,1
220,14,2
220,95,1
220,209,13
220,189,2
220,84,1
220,227,9
220,239,17
220,224,6
220,107,4
220,194,17
220,176,2
220,77,3
220,237,9
220,59,1
220,31,1
220,120,1
220,190,1
220,204,3
220,166,3
220,103,5
220,140,2
220,1,3
220,55,1
220,245,5
220,208,20
220,82,8
220,92,1
220,165,1
220,144,1
220,72,2
220,111,6
220,91,1
220,127,3
220,147,1
220,255,6
220,4,1
220,161,5
220,247,3
220,5,1
220,130,3
220,238,6
220,180,4
220,132,3
220,126,3
220,106,5
220,115,6
220,70,1
220,34,1
220,202,4
220,97,3
220,137,2
220,254,6
220,252,7
220,7,1
220,119,2
220,206,9
220,25,1
220,199,13
220,136,3
220,215,14
220,193,15
220,88,1
220,151,3
220,175,1
220,200,7
220,242,5
220,205,7
220,6,1
220,87,5
220,186,2
220,217,20
220,223,19
220,108,7
220,158,2
220,231,7
220,27,2
220,181,3
220,250,6
220,8,1
221,184,4
221,235,8
221,236,4
221,68,1
221,52,1
221,243,3
221,135,1
221,222,9
221,93,1
221,99,2
221,128,1
221,2,1
221,183,1
221,207,4
221,3,2
221,94,1
221,213,9
221,112,1
221,218,7
221,116,1
221,253,3
221,234,8
221,219,8
221,60,1
221,220,14
221,160,2
221,249,1
221,203,6
221,240,6
221,226,6
221,229,1
221,79,2
221,122,1
221,83,3
221,179,4
221,210,4
221,169,2
221,256,1
221,105,2
221,241,3
221,187,1
221,196,4
221,182,3
221,24,1
221,66,2
221,81,4
221,178,6
221,153,3
221,211,3
221,216,5
221,212,2
221,198,5
221,90,1
221,131,1
221,104,1
221,191,1
221,228,4
221,53,1
221,154,2
221,89,4
221,170,1
221,121,1
221,174,1
221,113,1
221,214,2
221,201,6
221,162,2
221,185,3
221,244,2
221,150,1
221,71,1
221,114,1
221,233,2
221,177,8
221,195,5
221,209,7
221,189,4
221,84,1
221,227,4
221,239,4
221,224,5
221,194,8
221,176,1
221,77,3
221,237,1
221,204,1
221,166,3
221,103,4
221,55,2
221,245,2
221,208,12
221,82,4
221,163,2
221,26,1
221,129,2
221,111,2
221,127,2
221,161,3
221,238,1
221,22,1
221,180,5
221,126,2
221,132,1
221,106,2
221,115,1
221,70,1
221,29,1
221,7,1
221,202,1
221,206,8
221,199,6
221,215,1
221,193,7
221,151,1
221,175,2
221,200,2
221,242,1
221,205,1
221,87,2
221,186,1
221,217,5
221,223,11
221,108,1
221,231,1
221,181,6
221,8,2
222,168,1
222,184,3
222,235,1
222,236,6
222,68,1
222,138,1
222,243,2
222,135,1
222,93,1
222,99,3
222,61,1
222,183,2
222,207,1
222,3,1
222,167,1
222,213,5
222,218,7
222,116,2
222,253,7
222,219,6
222,234,8
222,117,2
222,220,14
222,203,2
222,146,1
222,226,3
222,229,3
222,133,1
222,123,2
222,210,7
222,100,1
222,197,2
222,78,2
222,73,1
222,171,2
222,109,3
222,182,5
222,96,1
222,66,2
222,164,1
222,81,2
222,152,1
222,178,8
222,153,1
222,188,1
222,216,3
222,212,1
222,101,4
222,198,4
222,90,1
222,104,2
222,191,1
222,230,2
222,228,4
222,53,1
222,65,1
222,37,1
222,121,2
222,174,4
222,214,1
222,113,1
222,201,3
222,221,9
222,162,4
222,28,1
222,185,1
222,244,2
222,139,1
222,233,1
222,177,6
222,195,6
222,209,7
222,11,1
222,189,2
222,227,5
222,239,2
222,224,6
222,107,4
222,194,2
222,176,2
222,237,3
222,110,1
222,204,1
222,166,3
222,103,3
222,208,2
222,82,1
222,144,1
222,72,2
222,111,2
222,5,2
222,130,1
222,64,1
222,180,4
222,106,4
222,115,6
222,70,2
222,202,2
222,7,1
222,254,1
222,156,1
222,119,1
222,206,6
222,199,3
222,141,1
222,193,9
222,200,1
222,6,1
222,186,1
222,217,4
222,223,10
222,108,7
222,158,2
222,181,2
222,250,2
223,168,3
223,235,8
223,236,20
223,68,1
223,51,1
223,76,1
223,138,1
223,18,1
223,243,3
223,135,1
223,222,10
223,93,4
223,99,5
223,246,6
223,61,1
223,128,1
223,183,1
223,207,2
223,3,3
223,134,2
223,167,2
223,232,1
223,94,2
223,213,8
223,35,1
223,33,1
223,112,9
223,143,3
223,218,15
223,116,3
223,253,6
223,234,24
223,219,16
223,117,1
223,220,19
223,249,3
223,240,9
223,203,3
223,142,2
223,226,6
223,229,11
223,79,2
223,122,7
223,125,2
223,83,1
223,98,4
223,157,2
223,133,1
223,123,3
223,179,3
223,210,14
223,74,1
223,225,1
223,256,1
223,197,3
223,105,6
223,78,1
223,109,1
223,241,6
223,196,2
223,56,1
223,182,1
223,96,2
223,66,2
223,164,1
223,81,5
223,181,2
223,152,2
223,178,6
223,145,1
223,102,6
223,153,2
223,188,2
223,211,4
223,216,13
223,212,4
223,48,2
223,101,11
223,198,7
223,90,1
223,131,4
223,104,6
223,191,1
223,230,9
223,228,4
223,43,1
223,154,1
223,63,2
223,37,1
223,170,2
223,121,11
223,174,3
223,214,17
223,113,2
223,149,1
223,201,7
223,221,11
223,162,5
223,185,3
223,192,1
223,244,5
223,71,3
223,139,1
223,114,7
223,233,7
223,177,3
223,195,8
223,57,1
223,248,2
223,95,1
223,209,10
223,189,2
223,84,2
223,9,1
223,227,3
223,239,9
223,224,12
223,107,5
223,194,8
223,176,1
223,77,3
223,237,8
223,23,2
223,120,1
223,20,1
223,204,4
223,166,2
223,103,13
223,140,2
223,245,2
223,208,7
223,92,5
223,82,5
223,165,2
223,163,3
223,129,3
223,42,1
223,111,9
223,127,6
223,255,2
223,161,3
223,5,2
223,247,1
223,130,5
223,238,1
223,17,1
223,22,1
223,180,5
223,126,5
223,132,1
223,106,9
223,115,7
223,70,3
223,137,2
223,97,2
223,202,3
223,252,5
223,254,1
223,119,3
223,136,2
223,206,9
223,199,5
223,141,1
223,215,7
223,193,13
223,175,5
223,200,2
223,242,5
223,205,8
223,6,1
223,87,4
223,217,18
223,108,14
223,231,1
223,27,2
223,85,2
223,250,4
223,8,1
224,168,1
224,235,2
224,236,2
224,243,1
224,135,2
224,222,6
224,93,1
224,99,2
224,128,3
224,61,1
224,207,2
224,167,1
224,213,2
224,35,1
224,112,1
224,218,9
224,116,2
224,253,3
224,219,5
224,234,4
224,220,6
224,203,2
224,240,3
224,226,3
224,79,1
224,125,1
224,157,1
224,98,1
224,123,1
224,210,6
224,225,1
224,197,1
224,105,2
224,109,2
224,241,1
224,96,1
224,66,1
224,152,1
224,178,3
224,44,1
224,102,1
224,211,1
224,216,1
224,212,2
224,101,3
224,198,5
224,104,4
224,191,1
224,230,1
224,89,1
224,121,1
224,174,2
224,214,7
224,113,2
224,201,9
224,221,5
224,162,1
224,185,1
224,244,1
224,71,3
224,114,2
224,177,2
224,195,4
224,95,1
224,209,3
224,11,1
224,239,2
224,227,2
224,107,2
224,194,1
224,176,1
224,77,3
224,237,6
224,204,1
224,166,1
224,103,6
224,208,4
224,82,2
224,92,1
224,165,1
224,26,1
224,111,3
224,127,3
224,161,2
224,180,3
224,126,1
224,106,1
224,115,2
224,70,5
224,202,5
224,7,1
224,97,1
224,252,1
224,137,1
224,119,3
224,206,5
224,199,3
224,215,2
224,193,5
224,19,1
224,200,1
224,242,1
224,205,5
224,6,2
224,85,1
224,186,3
224,217,8
224,223,12
224,158,2
224,108,1
224,181,1
225,184,1
225,235,11
225,236,4
225,67,1
225,138,2
225,76,2
225,243,1
225,93,3
225,99,1
225,128,1
225,232,1
225,213,3
225,35,1
225,218,5
225,253,5
225,234,10
225,219,1
225,117,2
225,220,5
225,160,1
225,203,2
225,142,3
225,146,1
225,226,4
225,229,1
225,159,1
225,79,1
225,251,1
225,157,1
225,124,1
225,98,1
225,179,1
225,210,5
225,197,1
225,73,1
225,171,1
225,109,1
225,96,1
225,66,1
225,118,1
225,178,1
225,153,1
225,102,1
225,216,3
225,48,1
225,101,3
225,198,3
225,131,2
225,191,1
225,230,6
225,228,8
225,89,2
225,121,1
225,174,1
225,214,3
225,113,1
225,201,2
225,185,2
225,192,1
225,244,1
225,114,1
225,233,1
225,195,3
225,209,2
225,84,1
225,227,7
225,239,4
225,58,1
225,224,1
225,194,3
225,237,1
225,23,1
225,190,1
225,204,2
225,166,5
225,103,1
225,140,2
225,245,2
225,208,1
225,129,1
225,111,1
225,127,1
225,130,3
225,238,2
225,126,1
225,202,3
225,7,1
225,97,1
225,252,1
225,136,1
225,206,6
225,199,1
225,141,1
225,215,3
225,193,7
225,88,1
225,151,1
225,175,1
225,200,3
225,242,1
225,186,1
225,217,3
225,223,1
225,231,4
225,250,1
226,235,10
226,184,1
226,236,10
226,68,2
226,222,3
226,93,1
226,246,4
226,99,3
226,61,1
226,128,1
226,167,2
226,134,2
226,213,3
226,112,3
226,143,1
226,218,7
226,116,2
226,253,7
226,234,14
226,219,4
226,60,1
226,220,9
226,75,1
226,249,1
226,240,8
226,203,2
226,142,1
226,146,1
226,229,3
226,159,1
226,122,2
226,133,1
226,179,2
226,210,2
226,225,4
226,256,1
226,105,1
226,78,1
226,73,1
226,109,1
226,196,1
226,96,2
226,66,7
226,102,2
226,188,2
226,211,1
226,216,3
226,212,1
226,48,1
226,36,4
226,101,4
226,69,2
226,198,4
226,131,1
226,104,2
226,191,1
226,230,11
226,228,8
226,53,2
226,170,2
226,121,2
226,113,1
226,214,3
226,174,1
226,201,3
226,155,2
226,221,6
226,162,1
226,185,1
226,244,2
226,46,1
226,71,4
226,114,1
226,233,4
226,177,1
226,195,2
226,209,3
226,40,1
226,189,2
226,227,7
226,239,5
226,224,3
226,107,2
226,194,5
226,77,2
226,237,7
226,59,1
226,120,2
226,166,3
226,103,5
226,144,2
226,163,1
226,129,2
226,26,1
226,111,5
226,127,2
226,130,3
226,17,1
226,132,1
226,106,1
226,115,4
226,70,4
226,202,3
226,97,3
226,252,1
226,119,3
226,206,3
226,136,1
226,199,1
226,193,6
226,175,1
226,200,1
226,205,1
226,85,1
226,217,6
226,223,6
226,108,1
226,181,1
226,250,3
227,168,2
227,235,21
227,184,1
227,236,9
227,68,1
227,172,2
227,138,1
227,243,3
227,222,5
227,99,3
227,246,7
227,61,1
227,183,1
227,134,3
227,232,2
227,167,2
227,213,10
227,143,4
227,218,2
227,47,1
227,116,1
227,253,11
227,234,14
227,219,4
227,117,1
227,220,9
227,75,1
227,160,2
227,249,3
227,240,5
227,142,5
227,226,7
227,229,9
227,122,1
227,83,2
227,125,1
227,251,5
227,124,2
227,98,1
227,133,1
227,148,4
227,210,9
227,225,7
227,169,4
227,256,3
227,197,3
227,171,2
227,241,9
227,196,3
227,96,1
227,66,3
227,164,1
227,81,1
227,118,1
227,152,1
227,178,2
227,153,3
227,216,3
227,212,1
227,198,10
227,131,8
227,191,3
227,230,11
227,228,16
227,53,2
227,49,2
227,65,2
227,121,1
227,174,2
227,149,1
227,155,2
227,221,4
227,162,1
227,244,1
227,150,1
227,71,5
227,38,1
227,139,2
227,233,7
227,177,2
227,195,11
227,248,2
227,95,1
227,209,6
227,40,1
227,239,13
227,86,2
227,224,2
227,107,2
227,194,8
227,176,1
227,41,1
227,77,1
227,237,6
227,59,1
227,190,1
227,166,3
227,103,1
227,140,3
227,55,1
227,245,5
227,208,3
227,92,1
227,82,1
227,165,4
227,144,2
227,163,3
227,129,5
227,42,2
227,111,1
227,127,1
227,147,2
227,255,1
227,161,1
227,247,3
227,130,4
227,238,3
227,132,2
227,106,1
227,115,2
227,202,3
227,97,4
227,137,1
227,252,6
227,254,5
227,156,1
227,119,1
227,206,6
227,25,1
227,199,3
227,136,1
227,215,2
227,193,9
227,175,4
227,151,1
227,242,10
227,6,1
227,186,1
227,217,3
227,223,3
227,231,10
227,85,1
227,250,1
227,8,2
228,235,11
228,236,12
228,68,1
228,172,1
228,138,1
228,18,1
228,243,4
228,222,4
228,93,5
228,246,5
228,99,1
228,128,2
228,61,1
228,183,1
228,207,2
228,232,1
228,94,4
228,213,4
228,112,2
228,218,4
228,116,2
228,253,9
228,219,6
228,234,14
228,60,1
228,117,1
228,220,8
228,75,2
228,160,3
228,249,2
228,240,9
228,142,3
228,146,2
228,226,8
228,229,6
228,159,1
228,79,1
228,122,1
228,50,1
228,251,4
228,157,1
228,98,1
228,148,1
228,13,1
228,179,1
228,210,9
228,225,8
228,256,4
228,197,4
228,105,3
228,78,2
228,171,1
228,109,3
228,187,2
228,241,5
228,196,2
228,164,2
228,66,3
228,96,1
228,81,3
228,118,1
228,152,1
228,178,1
228,145,1
228,153,3
228,211,3
228,216,3
228,212,3
228,101,2
228,198,7
228,131,1
228,104,4
228,230,8
228,154,1
228,49,3
228,65,1
228,37,1
228,170,1
228,121,1
228,113,2
228,214,2
228,174,1
228,201,3
228,155,3
228,221,4
228,185,1
228,244,6
228,150,3
228,46,1
228,71,1
228,45,1
228,139,2
228,114,2
228,233,3
228,195,7
228,14,1
228,209,7
228,40,1
228,227,16
228,239,11
228,107,1
228,194,8
228,77,6
228,237,2
228,39,3
228,59,1
228,120,1
228,20,1
228,204,1
228,166,5
228,103,5
228,140,1
228,55,1
228,245,1
228,208,5
228,82,2
228,165,2
228,144,2
228,163,3
228,12,1
228,129,3
228,42,1
228,111,1
228,91,4
228,127,1
228,147,2
228,255,3
228,161,3
228,247,1
228,5,1
228,130,2
228,238,1
228,64,1
228,54,2
228,180,1
228,132,1
228,126,1
228,106,2
228,115,4
228,70,1
228,97,1
228,254,5
228,252,3
228,119,3
228,206,6
228,199,1
228,141,1
228,215,4
228,193,9
228,88,2
228,175,1
228,151,3
228,200,3
228,242,4
228,205,3
228,87,1
228,186,4
228,217,4
228,223,4
228,108,2
228,231,7
228,27,1
228,85,1
228,250,2
228,8,1
229,168,2
229,235,7
229,184,1
229,236,4
229,138,1
229,76,3
229,18,1
229,243,1
229,222,3
229,93,1
229,99,3
229,246,1
229,128,1
229,61,1
229,80,2
229,232,4
229,134,2
229,94,2
229,213,5
229,112,1
229,143,1
229,218,5
229,253,5
229,234,8
229,219,3
229,60,1
229,117,1
229,220,10
229,240,3
229,142,4
229,226,3
229,159,2
229,79,4
229,122,4
229,125,1
229,251,2
229,124,1
229,98,2
229,133,8
229,13,1
229,123,2
229,210,9
229,225,1
229,100,1
229,105,2
229,73,1
229,78,1
229,241,2
229,96,1
229,66,2
229,81,1
229,21,1
229,118,1
229,178,2
229,153,2
229,102,1
229,216,2
229,212,2
229,101,2
229,198,3
229,131,4
229,104,1
229,191,2
229,230,18
229,228,6
229,53,2
229,37,1
229,170,2
229,121,3
229,113,9
229,174,1
229,10,1
229,214,3
229,201,2
229,221,1
229,162,1
229,192,1
229,244,1
229,71,2
229,114,9
229,233,3
229,195,2
229,209,7
229,84,1
229,227,9
229,239,10
229,107,1
229,194,2
229,176,3
229,41,2
229,77,3
229,237,5
229,23,2
229,31,2
229,120,1
229,166,3
229,103,3
229,140,1
229,55,1
229,208,2
229,82,3
229,165,2
229,144,1
229,163,1
229,12,1
229,129,2
229,26,1
229,111,1
229,91,1
229,127,1
229,147,1
229,161,3
229,64,1
229,17,1
229,22,1
229,54,1
229,180,2
229,126,5
229,132,1
229,106,3
229,115,4
229,70,5
229,137,1
229,97,2
229,254,3
229,252,3
229,119,3
229,25,1
229,206,3
229,199,2
229,215,2
229,193,4
229,175,4
229,205,1
229,186,1
229,217,2
229,223,11
229,108,1
229,231,9
229,181,4
229,250,1
230,235,12
230,184,1
230,236,12
230,68,2
230,172,1
230,243,2
230,222,2
230,93,2
230,99,6
230,246,3
230,128,1
230,61,1
230,183,1
230,207,1
230,134,1
230,232,4
230,167,1
230,213,10
230,35,1
230,112,5
230,143,2
230,218,11
230,47,1
230,253,8
230,234,16
230,219,6
230,220,9
230,249,2
230,240,5
230,142,2
230,203,2
230,226,11
230,229,18
230,159,1
230,79,1
230,50,1
230,98,1
230,133,4
230,123,2
230,179,1
230,210,9
230,225,6
230,100,4
230,73,2
230,78,1
230,171,1
230,109,2
230,241,1
230,182,1
230,164,1
230,66,2
230,118,4
230,152,2
230,178,2
230,188,1
230,216,1
230,212,1
230,36,1
230,101,3
230,198,4
230,90,3
230,131,8
230,104,2
230,191,1
230,228,8
230,53,1
230,170,1
230,121,3
230,113,3
230,214,2
230,174,1
230,155,3
230,201,3
230,162,3
230,185,3
230,150,1
230,244,1
230,71,3
230,139,1
230,114,2
230,233,3
230,177,1
230,195,6
230,57,1
230,209,5
230,189,1
230,227,11
230,239,11
230,224,1
230,107,7
230,194,3
230,176,1
230,41,2
230,77,2
