Source,Target,Weight
207,215,3
207,219,2
207,101,1
207,220,1
207,175,1
207,90,2
207,131,1
207,249,1
207,226,4
207,229,1
207,62,1
207,186,1
207,140,1
207,223,1
207,65,1
207,231,1
207,181,2
208,214,2
208,201,9
208,155,1
208,162,1
208,67,4
208,244,1
208,71,2
208,247,2
208,171,1
208,243,2
208,56,1
208,99,1
208,164,1
208,2,1
208,106,1
208,209,3
208,70,1
208,21,1
208,29,1
208,189,1
208,134,1
208,167,1
208,137,2
208,239,1
208,224,1
208,188,1
208,211,8
208,77,6
208,237,1
208,47,1
208,215,1
208,253,1
208,69,1
208,175,1
208,27,1
208,131,2
208,249,1
208,230,1
208,217,3
208,140,2
208,223,1
208,158,1
208,124,1
208,89,1
208,92,1
209,236,1
209,67,14
209,68,1
209,138,1
209,76,3
209,243,8
209,222,2
209,93,3
209,246,2
209,128,2
209,99,1
209,207,2
209,94,1
209,213,13
209,47,1
209,219,1
209,220,9
209,75,1
209,160,2
209,142,1
209,226,2
209,159,1
209,122,1
209,125,1
209,251,2
209,157,2
209,148,1
209,123,1
209,210,11
209,74,2
209,256,1
209,78,1
209,241,2
209,196,1
209,66,2
209,81,2
209,152,1
209,153,1
209,145,4
209,211,22
209,216,4
209,212,2
209,48,3
209,69,1
209,198,2
209,90,3
209,131,1
209,154,2
209,49,1
209,65,9
209,89,2
209,174,1
209,214,5
209,10,1
209,149,1
209,201,10
209,155,5
209,221,4
209,185,1
209,150,1
209,244,8
209,71,7
209,233,1
209,177,3
209,195,3
209,173,1
209,95,1
209,189,1
209,239,1
209,224,8
209,194,3
209,77,11
209,23,1
209,120,1
209,20,1
209,204,2
209,103,1
209,140,2
209,245,2
209,208,3
209,92,3
209,82,2
209,129,3
209,247,2
209,132,1
209,106,1
209,115,1
209,70,1
209,137,2
209,97,1
209,254,1
209,119,1
209,206,4
209,136,1
209,199,2
209,141,1
209,215,19
209,88,3
209,193,2
209,200,1
209,242,3
209,205,1
209,186,1
209,217,5
209,223,12
209,108,2
209,158,4
209,231,1
209,85,2
209,250,1
210,67,7
210,172,3
210,76,1
210,243,5
210,135,1
210,222,1
210,93,1
210,128,1
210,99,1
210,183,2
210,167,1
210,213,3
210,112,1
210,60,2
210,219,1
210,253,2
210,75,1
210,249,2
210,240,1
210,146,1
210,226,1
210,229,2
210,125,1
210,251,1
210,157,1
210,123,2
210,225,1
210,100,1
210,171,1
210,109,1
210,182,1
210,56,1
210,145,2
210,211,12
210,216,1
210,101,1
210,69,2
210,90,2
210,131,1
210,53,1
210,154,1
210,65,1
210,113,1
210,214,1
210,155,3
210,201,5
210,221,2
210,192,1
210,244,2
210,150,1
210,71,5
210,177,1
210,209,11
210,40,1
210,189,1
210,239,1
210,58,1
210,86,1
210,224,5
210,107,1
210,77,9
210,31,1
210,190,1
210,110,1
210,140,1
210,92,2
210,129,1
210,42,1
210,91,1
210,127,1
210,247,1
210,126,1
210,132,1
210,106,3
210,70,1
210,137,2
210,202,1
210,254,2
210,136,1
210,199,3
210,141,1
210,215,10
210,62,1
210,87,2
210,217,2
210,223,7
210,158,3
210,85,2
211,235,5
211,184,1
211,236,2
211,67,18
211,68,9
211,172,1
211,138,3
211,76,5
211,52,1
211,243,7
211,135,4
211,222,10
211,93,4
211,246,7
211,128,5
211,2,1
211,99,4
211,183,1
211,207,3
211,3,2
211,80,7
211,134,4
211,232,2
211,94,4
211,213,16
211,35,1
211,112,2
211,143,1
211,218,7
211,47,1
211,116,2
211,253,5
211,219,8
211,117,1
211,220,11
211,75,2
211,160,2
211,249,4
211,203,6
211,240,1
211,142,2
211,146,2
211,226,1
211,229,3
211,159,3
211,79,5
211,122,1
211,50,2
211,125,3
211,83,2
211,251,3
211,124,1
211,98,2
211,157,2
211,133,4
211,148,1
211,13,1
211,179,1
211,123,2
211,210,12
211,74,6
211,100,3
211,225,4
211,169,1
211,256,1
211,197,8
211,78,7
211,73,4
211,109,5
211,241,4
211,196,5
211,56,4
211,164,1
211,66,9
211,96,2
211,81,5
211,118,2
211,181,1
211,152,2
211,153,3
211,102,1
211,44,1
211,145,3
211,188,1
211,216,12
211,212,16
211,48,2
211,36,1
211,101,1
211,69,8
211,198,8
211,90,2
211,131,4
211,32,2
211,230,2
211,228,2
211,43,1
211,154,1
211,49,2
211,65,18
211,89,6
211,121,2
211,113,3
211,214,10
211,174,1
211,10,1
211,149,2
211,201,4
211,155,5
211,221,11
211,162,1
211,192,2
211,185,2
211,244,5
211,71,14
211,45,1
211,139,1
211,114,1
211,177,5
211,195,4
211,173,2
211,248,2
211,95,2
211,209,22
211,11,1
211,189,1
211,84,1
211,9,2
211,239,6
211,227,1
211,58,1
211,86,1
211,224,11
211,194,3
211,77,13
211,237,5
211,23,1
211,39,1
211,59,1
211,31,1
211,120,2
211,190,1
211,110,2
211,204,7
211,166,1
211,103,3
211,140,3
211,245,5
211,208,8
211,82,3
211,92,9
211,12,1
211,129,6
211,26,1
211,72,6
211,111,2
211,91,3
211,127,3
211,147,1
211,255,3
211,161,2
211,247,5
211,130,2
211,238,3
211,54,1
211,180,1
211,126,2
211,132,4
211,106,1
211,115,1
211,70,6
211,34,1
211,29,1
211,202,5
211,97,6
211,137,3
211,252,5
211,254,2
211,156,1
211,15,3
211,119,3
211,136,2
211,206,6
211,199,8
211,141,2
211,215,22
211,193,7
211,88,1
211,19,1
211,151,4
211,175,3
211,200,5
211,242,4
211,205,3
211,6,1
211,87,2
211,186,1
211,217,13
211,223,14
211,158,2
211,231,2
211,85,3
211,250,4
211,8,1
212,225,1
212,155,4
212,201,2
212,185,1
212,244,3
212,68,1
212,67,2
212,71,4
212,247,1
212,109,2
212,177,1
212,128,1
212,106,1
212,209,2
212,81,1
212,137,2
212,239,2
212,254,1
212,224,2
212,211,16
212,77,4
212,237,2
212,47,2
212,215,5
212,30,1
212,131,1
212,249,1
212,226,1
212,217,2
212,140,4
212,158,2
212,65,4
212,245,1
212,82,1
213,67,18
213,68,3
213,172,2
213,138,3
213,76,4
213,52,1
213,243,10
213,135,2
213,222,1
213,93,1
213,128,1
213,99,1
213,61,1
213,246,2
213,94,1
213,218,5
213,47,1
213,253,2
213,220,6
213,75,1
213,203,1
213,226,3
213,122,1
213,125,1
213,124,1
213,133,3
213,13,1
213,123,2
213,179,2
213,210,3
213,225,1
213,100,1
213,256,1
213,197,2
213,78,1
213,171,2
213,109,1
213,241,1
213,187,1
213,196,2
213,96,1
213,66,1
213,81,2
213,21,1
213,152,2
213,178,1
213,153,1
213,145,1
213,211,16
213,216,3
213,101,1
213,69,1
213,198,2
213,90,3
213,131,2
213,230,1
213,53,1
213,43,1
213,154,1
213,65,7
213,214,10
213,10,1
213,149,2
213,201,11
213,155,4
213,221,4
213,162,1
213,244,4
213,71,12
213,114,2
213,177,7
213,195,1
213,173,1
213,209,13
213,239,1
213,227,1
213,224,9
213,107,1
213,194,1
213,77,14
213,237,3
213,23,2
213,120,1
213,190,1
213,204,2
213,103,1
213,140,6
213,245,1
213,92,2
213,82,1
213,129,1
213,72,2
213,127,4
213,4,1
213,147,2
213,255,1
213,161,1
213,247,5
213,64,1
213,54,1
213,126,1
213,132,2
213,106,3
213,115,1
213,70,4
213,29,2
213,137,6
213,254,2
213,206,1
213,141,1
213,215,27
213,193,1
213,151,5
213,200,1
213,242,1
213,62,1
213,217,5
213,223,7
213,158,3
213,85,1
214,235,1
214,67,13
214,68,1
214,76,1
214,243,1
214,222,5
214,128,1
214,99,2
214,183,1
214,134,1
214,232,1
214,213,10
214,143,1
214,219,1
214,117,3
214,220,4
214,75,1
214,240,1
214,146,1
214,226,1
214,83,1
214,251,2
214,157,2
214,124,1
214,133,3
214,13,1
214,179,1
214,123,2
214,210,1
214,169,1
214,197,1
214,171,1
214,66,1
214,81,1
214,145,5
214,44,1
214,102,1
214,188,2
214,211,10
214,101,2
214,69,1
214,198,2
214,90,2
214,230,2
214,228,1
214,154,1
214,65,12
214,89,1
214,121,2
214,155,7
214,201,8
214,221,5
214,162,1
214,244,3
214,150,3
214,71,5
214,233,2
214,177,3
214,195,1
214,173,1
214,14,1
214,95,1
214,209,5
214,11,1
214,189,2
214,227,2
214,86,1
214,224,4
214,107,1
214,77,12
214,237,2
214,110,1
214,103,1
214,140,3
214,245,2
214,208,2
214,92,1
214,12,2
214,129,3
214,91,1
214,127,1
214,147,1
214,161,2
214,247,2
214,64,2
214,17,1
214,180,1
214,126,1
214,132,3
214,106,1
214,115,1
214,70,2
214,137,2
214,97,1
214,254,1
214,15,1
214,206,2
214,25,1
214,199,1
214,136,1
214,141,1
214,215,11
214,193,1
214,151,5
214,200,4
214,205,3
214,62,1
214,87,1
214,186,3
214,217,8
214,223,4
214,158,2
214,231,1
214,250,1
214,8,1
215,235,1
215,236,1
215,67,19
215,68,3
215,172,2
215,138,3
215,76,7
215,51,1
215,243,2
215,222,5
215,93,4
215,246,1
215,128,2
215,2,1
215,207,3
215,134,2
215,94,2
215,213,27
215,35,1
215,218,5
215,253,5
215,219,2
215,220,9
215,75,1
215,240,2
215,142,1
215,226,1
215,159,1
215,79,3
215,122,2
215,125,3
215,83,1
215,157,2
215,148,1
215,123,1
215,179,1
215,210,10
215,169,3
215,74,5
215,225,2
215,100,1
215,197,5
215,78,5
215,73,2
215,171,1
215,109,2
215,241,3
215,196,2
215,182,1
215,164,2
215,96,2
215,66,3
215,81,2
215,118,1
215,152,1
215,153,1
215,102,1
215,145,2
215,211,22
215,216,24
215,212,5
215,69,7
215,198,3
215,230,1
215,228,1
215,43,2
215,154,2
215,65,16
215,89,7
215,174,1
215,214,11
215,113,1
215,149,2
215,201,5
215,155,1
215,221,5
215,162,1
215,192,1
215,28,1
215,244,9
215,150,1
215,71,15
215,177,6
215,195,2
215,57,1
215,248,2
215,95,1
215,209,19
215,239,1
215,86,1
215,224,7
215,194,3
215,176,1
215,77,16
215,237,1
215,23,1
215,120,3
215,190,2
215,103,3
215,140,1
215,55,1
215,208,1
215,82,3
215,92,1
215,129,2
215,72,6
215,91,1
215,16,1
215,147,1
215,127,2
215,161,1
215,247,3
215,238,2
215,126,2
215,106,3
215,70,2
215,29,1
215,202,1
215,137,2
215,97,1
215,252,2
215,254,2
215,136,3
215,206,1
215,199,4
215,193,2
215,88,1
215,151,1
215,200,2
215,242,1
215,62,1
215,87,2
215,186,1
215,217,6
215,223,10
215,158,3
215,85,1
215,250,1
216,210,1
216,236,1
216,155,1
216,201,3
216,221,2
216,100,1
216,72,1
216,67,6
216,244,1
216,147,1
216,256,1
216,172,1
216,71,9
216,247,2
216,177,1
216,64,1
216,243,2
216,222,1
216,99,1
216,106,2
216,209,4
216,137,2
216,213,3
216,145,2
216,224,3
216,211,12
216,119,1
216,136,1
216,77,7
216,206,1
216,199,2
216,41,1
216,215,24
216,253,1
216,116,1
216,198,1
216,131,1
216,190,2
216,204,1
216,217,2
216,223,2
216,158,4
216,65,4
216,181,1
217,235,1
217,236,1
217,67,7
217,68,3
217,138,1
217,76,2
217,243,1
217,135,1
217,222,8
217,93,4
217,128,1
217,99,1
217,183,1
217,3,1
217,134,1
217,94,1
217,213,5
217,33,1
217,218,10
217,253,2
217,219,7
217,60,1
217,117,1
217,220,8
217,75,1
217,249,2
217,203,5
217,240,1
217,146,1
217,226,1
217,79,1
217,122,1
217,251,2
217,98,1
217,124,2
217,157,2
217,133,3
217,123,2
217,179,1
217,210,2
217,225,2
217,100,1
217,197,1
217,78,1
217,109,3
217,241,3
217,196,3
217,182,1
217,164,5
217,152,2
217,145,2
217,153,2
217,211,13
217,216,2
217,212,2
217,69,3
217,90,1
217,198,3
217,131,1
217,32,1
217,230,1
217,53,1
217,49,1
217,65,4
217,89,1
217,214,8
217,149,1
217,201,8
217,155,1
217,221,11
217,162,1
217,192,1
217,244,2
217,150,1
217,46,1
217,71,6
217,139,1
217,177,3
217,195,2
217,173,1
217,248,1
217,209,5
217,239,2
217,86,1
217,224,12
217,107,2
217,194,2
217,176,1
217,77,9
217,237,1
217,120,3
217,190,5
217,204,1
217,140,5
217,208,3
217,82,1
217,12,1
217,129,2
217,26,1
217,111,1
217,91,1
217,127,1
217,147,2
217,161,1
217,247,3
217,130,1
217,238,2
217,180,1
217,132,1
217,126,1
217,106,3
217,70,2
217,202,3
217,97,2
217,252,1
217,254,1
217,206,1
217,141,2
217,215,6
217,193,2
217,151,1
217,175,1
217,200,4
217,242,1
217,205,3
217,85,2
217,87,2
217,186,2
217,223,10
217,158,1
217,181,2
217,250,1
218,184,1
218,67,3
218,68,1
218,172,1
218,138,1
218,76,2
218,243,1
218,135,1
218,222,1
218,246,1
218,99,2
218,3,1
218,167,1
218,134,1
218,213,5
218,47,1
218,253,1
218,219,1
218,220,4
218,146,2
218,142,1
218,229,1
218,251,3
218,124,1
218,157,1
218,133,1
218,148,1
218,100,4
218,197,1
218,171,2
218,109,1
218,241,1
218,196,2
218,96,1
218,66,1
218,81,1
218,178,1
218,145,1
218,102,1
218,211,7
218,48,1
218,101,2
218,69,1
218,198,3
218,90,1
218,131,1
218,154,1
218,65,5
218,89,1
218,155,3
218,201,3
218,221,3
218,192,1
218,185,2
218,150,2
218,71,1
218,45,1
218,139,1
218,38,1
218,114,1
218,177,2
218,248,1
218,95,1
218,11,1
218,58,1
218,224,3
218,77,5
218,190,2
218,140,1
218,92,1
218,144,1
218,129,1
218,111,2
218,127,1
218,161,3
218,247,1
218,130,2
218,238,1
218,180,1
218,126,1
218,132,1
218,106,1
218,70,1
218,29,1
218,137,2
218,97,2
218,254,1
218,119,1
218,136,2
218,199,1
218,215,5
218,151,1
218,175,1
218,200,1
218,205,1
218,62,1
218,87,1
218,186,1
218,217,10
218,223,2
218,158,4
218,85,1
219,67,4
219,76,2
219,243,3
219,135,1
219,222,2
219,93,2
219,128,1
219,99,1
219,61,1
219,207,2
219,134,1
219,112,1
219,218,1
219,253,1
219,220,6
219,226,3
219,122,1
219,125,1
219,50,1
219,124,1
219,133,2
219,123,1
219,179,1
219,210,1
219,225,1
219,100,3
219,241,1
219,164,1
219,66,2
219,152,1
219,178,1
219,153,2
219,145,4
219,211,8
219,101,1
219,90,6
219,131,1
219,228,1
219,53,1
219,65,6
219,89,2
219,170,1
219,174,1
219,214,1
219,113,1
219,149,2
219,201,1
219,221,2
219,150,1
219,244,3
219,71,2
219,177,1
219,173,1
219,95,1
219,209,1
219,189,1
219,9,1
219,239,1
219,224,8
219,107,1
219,77,5
219,237,1
219,31,1
219,140,2
219,245,1
219,92,3
219,129,2
219,111,3
219,16,1
219,147,4
219,255,1
219,247,3
219,130,1
219,17,1
219,22,1
219,126,1
219,29,1
219,137,2
219,97,1
219,254,1
219,119,1
219,136,2
219,25,1
219,199,1
219,141,2
219,215,2
219,175,1
219,151,1
219,62,1
219,85,2
219,87,1
219,186,2
219,217,7
219,223,5
219,158,4
219,181,1
220,168,1
220,67,10
220,68,3
220,172,1
220,76,2
220,243,2
220,135,1
220,222,3
220,93,2
220,246,6
220,99,1
220,207,1
220,167,2
220,213,6
220,33,2
220,218,4
220,253,2
220,219,6
220,60,1
220,117,1
220,240,2
220,203,1
220,226,1
220,229,1
220,122,1
220,251,1
220,98,1
220,133,1
220,123,2
220,179,1
220,225,1
220,100,1
220,74,1
220,197,1
220,73,2
220,78,1
220,171,1
220,109,2
220,196,1
220,56,2
220,164,2
220,66,1
220,81,1
220,152,1
220,145,1
220,211,11
220,48,2
220,69,1
220,90,2
220,32,1
220,230,2
220,154,1
220,65,5
220,174,1
220,214,4
220,201,6
220,155,3
220,221,4
220,244,3
220,71,4
220,114,1
220,95,1
220,209,9
220,189,1
220,9,1
220,224,6
220,77,9
220,31,1
220,120,1
220,190,1
220,103,1
220,140,2
220,245,5
220,129,1
220,111,2
220,247,3
220,238,1
220,106,2
220,70,1
220,137,2
220,97,1
220,254,2
220,206,1
220,25,1
220,199,1
220,141,1
220,215,9
220,200,1
220,242,1
220,62,2
220,87,2
220,217,8
220,223,8
220,158,5
220,85,1
220,250,1
221,184,1
221,236,1
221,67,5
221,68,2
221,172,1
221,138,2
221,76,1
221,243,2
221,135,3
221,222,9
221,93,2
221,128,2
221,99,1
221,183,1
221,207,1
221,134,4
221,213,4
221,33,1
221,112,1
221,218,3
221,116,1
221,253,1
221,219,2
221,234,1
221,220,4
221,249,1
221,203,4
221,226,1
221,229,1
221,122,1
221,125,2
221,98,1
221,124,1
221,157,1
221,133,1
221,148,1
221,179,2
221,123,1
221,210,2
221,225,1
221,256,1
221,197,1
221,171,1
221,109,2
221,241,4
221,196,3
221,118,1
221,145,2
221,153,4
221,211,11
221,216,2
221,69,2
221,131,4
221,32,1
221,154,1
221,65,5
221,63,1
221,37,1
221,113,2
221,214,5
221,201,10
221,155,3
221,244,6
221,71,4
221,177,9
221,195,2
221,173,1
221,248,1
221,209,4
221,40,1
221,239,2
221,227,1
221,58,2
221,224,17
221,194,1
221,41,1
221,77,3
221,237,1
221,30,1
221,190,1
221,110,1
221,204,1
221,103,1
221,140,5
221,245,1
221,92,1
221,82,1
221,129,7
221,127,1
221,247,1
221,130,1
221,238,1
221,126,2
221,132,1
221,106,2
221,115,1
221,137,2
221,97,1
221,254,1
221,15,1
221,206,1
221,136,1
221,199,1
221,141,1
221,215,5
221,193,1
221,88,1
221,200,1
221,242,2
221,205,1
221,87,3
221,186,1
221,217,11
221,223,9
221,158,2
221,85,1
221,250,1
222,235,2
222,67,4
222,68,1
222,172,1
222,76,1
222,243,6
222,135,1
222,246,1
222,99,1
222,183,3
222,134,1
222,94,1
222,213,1
222,218,1
222,47,1
222,219,2
222,220,3
222,142,1
222,226,4
222,229,1
222,122,1
222,133,2
222,123,3
222,179,1
222,210,1
222,169,1
222,100,2
222,197,2
222,105,1
222,73,1
222,171,2
222,187,1
222,196,1
222,164,1
222,66,1
222,81,1
222,178,2
222,145,4
222,188,1
222,211,10
222,216,1
222,48,1
222,101,1
222,69,1
222,198,1
222,90,3
222,131,3
222,191,1
222,53,1
222,49,1
222,65,3
222,63,1
222,170,1
222,121,1
222,214,5
222,149,1
222,155,4
222,201,8
222,221,9
222,244,2
222,150,3
222,71,3
222,45,1
222,177,1
222,57,1
222,209,2
222,189,1
222,227,1
222,224,11
222,107,1
222,77,6
222,237,4
222,30,1
222,190,1
222,140,4
222,163,4
222,129,2
222,147,1
222,4,1
222,161,1
222,247,2
222,132,3
222,126,1
222,106,3
222,137,3
222,97,2
222,206,2
222,136,3
222,199,6
222,215,5
222,151,2
222,175,1
222,200,1
222,205,2
222,85,3
222,186,1
222,217,8
222,223,6
222,108,1
222,158,1
222,181,1
223,184,1
223,67,9
223,68,3
223,172,1
223,138,1
223,76,1
223,52,1
223,243,8
223,135,1
223,222,6
223,93,2
223,128,3
223,61,1
223,183,1
223,207,1
223,134,1
223,167,1
223,213,7
223,112,1
223,218,2
223,219,5
223,220,8
223,249,1
223,226,1
223,159,1
223,125,5
223,50,1
223,251,3
223,157,1
223,133,1
223,123,5
223,179,1
223,210,7
223,225,1
223,74,3
223,169,1
223,197,4
223,171,1
223,241,1
223,196,4
223,182,1
223,66,1
223,81,1
223,118,1
223,181,1
223,152,1
223,153,3
223,102,2
223,188,2
223,211,14
223,216,2
223,69,2
223,198,2
223,90,3
223,191,1
223,32,1
223,53,1
223,154,3
223,49,1
223,65,6
223,89,1
223,174,1
223,214,4
223,149,1
223,155,4
223,201,6
223,221,9
223,244,6
223,46,1
223,71,3
223,45,1
223,114,1
223,177,8
223,195,2
223,95,1
223,209,12
223,11,1
223,239,1
223,224,24
223,107,2
223,194,2
223,77,7
223,190,1
223,110,1
223,204,2
223,140,2
223,245,1
223,208,1
223,92,4
223,82,2
223,144,1
223,12,1
223,129,4
223,26,1
223,111,1
223,91,1
223,127,1
223,255,1
223,161,1
223,247,4
223,238,2
223,54,1
223,132,3
223,126,2
223,106,3
223,202,2
223,97,3
223,137,1
223,252,1
223,254,1
223,206,4
223,136,3
223,199,1
223,141,2
223,215,10
223,193,1
223,151,2
223,200,1
223,242,3
223,205,2
223,62,1
223,186,1
223,217,10
223,158,7
223,85,1
223,8,1
224,235,1
224,184,1
224,236,1
224,67,3
224,68,1
224,172,2
224,138,1
224,76,1
224,18,2
224,243,8
224,135,4
224,222,11
224,93,2
224,128,1
224,99,2
224,183,1
224,207,1
224,167,2
224,134,8
224,213,9
224,218,3
224,116,2
224,253,3
224,219,8
224,220,6
224,249,1
224,240,1
224,203,2
224,146,2
224,226,3
224,229,3
224,125,1
224,251,1
224,157,3
224,124,1
224,133,4
224,123,3
224,179,1
224,210,5
224,169,2
224,225,3
224,100,1
224,197,1
224,109,1
224,241,4
224,196,2
224,182,1
224,24,1
224,164,1
224,96,1
224,66,1
224,81,2
224,181,2
224,178,1
224,145,1
224,153,4
224,102,1
224,188,3
224,211,11
224,216,3
224,212,2
224,69,3
224,90,1
224,198,2
224,131,1
224,230,1
224,53,1
224,154,2
224,49,1
224,65,2
224,89,1
224,214,4
224,149,1
224,201,9
224,155,3
224,221,17
224,162,2
224,192,1
224,244,6
224,150,1
224,71,5
224,139,2
224,233,2
224,177,4
224,195,1
224,173,1
224,248,1
224,14,1
224,95,1
224,209,8
224,189,1
224,239,1
224,58,1
224,107,1
224,194,4
224,176,2
224,77,7
224,120,1
224,190,5
224,20,1
224,204,1
224,103,1
224,140,2
224,208,1
224,92,2
224,144,1
224,129,4
224,91,2
224,127,1
224,147,2
224,161,3
224,247,4
224,130,3
224,180,1
224,126,1
224,132,1
224,106,2
224,70,1
224,137,6
224,97,2
224,202,2
224,254,1
224,156,1
224,15,2
224,119,1
224,136,2
224,206,1
224,199,2
224,141,3
224,215,7
224,193,3
224,88,1
224,151,6
224,175,1
224,200,3
224,205,4
224,186,1
224,217,12
224,223,24
224,158,2
224,108,3
224,231,1
224,85,3
224,250,1
225,235,5
225,236,2
225,67,6
225,68,1
225,172,2
225,243,3
225,135,1
225,93,1
225,99,6
225,246,2
225,128,1
225,183,2
225,232,2
225,213,1
225,33,1
225,112,1
225,47,1
225,116,1
225,253,1
225,234,2
225,219,1
225,220,1
225,249,2
225,203,1
225,226,10
225,229,3
225,79,1
225,122,2
225,125,1
225,124,3
225,179,1
225,123,1
225,210,1
225,169,3
225,100,3
225,256,1
225,171,1
225,241,2
225,56,1
225,164,1
225,66,1
225,21,1
225,181,1
225,118,1
225,178,2
225,145,1
225,102,1
225,211,4
225,212,1
225,48,2
225,101,1
225,90,1
225,131,2
225,104,1
225,32,1
225,230,8
225,228,3
225,154,1
225,65,2
225,170,2
225,174,1
225,10,1
225,201,3
225,155,5
225,221,1
225,162,1
225,185,2
225,192,1
225,244,2
225,150,1
225,28,1
225,46,1
225,71,2
225,45,1
225,139,1
225,114,1
225,177,1
225,195,1
225,57,2
225,248,1
225,227,5
225,58,2
225,86,1
225,224,3
225,77,3
225,39,1
225,110,4
225,204,2
225,103,5
225,140,2
225,245,1
225,92,2
225,82,1
225,129,2
225,42,3
225,72,1
225,91,1
225,147,1
225,255,1
225,161,1
225,247,7
225,54,3
225,126,1
225,106,1
225,137,3
225,97,2
225,136,1
225,206,1
225,141,1
225,215,2
225,193,1
225,175,1
225,200,1
225,242,2
225,205,1
225,87,1
225,217,2
225,223,1
225,158,1
225,85,2
226,184,1
226,235,2
226,236,5
226,67,4
226,68,1
226,76,2
226,243,6
226,222,4
226,93,1
226,246,4
226,99,6
226,183,1
226,207,4
226,80,2
226,134,5
226,167,1
226,232,3
226,213,3
226,35,1
226,253,3
226,219,3
226,234,1
226,117,1
226,220,1
226,75,1
226,160,1
226,249,4
226,240,3
226,229,7
226,79,3
226,50,1
226,125,1
226,83,1
226,251,3
226,157,3
226,98,1
226,148,1
226,13,1
226,179,1
226,123,1
226,210,1
226,225,10
226,169,1
226,256,1
226,197,2
226,171,1
226,109,2
226,241,4
226,187,2
226,196,1
226,164,2
226,66,1
226,118,1
226,153,5
226,145,1
226,211,1
226,212,1
226,48,1
226,101,1
226,69,1
226,90,1
226,131,1
226,230,8
226,228,2
226,53,1
226,89,2
226,170,1
226,121,2
226,174,2
226,214,1
226,10,1
226,155,2
226,201,2
226,221,1
226,162,2
226,28,1
226,192,1
226,244,7
226,150,1
226,38,1
226,45,1
226,114,2
226,177,4
226,195,1
226,173,2
226,57,1
226,14,3
226,248,1
226,95,1
226,209,2
226,11,1
226,227,6
226,239,2
226,86,1
226,224,3
226,194,1
226,176,1
226,120,1
226,204,1
226,166,1
226,103,3
226,1,1
226,245,4
226,92,1
226,82,1
226,144,1
226,163,2
226,129,3
226,42,2
226,72,1
226,111,1
226,91,1
226,16,1
226,127,2
226,255,1
226,147,2
226,4,1
226,161,1
226,247,1
226,130,2
226,64,1
226,22,1
226,126,4
226,132,2
226,106,2
226,115,1
226,70,2
226,137,1
226,97,2
226,202,2
226,252,3
226,254,1
226,156,1
226,15,2
226,119,2
226,206,3
226,136,1
226,199,2
226,215,1
226,200,1
226,242,3
226,217,1
226,223,1
226,158,3
226,231,3
226,85,2
226,250,1
227,67,5
227,68,1
227,172,1
227,138,1
227,76,2
227,243,3
227,135,1
227,222,1
227,93,1
227,134,1
227,80,1
227,167,1
227,213,1
227,35,1
227,60,1
227,117,2
227,240,1
227,142,1
227,226,6
227,229,1
227,79,1
227,122,1
227,98,2
227,133,1
227,123,1
227,225,5
227,256,1
227,105,1
227,171,1
227,56,2
227,66,2
227,118,1
227,178,1
227,153,2
227,102,1
227,145,1
227,211,1
227,101,2
227,230,3
227,228,1
227,65,1
227,174,1
227,214,2
227,149,1
227,155,2
227,221,1
227,185,2
227,244,1
227,46,1
227,71,2
227,233,2
227,177,3
227,195,1
227,14,1
227,189,2
227,239,1
227,41,1
227,77,3
227,237,3
227,39,1
227,59,1
227,110,1
227,103,1
227,140,2
227,1,1
227,245,1
227,163,2
227,26,1
227,127,1
227,255,1
227,161,2
227,247,2
227,238,1
227,22,1
227,106,1
227,137,2
227,97,1
227,136,1
227,206,1
227,199,2
227,193,1
227,175,1
227,62,1
227,186,1
227,158,2
227,231,1
228,179,1
228,123,1
228,12,1
228,214,1
228,236,1
228,225,3
228,169,1
228,111,1
228,201,4
228,155,3
228,244,1
228,67,1
228,147,4
228,68,1
228,255,1
228,71,2
228,109,4
228,238,2
228,233,1
228,195,2
228,52,1
228,243,1
228,135,1
228,248,1
228,246,2
228,128,1
228,66,2
228,126,1
228,106,2
228,183,1
228,132,1
228,118,1
228,80,1
228,232,1
228,134,2
228,227,1
228,137,3
228,97,2
228,254,5
228,112,1
228,211,2
228,77,3
228,237,1
228,47,1
228,199,1
228,215,1
228,253,1
228,219,1
228,193,1
228,88,1
228,36,1
228,234,1
228,19,1
228,131,2
228,200,1
228,190,1
228,226,2
228,32,2
228,110,1
228,62,1
228,230,1
228,140,1
228,154,2
228,158,4
228,108,1
228,65,1
228,245,1
228,89,1
228,27,1
228,165,1
228,148,1
228,144,1
229,168,2
229,184,1
229,236,1
229,67,2
229,68,1
229,18,1
229,243,5
229,222,1
229,93,1
229,99,3
229,183,1
229,207,1
229,3,1
229,232,1
229,112,3
229,218,1
229,47,2
229,60,1
229,234,2
229,253,1
229,220,1
229,226,7
229,79,1
229,83,2
229,251,3
229,124,1
229,98,1
229,157,2
229,148,1
229,179,1
229,210,2
229,225,3
229,100,2
229,73,1
229,109,1
229,241,3
229,56,1
229,24,1
229,164,1
229,81,1
229,21,1
229,152,1
229,178,2
229,153,2
229,102,1
229,211,3
229,101,1
229,69,1
229,90,1
229,131,1
229,230,9
229,65,2
229,155,1
229,201,3
229,221,1
229,162,1
229,185,2
229,244,4
229,71,1
229,45,1
229,38,1
229,114,1
229,233,4
229,177,2
229,195,1
229,173,1
229,189,1
229,239,1
229,227,1
229,58,1
229,224,3
229,194,1
229,77,2
229,237,3
229,103,1
229,140,3
229,92,1
