Source,Target,Weight
146,227,1
146,107,2
146,30,1
146,31,2
146,110,2
146,103,3
146,1,1
146,111,2
146,147,52
146,5,2
146,130,2
146,17,1
146,180,3
146,106,2
146,97,6
146,254,1
146,156,2
146,15,2
146,215,4
146,193,1
146,151,17
146,200,1
146,217,1
146,223,1
146,85,2
147,184,2
147,172,1
147,138,3
147,76,1
147,52,2
147,246,1
147,134,1
147,232,1
147,143,13
147,218,4
147,253,1
147,219,21
147,117,3
147,220,6
147,160,6
147,146,52
147,142,5
147,226,2
147,229,1
147,159,12
147,125,12
147,83,1
147,98,1
147,157,2
147,148,105
147,210,1
147,169,2
147,100,1
147,105,1
147,73,1
147,171,1
147,196,1
147,56,1
147,164,2
147,81,1
147,118,2
147,152,15
147,178,1
147,153,5
147,145,88
147,102,1
147,188,1
147,211,1
147,198,1
147,131,9
147,104,1
147,32,1
147,154,3
147,65,1
147,89,1
147,170,1
147,121,2
147,174,2
147,113,1
147,149,66
147,155,3
147,192,1
147,28,1
147,150,40
147,185,2
147,71,2
147,139,7
147,195,4
147,11,1
147,189,1
147,86,1
147,224,1
147,107,1
147,194,2
147,176,3
147,59,1
147,120,1
147,190,1
147,140,1
147,1,1
147,208,2
147,144,5
147,163,3
147,26,1
147,129,1
147,127,1
147,161,1
147,5,1
147,130,1
147,64,1
147,180,1
147,115,1
147,137,6
147,156,7
147,199,1
147,141,6
147,215,2
147,193,1
147,151,27
147,217,1
147,223,1
147,158,2
147,181,1
148,123,2
148,163,2
148,113,1
148,129,2
148,149,32
148,155,2
148,100,1
148,221,2
148,192,1
148,150,17
148,147,105
148,5,2
148,139,1
148,130,1
148,76,1
148,195,3
148,243,2
148,222,3
148,93,1
148,128,1
148,164,1
148,81,1
148,167,2
148,84,1
148,152,8
148,7,1
148,97,2
148,202,1
148,145,71
148,156,2
148,86,2
148,153,3
148,33,2
148,143,2
148,176,8
148,41,1
148,47,1
148,141,2
148,253,2
148,23,1
148,193,2
148,117,4
148,48,1
148,30,1
148,101,1
148,19,1
148,151,10
148,198,1
148,31,1
148,142,3
148,146,30
148,190,1
148,159,4
148,230,1
148,228,1
148,87,1
148,125,8
148,154,5
148,223,2
148,231,2
148,208,1
148,82,1
148,170,2
148,85,4
148,121,2
148,250,1
148,144,2
149,172,3
149,243,3
149,246,1
149,61,1
149,183,1
149,207,2
149,134,3
149,143,9
149,218,1
149,47,1
149,253,4
149,219,1
149,160,11
149,203,1
149,146,11
149,142,13
149,226,2
149,229,4
149,159,2
149,125,4
149,157,5
149,133,2
149,148,32
149,179,2
149,210,2
149,225,2
149,100,6
149,171,3
149,196,1
149,56,2
149,152,9
149,178,2
149,145,16
149,153,1
149,102,1
149,188,2
149,211,6
149,216,4
149,48,1
149,101,1
149,131,15
149,230,3
149,154,3
149,65,1
149,89,1
149,170,2
149,121,1
149,174,2
149,155,6
149,201,1
149,221,3
149,185,2
149,150,43
149,71,2
149,139,11
149,233,1
149,195,1
149,173,2
149,209,3
149,189,8
149,227,1
149,224,2
149,176,9
149,23,1
149,204,1
149,166,2
149,140,3
149,1,2
149,245,1
149,82,1
149,165,2
149,144,3
149,129,3
149,147,66
149,161,1
149,130,1
149,64,1
149,180,1
149,132,1
149,34,1
149,137,9
149,97,1
149,156,5
149,136,3
149,206,1
149,199,1
149,141,26
149,215,2
149,193,4
149,151,16
149,175,5
149,186,1
149,223,2
149,250,3
150,184,1
150,172,6
150,243,1
150,135,6
150,93,1
150,61,1
150,183,1
150,134,1
150,232,2
150,94,1
150,213,6
150,35,1
150,143,11
150,218,4
150,219,4
150,234,1
150,220,1
150,160,1
150,249,1
150,142,13
150,146,4
150,226,1
150,122,1
150,83,1
150,133,6
150,148,17
150,210,1
150,169,8
150,100,1
150,256,1
150,171,3
150,109,1
150,187,2
150,196,4
150,56,1
150,164,4
150,81,1
150,152,12
150,145,12
150,153,1
150,211,2
150,212,1
150,131,5
150,230,3
150,228,2
150,154,1
150,65,3
150,89,1
150,37,3
150,170,5
150,149,43
150,155,11
150,201,1
150,162,4
150,185,7
150,139,2
150,114,1
150,233,1
150,195,4
150,173,1
150,95,1
150,209,7
150,189,2
150,86,1
150,224,1
150,176,19
150,204,1
150,166,2
150,140,2
150,1,2
150,245,1
150,208,1
150,82,1
150,165,3
150,144,1
150,163,1
150,129,10
150,72,2
150,147,40
150,161,1
150,247,1
150,130,5
150,132,2
150,137,2
150,7,1
150,97,1
150,156,2
150,136,1
150,141,23
150,215,2
150,193,2
150,151,12
150,175,1
150,205,1
150,85,1
150,186,3
150,217,4
150,231,4
150,181,1
151,172,3
151,51,2
151,76,1
151,135,1
151,93,5
151,207,1
151,134,5
151,232,1
151,35,1
151,112,1
151,143,5
151,218,3
151,253,1
151,219,5
151,160,5
151,240,1
151,146,17
151,226,1
151,159,3
151,125,1
151,83,1
151,157,3
151,98,1
151,148,10
151,100,2
151,56,2
151,164,1
151,81,1
151,181,2
151,152,3
151,153,6
151,145,28
151,188,1
151,211,1
151,212,1
151,36,1
151,90,1
151,131,5
151,191,4
151,154,3
151,170,8
151,121,1
151,149,16
151,155,2
151,221,1
151,162,1
151,185,3
151,192,1
151,150,12
151,139,1
151,177,1
151,195,2
151,189,1
151,84,2
151,86,2
151,224,1
151,194,1
151,176,1
151,77,1
151,237,2
151,120,1
151,20,1
151,110,2
151,204,1
151,1,1
151,82,1
151,144,1
151,163,1
151,111,1
151,147,27
151,5,1
151,238,3
151,54,1
151,180,1
151,132,1
151,106,1
151,34,1
151,97,2
151,156,4
151,141,1
151,215,2
151,193,1
151,6,1
151,62,1
151,87,1
151,186,1
151,85,5
151,8,1
152,179,1
152,163,1
152,149,9
152,169,2
152,155,3
152,221,6
152,111,1
152,185,2
152,150,12
152,68,1
152,147,15
152,197,1
152,244,1
152,172,3
152,73,1
152,130,3
152,195,2
152,173,1
152,135,1
152,14,1
152,99,2
152,164,1
152,132,1
152,183,2
152,207,1
152,209,2
152,21,2
152,11,1
152,137,1
152,178,2
152,7,1
152,202,1
152,145,14
152,156,1
152,107,2
152,143,1
152,41,1
152,77,1
152,199,2
152,141,3
152,253,2
152,219,1
152,193,2
152,39,1
152,101,1
152,75,6
152,151,3
152,175,1
152,131,2
152,146,2
152,229,1
152,159,1
152,186,1
152,217,1
152,140,1
152,223,2
152,245,1
152,89,1
152,37,1
152,170,1
152,181,1
152,148,8
152,13,2
153,12,1
153,174,1
153,235,2
153,149,1
153,74,2
153,100,1
153,150,1
153,147,5
153,105,2
153,73,1
153,130,1
153,173,1
153,56,1
153,93,1
153,99,2
153,66,1
153,134,1
153,97,1
153,35,2
153,145,5
153,156,3
153,194,1
153,218,3
153,47,3
153,23,1
153,193,1
153,219,2
153,48,1
153,75,2
153,151,6
153,31,1
153,200,2
153,131,1
153,146,4
153,20,1
153,32,1
153,110,1
153,230,1
153,1,3
153,154,4
153,223,1
153,65,1
153,157,1
153,170,1
153,133,1
153,148,3
153,13,1
154,184,1
154,149,3
154,236,1
154,185,1
154,192,1
154,150,1
154,147,3
154,139,2
154,130,1
154,61,1
154,106,1
154,209,1
154,178,2
154,153,4
154,145,11
154,218,1
154,77,1
154,141,3
154,101,1
154,160,1
154,151,3
154,131,1
154,146,3
154,32,1
154,140,1
154,223,1
154,148,5
155,179,1
155,163,1
155,214,2
155,210,6
155,149,6
155,72,2
155,169,1
155,221,1
155,162,1
155,74,1
155,185,1
155,150,11
155,68,3
155,147,3
155,82,1
155,105,1
155,172,1
155,139,1
155,138,1
155,247,1
155,130,4
155,109,2
155,64,1
155,241,1
155,187,1
155,135,1
155,196,1
155,56,2
155,180,1
155,164,2
155,183,1
155,209,7
155,11,2
155,134,2
155,167,1
155,152,3
155,178,2
155,137,1
155,213,1
155,97,1
155,202,1
155,145,8
155,156,1
155,211,1
155,216,2
155,143,2
155,41,2
155,136,1
155,218,1
155,236,1
155,141,5
155,215,1
155,253,1
155,116,1
155,193,2
155,219,2
155,69,2
155,160,6
155,151,2
155,249,1
155,131,4
155,191,1
155,146,1
155,200,2
155,32,1
155,79,2
155,53,2
155,125,1
155,231,1
155,98,1
155,157,1
155,27,4
155,170,1
155,181,1
155,148,2
156,149,5
156,155,1
156,169,1
156,74,2
156,150,2
156,147,7
156,161,1
156,71,1
156,78,1
156,139,2
156,130,1
156,195,1
156,64,1
156,173,2
156,164,3
156,132,2
156,106,1
156,181,1
156,134,1
156,152,1
156,137,2
156,178,1
156,202,1
156,145,6
156,153,3
156,102,1
156,86,1
156,143,1
156,77,2
156,141,4
156,88,1
156,151,4
156,249,1
156,142,2
156,146,2
156,159,1
156,62,1
156,1,1
156,223,12
156,65,1
156,157,5
156,85,1
156,148,2
157,168,1
157,235,3
157,236,1
157,172,3
157,138,2
157,52,1
157,243,2
157,135,2
157,222,6
157,93,1
157,99,1
157,2,1
157,207,3
157,3,1
157,134,4
157,143,2
157,218,4
157,116,2
157,253,11
157,60,1
157,219,1
157,117,2
157,160,22
157,249,2
157,203,1
157,142,8
157,146,2
157,240,1
157,226,1
157,229,1
157,159,4
157,125,5
157,50,2
157,251,4
157,98,1
157,133,6
157,179,1
157,210,1
157,225,1
157,169,3
157,256,5
157,197,2
157,171,4
157,241,1
157,196,2
157,56,1
157,182,1
157,164,3
157,118,5
157,178,1
157,145,4
157,102,2
157,44,2
157,153,1
157,188,3
157,211,6
157,131,1
157,191,4
157,32,1
157,53,13
157,43,1
157,170,4
157,214,6
157,149,5
157,155,1
157,201,1
157,221,1
157,139,3
157,233,1
157,195,1
157,173,3
157,248,4
157,209,2
157,11,4
157,189,2
157,227,1
157,224,4
157,194,5
157,237,1
157,23,3
157,30,3
157,59,3
157,120,1
157,190,1
157,20,1
157,110,2
157,204,4
157,166,2
157,140,3
157,1,2
157,245,1
157,165,2
157,144,6
157,163,1
157,12,5
157,129,1
157,42,1
157,91,4
157,147,2
157,255,1
157,247,2
157,130,3
157,238,2
157,126,2
157,132,3
157,137,4
157,97,4
157,7,1
157,252,1
157,202,1
157,156,5
157,119,1
157,136,1
157,25,5
157,206,2
157,141,10
157,215,8
157,193,8
157,175,1
157,151,3
157,200,2
157,217,1
157,158,57
157,108,1
157,231,4
157,181,5
157,250,1
158,163,1
158,235,1
158,42,1
158,201,1
158,225,2
158,221,4
158,185,1
158,244,1
158,91,1
158,197,1
158,147,2
158,73,1
158,138,1
158,109,1
158,130,1
158,171,1
158,165,1
158,187,1
158,195,1
158,135,4
158,196,2
158,222,4
158,56,1
158,248,1
158,132,1
158,183,2
158,207,1
158,3,1
158,134,1
158,137,3
158,239,1
158,94,1
158,145,1
158,211,1
158,143,2
158,216,1
158,25,1
158,141,4
158,215,3
158,23,1
158,193,2
158,39,1
158,219,1
158,75,1
158,69,1
158,160,14
158,249,1
158,131,1
158,142,1
158,110,1
158,217,1
158,140,2
158,1,1
158,231,1
158,157,57
158,170,1
158,133,4
158,144,1
159,12,1
159,214,1
159,184,1
159,149,2
159,67,2
159,127,1
159,147,12
159,172,1
159,78,1
159,180,1
159,61,1
159,183,1
159,29,1
159,181,1
159,152,1
159,145,2
159,156,1
159,107,1
159,194,3
159,136,1
159,141,2
159,219,2
159,59,3
159,220,1
159,151,3
159,160,4
159,142,1
159,146,5
159,190,2
159,242,1
159,110,1
159,217,2
159,125,1
159,223,1
159,231,3
159,157,4
159,85,1
159,121,2
159,165,1
159,148,4
159,144,2
160,138,3
160,243,2
160,222,2
160,2,6
160,183,1
160,207,1
160,3,1
160,134,2
160,213,1
160,143,2
160,218,3
160,116,1
160,253,4
160,219,1
160,249,3
160,203,1
160,142,5
160,146,4
160,226,3
160,229,1
160,159,4
160,125,1
160,50,1
160,157,22
160,133,1
160,179,1
160,210,2
160,100,1
160,256,2
160,196,4
160,96,1
160,164,1
160,145,2
160,44,1
160,211,1
160,69,2
160,90,1
160,198,1
160,131,2
160,228,1
160,53,3
160,154,1
160,174,1
160,214,2
160,149,11
160,201,1
160,155,6
160,185,4
160,150,1
160,139,3
160,195,1
160,209,2
160,11,1
160,9,1
160,224,2
160,107,1
160,194,2
160,176,1
160,59,1
160,120,1
160,110,3
160,204,1
160,140,2
160,245,1
160,208,3
160,92,1
160,144,6
160,163,1
160,12,2
160,129,1
160,42,1
160,91,1
160,147,6
160,247,1
160,130,4
160,180,1
160,137,2
160,97,2
160,7,2
160,254,3
160,136,5
160,141,17
160,215,7
160,193,2
160,151,5
160,242,1
160,217,1
160,158,14
160,108,1
160,250,3
161,123,1
161,163,2
161,174,5
161,184,1
161,129,3
161,235,1
161,169,3
161,201,2
161,149,1
161,162,15
161,192,1
161,185,1
161,91,1
161,256,1
161,147,1
161,68,1
161,255,1
161,150,1
161,244,1
161,139,2
161,171,2
161,130,2
161,195,1
161,133,2
161,135,2
161,24,1
161,2,1
161,132,3
161,164,1
161,183,2
161,29,1
161,118,3
161,189,1
161,134,1
161,232,1
161,84,1
161,7,1
161,239,1
161,213,4
161,137,4
161,35,3
161,156,1
161,202,1
161,86,3
161,211,1
161,143,3
161,176,3
161,136,1
161,47,1
161,141,1
161,253,1
161,234,2
161,219,1
161,117,4
161,101,1
161,175,3
161,90,1
161,131,6
161,120,1
161,191,1
161,166,3
161,228,1
161,217,1
161,1,2
161,251,1
161,65,1
161,231,1
161,89,1
161,170,4
161,165,11
161,144,1
162,123,1
162,163,4
162,179,2
162,174,4
162,129,1
162,235,1
162,236,2
162,74,2
162,169,2
162,111,6
162,155,1
162,185,3
162,150,4
162,16,1
162,161,15
162,45,1
162,171,2
162,130,7
162,76,1
162,233,6
162,241,2
162,173,2
162,243,1
162,196,1
162,56,1
162,248,4
162,246,2
162,128,1
162,24,1
162,66,1
162,132,4
162,183,2
162,164,1
162,209,2
162,207,1
162,134,1
162,232,3
162,227,1
162,202,3
162,213,1
162,7,1
162,35,1
162,145,1
162,86,2
162,188,1
162,143,3
162,194,1
162,136,4
162,77,2
162,212,1
162,141,2
162,215,1
162,234,1
162,193,1
162,175,1
162,151,1
162,131,3
162,190,2
162,242,1
162,32,1
162,230,2
162,166,8
162,186,1
162,122,1
162,217,1
162,140,1
162,1,1
162,125,1
162,231,2
162,245,4
162,208,1
162,170,1
162,165,4
162,250,2
163,184,4
163,172,1
163,243,1
163,135,5
163,246,1
163,99,1
163,2,1
163,183,1
163,207,2
163,3,1
163,134,1
163,167,1
163,213,1
163,35,1
163,143,2
163,218,2
163,253,1
163,160,1
163,142,1
163,226,3
163,83,1
163,157,1
163,133,2
163,148,2
163,169,1
163,225,2
163,197,1
163,171,2
163,241,1
163,196,2
163,164,2
163,21,1
163,118,1
163,152,1
163,178,4
163,145,3
163,188,1
163,211,4
163,90,6
163,131,2
163,230,1
163,65,1
163,170,2
163,174,1
163,214,6
163,155,1
163,162,4
163,185,3
163,244,1
163,150,1
163,233,1
163,195,2
163,248,1
163,209,2
163,11,1
163,189,4
163,239,2
163,194,2
163,176,8
163,120,1
163,110,1
163,166,3
163,1,1
163,245,1
163,165,6
163,144,4
163,91,3
163,127,1
163,147,3
163,161,2
163,130,2
163,180,1
163,132,1
163,137,2
163,202,1
163,136,2
163,206,2
163,141,2
163,215,1
163,88,1
163,151,1
163,175,2
163,242,1
163,205,1
163,62,1
163,217,1
163,223,2
163,158,1
163,231,6
163,181,3
163,250,1
164,179,2
164,163,2
164,12,1
164,174,2
164,184,3
164,236,2
164,155,2
164,100,1
164,169,2
164,162,1
164,111,1
164,150,4
164,147,2
164,161,1
164,247,2
164,38,1
164,172,1
164,109,1
164,114,1
164,173,1
164,243,1
164,56,1
164,2,1
164,209,2
164,29,1
164,34,2
164,152,1
164,239,1
164,227,1
164,97,1
164,156,3
164,145,3
164,86,1
164,188,1
164,211,1
164,143,3
164,218,5
164,194,1
164,141,4
164,219,2
164,48,1
164,88,1
164,220,1
164,151,1
164,160,1
164,200,2
164,131,1
164,142,1
164,120,1
164,6,1
164,204,1
164,166,2
164,87,1
164,217,1
164,103,1
164,140,1
164,1,1
164,157,3
164,170,9
164,165,7
164,148,1
164,13,2
165,168,16
165,236,1
165,243,1
165,135,2
165,222,1
165,93,1
165,246,3
165,61,1
165,183,1
165,207,2
165,134,5
165,167,2
165,232,1
165,213,1
165,35,1
165,143,8
165,218,1
165,253,1
165,234,2
165,117,6
165,249,2
165,142,2
165,159,1
165,98,1
165,157,2
165,133,2
165,179,4
165,210,1
165,225,2
165,169,1
165,171,5
165,241,2
165,187,3
165,196,1
165,182,1
165,164,7
165,118,1
165,178,6
165,145,1
165,102,1
165,188,1
165,211,1
165,131,12
165,104,1
165,89,1
165,170,6
165,174,2
165,149,2
165,201,1
165,162,4
165,185,5
165,192,1
165,150,3
165,139,9
165,233,3
165,173,1
165,248,2
165,95,1
165,209,3
165,227,8
165,194,1
165,237,1
165,204,2
165,166,25
165,140,1
165,55,1
165,208,1
165,144,2
165,163,6
165,129,3
165,42,2
165,127,1
165,161,11
165,247,1
165,130,12
165,132,5
165,70,2
165,7,1
165,202,1
165,137,1
165,254,6
165,252,1
165,136,3
165,206,1
165,141,7
165,215,1
165,193,2
165,88,1
165,200,2
165,242,2
165,217,2
165,223,2
165,158,1
165,231,1
165,181,2
165,250,3
166,168,2
166,184,1
166,236,2
166,172,4
166,138,1
166,243,5
166,135,7
166,93,1
166,246,1
166,183,2
166,207,1
166,3,1
166,167,8
166,134,3
166,232,1
166,94,2
166,213,2
166,143,14
166,253,6
166,234,1
166,117,1
166,75,1
166,220,1
166,249,10
166,142,5
166,226,2
166,229,3
166,251,1
166,157,2
166,133,8
166,13,1
166,179,4
166,169,4
166,256,2
166,171,5
166,109,1
166,187,1
166,241,3
166,24,1
166,164,2
166,118,1
166,178,4
166,44,1
166,102,1
166,188,4
166,211,6
166,131,9
166,191,1
166,230,2
166,170,4
166,174,1
166,214,1
166,149,2
166,201,2
166,221,5
166,162,8
166,185,5
166,150,2
166,244,1
166,139,2
166,233,3
166,177,1
166,248,3
166,209,3
166,227,3
166,58,2
166,224,1
166,194,1
166,176,1
166,77,1
166,1,1
166,55,1
166,245,6
166,208,1
166,82,1
166,165,25
166,144,2
166,163,3
166,129,9
166,127,2
166,255,1
166,161,3
166,130,8
166,64,6
166,132,6
166,137,5
166,97,1
166,254,1
166,252,1
166,136,12
166,141,4
166,215,1
166,193,1
166,200,1
166,6,2
166,186,9
166,217,5
166,223,1
166,108,1
166,231,2
166,181,1
166,250,1
167,168,2
167,163,1
167,235,2
167,129,1
167,169,1
167,100,1
167,155,1
167,68,1
167,255,1
167,73,4
167,165,2
167,64,1
167,241,1
167,135,2
167,2,1
167,106,1
167,209,1
167,3,1
167,145,1
167,143,2
167,77,1
167,23,1
167,219,1
167,193,1
167,31,2
167,200,1
167,120,2
167,131,2
167,6,1
167,166,8
167,122,1
167,1,2
167,208,1
167,27,2
167,170,1
167,133,1
167,148,2
168,214,1
168,184,1
168,210,1
168,221,1
168,192,1
168,127,1
168,256,1
168,165,16
168,171,1
168,135,1
168,132,4
168,209,3
168,34,1
168,167,2
168,137,3
168,213,2
168,188,1
168,194,1
168,77,1
168,141,3
168,215,1
168,117,1
168,19,1
168,131,3
168,142,2
168,166,2
168,217,1
168,1,1
168,157,1
168,37,1
168,170,2
168,121,1
168,133,3
169,172,4
169,51,1
169,52,1
169,243,1
169,135,1
169,93,1
169,128,1
169,246,2
169,2,1
169,207,1
169,134,3
169,167,1
169,213,2
169,35,3
169,33,1
169,143,2
169,75,1
169,249,2
169,142,18
169,229,2
169,79,1
169,122,4
169,125,1
169,157,3
169,98,2
169,179,1
169,210,2
169,225,3
169,100,1
169,171,7
169,109,1
169,56,7
169,164,2
169,152,2
169,178,1
169,145,1
169,131,4
169,230,1
169,228,2
169,89,1
169,170,16
169,174,6
169,155,1
169,221,1
169,162,2
169,192,1
169,150,8
169,139,2
169,114,4
169,195,2
169,173,10
169,209,1
169,227,1
169,224,1
169,23,1
169,120,1
169,190,1
169,20,2
169,166,4
169,1,1
169,165,1
169,144,2
169,163,1
169,129,1
169,91,1
169,147,2
169,161,3
169,5,1
169,130,1
169,137,3
169,254,4
169,156,1
169,136,2
169,206,1
169,141,10
169,215,2
169,175,11
169,205,1
169,217,1
169,231,1
169,85,3
170,168,2
170,235,1
170,236,4
170,172,4
170,51,2
170,76,1
170,52,1
170,243,1
170,135,1
170,93,4
170,99,1
170,61,1
170,2,2
170,207,1
170,3,1
170,134,3
170,167,1
170,232,1
170,213,2
170,35,2
170,143,1
170,218,1
170,219,3
170,234,1
170,117,2
170,249,6
170,146,3
170,142,1
170,229,3
170,50,1
170,157,4
170,148,2
170,13,1
170,179,2
170,169,16
170,225,4
170,256,1
170,197,1
170,171,10
170,196,1
170,182,7
170,56,20
170,164,9
170,181,1
170,152,1
170,153,1
170,145,1
170,211,2
170,216,1
170,131,2
170,191,2
170,228,11
170,174,10
170,113,1
170,149,2
170,155,1
170,201,2
170,221,2
170,162,1
170,185,1
170,150,5
170,244,1
170,139,1
170,233,2
170,177,1
170,173,6
170,248,2
170,189,4
170,86,2
170,194,2
170,176,2
170,237,2
170,23,1
170,30,1
170,31,3
170,20,1
170,204,1
170,166,4
170,55,3
170,245,1
170,165,6
170,144,1
170,163,2
170,129,1
170,127,1
170,147,1
170,255,1
170,161,4
170,180,2
170,126,1
170,7,1
170,202,2
170,136,1
170,141,5
170,193,1
170,151,8
170,175,3
170,205,1
170,217,1
170,158,1
170,108,1
170,231,2
170,85,2
170,250,2
171,168,1
171,235,7
171,236,3
171,172,3
171,138,1
171,243,1
171,246,2
171,99,1
171,3,1
171,232,1
171,94,4
171,213,1
171,35,1
171,143,1
171,253,8
171,249,2
171,142,3
171,146,2
171,226,1
171,229,4
171,79,2
171,251,2
171,157,4
171,98,1
171,133,6
171,179,3
171,169,7
171,225,2
171,182,1
171,145,1
171,102,1
171,188,1
171,211,1
171,212,1
171,36,3
171,198,1
171,131,5
171,191,1
171,230,1
171,228,2
171,65,2
171,63,1
171,170,10
171,121,1
171,174,10
171,149,3
171,162,2
171,185,3
171,28,1
171,150,3
171,233,1
171,195,1
171,173,5
171,248,1
171,14,1
171,209,3
171,189,1
171,239,1
171,107,1
171,194,1
171,176,2
171,120,1
171,166,5
171,245,1
171,208,1
171,165,5
171,163,2
171,129,3
171,72,1
171,147,1
171,255,2
171,161,2
171,247,10
171,130,3
171,132,4
171,137,1
171,252,2
171,136,1
171,141,4
171,193,1
171,175,6
171,205,1
171,186,1
171,217,2
171,158,1
171,231,2
171,181,1
171,250,3
172,163,1
172,12,1
172,214,1
172,174,7
172,129,1
172,149,3
172,155,1
172,169,4
172,221,1
172,185,2
172,150,6
172,256,1
172,147,1
172,127,2
172,171,3
172,130,3
172,241,1
172,243,3
172,173,3
172,135,2
172,196,1
172,56,1
172,180,2
172,2,2
172,66,1
172,164,1
172,209,2
172,70,1
172,189,1
172,152,3
172,178,1
172,213,1
172,252,1
172,254,1
172,145,1
172,224,1
172,188,1
172,211,3
172,112,1
172,218,2
172,194,1
172,143,1
172,216,1
172,212,3
172,141,1
172,234,1
172,23,1
172,39,1
172,151,3
172,175,5
172,131,2
172,203,1
172,249,2
172,142,3
172,229,1
172,159,1
172,166,4
172,79,1
172,217,2
172,140,1
172,223,1
172,157,3
172,37,2
172,170,4
172,85,1
172,121,1
172,250,3
172,144,1
173,172,3
173,99,2
173,128,1
173,3,1
173,213,4
173,35,8
173,33,6
173,143,2
173,218,3
173,47,1
173,219,2
173,220,3
173,75,1
173,142,7
173,229,2
173,122,1
173,125,1
173,251,1
173,98,3
173,157,3
173,225,1
173,169,10
173,74,1
173,78,1
173,171,5
173,109,2
173,56,12
173,164,1
173,66,1
173,21,1
173,152,1
173,178,1
173,153,1
173,102,1
173,212,1
173,36,4
173,198,1
173,230,1
173,43,1
173,170,6
173,174,53
173,214,1
173,10,1
173,149,2
173,162,2
173,150,1
173,45,1
173,209,2
173,40,1
173,107,2
173,176,6
173,39,1
173,110,1
173,103,2
173,1,2
173,55,1
173,165,1
173,144,2
173,129,1
173,4,3
173,130,1
173,17,1
173,126,1
173,34,2
173,7,2
173,202,2
173,254,1
173,252,1
173,156,2
173,141,6
173,193,3
173,175,32
173,242,1
173,6,2
173,87,2
173,250,5
173,8,1
174,172,7
174,138,2
174,243,2
174,135,1
174,246,3
174,99,5
174,232,1
174,213,1
174,35,25
174,33,12
174,143,3
174,218,3
174,219,4
174,117,1
174,220,1
174,160,1
174,249,2
174,142,8
174,229,2
174,133,1
174,169,6
174,100,2
174,197,1
174,171,10
174,109,1
174,196,1
174,56,2
174,164,2
174,21,1
174,178,5
174,153,1
174,145,1
174,211,2
174,212,3
174,36,6
174,90,4
174,131,1
174,230,2
174,228,1
174,43,1
174,170,10
174,214,3
174,149,2
174,201,1
174,221,3
174,162,4
174,185,1
174,244,1
174,45,2
174,173,53
174,248,3
174,209,1
174,84,2
174,9,1
174,194,7
174,176,11
174,204,1
174,166,1
174,140,1
174,245,1
174,208,1
174,165,2
174,144,1
174,163,1
174,72,1
174,91,3
174,147,2
174,161,5
174,130,1
174,106,1
174,70,1
174,34,2
174,97,1
174,254,1
174,141,2
174,193,6
174,175,18
174,242,2
174,205,1
174,108,1
174,231,5
174,250,2
175,163,2
175,174,18
175,214,1
175,235,4
175,10,1
175,149,5
175,169,11
175,100,7
175,221,2
175,162,1
175,201,1
175,129,1
175,91,1
175,150,1
175,105,1
175,172,5
175,78,1
175,139,1
175,171,6
175,130,2
175,238,1
175,109,2
175,51,2
175,161,3
175,64,1
175,195,1
175,173,32
175,243,1
175,187,1
175,177,1
175,56,6
175,99,2
175,2,1
175,132,1
175,66,1
175,115,1
175,34,1
175,21,1
175,118,2
175,189,3
175,80,2
175,232,1
175,152,1
175,7,1
175,202,1
175,254,1
175,35,9
175,145,2
175,224,2
175,33,5
175,211,2
175,176,8
175,141,1
175,219,1
175,193,3
175,36,1
175,101,1
175,90,1
175,200,1
175,104,1
175,142,2
175,32,2
175,230,1
175,186,2
175,103,2
175,1,1
175,223,3
175,55,1
175,65,1
175,231,1
175,157,1
175,98,5
175,89,4
175,37,1
175,170,3
176,163,8
176,174,11
176,214,1
176,184,1
176,149,9
176,225,1
176,192,1
176,150,19
176,91,1
176,147,3
176,161,3
176,5,1
176,171,2
176,109,1
176,76,1
176,233,1
176,195,1
176,173,6
176,135,2
176,222,1
176,56,1
176,248,1
176,99,1
176,183,1
176,97,1
176,107,1
176,136,1
176,199,1
176,141,2
176,193,1
176,151,1
176,175,8
176,160,1
176,230,2
176,166,1
176,228,2
176,217,1
176,103,1
176,170,2
176,148,8
176,144,2
177,123,1
177,179,1
177,12,2
177,235,2
177,210,2
177,42,2
177,26,1
177,68,2
177,255,2
177,138,1
177,17,1
177,196,4
177,183,1
177,209,2
177,178,15
177,224,1
177,107,1
177,119,1
177,206,1
177,215,1
177,193,1
177,19,1
177,69,2
177,175,1
177,151,1
177,191,1
177,146,2
177,205,1
177,110,1
177,204,1
177,166,1
177,140,2
177,83,10
177,55,1
177,251,1
177,98,1
177,170,1
177,181,2
177,8,2
178,184,3
178,235,2
178,236,1
178,172,1
178,138,2
178,18,1
178,93,1
178,99,1
178,128,1
178,183,2
178,3,1
178,94,1
178,213,1
178,143,1
178,218,3
178,253,2
178,234,1
178,75,1
178,203,1
178,142,2
178,79,1
178,122,1
178,83,1
178,125,1
178,98,2
178,157,1
178,133,1
178,13,4
178,123,1
178,179,3
178,74,2
178,100,1
178,225,1
178,169,1
178,78,1
178,73,1
178,109,3
178,241,3
178,187,1
178,196,1
178,24,1
178,152,2
178,145,2
178,211,1
178,216,1
178,212,1
178,101,1
178,131,3
178,191,1
178,32,1
178,228,2
178,154,2
178,65,1
178,89,1
178,174,5
178,214,1
178,10,1
178,149,2
178,201,1
178,155,2
178,221,4
178,185,3
178,244,1
178,38,1
178,139,1
178,177,15
178,195,1
178,173,1
