Source,Target,Weight
156,198,1
156,131,31
156,230,2
156,228,1
156,154,57
156,170,1
156,174,3
156,214,3
156,149,2
156,155,299
156,221,1
156,162,1
156,192,4
156,185,2
156,150,22
156,28,1
156,139,1
156,177,4
156,195,13
156,209,4
156,194,3
156,176,1
156,41,1
156,237,1
156,190,1
156,20,1
156,166,2
156,140,3
156,165,5
156,144,3
156,163,1
156,129,32
156,42,1
156,147,82
156,161,13
156,130,49
156,64,1
156,54,1
156,180,3
156,132,24
156,137,3
156,136,65
156,206,1
156,199,1
156,141,1
156,215,6
156,193,1
156,151,11
156,175,6
156,242,2
156,205,6
156,158,15
156,181,8
157,179,1
157,163,1
157,174,2
157,214,3
157,129,22
157,184,1
157,149,3
157,201,1
157,225,1
157,221,1
157,10,1
157,192,3
157,185,1
157,150,4
157,244,1
157,147,14
157,161,4
157,139,2
157,138,1
157,130,32
157,198,1
157,177,1
157,195,4
157,173,6
157,135,12
157,132,11
157,209,5
157,167,1
157,134,18
157,152,2
157,9,1
157,227,4
157,178,2
157,213,4
157,153,9
157,145,19
157,156,1
157,194,1
157,176,1
157,143,1
157,136,10
157,206,1
157,212,1
157,234,2
157,151,5
157,160,9
157,131,23
157,240,1
157,146,16
157,190,2
157,142,3
157,226,5
157,229,1
157,159,11
157,230,1
157,242,1
157,228,4
157,140,2
157,154,1
157,231,4
157,181,3
157,148,4
158,123,1
158,168,2
158,174,2
158,129,67
158,149,6
158,155,7
158,42,5
158,185,1
158,150,9
158,147,40
158,161,4
158,45,1
158,139,4
158,165,5
158,130,23
158,138,5
158,195,1
158,243,2
158,135,26
158,182,2
158,57,1
158,164,1
158,132,7
158,34,1
158,134,35
158,152,2
158,137,5
158,153,15
158,156,15
158,145,32
158,44,1
158,188,1
158,143,1
158,218,1
158,41,2
158,136,36
158,141,6
158,48,1
158,151,8
158,160,7
158,131,23
158,175,1
158,146,12
158,142,2
158,191,1
158,226,1
158,159,11
158,43,1
158,154,1
158,133,12
158,148,10
158,144,3
159,235,1
159,184,1
159,172,2
159,138,1
159,18,6
159,135,28
159,99,1
159,2,1
159,207,1
159,134,21
159,167,2
159,213,28
159,143,3
159,234,3
159,219,2
159,160,242
159,203,2
159,146,40
159,142,3
159,226,2
159,229,2
159,157,11
159,133,14
159,148,13
159,179,2
159,210,5
159,225,7
159,197,6
159,73,1
159,171,8
159,241,3
159,196,1
159,182,1
159,164,1
159,152,7
159,178,1
159,153,10
159,145,14
159,211,6
159,216,2
159,212,16
159,198,21
159,131,28
159,191,4
159,230,2
159,228,2
159,154,2
159,170,1
159,174,10
159,214,7
159,149,11
159,155,16
159,201,9
159,221,5
159,162,4
159,192,9
159,185,3
159,150,17
159,244,1
159,28,2
159,233,2
159,177,2
159,195,17
159,173,12
159,248,2
159,95,1
159,209,33
159,189,1
159,9,1
159,239,1
159,227,1
159,224,1
159,194,1
159,176,2
159,237,1
159,30,1
159,190,13
159,166,2
159,140,4
159,208,1
159,144,4
159,163,6
159,129,30
159,147,34
159,161,22
159,130,27
159,238,1
159,64,1
159,132,33
159,137,4
159,202,1
159,156,13
159,136,35
159,206,4
159,199,14
159,215,5
159,193,28
159,151,19
159,200,7
159,242,3
159,205,7
159,62,1
159,85,1
159,158,11
159,231,1
159,181,8
160,168,3
160,172,2
160,135,26
160,222,1
160,2,1
160,207,1
160,134,31
160,167,2
160,232,1
160,213,22
160,143,2
160,218,3
160,234,3
160,219,1
160,220,2
160,146,52
160,142,3
160,159,242
160,157,9
160,133,11
160,148,21
160,210,7
160,169,1
160,225,3
160,197,26
160,171,4
160,241,7
160,182,3
160,56,1
160,164,3
160,152,13
160,145,15
160,153,3
160,211,6
160,212,21
160,198,26
160,131,29
160,53,1
160,154,2
160,170,4
160,174,7
160,214,9
160,149,16
160,155,25
160,201,16
160,221,6
160,162,2
160,192,6
160,185,5
160,150,14
160,233,3
160,177,1
160,195,24
160,173,16
160,209,49
160,239,2
160,194,3
160,190,7
160,166,2
160,245,3
160,208,1
160,165,8
160,144,1
160,163,11
160,129,42
160,147,55
160,161,32
160,130,44
160,54,1
160,180,1
160,132,38
160,137,4
160,97,1
160,156,2
160,136,21
160,206,1
160,199,18
160,215,4
160,193,30
160,151,31
160,200,7
160,205,3
160,85,1
160,223,1
160,158,7
160,231,6
160,181,11
161,168,73
161,235,4
161,184,6
161,68,1
161,172,45
161,138,2
161,76,8
161,243,1
161,135,15
161,128,4
161,183,15
161,207,4
161,134,14
161,167,105
161,232,1
161,94,6
161,213,18
161,35,2
161,33,5
161,143,12
161,218,8
161,253,4
161,234,4
161,219,4
161,220,6
161,75,4
161,160,32
161,249,2
161,240,2
161,146,28
161,142,4
161,203,1
161,226,17
161,229,4
161,159,22
161,83,1
161,251,12
161,157,4
161,133,12
161,148,34
161,179,8
161,123,2
161,169,55
161,225,13
161,74,1
161,256,2
161,78,2
161,171,58
161,241,2
161,196,4
161,24,1
161,164,114
161,81,3
161,152,15
161,178,2
161,145,16
161,153,9
161,211,10
161,216,8
161,212,22
161,36,1
161,69,1
161,198,3
161,131,25
161,230,4
161,228,6
161,154,4
161,49,4
161,170,31
161,174,34
161,214,10
161,10,4
161,149,16
161,201,28
161,155,8
161,221,6
161,162,82
161,192,15
161,185,13
161,150,14
161,139,2
161,233,6
161,177,7
161,195,4
161,173,42
161,248,2
161,95,1
161,209,23
161,189,8
161,9,6
161,227,21
161,239,8
161,58,1
161,224,6
161,107,1
161,194,2
161,176,17
161,77,4
161,23,4
161,120,1
161,190,8
161,166,133
161,140,4
161,165,105
161,144,2
161,163,93
161,129,24
161,91,2
161,147,27
161,255,9
161,247,8
161,5,1
161,130,25
161,238,2
161,180,4
161,132,31
161,115,4
161,70,5
161,34,1
161,137,4
161,202,2
161,7,1
161,254,10
161,252,4
161,156,13
161,136,30
161,206,11
161,199,2
161,141,5
161,215,6
161,193,17
161,88,2
161,175,22
161,151,6
161,200,6
161,242,2
161,205,4
161,6,1
161,62,4
161,85,1
161,186,2
161,223,4
161,158,4
161,181,23
161,250,21
162,168,43
162,172,13
162,135,1
162,93,1
162,183,1
162,167,83
162,213,1
162,116,1
162,117,3
162,160,2
162,146,10
162,226,1
162,159,4
162,50,2
162,133,1
162,148,2
162,169,17
162,100,2
162,225,1
162,256,4
162,171,36
162,24,6
162,164,72
162,96,1
162,81,4
162,152,12
162,188,4
162,212,2
162,198,2
162,131,2
162,32,1
162,230,1
162,228,2
162,154,2
162,49,1
162,65,1
162,170,7
162,174,12
162,214,1
162,201,2
162,192,2
162,185,4
162,38,2
162,114,1
162,173,10
162,95,1
162,209,9
162,11,1
162,189,2
162,84,5
162,227,1
162,176,1
162,23,1
162,31,1
162,120,2
162,190,3
162,20,1
162,166,95
162,82,2
162,165,48
162,144,4
162,163,56
162,26,2
162,129,3
162,147,19
162,161,82
162,5,1
162,130,1
162,22,3
162,180,1
162,115,2
162,156,1
162,136,2
162,193,4
162,151,21
162,175,5
162,6,1
162,181,3
163,168,55
163,235,3
163,184,1
163,172,38
163,52,1
163,135,4
163,93,2
163,183,9
163,134,9
163,167,91
163,94,5
163,213,5
163,234,1
163,220,1
163,75,1
163,160,11
163,249,1
163,240,1
163,146,27
163,226,1
163,229,2
163,159,6
163,122,1
163,125,1
163,50,2
163,251,3
163,157,1
163,98,1
163,133,2
163,148,11
163,179,1
163,123,2
163,169,31
163,225,6
163,171,40
163,187,6
163,196,1
163,182,1
163,56,1
163,164,226
163,96,5
163,81,4
163,152,15
163,178,2
163,153,2
163,145,5
163,188,1
163,211,3
163,212,4
163,101,1
163,69,2
163,90,1
163,198,1
163,131,6
163,191,1
163,32,1
163,230,1
163,53,2
163,49,6
163,89,4
163,170,18
163,174,30
163,214,2
163,113,1
163,149,7
163,201,6
163,155,1
163,162,56
163,192,3
163,150,20
163,71,1
163,177,2
163,195,3
163,173,23
163,95,4
163,209,1
163,189,3
163,9,1
163,227,5
163,239,1
163,176,9
163,23,1
163,59,2
163,190,1
163,166,113
163,165,79
163,144,2
163,12,2
163,129,5
163,42,1
163,147,28
163,255,1
163,161,93
163,5,5
163,247,1
163,130,7
163,238,1
163,180,1
163,132,6
163,115,1
163,70,1
163,7,3
163,137,1
163,202,1
163,156,1
163,136,3
163,206,2
163,193,3
163,175,10
163,151,12
163,242,1
163,205,1
163,6,3
163,62,2
163,223,1
163,108,1
163,231,1
163,181,11
163,250,1
164,168,62
164,235,2
164,184,8
164,172,65
164,76,2
164,135,3
164,93,5
164,2,1
164,183,15
164,167,120
164,134,3
164,94,4
164,160,3
164,146,17
164,226,4
164,159,1
164,125,1
164,133,4
164,148,10
164,123,1
164,169,22
164,225,18
164,256,1
164,73,1
164,171,53
164,187,5
164,24,4
164,96,2
164,66,2
164,81,1
164,152,5
164,145,4
164,212,2
164,36,2
164,69,3
164,90,1
164,32,1
164,228,2
164,170,9
164,174,17
164,149,4
164,155,2
164,162,72
164,192,5
164,150,20
164,173,18
164,248,1
164,209,7
164,11,2
164,189,1
164,84,1
164,227,8
164,86,1
164,176,11
164,23,3
164,59,1
164,190,2
164,166,153
164,82,3
164,165,98
164,163,226
164,91,1
164,147,37
164,161,114
164,247,1
164,130,2
164,17,1
164,54,1
164,132,2
164,252,1
164,15,1
164,136,1
164,206,1
164,193,7
164,88,1
164,151,22
164,175,2
164,6,3
164,87,1
164,186,6
164,158,1
164,181,1
164,250,1
165,168,59
165,172,15
165,76,1
165,243,2
165,135,22
165,93,1
165,99,4
165,61,1
165,2,1
165,167,102
165,134,5
165,94,9
165,213,6
165,47,1
165,116,1
165,219,2
165,75,12
165,220,1
165,160,8
165,146,20
165,226,2
165,79,3
165,122,7
165,125,2
165,83,3
165,50,1
165,251,3
165,124,21
165,133,3
165,148,28
165,123,7
165,74,2
165,169,17
165,225,2
165,78,1
165,73,2
165,171,23
165,187,12
165,241,2
165,196,3
165,164,98
165,66,4
165,96,6
165,81,11
165,118,2
165,181,5
165,152,2
165,153,1
165,212,2
165,101,1
165,69,2
165,90,5
165,198,1
165,131,1
165,228,8
165,53,4
165,154,2
165,49,4
165,65,2
165,89,16
165,170,7
165,121,1
165,174,45
165,149,20
165,155,7
165,201,4
165,221,1
165,162,48
165,185,1
165,192,1
165,150,96
165,71,5
165,195,1
165,173,36
165,57,1
165,95,7
165,209,18
165,189,9
165,58,1
165,176,28
165,77,5
165,237,1
165,23,3
165,190,18
165,166,212
165,1,1
165,55,1
165,163,79
165,129,1
165,72,2
165,91,10
165,147,28
165,161,105
165,247,2
165,5,1
165,54,3
165,132,1
165,70,8
165,202,1
165,7,1
165,252,3
165,156,5
165,136,4
165,193,12
165,151,10
165,175,5
165,200,1
165,87,2
165,158,5
165,85,6
166,168,111
166,184,1
166,68,2
166,172,15
166,51,2
166,76,1
166,138,2
166,135,5
166,128,2
166,183,7
166,167,174
166,94,5
166,213,2
166,253,7
166,75,2
166,220,1
166,160,2
166,249,3
166,146,8
166,226,3
166,159,2
166,125,2
166,251,1
166,133,2
166,148,8
166,169,38
166,225,3
166,74,7
166,73,2
166,171,25
166,241,3
166,187,3
166,164,153
166,66,1
166,96,5
166,81,4
166,181,2
166,152,3
166,153,1
166,145,1
166,90,2
166,198,1
166,131,3
166,154,1
166,49,2
166,65,3
166,63,1
166,89,2
166,170,17
166,121,1
166,174,22
166,149,4
166,201,1
166,155,2
166,162,95
166,185,1
166,192,2
166,150,35
166,114,1
166,195,1
166,173,18
166,209,12
166,189,1
166,84,3
166,227,1
166,86,2
166,176,7
166,77,1
166,23,1
166,120,1
166,190,5
166,82,2
166,92,2
166,165,212
166,163,113
166,129,5
166,91,3
166,147,15
166,161,133
166,5,1
166,64,1
166,126,1
166,115,1
166,70,1
166,137,1
166,252,1
166,254,2
166,156,2
166,206,2
166,136,3
166,141,3
166,193,4
166,175,8
166,151,9
166,6,2
166,87,2
166,85,4
166,8,1
167,168,100
167,235,1
167,184,2
167,172,36
167,51,8
167,76,1
167,52,8
167,243,2
167,93,1
167,99,1
167,61,1
167,183,7
167,232,1
167,94,2
167,213,3
167,35,1
167,33,1
167,60,1
167,219,7
167,220,4
167,75,1
167,160,2
167,146,9
167,226,1
167,159,2
167,50,5
167,251,4
167,157,1
167,133,2
167,148,6
167,13,3
167,169,23
167,225,2
167,100,1
167,78,1
167,171,47
167,109,5
167,241,2
167,196,1
167,56,1
167,182,1
167,24,2
167,164,120
167,96,1
167,81,2
167,21,1
167,181,7
167,152,4
167,145,1
167,211,5
167,212,4
167,101,1
167,69,1
167,198,3
167,131,1
167,230,1
167,228,5
167,53,4
167,49,5
167,65,2
167,89,1
167,170,5
167,174,34
167,113,1
167,201,7
167,155,2
167,221,2
167,162,83
167,192,4
167,185,1
167,150,3
167,244,1
167,139,1
167,233,1
167,195,3
167,173,20
167,95,2
167,209,10
167,189,3
167,58,1
167,176,3
167,41,3
167,23,1
167,39,1
167,190,6
167,110,1
167,166,174
167,55,2
167,82,2
167,165,102
167,163,91
167,42,6
167,147,11
167,161,105
167,5,2
167,238,1
167,64,1
167,17,7
167,132,1
167,156,1
167,199,1
167,193,8
167,175,25
167,151,11
167,242,1
167,217,1
167,85,1
167,8,1
168,163,55
168,174,20
168,129,1
168,149,4
168,169,26
168,74,3
168,225,2
168,162,43
168,192,2
168,150,1
168,147,4
168,161,73
168,172,17
168,171,21
168,76,2
168,51,1
168,64,2
168,52,1
168,173,8
168,241,2
168,195,1
168,133,1
168,182,1
168,93,1
168,180,1
168,24,2
168,128,1
168,164,62
168,61,1
168,96,1
168,183,1
168,95,3
168,115,1
168,209,9
168,70,1
168,189,1
168,167,100
168,152,3
168,7,2
168,94,2
168,213,1
168,137,1
168,153,1
168,176,1
168,206,2
168,136,3
168,212,1
168,23,2
168,193,3
168,151,7
168,160,3
168,175,3
168,198,2
168,146,9
168,190,1
168,90,1
168,226,2
168,230,1
168,166,111
168,228,1
168,122,2
168,50,1
168,223,1
168,158,2
168,108,1
168,63,1
168,124,3
168,82,1
168,170,13
168,181,2
168,165,59
168,148,6
168,13,1
169,168,26
169,163,31
169,174,12
169,74,1
169,155,1
169,162,17
169,150,7
169,147,2
169,161,55
169,172,92
169,5,1
169,247,8
169,171,51
169,76,5
169,22,1
169,133,1
169,173,3
169,54,1
169,164,22
169,96,2
169,66,2
169,95,1
169,183,7
169,209,5
169,126,2
169,167,23
169,134,1
169,94,2
169,156,1
169,176,1
169,77,1
169,23,1
169,75,1
169,69,1
169,151,3
169,90,1
169,249,1
169,160,1
169,20,2
169,166,38
169,87,2
169,53,1
169,83,3
169,50,1
169,125,1
169,154,1
169,49,2
169,65,1
169,170,4
169,181,2
169,121,1
169,165,17
169,148,1
170,168,13
170,163,18
170,174,2
170,26,1
170,129,1
170,149,1
170,169,4
170,225,5
170,162,7
170,28,3
170,150,2
170,147,29
170,46,1
170,172,22
170,73,10
170,161,31
170,171,19
170,165,7
170,76,1
170,195,2
170,173,1
170,135,1
170,56,1
170,93,1
170,54,1
170,164,9
170,132,1
170,34,2
170,134,10
170,167,5
170,152,1
170,80,1
170,227,2
170,35,4
170,156,1
170,136,2
170,212,1
170,193,1
170,36,3
170,160,4
170,151,6
170,198,1
170,146,15
170,226,2
170,20,2
170,159,1
170,230,1
170,166,17
170,228,1
170,6,1
170,50,1
170,208,1
170,82,1
170,121,1
170,133,7
170,148,12
171,168,21
171,184,24
171,235,3
171,172,179
171,76,4
171,135,1
171,93,2
171,128,1
171,61,1
171,183,43
171,167,47
171,134,1
171,80,1
171,94,4
171,213,1
171,47,7
171,117,2
171,220,2
171,75,1
171,160,4
171,146,4
171,159,8
171,50,1
171,83,1
171,251,1
171,148,6
171,13,2
171,169,51
171,225,8
171,74,1
171,256,1
171,73,1
171,196,1
171,182,2
171,24,1
171,164,53
171,66,2
171,96,1
171,21,1
171,178,1
171,145,2
171,153,1
171,212,3
171,198,3
171,90,2
171,230,1
171,170,19
171,174,5
171,214,2
171,162,36
171,192,1
171,150,4
171,177,1
171,195,2
171,173,18
171,95,3
171,209,6
171,9,1
171,227,5
171,176,1
171,23,1
171,59,1
171,190,1
171,110,1
171,166,25
171,82,1
171,165,23
171,163,40
171,42,3
171,147,12
171,161,58
171,247,1
171,238,3
171,64,1
171,54,1
171,180,3
171,132,2
171,126,1
171,29,2
171,202,1
171,136,1
171,193,3
171,175,4
171,151,14
171,200,1
171,87,2
171,108,2
171,231,1
172,168,17
172,163,38
172,174,1
172,184,8
172,210,2
172,42,2
172,169,92
172,74,1
172,225,8
172,162,13
172,100,2
172,150,1
172,256,2
172,147,1
172,161,45
172,73,1
172,171,179
172,109,18
172,76,4
172,195,4
172,173,15
172,133,1
172,196,1
172,93,2
172,54,1
172,99,2
172,164,65
172,96,1
172,183,13
172,209,5
172,167,36
172,134,1
172,152,2
172,94,8
172,227,1
172,97,9
172,86,1
172,216,1
172,136,1
172,23,3
172,193,3
172,117,1
172,90,4
172,151,2
172,160,2
172,120,1
172,190,1
172,226,3
172,229,1
172,110,12
172,159,2
172,166,15
172,228,2
172,217,1
172,50,2
172,43,1
172,251,1
172,98,19
172,208,1
172,82,1
172,170,22
172,165,15
172,13,1
173,168,8
173,235,2
173,172,15
173,51,2
173,76,2
173,52,2
173,243,1
173,135,1
173,222,1
173,183,3
173,207,1
173,167,20
173,232,1
173,134,1
173,213,28
173,218,2
173,60,1
173,219,8
173,220,7
173,160,16
173,203,1
173,240,1
173,146,26
173,226,17
173,229,2
173,159,12
173,157,6
173,124,1
173,133,1
173,148,2
173,179,2
173,225,4
173,169,3
173,105,1
173,171,18
173,241,2
173,196,2
173,182,1
173,96,1
173,164,18
173,21,1
173,152,1
173,145,1
173,153,1
173,216,1
173,212,1
173,198,3
173,131,2
173,230,3
173,228,11
173,49,1
173,89,1
173,37,5
173,170,1
173,121,1
173,174,35
173,214,34
173,10,2
173,149,2
173,155,3
173,201,14
173,221,16
173,162,10
173,192,22
173,185,22
173,38,3
173,139,1
173,177,4
173,195,8
173,57,1
173,248,1
173,14,1
173,209,20
173,9,3
173,239,6
173,227,12
173,224,1
173,194,2
173,176,2
173,190,7
173,166,18
173,55,2
173,245,6
173,165,36
173,144,2
173,163,23
173,129,2
173,42,1
173,147,8
173,255,3
173,161,42
173,130,4
173,180,4
173,132,6
173,70,2
173,202,2
173,206,10
173,199,2
173,215,3
173,193,20
173,151,7
173,200,2
173,242,5
173,62,2
173,217,2
173,231,3
173,181,8
174,168,20
174,235,4
174,184,1
174,236,4
174,172,1
174,243,8
174,135,6
174,246,2
174,183,2
174,207,2
174,167,34
174,134,3
174,232,1
174,80,1
174,94,2
174,213,21
174,143,3
174,218,3
174,47,1
174,219,10
174,234,1
174,117,1
174,220,14
174,160,7
174,203,2
174,146,37
174,226,17
174,229,3
174,159,10
174,157,2
174,133,2
174,148,7
174,179,1
174,210,1
174,169,12
174,225,7
174,74,1
174,171,5
174,241,14
174,196,1
174,182,3
174,164,17
174,96,1
174,81,1
174,152,1
174,178,3
174,145,1
174,153,2
174,216,5
174,212,6
174,101,4
174,198,6
174,131,4
174,191,2
174,230,13
174,228,8
174,43,2
174,154,4
174,65,1
174,89,1
174,37,1
174,170,2
174,214,11
174,10,2
174,155,7
174,201,10
174,221,5
174,162,12
174,185,20
174,192,17
174,150,1
174,244,1
174,38,1
174,233,2
174,177,5
174,195,9
174,173,35
174,57,2
174,248,4
174,209,15
174,11,1
174,189,3
174,9,5
174,227,11
174,239,1
174,58,1
174,224,2
174,176,4
174,77,1
174,237,1
174,190,6
174,110,1
174,166,22
174,245,3
174,92,1
174,165,45
174,144,3
174,163,30
174,129,5
174,16,1
174,147,12
174,161,34
174,247,3
174,130,13
174,238,1
174,64,1
174,17,1
174,180,2
174,132,22
174,137,1
174,156,3
174,136,10
174,206,3
174,199,1
174,141,1
174,215,4
174,193,9
174,19,1
174,151,4
174,175,6
174,200,3
174,242,5
174,205,2
174,87,1
174,223,1
174,158,2
174,231,9
174,181,15
175,168,3
175,163,10
175,174,6
175,129,7
175,155,8
175,162,5
175,147,5
175,255,1
175,161,22
175,171,4
175,130,1
175,138,1
175,22,1
175,133,1
175,135,4
175,54,3
175,248,1
175,128,1
175,93,1
175,164,2
175,134,8
175,167,25
175,152,3
175,232,1
175,213,1
175,145,1
175,156,6
175,153,1
175,136,8
175,193,3
175,30,1
175,19,1
175,151,4
175,131,2
175,240,3
175,146,5
175,142,1
175,20,1
175,166,8
175,158,1
175,181,3
175,165,5
175,250,1
175,13,3
176,168,1
176,235,1
176,236,1
176,51,1
176,138,1
176,76,1
176,52,1
176,135,4
176,99,4
176,167,3
176,232,1
176,134,3
176,80,1
176,94,2
176,143,1
176,218,1
176,75,2
176,249,2
176,203,1
176,146,8
176,142,1
176,226,12
176,159,2
176,50,2
176,125,1
176,251,1
176,124,4
176,157,1
176,133,3
176,148,5
176,123,6
176,225,3
176,169,1
176,73,1
176,171,1
176,241,1
176,187,9
176,164,11
176,96,3
176,81,2
176,152,12
176,153,1
176,145,3
176,188,1
176,211,1
176,131,1
176,230,3
176,228,4
176,65,1
176,63,1
176,37,2
176,174,4
176,214,1
176,10,1
176,149,7
176,155,1
176,221,2
176,162,1
176,192,3
176,150,21
176,71,1
176,233,2
176,173,2
176,248,1
176,209,2
176,84,1
176,227,6
176,239,2
176,86,1
176,237,1
176,166,7
176,165,28
176,163,9
176,129,6
176,147,8
176,161,17
176,247,3
176,130,1
176,132,5
176,137,1
176,156,1
176,136,6
176,206,1
176,141,2
176,193,1
176,151,4
176,242,2
176,87,2
176,186,1
176,181,1
176,250,2
177,179,78
177,163,2
177,174,5
177,129,13
177,149,1
177,155,11
177,225,8
177,221,3
177,192,1
177,150,3
177,147,16
177,161,7
177,73,1
177,171,1
177,130,11
177,138,2
177,233,1
177,187,2
177,195,2
177,241,2
177,243,1
177,135,10
177,196,5
177,173,4
177,93,4
177,180,24
177,54,1
177,132,4
177,209,1
177,207,1
177,134,18
177,232,1
177,152,4
177,9,1
177,178,192
177,239,5
177,213,1
177,153,5
177,156,4
177,145,12
177,224,1
177,216,1
177,136,4
177,199,2
177,219,2
177,193,2
177,151,2
177,160,1
177,131,7
177,200,3
177,146,28
177,190,1
177,240,2
177,226,3
177,159,2
177,154,2
177,157,1
177,181,5
177,133,2
177,148,12
178,179,48
178,163,2
178,174,3
178,129,7
178,235,2
178,149,1
178,155,5
178,225,4
178,221,3
178,192,1
178,150,2
178,256,1
178,147,15
178,161,2
178,171,1
178,130,4
178,177,192
178,195,1
178,135,3
178,196,2
178,180,12
178,132,1
178,207,2
178,209,2
178,134,8
178,152,3
178,227,2
178,213,1
178,145,3
178,156,4
178,153,3
178,143,2
178,136,2
178,237,1
178,219,2
178,193,1
178,151,1
178,198,1
178,200,1
178,131,2
178,146,26
178,142,1
178,242,1
178,226,4
178,159,1
178,228,1
178,157,2
178,181,2
178,133,1
178,148,3
178,144,3
179,163,1
179,174,1
179,214,3
179,129,17
179,10,7
179,149,2
179,225,6
179,155,6
179,221,2
179,192,4
179,150,1
179,147,27
179,161,8
179,139,1
179,138,1
179,130,7
179,177,78
179,241,1
179,195,2
179,173,2
179,243,1
179,135,5
179,182,1
179,54,2
179,180,20
179,222,1
179,132,7
179,126,1
179,209,5
179,81,3
179,134,15
179,152,3
179,9,11
179,178,48
179,137,1
179,239,1
179,227,2
179,145,14
179,156,3
179,153,6
179,224,1
179,143,1
179,136,1
179,193,3
179,151,2
179,131,3
179,200,1
179,146,33
179,226,2
179,230,2
179,159,2
179,62,2
179,140,1
179,125,1
179,154,1
179,157,1
179,82,1
179,181,6
179,121,2
179,133,1
179,148,3
179,144,3
180,179,20
180,168,1
180,163,1
180,174,2
180,214,1
180,129,4
180,184,1
180,155,6
180,162,1
180,150,5
180,147,6
180,161,4
180,73,5
180,78,1
180,171,3
180,130,1
180,233,1
180,177,24
180,241,2
180,173,4
180,135,6
180,222,1
180,132,3
180,209,1
180,134,7
180,232,6
180,80,1
180,9,1
180,227,1
180,178,12
180,239,9
180,153,4
180,156,3
180,145,1
180,224,1
180,216,1
180,77,6
180,141,1
180,117,1
180,220,2
180,151,1
180,160,1
180,200,1
180,240,2
180,146,9
180,203,1
180,242,1
180,226,1
180,245,1
180,82,1
180,148,1
181,168,2
181,236,3
181,51,2
181,243,5
181,135,5
181,183,1
181,207,1
181,167,7
181,232,2
181,134,3
181,213,4
181,218,1
181,234,5
181,219,1
181,160,11
181,203,3
181,146,60
181,240,1
181,226,2
181,159,8
181,157,3
181,124,1
181,148,27
181,179,6
181,210,4
181,225,2
181,100,1
181,169,2
181,197,1
181,241,10
181,187,1
181,196,1
181,182,33
181,164,1
181,152,22
181,178,2
181,153,2
181,145,6
181,211,1
181,216,2
181,212,4
181,101,4
181,198,15
181,131,2
181,191,2
181,230,3
181,228,2
181,37,1
181,121,1
181,174,15
181,214,1
181,10,3
181,113,1
181,155,11
181,201,7
181,221,3
181,162,3
181,192,2
181,185,3
181,244,3
181,150,3
181,114,1
181,233,6
181,177,5
181,195,27
181,173,8
181,248,3
181,209,8
181,9,5
181,224,5
181,194,5
181,176,1
181,237,6
181,20,1
181,204,1
181,166,2
181,245,3
181,208,3
181,165,5
181,163,11
181,129,5
181,147,39
181,255,1
181,161,23
181,130,5
181,22,1
181,132,17
181,29,1
181,202,2
181,97,2
181,156,8
181,136,6
181,206,6
181,199,9
181,193,33
181,19,1
181,175,3
181,151,8
181,200,9
181,242,4
181,205,3
181,217,2
181,223,2
181,231,2
182,168,1
182,163,1
182,179,1
182,174,3
182,184,1
182,210,1
182,149,2
182,201,2
182,155,1
182,221,1
182,185,1
182,244,1
182,150,1
182,147,6
182,256,1
182,71,1
182,171,2
182,51,1
182,241,2
182,195,2
182,173,1
182,132,2
182,183,10
182,209,1
182,167,1
182,202,1
182,137,1
182,213,1
182,145,5
182,156,2
182,153,1
182,136,2
182,193,1
182,160,3
182,198,1
182,131,1
182,146,13
182,159,1
182,154,1
182,158,2
182,231,2
182,181,33
182,148,4
183,168,1
183,163,9
183,174,2
183,184,120
183,169,7
183,225,1
183,201,1
183,162,1
183,256,2
183,172,13
183,161,15
183,105,2
183,51,1
183,171,43
183,109,11
183,195,1
183,173,3
183,182,10
183,54,1
183,164,15
183,106,4
183,29,9
183,167,7
183,134,16
183,206,1
183,219,2
183,200,2
183,230,2
183,110,1
183,166,7
183,228,2
183,125,5
183,50,1
183,49,2
183,251,2
183,181,1
184,163,1
184,174,1
184,235,4
184,236,1
184,225,1
184,192,2
184,172,8
184,161,6
184,171,24
184,114,1
184,233,3
184,241,1
184,182,1
184,180,1
184,164,8
184,183,120
184,209,1
184,29,1
184,40,2
184,134,3
184,167,2
184,9,2
184,137,1
184,156,1
184,211,1
184,206,1
184,212,2
184,234,4
184,200,1
184,104,2
184,226,1
184,230,1
184,159,1
184,166,1
184,186,1
184,125,3
184,157,1
184,245,2
184,148,2
184,144,2
185,174,20
185,214,5
185,10,1
185,210,2
185,225,2
185,155,2
185,201,4
185,162,4
185,221,4
185,192,2
185,150,3
185,147,7
185,197,1
185,161,13
185,38,1
185,73,1
185,138,1
185,130,1
185,165,1
185,195,3
185,241,2
185,173,22
185,22,1
185,182,1
185,132,19
185,209,4
185,29,1
185,167,1
185,232,1
185,152,5
185,9,1
185,227,2
185,213,11
185,156,2
185,194,3
185,136,2
185,237,2
185,212,1
185,75,2
185,215,4
185,60,2
185,193,4
185,59,1
185,101,2
185,19,2
185,220,2
185,198,3
185,160,5
185,131,2
185,203,1
185,146,15
185,190,7
185,242,1
185,142,1
185,191,1
185,159,3
185,226,1
185,166,1
185,229,1
185,186,2
185,228,1
185,217,1
185,158,1
185,231,2
185,157,1
185,245,1
185,181,3
185,133,2
185,148,11
186,235,1
186,184,1
186,185,2
186,150,6
186,147,1
186,161,2
186,233,1
186,187,2
186,135,1
186,164,6
186,134,1
