Source,Target,Weight
176,172,5
176,138,1
176,52,1
176,243,2
176,183,1
176,207,2
176,167,13
176,232,1
176,94,1
176,213,6
176,35,2
176,112,2
176,143,5
176,219,1
176,220,2
176,160,1
176,142,2
176,146,1
176,229,1
176,159,1
176,122,1
176,148,1
176,179,3
176,169,22
176,100,1
176,171,28
176,241,1
176,182,2
176,24,2
176,81,1
176,21,1
176,152,1
176,178,1
176,44,1
176,153,2
176,188,1
176,216,6
176,198,2
176,131,3
176,191,2
176,230,1
176,228,1
176,154,1
176,49,1
176,170,26
176,174,17
176,113,2
176,149,2
176,221,2
176,162,4
176,28,1
176,185,1
176,150,1
176,192,1
176,71,2
176,139,1
176,114,2
176,233,2
176,177,3
176,173,36
176,209,1
176,11,1
176,189,3
176,84,1
176,23,1
176,59,1
176,190,1
176,166,4
176,103,1
176,1,1
176,82,1
176,165,5
176,144,1
176,163,1
176,129,7
176,42,1
176,111,1
176,16,1
176,147,2
176,161,6
176,130,4
176,17,2
176,180,1
176,132,6
176,34,1
176,202,3
176,97,1
176,252,1
176,15,1
176,119,2
176,136,10
176,141,3
176,215,2
176,193,1
176,175,10
176,151,1
176,200,1
176,6,1
176,186,1
176,108,2
176,158,2
176,8,1
177,168,4
177,184,1
177,235,2
177,172,5
177,138,1
177,222,2
177,93,1
177,128,1
177,183,2
177,167,1
177,213,1
177,112,1
177,143,5
177,60,1
177,219,1
177,117,1
177,220,1
177,203,1
177,142,1
177,251,1
177,98,1
177,157,1
177,133,4
177,179,11
177,169,3
177,256,2
177,171,6
177,241,3
177,182,2
177,24,1
177,164,2
177,178,5
177,216,2
177,212,1
177,36,1
177,101,1
177,198,2
177,191,2
177,53,1
177,154,1
177,170,1
177,174,7
177,155,4
177,162,1
177,192,2
177,150,3
177,46,1
177,38,1
177,139,2
177,173,5
177,57,2
177,248,1
177,14,2
177,189,1
177,9,1
177,176,3
177,59,1
177,190,1
177,110,1
177,166,1
177,140,1
177,165,6
177,144,1
177,163,1
177,129,7
177,111,2
177,127,1
177,147,1
177,247,1
177,130,3
177,132,4
177,106,1
177,115,6
177,29,1
177,34,1
177,137,1
177,202,2
177,156,1
177,15,2
177,119,1
177,136,7
177,206,1
177,141,1
177,215,3
177,151,3
177,175,5
177,62,3
177,217,1
177,223,1
177,181,1
177,8,1
178,168,2
178,236,1
178,172,3
178,18,1
178,222,1
178,128,2
178,207,1
178,3,1
178,167,8
178,232,1
178,143,1
178,253,2
178,117,2
178,75,1
178,160,2
178,249,1
178,146,1
178,159,1
178,157,1
178,133,1
178,13,1
178,179,4
178,169,1
178,171,1
178,109,1
178,182,1
178,164,3
178,81,2
178,21,1
178,102,1
178,216,4
178,90,1
178,198,1
178,191,1
178,32,1
178,37,2
178,170,2
178,121,1
178,113,1
178,174,2
178,214,1
178,155,2
178,192,2
178,28,1
178,150,3
178,139,1
178,114,1
178,177,5
178,173,5
178,14,3
178,248,1
178,9,2
178,86,1
178,107,1
178,176,1
178,31,2
178,120,3
178,20,2
178,110,1
178,166,7
178,103,2
178,140,2
178,165,2
178,144,1
178,12,2
178,129,1
178,42,1
178,72,1
178,111,1
178,147,1
178,255,1
178,161,3
178,247,1
178,238,1
178,17,1
178,106,1
178,70,1
178,7,3
178,252,2
178,15,2
178,119,1
178,136,5
178,25,2
178,199,1
178,141,4
178,88,1
178,193,1
178,19,4
178,175,8
178,200,1
178,87,2
178,217,1
178,27,2
178,85,2
179,168,2
179,184,2
179,236,1
179,172,17
179,243,5
179,93,1
179,246,1
179,183,2
179,167,3
179,232,1
179,213,1
179,112,1
179,143,2
179,75,3
179,220,2
179,160,1
179,240,1
179,159,1
179,157,2
179,148,1
179,169,17
179,225,1
179,100,1
179,171,16
179,241,14
179,182,2
179,164,7
179,118,1
179,178,4
179,145,1
179,216,2
179,69,1
179,198,1
179,131,2
179,32,1
179,170,11
179,174,1
179,113,1
179,155,2
179,28,2
179,185,2
179,244,2
179,192,1
179,38,1
179,114,1
179,233,1
179,177,11
179,173,8
179,189,2
179,224,1
179,176,3
179,237,6
179,166,7
179,103,1
179,245,3
179,165,1
179,144,1
179,163,4
179,129,8
179,26,2
179,72,1
179,161,2
179,247,2
179,130,3
179,22,1
179,17,1
179,180,21
179,132,4
179,115,2
179,137,3
179,252,1
179,156,2
179,15,2
179,136,3
179,175,10
179,242,6
179,62,1
179,186,1
179,181,1
180,168,7
180,184,1
180,236,1
180,172,3
180,138,1
180,243,2
180,222,1
180,2,1
180,134,1
180,213,1
180,112,1
180,143,1
180,117,2
180,160,1
180,142,2
180,229,1
180,83,2
180,157,1
180,124,1
180,179,21
180,169,3
180,105,1
180,171,4
180,241,3
180,187,1
180,66,1
180,21,3
180,152,1
180,153,1
180,102,1
180,216,2
180,101,1
180,104,1
180,230,1
180,49,2
180,170,5
180,121,3
180,174,1
180,155,1
180,221,1
180,162,1
180,28,1
180,139,1
180,114,4
180,173,3
180,248,1
180,84,1
180,9,4
180,176,1
180,77,1
180,237,1
180,30,2
180,31,1
180,120,2
180,20,1
180,166,4
180,1,3
180,165,5
180,144,2
180,163,2
180,129,2
180,111,1
180,127,1
180,4,1
180,161,3
180,247,1
180,130,1
180,17,3
180,126,1
180,115,1
180,29,2
180,252,1
180,15,1
180,119,1
180,206,1
180,136,3
180,215,1
180,19,1
180,175,5
180,242,1
180,62,1
180,108,1
180,181,1
181,168,2
181,68,1
181,172,3
181,138,2
181,183,1
181,207,7
181,167,19
181,232,2
181,213,1
181,112,2
181,143,4
181,117,1
181,220,1
181,229,2
181,122,1
181,157,2
181,133,1
181,123,1
181,179,1
181,210,1
181,225,1
181,169,4
181,197,1
181,171,2
181,109,1
181,241,1
181,182,3
181,164,1
181,21,1
181,118,1
181,152,1
181,145,1
181,153,2
181,44,1
181,216,1
181,101,1
181,198,5
181,104,1
181,32,5
181,170,2
181,174,3
181,214,2
181,10,1
181,155,4
181,221,14
181,162,1
181,28,2
181,150,1
181,139,1
181,177,1
181,173,7
181,224,1
181,59,1
181,30,1
181,120,2
181,110,1
181,166,7
181,1,1
181,92,1
181,165,8
181,144,2
181,163,1
181,129,5
181,72,1
181,161,1
181,5,1
181,130,3
181,17,2
181,180,1
181,132,4
181,29,5
181,137,5
181,202,1
181,156,1
181,15,1
181,136,4
181,25,1
181,199,1
181,215,1
181,19,1
181,151,1
181,175,10
181,200,1
181,6,1
181,223,1
181,158,1
181,231,1
181,27,1
182,168,6
182,68,1
182,172,2
182,18,1
182,128,3
182,2,2
182,207,6
182,167,9
182,94,1
182,213,1
182,112,1
182,143,2
182,226,1
182,229,5
182,79,1
182,83,1
182,98,2
182,133,1
182,179,2
182,210,1
182,169,2
182,74,1
182,100,1
182,73,2
182,78,1
182,171,2
182,109,1
182,187,1
182,241,1
182,24,1
182,164,4
182,21,4
182,152,1
182,178,1
182,198,3
182,131,2
182,191,2
182,32,1
182,170,1
182,121,1
182,174,8
182,214,1
182,221,2
182,28,4
182,150,1
182,244,1
182,38,1
182,139,2
182,114,1
182,177,2
182,173,7
182,209,1
182,227,1
182,107,1
182,176,2
182,237,1
182,23,5
182,30,3
182,31,4
182,120,2
182,110,1
182,166,9
182,245,1
182,165,3
182,144,1
182,163,3
182,129,11
182,111,1
182,255,1
182,161,3
182,5,2
182,130,2
182,22,1
182,17,2
182,54,1
182,132,2
182,106,1
182,115,1
182,29,1
182,137,1
182,119,1
182,136,5
182,25,2
182,199,2
182,141,3
182,193,1
182,19,1
182,175,14
182,151,2
182,200,1
182,6,1
182,85,1
182,223,1
182,108,2
182,158,1
182,181,3
183,168,2
183,236,1
183,172,4
183,138,1
183,243,2
183,135,1
183,167,3
183,134,1
183,232,1
183,143,4
183,234,1
183,75,1
183,220,1
183,142,2
183,146,3
183,159,1
183,157,1
183,133,1
183,179,2
183,169,12
183,225,1
183,197,1
183,73,1
183,171,6
183,241,3
183,187,2
183,164,5
183,118,2
183,152,1
183,145,2
183,198,1
183,131,2
183,104,2
183,191,1
183,53,2
183,49,1
183,170,5
183,174,1
183,149,1
183,155,2
183,162,1
183,192,1
183,71,1
183,139,1
183,114,1
183,177,2
183,173,8
183,227,1
183,176,1
183,59,2
183,31,3
183,166,4
183,140,1
183,165,9
183,144,1
183,163,1
183,129,4
183,111,1
183,91,2
183,161,2
183,130,4
183,238,1
183,17,1
183,132,8
183,29,2
183,137,7
183,7,1
183,136,7
183,141,1
183,175,6
183,151,1
183,200,1
183,242,2
183,205,1
183,6,1
183,62,2
183,27,1
183,181,1
183,8,1
184,168,4
184,235,1
184,68,1
184,138,1
184,135,1
184,93,2
184,99,1
184,128,2
184,207,1
184,167,3
184,112,2
184,143,6
184,47,1
184,116,1
184,234,1
184,117,1
184,220,1
184,160,1
184,240,2
184,142,1
184,229,1
184,125,1
184,124,1
184,157,1
184,148,1
184,123,3
184,179,2
184,169,8
184,225,1
184,105,1
184,73,1
184,171,4
184,109,1
184,187,1
184,24,1
184,164,1
184,21,1
184,118,1
184,153,1
184,145,1
184,102,1
184,216,1
184,212,1
184,131,1
184,104,1
184,32,1
184,53,1
184,170,10
184,174,2
184,149,2
184,155,2
184,162,1
184,28,1
184,192,1
184,71,1
184,233,1
184,177,1
184,173,5
184,9,1
184,239,1
184,107,1
184,176,3
184,30,1
184,31,3
184,120,2
184,166,3
184,1,2
184,165,4
184,144,2
184,163,2
184,129,1
184,16,1
184,127,2
184,4,2
184,130,3
184,17,1
184,54,1
184,180,1
184,132,3
184,106,1
184,115,2
184,202,3
184,15,1
184,136,6
184,25,1
184,141,1
184,19,2
184,175,13
184,62,3
184,250,1
185,168,1
185,179,2
185,113,2
185,174,3
185,129,7
185,210,1
185,26,1
185,155,1
185,169,9
185,111,1
185,74,1
185,28,1
185,91,1
185,161,1
185,172,3
185,247,1
185,73,1
185,171,2
185,130,1
185,238,1
185,241,2
185,173,2
185,243,1
185,164,6
185,132,3
185,95,1
185,106,1
185,115,2
185,29,2
185,40,1
185,167,7
185,7,1
185,94,1
185,112,1
185,143,2
185,176,1
185,136,6
185,117,2
185,30,1
185,101,1
185,175,7
185,160,1
185,198,1
185,146,2
185,191,2
185,62,1
185,166,8
185,53,1
185,231,1
185,170,5
185,165,5
185,8,1
186,168,2
186,138,3
186,243,1
186,128,2
186,80,1
186,167,3
186,112,2
186,143,1
186,218,2
186,253,1
186,117,1
186,240,1
186,229,1
186,122,1
186,83,1
186,251,1
186,157,2
186,133,2
186,179,1
186,123,2
186,74,1
186,169,1
186,171,2
186,241,1
186,24,1
186,21,1
186,152,1
186,153,3
186,216,2
186,36,1
186,198,2
186,104,1
186,228,1
186,170,2
186,174,8
186,149,1
186,155,1
186,162,4
186,28,2
186,150,3
186,71,2
186,38,1
186,114,1
186,173,13
186,57,1
186,189,1
186,9,2
186,227,2
186,86,1
186,176,1
186,77,2
186,31,3
186,120,1
186,166,6
186,245,1
186,165,3
186,163,1
186,129,2
186,42,1
186,147,2
186,161,3
186,130,2
186,54,2
186,115,1
186,70,2
186,34,3
186,202,2
186,97,1
186,15,3
186,136,2
186,199,2
186,141,1
186,215,1
186,175,5
186,242,1
186,62,2
186,87,1
186,231,1
186,27,1
186,85,2
186,8,1
187,168,14
187,184,1
187,172,1
187,138,1
187,135,1
187,183,2
187,167,7
187,143,5
187,47,1
187,219,2
187,117,2
187,75,1
187,160,4
187,142,1
187,146,1
187,159,1
187,79,1
187,83,1
187,157,2
187,148,1
187,13,3
187,197,2
187,105,1
187,78,1
187,171,5
187,182,1
187,164,2
187,96,2
187,118,1
187,145,1
187,102,1
187,153,2
187,188,1
187,216,2
187,69,1
187,198,5
187,131,1
187,32,1
187,170,5
187,113,1
187,174,4
187,149,1
187,155,2
187,162,3
187,28,1
187,150,2
187,71,1
187,173,5
187,189,1
187,224,1
187,237,1
187,23,1
187,31,6
187,20,1
187,166,9
187,1,1
187,92,1
187,165,7
187,144,3
187,163,1
187,129,2
187,111,1
187,255,1
187,130,2
187,180,1
187,106,1
187,29,1
187,137,1
187,7,1
187,15,5
187,136,1
187,25,1
187,141,1
187,175,6
187,151,1
187,217,1
187,108,1
188,168,4
188,163,1
188,174,2
188,129,8
188,235,2
188,149,1
188,169,1
188,162,5
188,28,2
188,16,1
188,127,1
188,147,2
188,172,1
188,45,1
188,139,1
188,171,4
188,130,1
188,233,1
188,187,1
188,17,1
188,173,10
188,241,1
188,135,1
188,93,1
188,14,1
188,24,1
188,164,1
188,132,1
188,207,1
188,167,8
188,134,1
188,152,1
188,84,1
188,232,1
188,213,1
188,15,1
188,102,1
188,224,1
188,107,1
188,143,4
188,176,1
188,119,1
188,136,7
188,41,1
188,25,1
188,141,3
188,253,1
188,219,2
188,220,1
188,75,1
188,198,1
188,175,7
188,120,2
188,142,1
188,191,1
188,62,2
188,166,11
188,87,1
188,154,1
188,157,4
188,98,1
188,27,1
188,170,4
188,121,1
188,165,9
188,148,1
189,168,8
189,67,1
189,172,6
189,52,1
189,128,2
189,246,1
189,167,8
189,134,1
189,80,1
189,143,6
189,219,1
189,160,1
189,249,1
189,203,1
189,146,3
189,229,3
189,159,1
189,79,1
189,251,1
189,157,3
189,148,1
189,179,2
189,210,1
189,225,1
189,169,2
189,197,4
189,171,4
189,187,1
189,241,1
189,164,8
189,21,1
189,145,5
189,102,1
189,101,2
189,198,8
189,131,6
189,191,4
189,89,1
189,170,5
189,174,1
189,10,1
189,155,4
189,162,3
189,192,1
189,28,1
189,150,1
189,71,2
189,114,3
189,177,1
189,173,15
189,11,1
189,239,1
189,176,3
189,41,2
189,77,1
189,30,1
189,31,1
189,120,1
189,190,3
189,20,1
189,110,1
189,166,10
189,1,1
189,55,1
189,245,1
189,165,12
189,144,3
189,163,5
189,12,1
189,129,7
189,26,3
189,147,6
189,161,7
189,5,1
189,130,6
189,17,1
189,126,4
189,106,1
189,29,1
189,137,2
189,97,1
189,15,3
189,119,1
189,25,2
189,136,8
189,141,3
189,193,3
189,19,6
189,151,6
189,175,5
189,186,1
189,27,1
189,85,1
190,168,6
190,163,1
190,174,7
190,214,1
190,129,3
190,10,1
190,225,1
190,72,1
190,155,1
190,162,4
190,192,2
190,28,1
190,67,1
190,169,2
190,111,1
190,100,1
190,161,2
190,247,1
190,71,1
190,45,1
190,138,1
190,130,1
190,109,1
190,172,1
190,177,1
190,22,1
190,173,7
190,133,1
190,222,1
190,128,2
190,164,2
190,126,1
190,207,1
190,70,1
190,34,1
190,21,1
190,189,3
190,167,8
190,152,3
190,7,1
190,97,1
190,112,1
190,143,2
190,176,1
190,136,4
190,25,1
190,199,2
190,141,2
190,23,1
190,151,1
190,175,5
190,198,3
190,131,1
190,90,1
190,191,1
190,20,2
190,229,2
190,62,1
190,166,4
190,223,1
190,108,1
190,251,1
190,157,1
190,170,4
190,165,4
191,168,3
191,235,1
191,172,4
191,76,1
191,18,1
191,135,1
191,222,1
191,128,3
191,2,1
191,183,1
191,207,1
191,167,12
191,134,1
191,213,2
191,33,1
191,112,3
191,143,5
191,116,2
191,117,1
191,240,1
191,142,1
191,229,3
191,159,1
191,83,1
191,157,2
191,133,3
191,148,1
191,210,3
191,169,2
191,225,3
191,256,1
191,197,1
191,73,3
191,171,10
191,109,1
191,241,2
191,182,2
191,66,1
191,21,2
191,118,1
191,178,1
191,188,1
191,211,1
191,216,1
191,48,1
191,36,1
191,198,1
191,131,2
191,230,1
191,154,1
191,89,1
191,170,1
191,121,1
191,113,2
191,174,2
191,149,3
191,155,4
191,221,1
191,162,1
191,28,4
191,192,5
191,185,2
191,150,1
191,46,1
191,71,1
191,139,1
191,177,2
191,173,12
191,57,1
191,14,1
191,40,1
191,189,4
191,107,1
191,194,1
191,176,2
191,59,1
191,30,3
191,31,2
191,190,1
191,20,1
191,166,6
191,55,1
191,165,5
191,144,1
191,129,7
191,26,2
191,42,1
191,111,1
191,4,1
191,130,5
191,132,2
191,106,1
191,115,1
191,70,1
191,29,3
191,202,1
191,137,1
191,254,1
191,15,5
191,119,2
191,136,3
191,25,2
191,199,1
191,141,1
191,215,1
191,19,3
191,175,3
191,151,1
191,200,1
191,62,1
191,108,2
191,158,1
191,27,1
191,85,1
191,250,1
191,8,2
192,168,4
192,184,1
192,235,1
192,138,1
192,93,2
192,128,1
192,183,1
192,167,14
192,134,1
192,213,2
192,35,1
192,112,3
192,143,4
192,47,1
192,220,1
192,160,1
192,146,1
192,142,1
192,229,1
192,159,1
192,79,3
192,122,3
192,157,3
192,133,2
192,179,1
192,210,1
192,169,4
192,197,1
192,73,1
192,171,11
192,109,1
192,24,1
192,164,5
192,118,1
192,152,2
192,178,2
192,153,4
192,145,2
192,216,2
192,48,1
192,101,2
192,198,5
192,131,3
192,191,5
192,32,1
192,154,4
192,49,1
192,89,1
192,37,1
192,170,5
192,121,3
192,174,7
192,113,2
192,10,2
192,214,1
192,149,2
192,155,2
192,162,2
192,28,1
192,150,1
192,71,1
192,139,2
192,114,2
192,233,1
192,177,2
192,173,13
192,57,1
192,209,1
192,40,1
192,189,1
192,9,2
192,227,1
192,86,1
192,107,3
192,194,1
192,176,1
192,23,2
192,59,2
192,31,3
192,190,2
192,110,2
192,166,6
192,140,1
192,55,1
192,208,2
192,165,5
192,144,2
192,163,2
192,12,1
192,129,9
192,16,2
192,127,1
192,91,2
192,161,2
192,130,3
192,17,2
192,132,3
192,106,1
192,115,1
192,29,2
192,7,1
192,156,3
192,15,5
192,136,4
192,206,1
192,199,1
192,193,1
192,151,2
192,175,8
192,200,1
192,242,1
192,6,1
192,62,5
192,217,4
192,231,2
192,85,1
193,168,3
193,172,1
193,138,2
193,128,1
193,99,1
193,2,1
193,207,1
193,167,2
193,213,10
193,35,2
193,112,1
193,143,2
193,219,1
193,203,3
193,146,1
193,157,4
193,133,1
193,13,1
193,210,8
193,225,2
193,197,39
193,182,1
193,24,1
193,81,1
193,118,1
193,152,1
193,178,1
193,44,1
193,102,3
193,153,2
193,211,2
193,216,19
193,212,1
193,48,1
193,101,1
193,198,62
193,230,1
193,43,1
193,170,2
193,214,3
193,10,1
193,155,6
193,28,1
193,192,1
193,150,1
193,71,3
193,139,1
193,114,1
193,233,1
193,173,2
193,14,2
193,209,5
193,11,3
193,189,3
193,194,5
193,176,1
193,30,1
193,110,1
193,204,5
193,166,2
193,1,1
193,55,1
193,165,2
193,144,2
193,12,1
193,129,11
193,42,1
193,16,1
193,147,1
193,130,1
193,17,2
193,132,1
193,106,3
193,29,3
193,7,7
193,202,2
193,15,12
193,136,6
193,206,4
193,199,22
193,25,1
193,141,3
193,215,10
193,88,1
193,19,4
193,175,6
193,200,4
193,205,5
193,6,3
193,62,3
193,108,1
193,231,2
193,27,1
193,8,3
194,168,1
194,12,1
194,129,5
194,235,1
194,155,1
194,225,2
194,28,3
194,192,1
194,68,1
194,197,14
194,4,1
194,46,2
194,105,2
194,78,1
194,71,1
194,114,1
194,241,1
194,17,1
194,173,2
194,18,1
194,57,1
194,14,1
194,128,1
194,99,1
194,24,1
194,106,1
194,209,1
194,29,3
194,11,1
194,167,3
194,227,2
194,7,1
194,213,1
194,254,1
194,15,8
194,102,1
194,211,2
194,143,3
194,216,1
194,119,1
194,206,2
194,199,15
194,212,2
194,215,10
194,219,1
194,193,5
194,117,2
194,59,1
194,30,1
194,19,1
194,198,39
194,31,3
194,175,3
194,120,2
194,200,3
194,191,1
194,20,1
194,205,2
194,110,1
194,62,3
194,166,4
194,87,1
194,32,1
194,6,2
194,43,1
194,50,1
194,158,1
194,231,1
194,157,1
194,27,1
194,170,1
194,144,2
194,13,1
195,123,1
195,163,1
195,168,2
195,12,1
195,214,2
195,129,4
195,210,5
195,155,4
195,28,2
195,127,1
195,197,23
195,161,1
195,172,1
195,71,1
195,139,1
195,171,1
195,130,3
195,109,2
195,17,3
195,173,1
195,14,1
195,132,1
195,207,3
195,7,4
195,213,2
195,153,1
195,15,5
195,102,1
195,211,1
195,143,1
195,218,1
195,216,1
195,136,1
195,199,14
195,117,1
195,19,1
195,220,1
195,198,45
195,175,1
195,200,2
195,120,1
195,142,2
195,75,1
195,20,1
195,6,2
195,62,1
195,229,1
195,166,1
195,1,3
195,49,1
195,144,3
196,168,1
196,113,1
196,129,3
196,210,1
196,42,1
196,155,3
196,225,2
196,221,1
196,28,2
196,197,26
196,147,1
196,105,1
196,71,2
196,139,1
196,76,1
196,14,1
196,207,4
196,209,1
196,29,1
196,34,1
196,134,2
196,167,1
196,202,1
196,137,2
196,227,1
196,7,2
196,15,7
196,112,1
196,143,2
196,216,3
196,136,1
196,25,2
196,199,8
196,212,1
196,30,1
196,36,1
196,19,2
196,198,53
196,31,3
196,200,1
196,120,1
196,160,1
196,131,1
196,205,2
196,6,2
196,20,1
196,166,3
196,231,1
196,157,5
196,89,2
196,208,1
196,85,1
196,165,1
196,144,2
196,8,1
197,168,8
197,138,2
197,18,3
197,243,2
197,135,1
197,222,1
197,99,1
197,183,1
197,207,12
197,167,3
197,232,1
197,213,7
197,35,1
197,112,1
197,143,18
197,218,1
197,47,1
197,60,1
197,219,3
197,220,1
197,160,1
197,203,3
197,142,1
197,229,4
197,157,15
197,13,2
197,210,9
197,225,5
197,171,3
197,109,3
197,187,2
197,196,26
197,164,1
197,118,1
197,153,1
197,102,4
197,44,1
197,211,1
197,216,12
197,212,1
197,101,2
197,198,148
197,104,1
197,191,1
197,32,1
197,154,1
197,170,3
197,174,6
197,214,4
197,113,2
197,149,1
197,201,4
197,155,7
197,221,2
197,192,1
197,150,1
197,71,1
197,139,4
197,114,4
197,195,23
197,173,5
197,14,1
197,209,12
197,189,4
197,9,1
197,227,1
197,58,3
197,107,1
197,194,14
197,23,1
197,30,5
197,31,4
197,20,5
197,110,1
197,204,3
197,166,3
197,140,1
197,1,1
197,208,5
197,165,8
197,144,4
197,129,8
197,26,2
197,16,1
197,147,1
197,4,1
197,161,2
197,130,1
197,17,1
197,126,1
197,106,3
197,29,8
197,202,13
197,7,12
197,137,2
197,156,1
197,15,13
197,136,6
197,25,6
197,199,85
197,206,17
197,141,2
197,215,10
197,193,39
197,19,2
197,175,4
197,151,1
197,200,26
197,205,26
197,6,3
197,62,6
197,87,2
197,217,2
197,223,1
197,158,1
197,231,6
197,27,2
197,181,1
198,168,13
198,236,2
198,172,1
198,138,5
198,76,1
198,18,4
198,52,1
198,243,1
198,135,2
198,222,5
198,128,2
198,2,5
198,61,2
198,183,1
198,207,32
198,3,3
198,167,13
198,134,1
198,232,4
198,80,1
198,213,29
198,35,3
198,112,7
198,143,17
198,218,3
198,47,2
198,60,1
198,219,8
198,117,1
198,220,3
198,160,1
198,249,1
198,203,14
198,146,3
198,226,3
198,229,15
198,159,2
198,79,2
198,157,18
198,98,1
198,124,1
198,133,6
198,148,1
198,13,7
198,179,1
198,210,22
198,225,13
198,100,1
198,169,2
198,197,148
198,105,2
198,73,2
198,78,4
198,171,8
198,109,7
198,187,5
198,241,2
198,196,53
198,56,2
198,182,3
198,164,3
198,66,4
198,81,1
198,21,3
198,118,3
198,152,1
198,178,1
198,153,7
198,102,7
198,44,2
198,188,1
198,211,4
198,216,25
198,212,8
198,101,4
198,69,1
198,131,5
198,104,3
198,191,1
198,32,4
198,230,1
198,228,2
198,53,1
198,154,8
198,63,1
198,89,1
198,170,10
198,174,2
198,214,10
198,10,2
198,113,1
198,149,2
198,201,17
198,155,19
198,221,9
198,162,5
198,192,5
198,28,7
198,150,7
198,185,1
198,38,2
198,45,2
198,139,13
198,71,4
198,114,3
198,233,2
198,177,2
198,195,45
198,173,3
198,14,8
198,248,1
198,209,14
198,11,5
198,40,1
198,189,8
198,9,2
198,227,4
198,58,2
198,224,1
198,107,1
198,194,39
198,176,2
198,41,3
198,77,1
198,23,4
198,59,1
198,30,3
198,31,7
198,120,4
198,190,3
198,20,16
198,110,3
198,204,25
198,166,17
198,103,1
198,140,2
198,1,2
198,55,1
198,245,1
198,208,23
198,82,1
198,165,14
198,144,9
198,163,2
198,12,5
198,129,13
198,26,4
198,72,1
198,16,3
198,127,2
198,147,2
198,161,4
198,5,4
198,130,4
198,238,1
198,22,1
198,17,5
198,126,9
198,132,2
198,106,11
198,115,2
198,29,17
198,137,3
198,97,2
198,7,16
198,202,22
198,156,2
198,15,19
198,119,3
198,206,35
198,136,7
198,199,100
198,25,17
198,141,4
198,215,27
198,193,62
198,88,1
198,19,10
198,151,9
198,175,8
198,200,50
198,205,32
198,6,8
198,62,6
198,85,4
198,87,1
198,186,2
198,217,4
198,223,3
198,158,4
198,108,6
198,231,7
198,27,8
198,181,5
198,8,3
199,168,12
199,172,2
199,138,1
199,18,3
199,135,1
199,222,1
199,2,3
199,207,20
199,3,4
199,167,8
199,80,1
199,213,38
199,35,3
199,112,1
199,143,13
199,116,1
199,117,2
199,160,1
199,203,4
199,146,1
199,229,6
199,157,6
199,133,2
199,13,4
199,210,16
199,169,3
199,225,2
199,197,85
199,105,1
199,73,1
199,171,2
199,109,3
199,196,8
199,182,2
199,164,3
199,66,1
199,21,2
199,152,1
199,178,1
199,153,1
199,211,2
199,216,32
199,212,1
199,36,1
199,198,100
199,131,4
199,191,1
199,32,1
199,154,1
199,170,6
199,174,10
199,214,13
199,10,1
199,149,3
199,155,8
199,201,5
199,221,7
199,162,1
199,28,4
199,192,1
199,150,1
199,71,4
199,38,1
199,139,3
199,114,2
199,195,14
199,173,3
199,14,1
199,209,22
199,11,4
199,227,1
199,58,1
199,86,1
199,194,15
199,41,2
199,77,1
199,23,3
199,30,2
199,31,7
199,120,3
199,190,2
199,20,3
199,110,1
199,204,3
199,166,8
199,1,4
199,208,7
199,165,11
199,144,3
199,12,1
199,26,4
199,129,10
199,111,1
199,16,2
199,147,1
199,4,1
199,161,1
199,5,3
199,130,2
199,17,1
199,126,2
199,106,3
199,29,8
199,34,1
199,7,19
199,137,1
199,202,8
199,15,9
199,119,3
199,206,6
199,136,5
199,25,2
199,141,1
199,215,24
199,193,22
199,88,1
199,19,1
199,175,5
199,200,28
199,205,12
199,6,5
199,62,3
199,186,2
199,217,1
199,158,1
199,108,2
199,231,4
199,27,2
199,181,1
199,8,1
200,235,1
200,138,2
200,222,1
200,183,1
200,207,3
200,3,1
200,167,3
200,232,1
200,213,4
200,112,1
200,143,3
200,219,2
200,226,1
200,229,2
200,79,1
200,83,1
200,157,3
200,133,1
200,210,3
200,169,2
200,225,1
200,197,26
200,171,1
200,196,1
200,182,1
200,178,1
200,102,1
200,211,4
200,216,12
200,212,1
200,48,1
200,198,50
200,191,1
200,43,1
200,170,2
200,174,1
200,214,5
200,155,1
200,221,2
200,28,2
200,192,1
200,71,2
200,139,1
200,233,2
200,195,2
200,57,1
200,14,1
200,209,2
200,11,1
200,40,1
200,227,2
200,194,3
200,176,1
200,23,1
200,31,1
200,204,1
200,166,4
200,165,1
200,144,1
200,12,2
200,129,5
200,161,2
200,130,1
200,54,1
200,132,2
200,29,1
200,34,1
200,202,8
200,97,1
200,7,2
200,15,7
200,119,1
200,25,3
200,136,4
200,199,28
200,206,1
200,215,8
200,193,4
200,19,2
200,175,7
200,151,1
200,205,2
200,6,2
200,62,3
200,217,1
200,231,1
200,181,1
201,163,1
201,129,3
201,155,6
201,225,2
201,28,2
201,150,1
201,68,1
201,197,4
201,4,1
201,105,1
201,173,1
201,57,1
201,14,1
201,128,1
201,207,1
201,70,4
201,29,1
201,118,1
201,202,13
201,227,1
201,137,1
201,7,2
201,35,1
201,156,1
201,15,8
201,102,1
201,224,1
201,107,2
201,112,1
201,25,1
201,199,5
201,48,1
201,101,2
201,19,2
201,198,17
201,31,2
201,151,1
201,20,1
201,62,3
201,87,1
201,79,1
201,154,1
201,49,2
201,231,1
201,98,1
201,89,1
201,157,2
201,27,1
201,170,1
201,144,1
202,168,2
202,184,3
202,138,3
202,51,1
202,76,1
202,18,1
202,243,2
202,135,1
202,222,3
202,2,2
