Source,Target,Weight
14,189,1
14,9,147
14,239,1
14,86,6
14,107,2
14,194,2
14,176,5
14,237,2
14,23,13
14,39,4
14,30,9
14,59,8
14,31,20
14,190,1
14,20,5
14,110,1
14,204,2
14,166,1
14,103,3
14,140,2
14,1,4
14,55,8
14,245,3
14,208,4
14,92,3
14,82,1
14,165,3
14,144,6
14,12,17
14,26,41
14,129,1
14,72,1
14,16,39
14,91,17
14,147,5
14,255,3
14,4,2
14,161,3
14,247,6
14,5,6
14,130,2
14,64,2
14,17,9
14,22,13
14,54,8
14,115,1
14,29,11
14,34,12
14,7,7
14,97,2
14,137,2
14,15,24
14,206,15
14,25,31
14,136,1
14,215,5
14,88,8
14,19,5
14,175,3
14,151,2
14,200,4
14,242,20
14,205,11
14,6,10
14,62,2
14,87,5
14,217,4
14,108,5
14,27,14
14,181,2
14,250,1
14,8,16
15,235,2
15,236,10
15,67,2
15,68,1
15,172,1
15,51,2
15,138,3
15,76,3
15,52,6
15,243,3
15,18,2
15,135,1
15,222,1
15,246,2
15,99,2
15,61,8
15,2,3
15,183,2
15,207,4
15,3,36
15,80,1
15,167,1
15,94,1
15,213,1
15,35,9
15,33,3
15,112,2
15,143,1
15,218,1
15,47,7
15,253,1
15,60,1
15,117,1
15,75,1
15,220,2
15,160,1
15,249,3
15,240,3
15,142,2
15,203,1
15,226,2
15,229,2
15,159,3
15,79,2
15,122,1
15,50,3
15,251,3
15,98,1
15,13,16
15,179,1
15,123,1
15,210,2
15,169,2
15,100,2
15,225,1
15,256,2
15,197,1
15,78,5
15,187,1
15,241,2
15,196,12
15,182,1
15,24,24
15,96,1
15,66,2
15,164,2
15,81,1
15,21,17
15,181,1
15,152,1
15,44,11
15,153,1
15,145,2
15,102,3
15,211,2
15,216,3
15,48,12
15,36,3
15,101,1
15,90,1
15,198,2
15,104,9
15,191,1
15,32,5
15,228,3
15,53,6
15,43,11
15,49,9
15,65,2
15,63,6
15,89,3
15,37,3
15,121,4
15,214,3
15,10,18
15,201,3
15,28,9
15,192,1
15,244,6
15,46,3
15,38,6
15,45,4
15,71,2
15,139,4
15,114,1
15,233,1
15,195,6
15,173,1
15,57,1
15,14,24
15,11,37
15,40,10
15,189,2
15,84,1
15,9,52
15,227,5
15,239,3
15,86,4
15,224,1
15,107,2
15,194,1
15,41,1
15,237,4
15,23,17
15,39,5
15,30,12
15,59,2
15,31,7
15,190,1
15,20,8
15,110,5
15,204,4
15,103,5
15,140,1
15,1,10
15,55,5
15,208,11
15,82,2
15,92,2
15,165,4
15,144,2
15,163,1
15,12,56
15,26,17
15,42,3
15,72,1
15,16,2
15,91,3
15,4,8
15,255,2
15,147,1
15,161,3
15,5,7
15,247,6
15,130,2
15,238,7
15,64,2
15,17,8
15,22,6
15,54,10
15,132,3
15,29,6
15,34,8
15,202,2
15,7,5
15,97,3
15,254,1
15,137,3
15,25,16
15,206,4
15,199,3
15,136,2
15,215,2
15,88,5
15,193,3
15,19,6
15,151,3
15,175,1
15,200,4
15,242,5
15,205,12
15,6,8
15,62,6
15,87,3
15,186,2
15,217,3
15,223,2
15,27,10
15,85,3
15,250,1
15,8,7
16,235,3
16,236,1
16,172,1
16,138,2
16,76,1
16,18,9
16,243,7
16,52,8
16,222,2
16,93,4
16,246,6
16,99,5
16,61,8
16,3,11
16,80,2
16,232,2
16,35,11
16,33,3
16,112,3
16,116,3
16,253,6
16,220,1
16,249,3
16,203,1
16,146,6
16,240,1
16,226,20
16,229,1
16,159,1
16,79,9
16,122,3
16,50,1
16,125,1
16,251,1
16,98,4
16,133,2
16,148,2
16,13,45
16,123,1
16,210,6
16,74,3
16,100,5
16,225,1
16,256,2
16,197,3
16,78,2
16,73,1
16,109,2
16,241,5
16,196,3
16,182,2
16,56,1
16,24,25
16,96,19
16,66,1
16,164,1
16,21,15
16,153,3
16,145,1
16,188,1
16,216,10
16,212,1
16,48,2
16,36,1
16,101,1
16,69,3
16,198,3
16,90,6
16,131,1
16,104,2
16,191,1
16,32,11
16,230,1
16,228,2
16,43,10
16,49,5
16,65,2
16,89,5
16,174,1
16,214,1
16,10,36
16,149,3
16,221,1
16,185,3
16,28,18
16,150,6
16,46,1
16,38,3
16,139,2
16,177,1
16,195,4
16,57,1
16,14,39
16,248,2
16,95,4
16,209,1
16,11,33
16,40,3
16,84,1
16,9,67
16,227,4
16,86,3
16,107,4
16,176,2
16,41,6
16,77,1
16,237,5
16,23,10
16,39,8
16,30,13
16,59,6
16,31,7
16,20,9
16,204,8
16,166,1
16,103,3
16,140,2
16,55,6
16,245,4
16,208,2
16,92,4
16,82,1
16,144,1
16,163,2
16,12,23
16,26,9
16,129,2
16,91,17
16,4,6
16,255,2
16,147,2
16,247,7
16,5,10
16,130,1
16,238,5
16,64,2
16,17,6
16,22,13
16,54,2
16,180,2
16,132,2
16,29,10
16,34,4
16,70,1
16,202,1
16,7,15
16,97,4
16,254,7
16,137,3
16,15,2
16,206,10
16,136,2
16,199,2
16,25,15
16,215,1
16,193,2
16,88,11
16,19,9
16,151,1
16,200,5
16,242,4
16,205,14
16,6,8
16,62,3
16,87,13
16,217,5
16,223,3
16,108,2
16,158,3
16,231,4
16,27,11
16,85,5
16,250,2
16,8,7
17,184,4
17,236,2
17,67,2
17,68,4
17,172,1
17,51,1
17,76,1
17,138,1
17,18,217
17,243,10
17,52,3
17,222,4
17,99,14
17,246,2
17,61,9
17,2,1
17,183,1
17,207,2
17,3,1
17,80,8
17,232,3
17,35,3
17,33,1
17,112,1
17,143,3
17,218,1
17,116,5
17,60,1
17,220,10
17,160,11
17,249,1
17,240,1
17,146,5
17,203,2
17,142,1
17,226,1
17,229,1
17,159,2
17,79,7
17,122,21
17,125,2
17,83,2
17,251,1
17,98,31
17,157,1
17,148,1
17,13,11
17,179,1
17,123,3
17,210,2
17,169,2
17,100,22
17,74,3
17,225,1
17,256,1
17,197,8
17,105,1
17,73,3
17,78,1
17,171,3
17,241,8
17,196,7
17,182,8
17,56,2
17,24,93
17,164,5
17,66,14
17,21,72
17,152,9
17,178,1
17,145,1
17,102,2
17,216,3
17,212,2
17,48,1
17,198,4
17,90,3
17,131,3
17,104,8
17,32,61
17,230,4
17,228,2
17,53,5
17,49,3
17,65,2
17,63,3
17,37,2
17,121,3
17,113,5
17,214,6
17,10,1
17,174,8
17,149,8
17,155,1
17,201,4
17,162,1
17,28,30
17,150,26
17,244,4
17,46,1
17,139,1
17,114,27
17,177,2
17,195,3
17,173,5
17,14,9
17,248,1
17,209,8
17,84,1
17,9,2
17,239,2
17,227,2
17,86,17
17,224,1
17,107,29
17,194,5
17,176,8
17,237,1
17,23,132
17,30,23
17,59,1
17,31,40
17,120,2
17,190,1
17,20,148
17,110,3
17,204,7
17,166,1
17,103,5
17,140,2
17,1,1
17,55,5
17,245,3
17,208,5
17,165,3
17,144,11
17,163,28
17,26,52
17,129,5
17,111,1
17,91,2
17,16,6
17,147,6
17,255,2
17,4,11
17,161,10
17,5,16
17,247,3
17,130,1
17,238,1
17,64,8
17,22,104
17,54,3
17,180,3
17,132,3
17,106,2
17,29,62
17,34,2
17,7,39
17,97,18
17,137,4
17,202,2
17,15,8
17,25,77
17,136,13
17,206,10
17,199,2
17,215,2
17,88,8
17,193,1
17,19,96
17,175,3
17,200,1
17,242,8
17,205,10
17,6,13
17,62,6
17,87,7
17,186,1
17,223,11
17,108,1
17,231,1
17,27,81
17,85,4
17,250,1
17,8,43
18,168,1
18,235,8
18,51,3
18,76,2
18,52,2
18,243,2
18,135,2
18,222,1
18,93,1
18,246,1
18,99,1
18,61,3
18,207,1
18,80,9
18,232,11
18,94,2
18,35,1
18,33,1
18,143,2
18,47,1
18,116,1
18,253,6
18,219,1
18,220,3
18,160,1
18,203,1
18,146,10
18,142,2
18,240,3
18,226,3
18,229,4
18,79,1
18,122,4
18,125,1
18,98,4
18,124,2
18,148,4
18,13,14
18,123,1
18,210,2
18,169,7
18,100,2
18,225,2
18,256,3
18,105,1
18,73,3
18,171,1
18,241,2
18,196,10
18,24,139
18,164,2
18,66,7
18,21,133
18,152,3
18,145,1
18,44,1
18,102,1
18,211,1
18,216,4
18,36,1
18,101,3
18,69,1
18,90,1
18,198,1
18,104,3
18,191,1
18,32,20
18,230,7
18,228,5
18,53,4
18,49,8
18,65,3
18,63,3
18,170,1
18,121,2
18,174,3
18,214,1
18,10,2
18,113,1
18,149,3
18,201,5
18,221,2
18,162,3
18,28,29
18,192,1
18,244,4
18,150,7
18,38,2
18,114,8
18,177,1
18,195,2
18,173,2
18,14,7
18,248,6
18,95,2
18,209,7
18,11,1
18,40,1
18,84,1
18,227,3
18,239,4
18,58,1
18,86,5
18,224,1
18,107,5
18,194,1
18,176,9
18,41,2
18,77,1
18,237,6
18,23,62
18,39,1
18,30,24
18,59,1
18,31,24
18,120,2
18,20,123
18,204,3
18,166,1
18,103,6
18,140,3
18,1,1
18,55,6
18,245,5
18,208,2
18,82,1
18,144,5
18,163,14
18,26,35
18,129,1
18,42,2
18,111,1
18,91,3
18,16,9
18,4,4
18,147,10
18,161,2
18,5,19
18,247,5
18,130,1
18,238,2
18,64,6
18,17,217
18,22,80
18,132,1
18,29,19
18,34,6
18,7,24
18,137,5
18,97,4
18,254,1
18,156,2
18,15,2
18,206,8
18,25,20
18,136,8
18,199,1
18,215,1
18,88,13
18,19,108
18,175,2
18,151,1
18,200,1
18,242,8
18,205,2
18,6,16
18,62,6
18,87,2
18,217,2
18,223,3
18,231,15
18,27,89
18,85,3
18,250,2
18,8,45
19,184,1
19,236,1
19,68,1
19,172,1
19,138,7
19,76,1
19,18,108
19,243,3
19,52,2
19,135,1
19,222,2
19,246,4
19,99,2
19,61,6
19,183,2
19,207,4
19,3,1
19,167,2
19,232,12
19,80,5
19,35,1
19,143,2
19,218,1
19,47,3
19,116,1
19,253,2
19,219,1
19,60,2
19,117,1
19,220,1
19,249,2
19,240,3
19,146,6
19,226,2
19,229,3
19,79,1
19,122,3
19,50,2
19,83,1
19,251,4
19,124,2
19,98,11
19,148,6
19,13,29
19,210,8
19,169,4
19,100,6
19,256,4
19,197,2
19,73,2
19,171,4
19,241,2
19,196,5
19,56,3
19,182,1
19,24,84
19,164,3
19,66,2
19,21,77
19,152,3
19,216,4
19,36,1
19,90,1
19,104,6
19,191,1
19,32,19
19,230,3
19,228,10
19,53,24
19,154,2
19,49,4
19,65,1
19,63,6
19,121,2
19,113,2
19,214,3
19,174,2
19,10,2
19,149,10
19,162,1
19,28,18
19,150,7
19,244,4
19,46,1
19,45,1
19,114,4
19,233,1
19,177,3
19,195,1
19,248,3
19,14,5
19,209,1
19,9,1
19,227,5
19,239,3
19,86,6
19,224,1
19,107,1
19,194,1
19,176,20
19,237,7
19,23,76
19,30,22
19,59,2
19,31,28
19,20,92
19,204,1
19,103,5
19,140,2
19,55,16
19,245,4
19,208,2
19,82,1
19,92,1
19,165,1
19,144,2
19,163,22
19,26,33
19,129,3
19,16,9
19,91,1
19,4,4
19,147,3
19,255,2
19,161,1
19,5,35
19,247,2
19,238,2
19,64,20
19,17,96
19,22,95
19,54,2
19,132,2
19,29,29
19,34,2
19,70,1
19,7,20
19,97,4
19,137,2
19,252,1
19,15,6
19,25,33
19,206,1
19,199,1
19,136,4
19,141,1
19,88,10
19,175,12
19,200,1
19,242,9
19,205,8
19,6,23
19,62,3
19,87,2
19,223,5
19,108,1
19,231,9
19,27,51
19,250,1
19,8,25
20,168,2
20,235,2
20,184,1
20,236,2
20,68,1
20,172,3
20,138,3
20,76,4
20,51,1
20,18,123
20,243,4
20,52,3
20,222,3
20,99,3
20,246,1
20,61,1
20,2,1
20,207,5
20,80,7
20,33,1
20,112,1
20,143,1
20,218,3
20,116,2
20,253,1
20,219,1
20,234,1
20,220,5
20,75,1
20,249,1
20,203,2
20,146,1
20,240,1
20,226,3
20,229,3
20,122,13
20,83,1
20,251,3
20,98,2
20,148,5
20,13,9
20,123,1
20,210,8
20,169,3
20,100,7
20,225,2
20,256,4
20,197,1
20,73,2
20,171,1
20,241,10
20,196,2
20,182,1
20,24,74
20,96,1
20,66,7
20,81,1
20,21,46
20,181,2
20,152,5
20,145,1
20,153,1
20,216,5
20,212,2
20,198,5
20,90,2
20,104,6
20,32,32
20,230,4
20,228,2
20,53,4
20,154,2
20,65,2
20,89,3
20,174,3
20,214,6
20,10,1
20,113,1
20,149,5
20,201,6
20,221,2
20,162,6
20,28,29
20,150,12
20,244,1
20,45,1
20,139,1
20,114,11
20,233,1
20,177,1
20,195,2
20,173,1
20,57,1
20,248,3
20,14,5
20,209,1
20,40,1
20,189,1
20,84,2
20,227,2
20,239,2
20,58,2
20,86,5
20,107,2
20,194,4
20,176,4
20,41,1
20,237,5
20,23,65
20,30,33
20,59,2
20,31,23
20,120,2
20,204,6
20,103,1
20,140,4
20,1,1
20,55,11
20,245,3
20,208,4
20,165,2
20,144,4
20,163,10
20,26,37
20,129,1
20,111,1
20,16,9
20,4,7
20,147,7
20,255,2
20,161,3
20,247,4
20,5,7
20,238,1
20,64,4
20,17,148
20,22,57
20,54,2
20,132,2
20,29,26
20,7,35
20,97,6
20,202,2
20,254,3
20,252,2
20,137,1
20,15,8
20,25,31
20,206,2
20,136,3
20,199,1
20,215,3
20,88,12
20,193,5
20,19,92
20,175,4
20,200,1
20,242,3
20,205,11
20,6,11
20,62,4
20,87,3
20,186,1
20,217,2
20,223,6
20,158,2
20,231,2
20,27,61
20,85,5
20,250,2
20,8,50
21,184,5
21,235,1
21,68,2
21,172,4
21,51,3
21,76,8
21,138,4
21,52,7
21,18,133
21,243,8
21,135,2
21,222,1
21,99,5
21,246,3
21,61,11
21,128,1
21,183,5
21,207,2
21,3,4
21,80,14
21,232,8
21,94,5
21,213,1
21,35,14
21,33,1
21,112,1
21,143,7
21,218,1
21,47,2
21,116,3
21,234,2
21,219,2
21,117,1
21,220,8
21,75,1
21,160,1
21,249,6
21,203,4
21,146,14
21,240,1
21,142,1
21,229,1
21,159,3
21,79,2
21,122,15
21,83,7
21,50,2
21,251,2
21,98,18
21,124,2
21,157,2
21,133,1
21,148,9
21,13,34
21,123,2
21,179,1
21,210,7
21,169,8
21,100,3
21,74,3
21,225,3
21,256,6
21,197,4
21,105,1
21,78,2
21,73,1
21,171,1
21,109,1
21,241,4
21,196,10
21,182,4
21,56,1
21,24,249
21,164,1
21,66,28
21,152,4
21,178,3
21,145,2
21,102,2
21,44,1
21,211,2
21,216,6
21,48,1
21,36,7
21,101,1
21,90,3
21,198,9
21,131,5
21,104,15
21,32,20
21,230,2
21,228,2
21,53,3
21,43,1
21,49,3
21,65,2
21,63,7
21,89,2
21,37,1
21,121,4
21,113,9
21,214,8
21,10,9
21,174,1
21,149,21
21,201,13
21,221,9
21,162,4
21,28,24
21,192,1
21,150,23
21,244,3
21,185,1
21,46,1
21,38,5
21,45,2
21,139,2
21,114,10
21,233,2
21,177,3
21,195,3
21,173,5
21,57,1
21,14,4
21,248,2
21,209,10
21,40,1
21,84,1
21,239,2
21,227,5
21,86,7
21,224,1
21,107,6
21,194,3
21,176,10
21,41,4
21,77,2
21,237,2
21,23,83
21,39,2
21,30,32
21,59,5
21,31,43
21,120,3
21,190,1
21,20,46
21,204,11
21,103,60
21,140,7
21,1,4
21,55,11
21,245,2
21,208,5
21,92,7
21,144,9
21,163,24
21,26,20
21,129,5
21,111,5
21,16,15
21,91,5
21,4,13
21,147,3
21,255,4
21,161,12
21,5,60
21,247,4
21,130,5
21,238,3
21,64,11
21,17,72
21,22,138
21,54,7
21,132,4
21,106,3
21,29,35
21,34,10
21,7,14
21,202,2
21,137,7
21,97,6
21,252,1
21,15,17
21,206,6
21,25,9
21,199,3
21,136,5
21,141,1
21,215,4
21,88,37
21,193,2
21,19,77
21,175,8
21,151,2
21,200,2
21,242,9
21,205,11
21,6,36
21,62,20
21,87,6
21,217,4
21,223,6
21,108,2
21,158,1
21,231,6
21,27,68
21,85,6
21,250,3
21,8,25
22,168,1
22,235,2
22,184,1
22,236,3
22,68,1
22,172,1
22,138,4
22,76,12
22,51,4
22,52,9
22,243,31
22,18,80
22,135,1
22,93,4
22,99,13
22,246,4
22,61,6
22,183,1
22,207,4
22,3,2
22,80,5
22,232,5
22,167,1
22,134,1
22,94,2
22,35,4
22,112,4
22,143,3
22,218,3
22,47,2
22,116,6
22,60,1
22,234,2
22,253,1
22,220,2
22,249,1
22,203,1
22,146,2
22,226,1
22,229,9
22,159,1
22,79,10
22,122,9
22,125,2
22,83,1
22,251,1
22,98,22
22,124,1
22,157,1
22,133,1
22,148,5
22,13,25
22,179,1
22,123,1
22,210,7
22,169,4
22,100,9
22,225,3
22,74,2
22,256,5
22,197,4
22,78,1
22,73,2
22,171,2
22,241,21
22,187,3
22,196,6
22,182,4
22,56,1
22,24,220
22,164,7
22,66,4
22,21,138
22,152,7
22,145,1
22,102,5
22,216,5
22,212,1
22,36,2
22,101,1
22,69,2
22,198,4
22,90,2
22,131,3
22,104,5
22,32,28
22,230,2
22,228,1
22,53,14
22,43,1
22,154,2
22,49,3
22,65,7
22,63,3
22,89,1
22,37,1
22,121,8
22,113,3
22,214,2
22,10,5
22,174,6
22,149,7
22,201,4
22,221,2
22,162,5
22,28,26
22,185,3
22,244,6
22,150,16
22,192,1
22,38,5
22,45,4
22,139,1
22,114,9
22,177,4
22,195,5
22,173,1
22,57,2
22,14,13
22,248,4
22,209,17
22,40,7
22,189,5
22,9,3
22,239,2
22,227,1
22,58,1
22,86,12
22,224,4
22,107,10
22,194,2
22,176,17
22,41,1
22,23,188
22,30,33
22,59,19
22,31,78
22,120,3
22,20,57
22,204,5
22,166,4
22,103,2
22,140,4
22,1,3
22,55,13
22,245,1
22,208,10
22,92,2
22,82,1
22,165,2
22,144,4
22,163,24
22,26,88
22,129,1
22,111,1
22,91,11
22,16,13
22,147,3
22,4,5
22,161,20
22,247,13
22,5,20
22,130,4
22,238,2
22,64,23
22,17,104
22,54,4
22,132,2
22,29,54
22,34,4
22,70,4
22,7,21
22,97,37
22,202,1
22,137,3
22,252,1
22,254,1
22,15,6
22,136,9
22,25,53
22,206,8
22,215,5
22,88,19
22,193,2
22,19,95
22,151,1
22,175,5
22,200,3
22,242,27
22,205,13
22,6,12
22,62,14
22,87,11
22,186,1
22,217,5
22,223,4
22,108,1
22,158,1
22,231,3
22,27,55
22,85,3
22,8,28
23,184,1
23,235,2
23,67,1
23,68,4
23,172,4
23,138,4
23,76,19
23,51,1
23,18,62
23,243,9
23,52,10
23,222,2
23,93,1
23,246,6
23,99,8
23,61,16
23,183,4
23,207,2
23,3,2
23,80,17
23,134,1
23,232,2
23,35,5
23,112,3
23,143,7
23,218,1
23,47,4
23,116,2
23,253,2
23,219,1
23,60,4
23,117,1
23,220,2
23,75,1
23,160,1
23,203,3
23,240,2
23,146,7
23,226,2
23,229,3
23,159,1
23,79,10
23,122,9
23,125,2
23,98,11
23,124,4
23,157,1
23,133,4
23,148,3
23,13,22
23,179,1
23,123,1
23,210,7
23,225,3
23,100,14
23,74,2
23,169,1
23,197,3
23,105,1
23,73,6
23,78,1
23,241,23
23,196,10
23,182,6
23,56,4
23,24,463
23,164,3
23,96,3
23,66,14
23,21,83
23,152,10
23,178,2
23,44,1
23,102,1
23,145,1
23,188,1
23,216,8
23,212,7
23,36,1
23,101,1
23,69,4
23,90,3
23,198,2
23,131,2
23,104,5
23,32,54
23,230,3
23,228,3
23,53,11
23,43,2
23,154,1
23,49,13
23,65,5
23,63,6
23,37,1
23,170,1
23,121,4
23,113,3
23,214,7
23,10,4
23,174,3
23,149,4
23,201,14
23,221,2
23,162,1
23,28,24
23,244,6
23,150,26
23,38,1
23,139,2
23,114,12
23,177,4
23,195,7
23,173,7
23,57,1
23,14,13
23,248,3
23,95,1
23,209,18
23,11,1
23,40,2
23,189,2
23,9,2
23,227,3
23,86,20
23,224,3
23,107,14
23,194,1
23,176,14
23,237,1
23,39,2
23,30,34
23,59,9
23,31,68
23,120,3
23,20,65
23,204,10
23,166,5
23,103,12
23,140,3
23,1,6
23,55,15
23,245,7
23,208,10
23,92,2
23,165,12
23,144,10
23,163,44
23,26,45
23,129,4
23,91,10
23,16,10
23,4,8
23,255,2
23,161,10
23,247,8
23,5,22
23,64,23
23,22,188
23,17,132
23,54,2
23,132,3
23,106,7
23,115,1
23,29,26
23,34,10
23,70,1
23,7,22
23,97,13
23,137,6
23,252,1
23,202,2
23,15,17
23,25,49
23,206,8
23,136,6
23,199,1
23,141,1
23,215,2
23,88,16
23,193,4
23,19,76
23,175,4
23,151,4
23,200,3
23,242,24
23,205,16
23,6,17
23,62,8
23,87,5
23,217,4
23,223,8
23,108,5
23,158,1
23,231,2
23,27,35
23,85,5
23,250,1
23,8,20
24,168,1
24,184,6
24,235,2
24,236,11
24,68,6
24,172,18
24,138,3
24,76,4
24,51,10
24,52,8
24,243,12
24,18,139
24,135,4
24,222,3
24,93,3
24,99,11
24,246,9
24,61,12
24,128,1
24,183,2
24,207,33
24,80,12
24,232,10
24,167,1
24,94,5
24,213,2
24,35,12
24,33,4
24,112,5
24,143,17
24,218,3
24,47,1
24,116,12
24,253,5
24,219,7
24,234,4
24,117,3
24,60,5
24,220,19
24,160,13
24,249,5
24,203,3
24,146,9
24,240,3
24,226,8
24,229,6
24,159,13
24,79,24
24,122,38
24,125,3
24,83,10
24,50,1
24,251,15
24,98,28
24,124,9
24,157,9
24,133,7
24,148,14
24,13,105
24,179,3
24,123,5
24,210,16
24,169,20
24,100,10
24,74,12
24,225,7
24,256,12
24,197,19
24,105,1
24,73,4
24,78,1
24,171,5
24,109,1
24,241,16
24,187,1
24,196,12
24,182,20
24,56,10
24,96,1
24,66,28
24,164,2
24,81,3
24,21,249
24,152,18
24,178,4
24,145,3
24,102,9
24,153,3
24,211,1
24,216,6
24,48,1
24,36,3
24,101,13
24,69,5
24,90,7
24,198,4
24,131,4
24,104,23
24,191,2
24,32,25
24,230,8
24,228,2
24,53,13
24,43,1
24,154,1
24,49,32
24,65,6
24,63,5
24,89,2
24,170,2
24,121,5
24,113,10
24,214,4
24,10,11
24,174,4
24,149,31
24,201,29
24,155,1
24,221,6
24,162,6
24,28,49
24,192,4
24,150,127
24,244,9
24,46,6
24,71,1
24,45,1
24,139,5
24,114,45
24,233,3
24,177,9
24,195,27
24,173,5
24,14,21
24,248,18
24,209,47
24,40,3
24,189,3
24,84,4
24,9,10
24,227,10
24,239,4
24,58,5
24,86,34
24,224,10
24,107,9
24,194,8
24,176,14
24,41,3
24,237,2
24,23,463
24,39,2
24,30,49
24,59,6
24,31,97
24,120,11
24,190,2
24,20,74
24,204,11
24,166,7
24,103,41
24,140,5
24,1,6
24,55,9
24,245,15
24,208,12
24,92,4
24,82,4
24,165,15
24,144,30
24,163,49
24,26,39
24,129,5
24,72,1
24,111,2
24,16,25
24,91,12
24,147,13
24,4,16
24,255,9
24,127,1
24,161,17
24,247,20
24,5,49
24,130,6
24,238,5
24,64,59
24,22,220
24,17,93
24,54,12
24,180,10
24,132,8
24,126,2
24,106,1
24,115,9
24,29,36
24,34,14
24,70,2
24,7,21
24,97,17
24,202,8
24,137,19
24,254,3
24,156,2
24,15,24
24,252,1
24,119,1
24,25,46
24,136,16
24,206,13
24,199,8
24,141,1
24,215,9
24,88,34
24,193,7
24,19,84
24,175,16
24,151,7
24,200,12
24,242,32
24,205,20
24,6,19
24,62,13
24,87,6
24,186,1
24,217,8
24,223,6
24,158,7
24,108,5
24,231,5
24,27,109
24,85,35
24,250,4
24,8,28
25,235,2
25,184,5
25,236,1
25,67,1
25,68,5
25,138,13
25,76,9
25,51,3
25,18,20
25,243,24
25,52,2
25,222,4
25,93,1
25,99,37
25,246,5
25,61,9
25,183,2
25,207,3
25,3,3
25,80,10
25,232,1
25,35,3
25,33,2
25,143,2
25,218,1
25,116,2
25,60,2
25,117,1
25,220,11
25,249,5
25,203,9
25,240,6
25,146,2
25,142,1
25,226,1
25,229,2
25,159,1
25,79,12
25,122,2
25,50,2
25,83,1
25,251,1
25,98,2
25,124,1
25,133,6
25,148,1
25,13,9
25,123,1
25,210,10
25,169,10
25,100,18
25,74,2
25,225,1
25,256,11
25,197,6
25,105,1
25,171,3
25,241,20
25,187,1
25,196,15
25,56,3
25,24,46
25,164,11
25,66,2
25,81,1
25,21,9
25,152,9
25,145,1
25,102,1
25,216,11
25,48,2
25,36,3
25,101,7
25,69,1
25,198,11
25,90,5
25,131,2
25,104,17
25,191,1
25,32,47
25,230,3
25,228,2
25,53,11
25,43,2
25,49,14
25,65,5
25,63,7
25,37,1
25,121,3
25,113,2
25,214,8
25,10,4
25,174,3
25,149,9
25,201,38
25,221,4
25,162,1
25,28,60
25,192,1
25,244,10
25,150,3
25,71,1
25,45,2
25,139,1
25,114,14
25,233,2
25,177,8
25,195,6
25,173,3
25,57,1
25,14,31
25,248,7
25,95,1
25,209,4
25,40,2
25,189,1
25,9,2
25,227,6
25,239,1
25,58,1
25,86,9
25,224,1
25,107,6
25,176,9
25,23,49
25,39,3
25,30,21
25,59,11
25,31,69
25,120,3
25,190,1
25,20,31
25,204,25
25,166,3
25,103,3
25,140,3
25,1,3
25,55,10
25,245,9
25,208,16
25,92,1
25,165,5
25,144,2
25,163,3
25,12,1
25,26,169
25,111,1
25,16,15
25,91,10
25,147,7
25,255,6
25,4,8
25,161,5
25,247,14
25,5,9
25,130,1
25,238,2
25,64,10
25,22,53
25,17,77
25,54,2
25,180,1
25,132,4
25,106,3
25,29,72
25,34,10
25,7,24
25,97,15
25,202,3
25,137,7
25,252,2
25,15,16
25,119,1
25,206,56
25,136,3
25,215,9
25,88,16
25,193,2
25,19,33
25,151,7
25,175,1
25,200,10
25,242,36
25,205,49
25,6,8
25,62,2
25,87,5
25,217,5
25,223,5
25,108,5
25,231,1
25,27,94
25,85,7
25,8,33
26,68,2
26,172,2
26,138,5
26,76,5
26,51,2
26,18,35
26,243,90
26,52,5
26,222,1
26,99,22
26,246,5
26,61,10
26,183,1
26,207,5
26,3,2
26,80,8
26,232,3
26,134,1
26,167,1
26,94,1
26,213,1
26,35,7
26,33,5
26,143,4
26,218,2
26,47,3
26,116,1
26,60,3
26,219,2
26,253,8
26,234,1
26,220,6
26,160,3
26,249,7
26,203,2
26,146,5
26,142,1
26,240,1
26,226,3
26,229,2
26,79,8
26,122,11
26,83,4
26,157,1
26,124,1
26,98,2
26,148,8
26,13,9
26,179,1
26,210,9
26,225,3
26,169,9
26,100,5
26,74,5
26,256,7
26,197,6
26,105,1
26,171,1
26,241,47
26,196,10
26,56,8
26,182,4
26,24,39
26,164,5
26,66,3
26,96,2
26,81,1
26,21,20
26,152,5
26,145,2
26,102,1
26,216,4
26,36,2
26,101,3
26,69,1
26,198,4
26,90,3
26,131,1
26,104,9
26,32,45
26,230,4
26,228,1
26,53,9
26,43,1
26,49,11
26,65,11
26,63,4
26,89,1
26,37,3
26,121,10
26,174,5
26,214,3
26,113,3
26,10,3
26,149,5
26,201,8
26,155,1
26,162,2
26,28,47
26,150,5
26,244,17
26,71,1
26,139,3
26,114,12
26,177,1
26,195,6
26,173,4
26,14,41
26,248,15
26,209,5
26,40,4
26,189,3
26,9,3
26,86,10
26,107,5
26,194,1
26,176,16
26,41,1
26,237,2
26,23,45
26,39,1
26,59,24
26,30,22
26,31,69
26,20,37
26,204,12
26,166,6
26,103,3
26,140,4
26,1,4
26,55,17
26,245,3
26,208,20
26,82,2
26,92,4
26,165,7
26,144,5
26,163,3
26,91,8
26,16,9
26,147,6
26,255,6
26,4,4
26,161,5
26,5,11
26,247,10
26,130,2
26,238,1
26,64,9
26,22,88
26,17,52
26,54,6
26,132,2
26,106,1
26,115,1
26,29,56
26,34,5
26,70,2
26,7,19
26,97,15
26,137,3
26,254,1
26,202,1
26,252,1
