Source,Target,Weight
214,178,2
214,153,2
214,211,58
214,216,4
214,69,2
214,198,4
214,90,6
214,230,10
214,228,6
214,53,4
214,65,4
214,63,2
214,121,6
214,113,2
214,149,4
214,221,12
214,150,4
214,233,2
214,195,2
214,209,58
214,189,8
214,9,2
214,239,4
214,227,22
214,86,2
214,224,54
214,41,4
214,39,6
214,59,8
214,31,22
214,204,16
214,245,4
214,92,6
214,163,8
214,129,6
214,127,6
214,255,4
214,5,2
214,130,14
214,132,2
214,115,4
214,70,2
214,137,2
214,252,2
214,136,2
214,206,8
214,199,12
214,141,4
214,215,16
214,193,2
214,151,2
214,200,40
214,205,4
214,6,4
214,186,4
214,217,6
214,223,6
214,158,6
214,231,8
214,181,6
215,184,2
215,236,2
215,67,2
215,68,2
215,138,24
215,51,2
215,243,10
215,135,14
215,222,12
215,128,4
215,207,14
215,3,2
215,167,2
215,232,4
215,213,8
215,33,2
215,143,8
215,218,6
215,47,2
215,253,6
215,219,28
215,220,36
215,249,2
215,240,8
215,203,6
215,142,6
215,146,2
215,226,8
215,210,20
215,225,22
215,256,12
215,197,6
215,73,2
215,109,2
215,187,4
215,196,18
215,182,4
215,56,2
215,178,10
215,211,142
215,216,24
215,212,12
215,101,4
215,198,4
215,131,2
215,104,2
215,230,8
215,53,2
215,43,2
215,170,2
215,113,8
215,214,16
215,201,12
215,221,20
215,162,2
215,192,2
215,244,2
215,233,2
215,195,8
215,209,62
215,40,2
215,239,2
215,227,18
215,86,2
215,224,90
215,194,6
215,31,4
215,204,40
215,166,4
215,140,12
215,92,2
215,165,10
215,12,2
215,129,2
215,111,2
215,147,2
215,130,2
215,180,2
215,132,2
215,202,80
215,137,6
215,254,10
215,252,6
215,119,6
215,206,32
215,25,2
215,199,44
215,136,2
215,88,2
215,193,2
215,200,44
215,205,8
215,62,22
215,217,14
215,223,56
215,231,6
215,250,2
215,8,6
216,184,4
216,235,4
216,67,8
216,68,2
216,51,2
216,138,4
216,76,4
216,243,6
216,135,2
216,222,2
216,93,4
216,99,18
216,183,12
216,207,10
216,134,6
216,232,10
216,94,6
216,213,16
216,33,4
216,143,16
216,218,20
216,253,6
216,219,18
216,60,2
216,220,18
216,249,6
216,203,18
216,142,2
216,79,2
216,125,14
216,133,4
216,179,6
216,210,12
216,225,4
216,100,2
216,256,4
216,197,6
216,78,8
216,109,6
216,241,2
216,187,2
216,196,10
216,182,4
216,164,2
216,66,10
216,81,6
216,118,4
216,153,2
216,188,6
216,211,94
216,212,50
216,69,2
216,198,6
216,131,4
216,230,8
216,228,12
216,154,8
216,65,4
216,63,2
216,37,4
216,121,4
216,113,14
216,214,4
216,10,6
216,174,4
216,149,4
216,201,18
216,221,6
216,162,2
216,192,6
216,150,4
216,244,2
216,45,2
216,139,4
216,233,10
216,195,22
216,209,30
216,189,4
216,84,2
216,227,8
216,86,6
216,224,82
216,194,4
216,176,4
216,77,2
216,190,2
216,110,4
216,204,4
216,166,2
216,140,8
216,245,2
216,144,4
216,129,14
216,127,4
216,147,4
216,255,34
216,161,18
216,247,2
216,130,2
216,64,4
216,54,2
216,180,20
216,126,8
216,132,4
216,34,2
216,202,68
216,137,10
216,252,6
216,254,4
216,206,14
216,199,8
216,141,8
216,215,24
216,88,4
216,200,4
216,205,30
216,217,26
216,223,60
216,231,8
216,181,2
216,250,4
216,8,2
217,235,62
217,236,18
217,67,16
217,68,2
217,172,6
217,138,230
217,51,4
217,18,2
217,243,56
217,135,2
217,222,16
217,93,12
217,246,48
217,99,16
217,128,4
217,61,2
217,183,2
217,207,70
217,167,78
217,232,2
217,134,16
217,94,64
217,213,2
217,143,38
217,218,150
217,116,6
217,253,8
217,219,92
217,234,32
217,117,4
217,220,258
217,160,14
217,249,92
217,203,80
217,146,14
217,142,10
217,229,4
217,159,6
217,79,2
217,122,2
217,125,4
217,83,2
217,251,16
217,98,6
217,124,2
217,157,12
217,133,4
217,148,4
217,13,2
217,210,40
217,225,6
217,169,2
217,100,4
217,256,16
217,197,8
217,105,4
217,78,8
217,171,8
217,187,10
217,241,50
217,196,74
217,182,4
217,164,4
217,66,94
217,96,2
217,118,32
217,152,4
217,178,4
217,145,26
217,188,10
217,211,68
217,216,26
217,212,84
217,36,4
217,69,2
217,90,152
217,198,6
217,131,8
217,191,26
217,230,2
217,53,4
217,154,14
217,49,6
217,65,16
217,89,140
217,170,20
217,121,20
217,113,102
217,214,6
217,10,18
217,174,4
217,149,22
217,201,76
217,221,88
217,162,6
217,192,50
217,185,2
217,244,16
217,150,8
217,71,4
217,139,8
217,114,10
217,233,8
217,177,12
217,195,2
217,173,4
217,57,12
217,248,34
217,14,2
217,95,166
217,209,18
217,40,4
217,189,2
217,84,8
217,9,44
217,227,20
217,239,20
217,86,2
217,224,8
217,107,2
217,194,38
217,176,26
217,237,4
217,110,2
217,204,8
217,166,40
217,140,18
217,1,4
217,245,86
217,208,12
217,92,8
217,165,82
217,163,4
217,129,36
217,111,2
217,91,42
217,147,48
217,255,20
217,161,6
217,247,10
217,5,10
217,130,6
217,238,2
217,180,6
217,132,4
217,106,2
217,115,30
217,70,8
217,137,110
217,7,14
217,202,36
217,252,10
217,254,16
217,156,2
217,206,140
217,136,8
217,199,34
217,25,2
217,141,112
217,215,14
217,193,30
217,151,2
217,175,20
217,200,68
217,242,4
217,205,40
217,6,30
217,223,26
217,231,8
217,85,12
217,250,26
217,8,6
218,235,16
218,184,2
218,67,2
218,138,16
218,243,10
218,135,2
218,222,14
218,128,2
218,246,30
218,183,6
218,207,10
218,167,6
218,134,12
218,232,10
218,94,2
218,213,4
218,143,84
218,219,26
218,234,2
218,117,2
218,220,76
218,160,32
218,249,42
218,203,16
218,142,2
218,240,10
218,159,2
218,122,18
218,83,10
218,125,4
218,251,4
218,98,10
218,133,8
218,148,4
218,179,4
218,123,4
218,210,10
218,169,4
218,100,4
218,197,12
218,105,4
218,73,2
218,187,8
218,241,2
218,196,18
218,182,18
218,164,6
218,66,72
218,118,10
218,152,2
218,153,34
218,188,4
218,211,44
218,216,20
218,212,16
218,90,38
218,198,6
218,191,2
218,228,12
218,53,2
218,154,32
218,89,10
218,170,2
218,121,10
218,113,16
218,214,2
218,10,8
218,149,4
218,201,44
218,221,36
218,162,4
218,192,2
218,185,2
218,244,4
218,150,24
218,46,2
218,71,2
218,139,6
218,114,2
218,177,24
218,195,12
218,173,2
218,248,12
218,95,54
218,209,52
218,11,6
218,189,4
218,9,2
218,227,10
218,239,2
218,224,12
218,107,4
218,194,8
218,110,8
218,204,6
218,166,12
218,55,2
218,245,54
218,208,14
218,91,6
218,147,30
218,161,10
218,238,4
218,180,2
218,132,2
218,115,6
218,202,24
218,137,6
218,97,2
218,252,2
218,254,2
218,206,24
218,199,4
218,215,6
218,193,8
218,88,8
218,19,4
218,175,44
218,200,4
218,205,22
218,87,6
218,186,6
218,217,150
218,223,20
218,158,2
218,85,4
218,250,8
219,168,4
219,235,16
219,68,2
219,172,10
219,138,12
219,51,6
219,52,4
219,243,20
219,135,26
219,222,22
219,93,2
219,246,18
219,99,2
219,207,12
219,134,8
219,232,2
219,213,14
219,33,2
219,112,2
219,143,8
219,218,26
219,116,2
219,60,12
219,253,4
219,117,6
219,220,460
219,160,2
219,249,28
219,240,8
219,146,2
219,142,16
219,203,8
219,226,8
219,229,8
219,79,2
219,122,2
219,83,2
219,251,10
219,98,8
219,157,2
219,148,2
219,210,8
219,225,8
219,74,12
219,256,26
219,197,12
219,105,2
219,241,10
219,196,32
219,182,8
219,164,2
219,66,8
219,178,8
219,153,4
219,188,4
219,211,52
219,216,18
219,212,10
219,48,2
219,69,2
219,90,22
219,198,8
219,131,2
219,228,4
219,53,6
219,49,2
219,65,2
219,37,2
219,170,2
219,121,12
219,113,10
219,214,12
219,10,6
219,149,4
219,201,12
219,221,56
219,162,2
219,185,2
219,244,18
219,150,4
219,114,2
219,233,6
219,177,8
219,195,26
219,248,22
219,95,2
219,209,28
219,9,4
219,239,26
219,227,4
219,224,72
219,194,16
219,176,4
219,59,4
219,190,10
219,110,8
219,204,20
219,1,2
219,245,150
219,208,20
219,92,52
219,165,4
219,144,8
219,12,18
219,129,2
219,42,6
219,91,4
219,127,2
219,147,10
219,255,14
219,161,4
219,5,14
219,247,4
219,130,8
219,238,10
219,132,4
219,126,2
219,106,2
219,137,4
219,97,6
219,202,14
219,252,6
219,254,2
219,156,4
219,206,36
219,25,2
219,199,20
219,136,6
219,141,16
219,215,28
219,88,6
219,193,10
219,200,54
219,242,4
219,205,6
219,6,24
219,87,2
219,217,92
219,223,28
219,158,4
219,231,26
219,181,6
219,250,6
220,168,2
220,235,4
220,184,2
220,236,2
220,67,4
220,68,18
220,138,38
220,51,2
220,52,4
220,243,44
220,135,4
220,222,34
220,246,72
220,128,2
220,99,4
220,207,22
220,134,98
220,232,48
220,167,8
220,94,16
220,213,6
220,112,2
220,143,32
220,218,76
220,116,6
220,253,16
220,219,460
220,249,114
220,203,30
220,146,8
220,142,6
220,240,2
220,226,8
220,125,14
220,50,2
220,83,2
220,251,14
220,98,14
220,124,2
220,157,2
220,148,2
220,13,8
220,123,2
220,179,4
220,210,20
220,74,6
220,100,6
220,225,18
220,169,4
220,256,16
220,197,102
220,105,10
220,78,2
220,109,4
220,241,2
220,187,2
220,196,106
220,182,6
220,66,20
220,118,8
220,152,6
220,153,4
220,44,2
220,188,6
220,211,58
220,216,18
220,212,22
220,69,4
220,198,20
220,90,40
220,131,4
220,191,2
220,230,6
220,228,4
220,154,42
220,49,6
220,65,6
220,89,12
220,170,30
220,121,12
220,113,52
220,214,16
220,10,70
220,149,6
220,201,16
220,221,120
220,162,4
220,192,2
220,185,2
220,150,6
220,244,8
220,114,4
220,233,4
220,177,8
220,195,32
220,173,8
220,248,22
220,14,2
220,95,58
220,209,50
220,11,4
220,84,4
220,9,92
220,239,30
220,227,18
220,86,2
220,224,192
220,194,28
220,176,2
220,237,6
220,120,4
220,20,2
220,110,40
220,204,40
220,166,4
220,140,4
220,245,82
220,208,8
220,92,6
220,165,12
220,144,10
220,129,2
220,91,8
220,147,4
220,255,10
220,5,14
220,247,12
220,130,6
220,238,48
220,180,4
220,132,2
220,126,2
220,115,6
220,202,42
220,137,10
220,254,14
220,252,26
220,156,8
220,206,60
220,136,2
220,25,6
220,199,76
220,141,8
220,215,36
220,193,72
220,88,8
220,151,6
220,200,46
220,205,12
220,6,20
220,87,8
220,217,258
220,223,82
220,158,2
220,231,10
220,250,8
220,8,6
221,235,12
221,236,6
221,68,4
221,172,2
221,138,70
221,18,2
221,243,10
221,222,42
221,93,2
221,246,68
221,128,18
221,99,40
221,207,10
221,134,2
221,80,52
221,167,4
221,232,2
221,94,4
221,213,16
221,112,6
221,143,12
221,218,36
221,116,18
221,253,14
221,234,50
221,219,56
221,117,26
221,220,120
221,160,2
221,249,8
221,203,16
221,146,4
221,226,4
221,79,14
221,122,34
221,125,4
221,251,12
221,124,28
221,98,8
221,133,16
221,123,16
221,210,16
221,225,6
221,100,2
221,197,172
221,105,4
221,78,8
221,171,4
221,109,4
221,196,64
221,182,2
221,164,2
221,66,2
221,96,2
221,81,2
221,118,80
221,178,6
221,153,4
221,188,12
221,211,104
221,216,6
221,212,8
221,69,8
221,198,20
221,90,4
221,228,50
221,154,2
221,65,4
221,170,2
221,121,114
221,113,112
221,214,12
221,10,8
221,201,44
221,162,24
221,192,6
221,244,8
221,71,2
221,114,72
221,177,10
221,195,8
221,248,6
221,209,68
221,11,2
221,239,42
221,227,4
221,86,2
221,224,36
221,107,6
221,194,12
221,176,8
221,237,12
221,31,26
221,120,18
221,20,40
221,204,16
221,166,4
221,103,2
221,140,2
221,1,8
221,55,4
221,245,54
221,208,10
221,165,2
221,144,8
221,163,2
221,12,2
221,129,6
221,111,8
221,91,6
221,127,12
221,147,10
221,255,6
221,161,52
221,5,6
221,247,6
221,130,4
221,238,8
221,115,30
221,70,4
221,202,10
221,7,20
221,137,2
221,254,4
221,15,4
221,119,24
221,206,108
221,136,6
221,199,72
221,25,2
221,141,18
221,215,20
221,88,2
221,193,24
221,200,46
221,205,20
221,6,48
221,217,88
221,223,16
221,85,2
221,250,8
222,184,10
222,172,2
222,138,6
222,51,4
222,52,16
222,243,16
222,246,2
222,61,8
222,207,8
222,213,34
222,112,4
222,218,14
222,116,6
222,253,32
222,219,22
222,234,12
222,60,4
222,220,34
222,75,2
222,160,2
222,203,8
222,142,6
222,240,2
222,226,2
222,79,2
222,122,4
222,125,2
222,251,2
222,179,8
222,210,4
222,225,12
222,169,24
222,100,10
222,256,2
222,197,6
222,78,2
222,196,6
222,56,14
222,182,6
222,164,2
222,66,6
222,44,2
222,153,4
222,211,6
222,216,2
222,212,26
222,101,2
222,90,22
222,198,12
222,230,2
222,53,8
222,154,2
222,65,2
222,63,4
222,89,2
222,121,2
222,174,2
222,214,36
222,113,22
222,201,8
222,155,4
222,221,42
222,185,2
222,150,2
222,45,6
222,233,6
222,195,8
222,209,20
222,227,6
222,239,4
222,224,74
222,194,4
222,41,4
222,59,2
222,204,6
222,166,6
222,55,2
222,245,10
222,208,4
222,92,2
222,82,2
222,163,8
222,12,8
222,42,2
222,91,10
222,147,6
222,255,6
222,64,2
222,54,2
222,70,4
222,202,4
222,199,14
222,215,12
222,88,2
222,151,2
222,200,28
222,242,22
222,205,6
222,62,6
222,87,2
222,186,2
222,217,16
222,223,46
222,250,4
223,168,8
223,235,4
223,184,2
223,236,12
223,67,2
223,172,4
223,138,12
223,76,2
223,51,2
223,243,8
223,135,2
223,222,46
223,93,10
223,99,12
223,246,4
223,128,24
223,183,2
223,207,14
223,167,6
223,232,2
223,94,8
223,213,16
223,35,2
223,33,72
223,143,6
223,218,20
223,253,10
223,219,28
223,117,6
223,220,82
223,249,6
223,203,30
223,142,2
223,240,4
223,226,32
223,229,2
223,159,6
223,79,2
223,125,14
223,50,6
223,124,2
223,133,2
223,148,2
223,210,28
223,225,18
223,256,6
223,197,18
223,78,12
223,73,6
223,171,2
223,109,4
223,196,4
223,56,4
223,182,12
223,96,2
223,66,8
223,81,2
223,118,6
223,152,2
223,178,2
223,44,4
223,211,34
223,216,60
223,212,4
223,36,4
223,69,2
223,198,6
223,90,2
223,131,2
223,104,6
223,230,10
223,228,6
223,154,2
223,49,2
223,170,2
223,113,2
223,214,6
223,10,12
223,201,10
223,155,4
223,221,16
223,244,8
223,46,4
223,38,2
223,139,18
223,233,2
223,177,2
223,195,10
223,173,2
223,57,6
223,248,4
223,95,2
223,209,48
223,189,2
223,9,2
223,227,18
223,86,22
223,224,174
223,194,12
223,176,2
223,23,2
223,59,2
223,30,2
223,31,10
223,120,6
223,190,8
223,20,2
223,166,4
223,1,2
223,55,4
223,208,8
223,82,4
223,165,8
223,144,4
223,163,12
223,12,2
223,129,4
223,91,4
223,127,8
223,4,2
223,255,4
223,147,4
223,161,4
223,247,2
223,130,4
223,180,2
223,132,6
223,115,2
223,70,4
223,34,8
223,137,20
223,202,10
223,7,2
223,252,6
223,15,2
223,119,6
223,206,30
223,136,2
223,199,4
223,141,2
223,215,56
223,88,18
223,200,30
223,205,10
223,217,26
223,85,4
223,250,2
224,184,2
224,235,2
224,236,4
224,68,2
224,172,2
224,138,12
224,76,2
224,243,10
224,135,10
224,222,74
224,93,4
224,246,2
224,99,2
224,207,12
224,232,12
224,213,34
224,143,8
224,218,12
224,116,2
224,253,12
224,234,4
224,219,72
224,220,192
224,249,12
224,203,4
224,142,8
224,240,4
224,146,2
224,226,10
224,159,2
224,122,10
224,251,2
224,124,2
224,148,2
224,210,32
224,225,58
224,256,2
224,197,26
224,109,6
224,241,2
224,196,32
224,56,2
224,182,2
224,96,2
224,66,2
224,81,8
224,152,2
224,178,6
224,145,4
224,211,80
224,216,82
224,212,4
224,198,4
224,191,2
224,230,14
224,228,14
224,154,4
224,49,8
224,121,16
224,113,10
224,214,54
224,10,10
224,174,4
224,201,12
224,221,36
224,162,10
224,185,2
224,244,2
224,150,2
224,38,4
224,139,40
224,114,2
224,233,4
224,177,2
224,195,26
224,57,2
224,14,2
224,95,2
224,209,54
224,40,2
224,189,8
224,9,4
224,227,16
224,239,6
224,86,4
224,194,8
224,176,4
224,39,2
224,59,6
224,31,10
224,190,4
224,110,12
224,204,22
224,166,4
224,103,6
224,55,6
224,245,18
224,165,2
224,144,2
224,129,6
224,91,2
224,127,2
224,161,10
224,5,4
224,130,4
224,238,2
224,54,4
224,132,10
224,115,4
224,70,2
224,34,2
224,202,26
224,137,10
224,252,6
224,254,2
224,119,2
224,206,12
224,199,48
224,141,8
224,215,90
224,88,6
224,193,4
224,151,4
224,200,50
224,242,2
224,205,6
224,6,2
224,87,2
224,217,8
224,223,174
224,231,6
224,181,2
224,8,6
225,184,12
225,236,6
225,67,2
225,68,2
225,51,30
225,52,6
225,243,30
225,222,12
225,246,38
225,207,16
225,3,2
225,167,8
225,232,24
225,213,18
225,35,4
225,112,6
225,47,4
225,116,2
225,60,24
225,219,8
225,220,18
225,203,4
225,240,4
225,226,432
225,229,142
225,159,18
225,79,2
225,50,6
225,251,2
225,157,2
225,133,2
225,13,2
225,210,2
225,197,12
225,73,2
225,187,4
225,196,4
225,56,10
225,81,4
225,152,4
225,178,2
225,153,4
225,211,36
225,216,4
225,69,4
225,198,8
225,90,2
225,230,2
225,228,132
225,49,18
225,65,2
225,63,2
225,89,2
225,121,4
225,113,14
225,214,22
225,221,6
225,185,6
225,195,4
225,173,2
225,14,4
225,248,2
225,209,38
225,189,6
225,9,2
225,239,30
225,227,322
225,224,58
225,194,6
225,41,38
225,237,110
225,59,4
225,120,16
225,20,2
225,245,6
225,208,14
225,144,4
225,163,4
225,129,2
225,247,4
225,238,64
225,180,2
225,70,4
225,202,12
225,137,2
225,7,8
225,254,4
225,25,6
225,206,32
225,199,8
225,215,22
225,193,4
225,19,2
225,151,8
225,200,16
225,205,2
225,62,2
225,217,6
225,223,18
225,231,130
225,250,2
226,235,4
226,236,4
226,68,2
226,51,6
226,52,2
226,243,8
226,135,4
226,222,2
226,99,4
226,246,10
226,61,2
226,207,18
226,232,24
226,213,12
226,112,2
226,143,2
226,116,2
226,60,8
226,219,8
226,234,2
226,117,18
226,220,8
226,240,10
226,229,54
226,50,10
226,125,4
226,225,432
226,256,10
226,197,4
226,73,2
226,241,2
226,196,2
226,56,8
226,153,2
226,145,4
226,211,18
226,198,10
226,90,4
226,131,2
226,228,62
226,49,14
226,121,2
226,113,12
226,174,6
226,10,4
226,201,2
226,221,4
226,45,2
226,139,2
226,233,2
226,248,2
226,209,16
226,239,24
226,227,64
226,224,10
226,194,4
226,176,2
226,237,32
226,31,2
226,120,14
226,190,2
226,110,4
226,245,6
226,144,2
226,111,4
226,127,8
226,147,8
226,64,6
226,54,2
226,132,2
226,115,4
226,70,2
226,34,2
226,202,4
226,137,2
226,7,8
226,206,4
226,25,10
226,199,12
226,215,8
226,62,4
226,186,2
226,223,32
226,231,6
226,8,4
227,235,20
227,184,6
227,236,22
227,67,18
227,68,2
227,138,4
227,51,14
227,52,2
227,243,68
227,135,2
227,222,6
227,93,6
227,246,52
227,207,6
227,3,30
227,167,4
227,232,26
227,213,10
227,143,2
227,218,10
227,47,8
227,60,2
227,234,2
227,219,4
227,220,18
227,75,12
227,249,2
227,203,4
227,146,2
227,226,64
227,229,104
227,159,2
227,122,8
227,50,8
227,83,42
227,157,2
227,124,4
227,148,2
227,179,2
227,225,322
227,197,2
227,105,70
227,187,4
227,196,6
227,56,4
227,118,4
227,152,2
227,145,2
227,188,16
227,211,24
227,216,8
227,212,10
227,69,28
227,90,8
227,198,2
227,191,2
227,230,4
227,228,94
227,53,4
227,154,2
227,49,14
227,65,6
227,63,10
227,89,2
227,170,4
227,121,4
227,113,4
227,214,22
227,10,6
227,201,14
227,221,4
227,162,8
227,185,26
227,192,2
227,45,4
227,233,4
227,195,4
227,14,2
227,248,4
227,95,20
227,209,86
227,189,2
227,239,54
227,86,6
227,224,16
227,194,4
227,176,10
227,31,6
227,120,28
227,20,2
227,110,8
227,204,4
227,166,2
227,1,2
227,245,12
227,92,2
227,165,16
227,144,12
227,163,56
227,12,6
227,26,26
227,111,4
227,127,2
227,4,2
227,161,2
227,247,2
227,64,2
227,54,6
227,132,8
227,106,4
227,115,4
227,137,6
227,97,2
227,254,2
227,206,20
227,199,6
227,141,2
227,215,18
227,88,30
227,193,2
227,151,10
227,175,4
227,200,2
227,205,32
227,87,6
227,217,20
227,223,18
227,231,100
227,8,2
228,235,132
228,236,18
228,68,2
228,172,14
228,138,2
228,243,10
228,135,4
228,246,28
228,183,4
228,207,22
228,3,52
228,80,4
228,232,2
228,167,2
228,94,8
228,213,2
228,143,2
228,218,12
228,47,2
228,116,2
228,234,4
228,219,4
228,220,4
228,249,4
228,240,2
228,226,62
228,229,18
228,79,12
228,122,6
228,124,18
228,13,6
228,123,2
228,210,16
228,225,132
228,105,16
228,73,4
228,196,12
228,66,14
228,118,2
228,153,2
228,145,2
228,211,18
228,216,12
228,212,8
228,69,2
228,90,4
228,191,10
228,230,20
228,43,2
228,49,8
228,65,2
228,89,2
228,170,2
228,121,32
228,113,14
228,214,6
228,10,2
228,174,2
228,201,2
228,221,50
228,162,8
228,185,4
228,244,8
228,71,2
228,114,2
228,233,18
228,177,4
228,173,6
228,14,2
228,95,2
228,209,90
228,189,2
228,227,94
228,239,10
228,224,14
228,107,2
228,110,6
228,204,2
228,1,2
228,245,4
228,144,6
228,42,6
228,4,6
228,130,2
228,115,50
228,202,2
228,97,2
228,137,2
228,254,6
228,7,4
228,15,2
228,206,18
228,199,2
228,205,2
228,223,6
228,108,4
228,231,8
228,85,2
228,250,2
229,179,12
229,163,12
229,174,2
229,129,22
229,10,2
229,225,142
229,192,6
229,185,164
229,67,2
229,244,4
229,4,10
229,197,2
229,255,6
229,247,6
229,138,2
229,130,28
229,109,2
229,187,6
229,52,2
229,243,78
229,135,4
229,56,2
229,54,2
229,182,2
229,246,14
229,14,2
229,209,34
229,207,6
229,115,14
229,189,38
229,232,8
229,9,2
229,227,104
229,239,2
229,202,4
229,97,2
229,211,8
229,143,2
229,194,6
229,206,4
229,25,2
229,237,10
229,212,2
229,141,2
229,219,8
229,198,4
229,120,12
229,203,12
229,190,2
229,242,2
229,226,54
229,191,16
229,110,2
229,230,80
229,205,8
229,228,18
229,186,2
229,217,4
229,223,2
229,108,6
229,65,2
229,231,106
229,89,50
229,170,2
229,133,2
229,148,12
230,236,4
230,138,4
230,76,2
230,222,2
230,246,24
230,183,14
230,207,2
230,167,2
230,232,2
230,33,4
230,143,2
230,116,2
230,253,4
230,234,6
230,60,6
230,220,6
230,249,2
230,203,2
230,142,6
230,240,10
230,229,80
230,122,2
230,50,4
230,157,4
230,225,2
230,169,2
230,256,4
230,73,2
230,187,2
230,196,4
230,152,2
230,44,2
230,188,2
230,211,16
230,216,8
230,36,8
230,191,16
230,228,20
230,43,2
230,49,4
230,170,12
230,174,10
230,214,10
230,113,4
230,149,2
230,192,2
230,185,12
230,244,18
230,139,2
230,177,2
230,173,8
230,248,6
230,209,4
230,189,6
230,227,4
230,224,14
230,194,4
230,176,4
230,237,6
230,59,6
230,30,2
230,120,2
230,92,2
230,144,2
230,163,2
230,12,2
230,91,4
230,127,6
230,161,12
230,247,2
230,5,2
230,130,38
230,180,2
230,132,2
230,70,4
230,202,2
230,254,8
230,252,2
230,25,2
230,206,2
230,141,2
230,215,8
230,200,2
230,242,4
230,205,4
230,62,12
230,186,4
230,217,2
230,223,10
230,85,2
231,235,4
231,236,6
231,51,2
231,138,4
231,52,4
231,243,36
231,135,4
231,99,8
231,61,10
231,207,2
231,134,6
231,232,58
231,94,4
231,213,46
231,35,6
231,112,4
231,219,26
231,234,12
231,117,2
231,220,10
231,240,4
231,226,6
231,229,106
231,122,4
231,98,2
231,148,6
231,13,6
231,123,2
231,225,130
231,74,4
231,256,4
231,197,32
231,105,2
231,241,4
231,56,2
231,66,2
231,211,10
231,216,8
231,198,2
231,90,12
231,228,8
231,53,4
231,154,18
231,89,6
231,121,14
231,113,4
231,214,8
231,149,2
231,185,2
231,192,12
231,244,16
231,114,2
231,195,2
231,57,4
231,248,8
231,209,8
231,227,100
231,239,44
231,224,6
231,194,16
231,176,8
231,237,8
231,59,4
231,120,2
231,166,6
231,245,56
231,92,6
231,26,2
231,91,20
231,54,2
231,126,2
231,202,2
231,254,6
231,252,2
231,119,30
231,206,6
231,136,6
231,215,6
231,151,8
231,200,12
231,62,6
231,217,8
231,85,2
231,8,4
232,168,14
232,184,2
232,235,10
232,51,12
232,138,2
232,52,16
232,243,6
232,135,6
232,246,4
232,61,6
232,207,2
232,94,2
232,213,2
232,218,10
232,47,4
232,219,2
232,220,48
232,249,6
232,226,24
232,229,8
232,50,2
232,133,2
232,179,12
232,210,2
232,225,24
232,74,12
232,241,4
232,196,12
232,56,4
232,178,2
232,153,14
232,188,4
232,211,4
232,216,10
232,198,2
232,191,4
232,230,2
232,228,2
232,53,4
232,49,8
232,113,18
232,214,12
232,174,4
232,201,4
232,221,2
232,244,6
232,38,2
232,177,6
232,173,4
232,95,2
232,209,20
232,189,4
232,84,2
232,9,4
232,239,60
232,227,26
232,224,12
232,103,2
232,208,2
232,82,2
232,92,2
232,111,4
232,247,2
232,54,4
232,132,4
232,70,8
232,137,6
232,252,2
232,254,4
232,25,2
232,199,4
232,141,2
232,215,4
232,193,2
232,200,2
232,205,6
232,62,10
232,186,2
232,217,2
232,223,2
232,231,58
232,250,2
233,168,4
233,235,92
233,184,2
233,236,42
233,67,6
233,68,12
233,172,6
233,138,4
233,76,2
233,243,20
233,135,2
233,222,6
233,93,18
233,99,14
233,246,26
233,128,10
233,207,42
233,3,2
233,134,20
233,80,10
233,94,54
233,112,2
233,253,14
233,234,162
233,219,6
233,117,14
233,75,2
233,220,4
233,249,6
233,203,4
233,146,2
233,226,2
233,79,10
233,125,2
233,251,40
233,98,4
233,133,4
233,179,2
233,210,4
233,100,2
233,197,2
233,105,44
233,73,2
233,171,6
233,109,20
233,187,2
233,96,8
233,66,12
233,118,2
233,145,6
233,211,20
233,216,10
233,212,6
233,69,4
233,90,10
233,198,8
233,191,2
233,228,18
233,65,8
233,89,4
233,37,2
233,121,8
233,174,2
233,214,2
233,10,2
233,113,2
233,201,10
233,244,10
233,173,6
233,248,8
233,14,6
233,95,14
233,209,2
233,239,28
233,227,4
233,224,4
233,107,10
233,176,8
233,41,2
233,77,6
233,59,2
233,190,4
233,110,4
233,245,22
233,208,8
233,163,8
233,26,2
233,42,2
233,91,4
233,147,2
233,255,10
233,247,16
233,130,6
233,238,8
233,115,2
233,70,2
233,137,18
233,97,34
233,7,2
233,254,12
233,252,2
233,119,2
233,206,6
233,136,8
233,199,8
233,141,2
233,215,2
233,88,18
233,175,8
233,200,4
233,242,2
233,205,4
233,217,8
233,223,2
233,108,4
233,85,4
233,250,4
234,184,26
234,235,114
234,236,66
234,68,2
234,172,2
234,138,8
234,243,10
234,135,4
234,222,12
234,93,22
234,246,26
234,99,26
234,128,2
234,183,6
234,207,18
234,134,22
234,167,4
234,94,44
234,143,2
234,218,2
234,117,30
234,160,4
234,249,16
234,203,22
234,146,6
234,226,2
234,122,2
234,125,2
234,251,78
234,98,24
234,133,6
234,179,2
234,123,12
234,210,2
234,74,8
234,100,8
234,256,4
234,197,48
234,105,22
234,73,2
234,78,2
234,109,2
234,196,4
234,66,4
234,118,6
234,102,12
234,211,2
234,101,2
234,90,8
234,191,2
234,230,6
234,228,4
234,65,10
234,89,6
234,170,4
234,121,40
234,113,26
234,214,2
234,201,8
234,221,50
234,244,4
234,114,2
234,233,162
234,173,10
234,248,58
234,95,4
234,209,10
234,11,2
234,239,16
234,227,2
234,224,4
234,107,8
234,120,10
234,110,2
