Source,Target,Weight
215,50,4
215,251,14
215,98,4
215,148,1
215,123,1
215,179,1
215,210,12
215,225,3
215,100,1
215,74,3
215,256,4
215,197,1
215,105,1
215,78,10
215,171,1
215,241,3
215,196,27
215,24,2
215,96,9
215,66,18
215,81,2
215,118,1
215,188,1
215,211,13
215,216,53
215,212,19
215,48,1
215,69,18
215,90,5
215,198,1
215,32,1
215,230,3
215,53,1
215,43,2
215,49,2
215,65,22
215,89,1
215,37,10
215,121,2
215,174,1
215,214,17
215,10,2
215,113,1
215,201,2
215,221,11
215,185,1
215,244,1
215,46,1
215,71,17
215,45,1
215,114,1
215,195,5
215,57,6
215,248,1
215,14,4
215,95,1
215,209,33
215,11,1
215,189,3
215,84,3
215,9,1
215,58,5
215,86,3
215,224,2
215,194,1
215,41,3
215,77,4
215,237,1
215,23,1
215,39,1
215,59,2
215,31,1
215,120,1
215,20,1
215,204,7
215,166,1
215,1,5
215,55,2
215,208,1
215,82,6
215,92,1
215,163,2
215,12,2
215,72,7
215,16,1
215,91,5
215,4,4
215,255,2
215,161,1
215,5,15
215,247,1
215,238,1
215,64,2
215,54,1
215,180,1
215,126,2
215,70,17
215,34,2
215,202,6
215,7,4
215,97,3
215,252,6
215,254,1
215,206,2
215,25,1
215,193,3
215,88,2
215,19,1
215,175,7
215,200,1
215,242,1
215,205,3
215,6,8
215,87,1
215,186,1
215,217,13
215,223,6
215,85,2
215,250,1
215,8,3
216,168,1
216,235,1
216,67,9
216,68,21
216,51,1
216,52,3
216,243,5
216,222,4
216,93,9
216,246,1
216,99,2
216,2,1
216,61,4
216,3,1
216,80,7
216,94,5
216,213,43
216,218,5
216,47,1
216,116,1
216,253,12
216,60,2
216,219,4
216,117,1
216,220,3
216,75,3
216,249,5
216,203,2
216,226,1
216,229,1
216,79,3
216,122,3
216,50,4
216,83,21
216,251,6
216,98,4
216,13,1
216,210,11
216,74,2
216,256,2
216,197,3
216,105,1
216,78,3
216,73,2
216,241,1
216,196,16
216,56,1
216,96,20
216,66,20
216,81,2
216,44,1
216,102,1
216,211,13
216,212,22
216,48,1
216,69,19
216,90,2
216,198,1
216,131,1
216,191,1
216,32,1
216,230,2
216,49,1
216,65,18
216,89,2
216,170,1
216,121,1
216,113,1
216,214,26
216,201,7
216,221,9
216,185,1
216,71,10
216,45,2
216,233,1
216,177,1
216,57,2
216,14,3
216,95,9
216,209,29
216,11,1
216,189,1
216,84,9
216,86,2
216,224,2
216,107,2
216,77,5
216,237,2
216,23,1
216,30,1
216,31,1
216,20,1
216,204,8
216,140,2
216,55,2
216,245,1
216,82,6
216,92,2
216,165,2
216,163,1
216,72,3
216,16,2
216,91,4
216,4,6
216,255,3
216,161,1
216,5,9
216,247,1
216,238,2
216,64,1
216,54,2
216,180,3
216,126,2
216,70,14
216,34,2
216,202,6
216,97,1
216,7,2
216,252,5
216,254,1
216,15,1
216,119,1
216,206,2
216,141,1
216,215,53
216,88,2
216,193,6
216,175,4
216,242,2
216,205,3
216,6,2
216,87,3
216,217,11
216,223,4
216,27,1
216,85,3
216,250,1
216,8,1
217,184,1
217,67,9
217,68,27
217,51,2
217,76,2
217,52,3
217,18,1
217,135,1
217,222,3
217,93,4
217,99,1
217,61,3
217,207,1
217,3,7
217,80,1
217,232,1
217,94,4
217,213,16
217,112,1
217,218,22
217,116,1
217,253,4
217,219,4
217,234,1
217,220,4
217,75,2
217,249,2
217,203,1
217,226,1
217,229,2
217,79,1
217,122,3
217,50,8
217,83,3
217,251,3
217,124,3
217,13,3
217,123,1
217,210,5
217,169,1
217,225,2
217,74,3
217,100,1
217,256,1
217,197,3
217,105,1
217,78,1
217,73,1
217,196,3
217,24,1
217,96,2
217,66,13
217,164,1
217,21,2
217,153,1
217,102,1
217,211,5
217,216,11
217,212,6
217,69,8
217,198,1
217,90,2
217,131,1
217,191,1
217,230,1
217,53,3
217,49,5
217,65,10
217,63,2
217,89,4
217,121,1
217,113,2
217,214,6
217,10,8
217,201,8
217,155,1
217,221,3
217,185,1
217,28,1
217,244,1
217,46,2
217,71,10
217,45,2
217,139,2
217,38,1
217,114,1
217,195,3
217,173,1
217,248,1
217,14,1
217,95,1
217,209,6
217,11,1
217,40,1
217,189,2
217,84,2
217,9,1
217,239,1
217,58,2
217,86,2
217,224,1
217,194,2
217,41,1
217,237,1
217,39,1
217,59,1
217,30,3
217,120,1
217,190,1
217,20,6
217,110,1
217,204,1
217,140,1
217,1,3
217,55,1
217,208,2
217,82,5
217,92,2
217,12,1
217,26,2
217,72,6
217,91,5
217,127,1
217,4,10
217,147,1
217,255,1
217,5,20
217,22,5
217,17,1
217,54,2
217,126,3
217,132,1
217,106,1
217,70,32
217,34,1
217,29,4
217,7,2
217,202,6
217,97,2
217,252,2
217,119,2
217,25,2
217,199,2
217,215,13
217,193,4
217,88,4
217,151,1
217,175,6
217,200,1
217,205,2
217,6,6
217,62,2
217,87,5
217,223,2
217,231,1
217,181,1
217,250,1
217,8,1
218,168,2
218,235,1
218,67,3
218,68,19
218,51,1
218,76,3
218,138,2
218,52,1
218,222,1
218,93,3
218,61,3
218,3,11
218,80,4
218,232,1
218,94,2
218,213,1
218,35,1
218,33,2
218,47,1
218,253,1
218,219,2
218,220,2
218,75,1
218,240,2
218,203,1
218,226,1
218,79,1
218,122,1
218,50,5
218,83,4
218,125,1
218,251,2
218,124,1
218,13,2
218,210,3
218,74,1
218,100,1
218,256,1
218,197,2
218,105,1
218,78,1
218,73,2
218,241,1
218,196,1
218,56,1
218,24,1
218,96,3
218,66,8
218,81,2
218,153,1
218,102,1
218,216,5
218,212,3
218,69,6
218,32,3
218,230,1
218,228,1
218,53,1
218,49,1
218,65,10
218,89,1
218,121,2
218,113,1
218,214,4
218,10,3
218,201,6
218,28,3
218,192,1
218,244,1
218,71,10
218,38,1
218,195,2
218,57,1
218,14,2
218,95,1
218,209,5
218,11,2
218,40,2
218,84,2
218,9,1
218,58,2
218,86,4
218,194,2
218,41,1
218,77,2
218,31,1
218,120,2
218,190,1
218,20,1
218,103,1
218,1,3
218,55,1
218,82,4
218,92,3
218,26,2
218,72,5
218,111,1
218,91,6
218,4,9
218,5,11
218,64,1
218,22,3
218,54,3
218,132,1
218,126,3
218,106,2
218,70,28
218,34,1
218,29,2
218,7,2
218,252,1
218,25,3
218,206,1
218,215,3
218,193,4
218,88,2
218,175,4
218,6,4
218,87,1
218,217,22
218,223,2
218,27,2
218,181,1
219,184,2
219,236,1
219,67,1
219,68,15
219,138,1
219,76,1
219,18,1
219,243,1
219,52,2
219,93,3
219,128,1
219,99,1
219,61,3
219,2,1
219,183,1
219,3,3
219,80,8
219,94,4
219,213,3
219,33,1
219,112,1
219,218,2
219,47,1
219,116,1
219,253,4
219,60,1
219,220,4
219,75,1
219,229,1
219,159,1
219,79,1
219,50,1
219,83,5
219,125,2
219,251,1
219,98,1
219,179,1
219,123,1
219,73,8
219,78,3
219,196,5
219,96,2
219,66,8
219,81,3
219,21,1
219,118,1
219,102,3
219,211,1
219,216,4
219,48,3
219,69,4
219,90,2
219,32,1
219,230,1
219,53,4
219,43,3
219,49,2
219,65,5
219,63,2
219,89,2
219,37,2
219,214,10
219,10,3
219,221,1
219,28,1
219,244,2
219,46,3
219,71,2
219,45,1
219,57,5
219,14,1
219,95,17
219,209,2
219,84,3
219,58,8
219,86,1
219,224,1
219,194,1
219,41,2
219,77,1
219,30,1
219,120,3
219,20,3
219,110,1
219,204,6
219,1,1
219,55,1
219,92,2
219,82,5
219,144,1
219,12,1
219,26,1
219,72,2
219,91,7
219,16,2
219,4,5
219,161,1
219,247,1
219,5,3
219,130,2
219,64,1
219,22,2
219,54,1
219,132,1
219,106,1
219,115,1
219,70,7
219,202,4
219,252,2
219,254,2
219,206,1
219,25,1
219,215,3
219,88,2
219,193,4
219,19,1
219,175,10
219,200,2
219,205,2
219,87,5
219,186,1
219,217,4
219,27,1
220,235,1
220,67,5
220,68,23
220,138,1
220,76,1
220,52,5
220,222,2
220,93,8
220,99,4
220,128,1
220,2,1
220,61,2
220,3,3
220,80,2
220,94,7
220,213,1
220,35,1
220,33,2
220,218,2
220,116,1
220,253,1
220,219,4
220,60,1
220,75,6
220,249,1
220,203,4
220,229,2
220,79,1
220,122,1
220,50,5
220,125,4
220,83,2
220,124,1
220,74,1
220,256,1
220,197,3
220,105,1
220,73,3
220,109,1
220,56,2
220,96,5
220,66,4
220,81,3
220,216,3
220,212,1
220,101,2
220,69,4
220,198,2
220,90,1
220,191,1
220,53,5
220,43,2
220,49,6
220,65,2
220,63,1
220,89,1
220,37,5
220,121,3
220,214,3
220,10,4
220,201,2
220,221,1
220,28,1
220,38,1
220,71,3
220,45,1
220,114,5
220,233,1
220,195,1
220,57,6
220,14,2
220,95,7
220,209,3
220,11,1
220,84,4
220,9,1
220,58,1
220,86,4
220,224,1
220,107,2
220,194,1
220,41,1
220,77,6
220,30,1
220,31,1
220,120,2
220,20,2
220,1,2
220,55,2
220,92,2
220,82,1
220,165,1
220,163,2
220,12,2
220,42,1
220,72,3
220,111,2
220,91,4
220,127,1
220,4,2
220,16,1
220,161,2
220,5,4
220,238,1
220,64,3
220,54,4
220,126,1
220,115,4
220,70,11
220,97,2
220,254,1
220,15,1
220,119,1
220,206,1
220,199,1
220,215,2
220,88,4
220,193,2
220,19,3
220,175,7
220,6,1
220,85,1
220,87,1
220,217,4
220,231,1
220,27,2
220,181,1
221,184,6
221,235,2
221,67,3
221,68,21
221,76,2
221,18,1
221,243,4
221,222,7
221,93,2
221,99,1
221,128,1
221,2,1
221,3,1
221,80,4
221,94,6
221,213,5
221,33,1
221,253,6
221,219,1
221,117,3
221,75,9
221,220,1
221,249,2
221,203,2
221,142,1
221,226,1
221,122,3
221,83,8
221,125,12
221,50,4
221,251,9
221,98,2
221,13,1
221,123,1
221,210,3
221,169,1
221,100,1
221,74,1
221,256,1
221,197,4
221,105,1
221,73,1
221,78,1
221,196,2
221,96,15
221,66,14
221,81,2
221,118,1
221,102,4
221,188,1
221,211,5
221,216,9
221,212,7
221,48,2
221,101,1
221,69,2
221,90,2
221,198,1
221,32,1
221,230,2
221,228,1
221,49,5
221,65,6
221,89,3
221,37,2
221,121,1
221,214,2
221,10,1
221,201,5
221,28,1
221,71,7
221,114,1
221,177,1
221,195,8
221,57,3
221,248,1
221,14,1
221,95,4
221,209,16
221,189,1
221,84,6
221,227,2
221,58,2
221,86,3
221,224,1
221,107,4
221,194,3
221,41,3
221,77,2
221,39,1
221,30,3
221,59,1
221,31,1
221,120,2
221,20,1
221,110,1
221,166,1
221,103,1
221,55,1
221,208,3
221,92,1
221,82,7
221,163,2
221,12,1
221,42,2
221,72,12
221,111,1
221,91,1
221,127,3
221,4,4
221,255,2
221,247,1
221,5,3
221,64,1
221,22,2
221,17,1
221,180,1
221,126,2
221,115,1
221,70,11
221,34,1
221,202,5
221,97,1
221,254,2
221,252,1
221,206,3
221,141,1
221,215,11
221,193,4
221,175,9
221,242,1
221,205,1
221,6,1
221,62,1
221,87,4
221,217,3
221,223,2
221,8,1
222,235,1
222,236,1
222,67,1
222,68,14
222,76,3
222,52,2
222,93,2
222,246,2
222,128,1
222,99,1
222,61,1
222,3,1
222,80,6
222,232,1
222,94,2
222,213,3
222,35,1
222,33,1
222,112,1
222,143,1
222,218,1
222,47,1
222,253,4
222,234,1
222,75,5
222,220,2
222,160,1
222,203,1
222,142,1
222,226,1
222,159,1
222,83,4
222,50,4
222,125,1
222,251,1
222,13,3
222,123,1
222,210,3
222,74,5
222,225,2
222,100,1
222,256,2
222,197,1
222,105,1
222,73,2
222,78,4
222,109,4
222,187,2
222,241,2
222,196,2
222,56,2
222,96,6
222,66,9
222,164,1
222,81,2
222,118,1
222,178,1
222,44,1
222,102,2
222,153,1
222,211,1
222,216,4
222,212,4
222,36,2
222,69,6
222,90,2
222,198,1
222,230,3
222,53,3
222,49,3
222,65,1
222,89,1
222,113,7
222,214,3
222,10,1
222,201,3
222,221,7
222,28,2
222,38,3
222,71,1
222,114,2
222,177,1
222,195,1
222,57,3
222,14,1
222,209,2
222,40,1
222,189,1
222,84,3
222,9,2
222,227,4
222,86,2
222,224,1
222,194,2
222,77,1
222,39,2
222,120,1
222,190,2
222,20,3
222,204,2
222,103,1
222,140,1
222,1,1
222,82,14
222,92,4
222,12,3
222,129,1
222,72,7
222,91,3
222,127,1
222,255,1
222,5,2
222,64,2
222,180,2
222,126,2
222,132,1
222,70,5
222,34,2
222,202,3
222,7,3
222,97,1
222,252,1
222,137,1
222,25,1
222,199,2
222,141,1
222,88,4
222,193,4
222,175,7
222,205,4
222,6,1
222,62,1
222,217,3
222,223,2
222,108,1
222,27,2
222,85,1
222,8,1
223,67,1
223,68,13
223,51,1
223,76,5
223,18,2
223,52,4
223,243,2
223,222,2
223,93,3
223,61,1
223,183,1
223,3,1
223,80,5
223,94,2
223,213,10
223,112,2
223,218,2
223,47,3
223,116,1
223,253,2
223,234,1
223,75,3
223,249,1
223,203,2
223,146,2
223,229,1
223,79,2
223,122,1
223,83,4
223,50,3
223,98,1
223,124,3
223,157,2
223,13,3
223,210,1
223,74,1
223,197,3
223,105,1
223,78,2
223,109,3
223,187,1
223,241,2
223,196,1
223,24,1
223,96,2
223,66,4
223,164,1
223,81,1
223,21,2
223,44,1
223,188,1
223,211,1
223,216,4
223,36,1
223,101,1
223,69,4
223,198,2
223,90,2
223,131,1
223,32,1
223,230,1
223,53,2
223,49,2
223,65,4
223,89,1
223,37,1
223,113,1
223,214,2
223,10,3
223,201,3
223,221,2
223,162,1
223,28,3
223,244,1
223,71,5
223,38,2
223,57,3
223,14,4
223,95,1
223,209,3
223,11,1
223,84,5
223,9,2
223,227,5
223,239,1
223,58,1
223,86,7
223,224,2
223,107,1
223,194,1
223,41,1
223,77,1
223,39,2
223,30,2
223,31,2
223,120,2
223,190,1
223,20,3
223,166,1
223,55,2
223,208,2
223,82,4
223,92,1
223,163,1
223,12,1
223,129,1
223,26,1
223,72,3
223,111,1
223,16,1
223,91,5
223,4,2
223,5,9
223,22,1
223,126,1
223,106,1
223,115,3
223,70,6
223,202,1
223,97,2
223,7,2
223,254,2
223,156,2
223,15,2
223,119,1
223,206,2
223,25,1
223,199,2
223,215,6
223,88,3
223,175,5
223,242,2
223,205,3
223,6,2
223,87,3
223,186,1
223,217,2
223,108,1
223,231,2
223,85,6
223,8,1
224,235,1
224,67,8
224,68,14
224,76,2
224,52,2
224,222,1
224,93,1
224,128,1
224,246,1
224,61,5
224,80,5
224,94,2
224,33,1
224,116,1
224,253,2
224,219,1
224,75,2
224,220,1
224,249,1
224,240,1
224,203,2
224,79,1
224,125,3
224,83,5
224,50,1
224,251,3
224,98,2
224,13,1
224,74,4
224,256,1
224,197,1
224,105,1
224,78,3
224,109,1
224,241,2
224,196,1
224,56,3
224,24,1
224,96,6
224,66,8
224,81,2
224,102,1
224,211,7
224,216,2
224,212,1
224,48,2
224,101,1
224,69,3
224,90,2
224,198,1
224,32,1
224,49,1
224,65,7
224,214,3
224,10,2
224,221,1
224,71,7
224,45,1
224,114,1
224,57,2
224,95,3
224,209,5
224,11,1
224,40,1
224,84,4
224,9,1
224,239,1
224,58,2
224,107,3
224,194,1
224,77,1
224,23,1
224,20,2
224,204,2
224,1,1
224,55,1
224,208,1
224,92,1
224,82,2
224,12,1
224,26,5
224,129,1
224,42,1
224,72,2
224,111,1
224,91,4
224,4,5
224,5,1
224,17,1
224,22,3
224,180,2
224,126,1
224,70,4
224,29,1
224,202,3
224,97,1
224,252,3
224,25,3
224,215,2
224,193,1
224,19,1
224,175,3
224,200,1
224,205,2
224,6,4
224,217,1
224,223,2
224,27,2
224,85,1
224,250,1
225,236,1
225,68,12
225,52,8
225,243,1
225,222,2
225,93,2
225,128,3
225,246,2
225,61,3
225,2,3
225,99,2
225,80,2
225,94,3
225,35,5
225,33,2
225,112,1
225,47,2
225,116,1
225,253,2
225,117,1
225,75,2
225,203,1
225,226,5
225,229,3
225,159,1
225,50,6
225,83,4
225,251,2
225,98,2
225,124,2
225,13,5
225,123,1
225,100,1
225,197,3
225,73,1
225,109,1
225,241,1
225,196,2
225,24,3
225,96,6
225,66,3
225,81,1
225,153,1
225,102,1
225,188,2
225,211,1
225,212,1
225,36,1
225,69,2
225,90,4
225,191,1
225,32,1
225,230,1
225,53,2
225,43,4
225,49,2
225,65,3
225,63,1
225,89,2
225,214,2
225,10,8
225,28,2
225,244,1
225,71,5
225,139,1
225,114,2
225,177,3
225,57,1
225,14,2
225,95,1
225,11,1
225,40,2
225,84,8
225,9,1
225,239,3
225,227,2
225,58,1
225,86,6
225,107,1
225,194,3
225,77,2
225,237,1
225,23,2
225,30,3
225,120,1
225,190,1
225,20,1
225,204,1
225,1,5
225,55,1
225,92,1
225,12,7
225,42,4
225,72,1
225,111,1
225,91,8
225,127,1
225,4,8
225,161,1
225,5,9
225,22,1
225,17,1
225,54,3
225,126,1
225,106,2
225,70,7
225,7,6
225,202,2
225,15,3
225,215,3
225,88,4
225,193,1
225,175,6
225,242,2
225,205,2
225,6,3
225,62,1
225,87,3
225,217,2
225,108,1
225,231,1
225,27,2
225,181,1
225,8,2
226,67,1
226,68,11
226,76,2
226,52,2
226,18,1
226,222,1
226,93,4
226,99,4
226,2,3
226,61,1
226,3,3
226,80,5
226,232,1
226,94,2
226,35,1
226,33,2
226,218,1
226,47,3
226,116,2
226,75,2
226,160,1
226,79,1
226,122,2
226,83,5
226,50,1
226,157,1
226,124,1
226,13,2
226,74,1
226,225,5
226,100,3
226,256,1
226,105,1
226,78,3
226,109,1
226,56,1
226,24,2
226,96,1
226,66,1
226,81,3
226,44,1
226,153,1
226,216,1
226,212,1
226,69,1
226,198,1
226,104,2
226,228,1
226,43,1
226,49,4
226,65,2
226,63,1
226,89,2
226,37,1
226,113,1
226,214,2
226,10,5
226,201,1
226,221,1
226,28,2
226,46,1
226,38,1
226,45,2
226,114,1
226,57,2
226,248,1
226,14,4
226,95,2
226,209,1
226,11,6
226,84,6
226,9,3
226,227,2
226,239,2
226,58,1
226,86,6
226,194,2
226,41,3
226,77,3
226,39,1
226,59,1
226,30,1
226,31,1
226,120,2
226,20,3
226,110,1
226,103,3
226,1,3
226,55,1
226,82,2
226,92,1
226,12,7
226,129,1
226,26,1
226,42,2
226,72,1
226,91,1
226,127,1
226,4,2
226,161,1
226,5,13
226,247,1
226,64,3
226,126,2
226,106,1
226,115,3
226,70,6
226,29,3
226,7,5
226,97,6
226,252,2
226,119,1
226,206,1
226,141,1
226,215,1
226,88,4
226,175,3
226,6,4
226,87,2
226,217,1
226,158,1
227,67,2
227,68,7
227,76,1
227,52,3
227,18,2
227,222,4
227,93,2
227,99,6
227,61,1
227,2,1
227,167,1
227,80,5
227,134,1
227,94,5
227,35,2
227,33,1
227,143,1
227,116,1
227,253,2
227,117,1
227,75,1
227,249,1
227,203,1
227,226,2
227,229,1
227,79,1
227,122,1
227,83,4
227,50,1
227,157,1
227,13,3
227,225,2
227,74,2
227,100,2
227,73,3
227,78,3
227,109,2
227,187,1
227,196,2
227,56,2
227,24,3
227,96,5
227,66,4
227,81,6
227,21,2
227,118,1
227,145,1
227,102,1
227,44,1
227,211,1
227,212,1
227,101,1
227,90,1
227,131,2
227,191,1
227,230,1
227,228,3
227,43,2
227,65,8
227,89,2
227,121,1
227,113,1
227,214,1
227,10,4
227,221,2
227,192,1
227,28,1
227,71,7
227,195,1
227,57,1
227,14,2
227,248,2
227,95,3
227,209,1
227,11,3
227,189,1
227,84,3
227,58,1
227,86,1
227,107,1
227,41,4
227,59,1
227,30,1
227,120,2
227,20,2
227,110,1
227,204,1
227,166,1
227,103,3
227,55,1
227,92,1
227,82,1
227,144,1
227,72,4
227,111,2
227,91,4
227,127,2
227,4,7
227,161,4
227,5,4
227,247,1
227,22,1
227,17,1
227,126,3
227,106,1
227,115,1
227,70,5
227,29,5
227,97,6
227,252,1
227,156,1
227,15,1
227,206,2
227,88,1
227,19,2
227,175,5
227,205,3
227,6,4
227,87,3
227,223,5
227,108,1
227,231,2
227,85,3
228,67,5
228,68,13
228,76,1
228,18,1
228,52,7
228,243,1
228,93,3
228,99,4
228,128,5
228,2,1
228,61,4
228,80,3
228,232,1
228,134,1
228,94,8
228,213,2
228,35,1
228,33,2
228,112,1
228,218,1
228,47,1
228,253,3
228,60,1
228,117,1
228,75,2
228,249,1
228,203,2
228,226,1
228,122,2
228,50,5
228,125,4
228,83,1
228,157,1
228,124,1
228,123,5
228,74,7
228,105,2
228,73,2
228,78,2
228,109,1
228,56,1
228,24,5
228,96,4
228,66,1
228,164,1
228,81,2
228,21,2
228,44,2
228,102,1
228,145,1
228,188,1
228,212,1
228,48,1
228,101,11
228,69,3
228,90,2
228,131,1
228,104,3
228,230,1
228,53,4
228,43,5
228,154,1
228,49,4
228,65,3
228,63,1
228,89,1
228,37,1
228,170,1
228,121,1
228,113,1
228,201,1
228,221,1
228,28,1
228,46,1
228,71,3
228,45,1
228,38,1
228,114,1
228,195,2
228,95,3
228,209,2
228,40,1
228,227,3
228,86,1
228,107,1
228,77,3
228,237,1
228,23,2
228,39,1
228,30,2
228,59,2
228,31,1
228,120,3
228,20,4
228,110,1
228,204,1
228,166,1
228,103,1
228,55,2
228,208,2
228,82,1
228,92,1
228,165,1
228,12,2
228,129,1
228,26,1
228,72,3
228,111,1
228,91,2
228,4,3
228,255,6
228,147,1
228,161,1
228,5,3
228,238,1
228,64,1
228,22,4
228,54,1
228,126,2
228,106,1
228,115,1
228,70,10
228,7,1
228,97,1
228,156,1
228,119,1
228,25,2
228,206,4
228,199,1
228,88,5
228,175,3
228,200,1
228,6,1
228,62,1
228,87,1
228,108,1
228,85,2
228,250,1
229,235,2
229,67,3
229,68,15
229,51,1
229,76,1
229,52,4
229,93,1
229,99,3
229,128,1
229,61,1
229,2,1
229,183,1
229,134,1
229,80,3
229,35,3
229,33,3
229,112,1
229,143,1
229,47,2
229,116,2
229,253,3
229,234,1
229,219,1
229,117,1
229,60,4
229,220,2
229,75,2
229,203,2
229,146,2
229,142,1
229,240,2
229,122,6
229,50,6
229,125,1
229,83,5
229,251,2
229,157,2
229,98,1
229,133,1
229,13,1
229,123,1
229,210,2
229,225,3
229,100,7
229,74,1
229,197,3
229,105,1
229,73,4
229,78,3
229,109,1
229,187,1
229,196,2
229,24,1
229,96,9
229,164,1
229,66,5
229,81,5
229,21,2
229,118,1
229,181,1
229,44,1
229,102,3
229,188,2
229,216,1
229,36,1
229,101,1
229,198,1
229,131,1
229,104,3
229,32,1
229,230,4
229,43,1
229,49,1
229,65,6
229,89,3
229,37,1
229,121,3
229,214,1
229,10,2
229,201,1
229,162,3
229,71,2
229,139,1
229,114,2
229,195,1
229,14,2
229,248,2
229,11,2
229,40,1
229,189,1
229,84,4
229,9,2
229,227,1
229,58,4
229,86,7
229,107,3
229,194,1
229,237,2
229,23,2
229,39,2
229,59,1
229,30,1
229,31,2
229,120,1
229,20,5
229,204,3
229,166,2
229,55,1
229,92,1
229,82,2
229,165,1
229,26,1
229,42,2
229,72,3
229,111,4
229,91,6
229,4,1
229,255,1
229,161,7
229,5,11
229,247,1
229,64,1
229,22,5
229,126,3
229,106,1
229,115,1
229,70,8
229,29,1
229,7,1
229,97,1
229,206,1
229,25,1
229,141,1
229,215,2
229,88,7
229,175,8
229,242,2
229,205,1
229,6,2
229,62,1
229,87,3
229,186,1
229,217,2
229,223,1
229,231,2
229,27,7
229,85,9
229,8,3
230,235,1
230,67,4
230,68,17
230,76,1
230,52,2
230,243,1
230,222,3
230,93,6
230,128,1
230,61,1
230,183,1
230,80,3
230,167,1
230,134,2
230,232,2
230,94,2
230,35,1
230,33,2
230,218,1
230,47,1
230,116,1
230,60,2
230,219,1
230,117,5
230,75,3
230,249,1
230,203,2
230,229,4
230,79,2
230,83,1
230,50,1
230,251,1
230,13,1
230,123,1
230,210,1
230,225,1
230,74,3
230,100,2
230,256,1
230,105,1
230,73,2
230,78,3
230,109,4
230,241,1
230,56,3
230,182,1
230,24,1
230,96,8
230,66,7
230,81,5
230,21,2
230,118,2
230,178,1
230,44,1
230,102,1
230,211,1
230,216,2
230,212,2
230,101,1
230,69,3
230,90,2
230,198,1
230,104,2
230,32,2
230,228,1
230,154,1
230,49,2
230,65,8
230,89,3
230,121,1
230,113,2
230,214,1
230,10,4
230,221,2
230,162,1
230,46,1
230,71,4
230,38,1
230,139,1
230,114,1
230,177,3
230,195,1
230,57,2
230,14,2
230,248,1
230,209,1
230,84,6
230,9,1
230,227,1
230,58,1
230,86,6
230,194,1
230,41,4
230,77,1
230,237,3
230,23,1
230,30,2
230,31,1
230,110,1
230,204,1
230,166,1
230,103,1
230,140,3
230,55,2
230,208,1
230,92,3
230,82,6
230,12,1
230,26,1
230,72,5
230,16,3
230,91,6
230,4,4
230,161,1
230,5,1
230,238,1
230,64,2
230,17,1
230,132,1
230,126,2
230,70,5
230,34,3
230,29,3
230,7,2
230,97,2
230,202,2
230,254,1
230,119,1
230,25,2
230,215,3
230,88,2
230,175,2
230,200,1
230,242,2
230,6,1
230,62,2
230,87,1
230,217,1
230,223,1
230,108,2
230,27,3
230,85,2
230,250,1
230,8,2
231,168,1
231,67,2
231,68,8
231,138,1
231,76,1
231,51,1
231,52,1
231,18,1
231,93,3
231,246,1
231,99,2
231,61,2
231,2,1
231,3,7
231,134,5
231,232,2
231,80,1
231,94,4
231,35,1
231,33,2
231,47,3
231,253,1
231,117,1
231,220,1
231,75,2
231,229,2
231,122,2
231,125,1
231,50,2
231,98,3
231,157,2
231,124,4
231,13,3
231,123,2
231,225,1
231,100,2
231,74,1
231,256,2
231,197,2
231,105,3
231,109,14
231,187,1
231,241,1
231,196,3
231,56,1
231,96,2
231,66,5
231,81,5
231,118,4
231,44,2
231,102,4
231,188,1
231,211,1
231,212,1
231,48,3
231,36,1
231,101,1
231,69,2
231,90,4
231,104,1
231,32,3
231,53,2
231,43,4
231,49,2
231,65,2
231,121,3
231,113,2
231,10,1
231,155,2
231,162,1
231,28,2
231,150,1
231,38,1
231,71,2
231,45,1
231,233,1
231,57,8
231,14,1
231,95,3
231,11,4
231,189,1
231,84,1
231,9,1
231,227,2
231,239,1
231,86,3
231,107,4
231,194,2
231,176,1
231,41,2
231,77,4
231,39,3
231,59,4
231,30,1
231,31,2
231,120,1
231,20,1
231,110,2
231,204,1
231,103,3
231,140,1
231,1,4
231,55,1
231,245,1
231,92,3
231,82,7
231,144,1
231,12,2
231,129,3
231,26,1
231,72,4
231,91,5
231,4,2
231,161,2
231,5,4
231,130,7
231,126,1
231,115,6
231,70,2
231,34,1
231,29,1
231,202,1
231,7,6
231,97,1
231,252,3
231,119,1
231,206,1
231,25,1
231,88,6
231,193,5
231,19,4
231,175,2
231,242,1
231,205,1
231,6,2
231,62,2
231,87,3
231,217,1
231,223,2
231,108,3
231,27,3
231,85,8
232,67,5
232,68,5
232,51,1
232,52,2
232,18,1
232,222,1
232,99,2
232,3,2
232,80,3
232,35,1
232,33,1
232,143,1
232,218,1
232,116,1
232,253,1
232,240,1
232,226,1
232,125,1
232,50,3
232,98,2
232,124,1
232,133,1
232,123,1
232,210,1
232,100,1
232,105,3
232,78,2
232,109,9
232,241,1
232,182,1
232,24,2
232,96,2
232,66,3
232,44,1
232,188,1
232,90,1
232,104,1
232,32,2
232,230,2
232,228,1
232,53,4
232,49,2
232,65,1
232,37,2
232,10,2
232,201,1
232,28,2
232,46,1
232,114,1
232,233,1
232,177,1
232,57,2
232,95,1
232,11,1
232,84,1
232,58,1
232,86,2
232,107,2
232,41,2
232,77,3
232,59,1
232,30,1
232,31,2
232,120,2
232,20,1
232,110,2
232,166,1
232,1,1
232,245,1
232,208,1
232,92,1
232,12,2
232,26,1
232,72,1
232,91,4
