Source,Target,Weight
92,15,2
92,33,4
92,218,2
92,41,22
92,206,2
92,25,2
92,116,10
92,48,14
92,88,2
92,36,2
92,101,50
92,75,4
92,69,56
92,90,48
92,31,12
92,249,2
92,104,14
92,205,4
92,6,2
92,110,4
92,166,2
92,186,4
92,217,18
92,50,2
92,83,10
92,49,8
92,65,2
92,245,2
92,89,14
92,208,2
92,82,2
92,85,2
92,8,18
93,235,10
93,67,10
93,68,6
93,51,2
93,76,10
93,18,4
93,99,6
93,61,4
93,2,12
93,3,2
93,94,270
93,213,2
93,35,4
93,33,2
93,112,22
93,116,12
93,75,12
93,220,2
93,229,8
93,122,4
93,125,8
93,50,2
93,83,4
93,124,18
93,13,4
93,74,32
93,100,4
93,225,10
93,169,2
93,197,2
93,78,2
93,73,4
93,56,2
93,24,2
93,96,48
93,66,6
93,81,42
93,21,6
93,44,2
93,102,4
93,48,14
93,36,2
93,101,2
93,69,66
93,90,22
93,43,2
93,49,4
93,65,6
93,63,4
93,89,88
93,121,42
93,113,60
93,201,4
93,28,6
93,71,4
93,45,2
93,95,100
93,11,8
93,40,18
93,84,44
93,9,6
93,58,4
93,86,2
93,41,8
93,120,90
93,103,12
93,1,4
93,55,6
93,245,4
93,92,24
93,82,50
93,163,2
93,12,6
93,26,26
93,42,8
93,111,18
93,16,6
93,127,4
93,5,18
93,22,2
93,106,8
93,115,24
93,70,34
93,7,12
93,97,44
93,137,4
93,119,8
93,206,16
93,25,34
93,193,2
93,19,2
93,200,2
93,6,14
93,62,10
93,108,4
93,27,2
93,8,4
94,236,4
94,67,38
94,18,2
94,222,10
94,93,270
94,99,2
94,3,6
94,80,2
94,33,2
94,218,4
94,117,10
94,75,14
94,142,2
94,79,16
94,122,18
94,50,6
94,83,12
94,13,6
94,179,2
94,74,8
94,100,6
94,73,6
94,24,10
94,96,26
94,81,76
94,21,12
94,44,2
94,36,2
94,101,2
94,69,20
94,90,50
94,43,10
94,65,10
94,63,2
94,89,66
94,121,2
94,113,6
94,174,2
94,10,20
94,45,6
94,233,2
94,14,4
94,95,92
94,11,4
94,40,38
94,189,10
94,84,32
94,58,10
94,86,10
94,41,18
94,120,2
94,103,24
94,1,12
94,55,4
94,82,76
94,92,32
94,165,6
94,12,4
94,26,14
94,72,4
94,111,8
94,91,18
94,16,6
94,5,56
94,106,4
94,115,4
94,70,10
94,7,30
94,97,10
94,15,2
94,25,10
94,199,2
94,215,2
94,88,2
94,19,4
94,205,2
94,87,18
94,27,4
94,85,6
94,8,8
95,168,2
95,67,12
95,76,4
95,18,10
95,93,100
95,99,6
95,61,10
95,3,10
95,80,2
95,232,4
95,94,92
95,35,2
95,112,4
95,143,6
95,234,6
95,75,50
95,249,2
95,79,12
95,122,4
95,125,2
95,13,14
95,123,2
95,179,6
95,74,8
95,225,6
95,78,8
95,171,2
95,182,6
95,56,2
95,24,4
95,96,32
95,66,2
95,81,24
95,181,16
95,178,6
95,153,2
95,145,2
95,102,2
95,212,10
95,48,6
95,36,14
95,69,66
95,90,18
95,228,2
95,43,2
95,65,8
95,63,2
95,89,102
95,121,6
95,113,12
95,10,4
95,185,6
95,244,4
95,71,4
95,45,2
95,114,8
95,57,16
95,14,4
95,209,4
95,11,12
95,40,4
95,189,4
95,84,2
95,9,2
95,227,2
95,58,6
95,86,8
95,107,8
95,23,8
95,31,2
95,20,2
95,103,2
95,1,14
95,55,6
95,208,4
95,82,36
95,26,8
95,72,16
95,16,6
95,91,2
95,5,20
95,22,4
95,106,12
95,70,6
95,34,2
95,7,48
95,97,14
95,25,10
95,19,2
95,205,10
95,6,8
95,223,4
95,108,4
95,231,16
95,85,16
95,8,10
96,184,4
96,67,2
96,138,2
96,76,26
96,52,12
96,93,48
96,99,2
96,61,8
96,80,2
96,94,26
96,213,2
96,35,4
96,33,6
96,112,6
96,218,2
96,60,4
96,75,26
96,79,8
96,122,8
96,50,12
96,83,4
96,179,2
96,123,2
96,187,14
96,196,2
96,56,14
96,66,2
96,21,4
96,178,12
96,153,2
96,102,2
96,69,2
96,104,4
96,53,6
96,43,2
96,49,6
96,65,2
96,63,2
96,89,2
96,121,46
96,113,16
96,46,2
96,71,10
96,38,2
96,114,2
96,14,2
96,95,32
96,40,2
96,84,4
96,58,8
96,86,12
96,194,2
96,31,2
96,166,2
96,103,2
96,140,4
96,82,6
96,92,6
96,12,4
96,26,8
96,72,10
96,111,44
96,91,6
96,16,2
96,4,2
96,255,2
96,247,4
96,64,10
96,22,8
96,54,2
96,115,4
96,70,4
96,7,12
96,97,8
96,25,4
96,88,2
96,19,2
96,6,4
96,217,2
96,108,10
96,27,4
96,85,2
97,67,50
97,93,44
97,246,8
97,128,12
97,99,8
97,3,4
97,94,10
97,112,14
97,218,4
97,47,4
97,116,26
97,75,22
97,146,6
97,226,2
97,229,2
97,79,34
97,122,46
97,125,60
97,50,2
97,98,166
97,13,2
97,123,12
97,74,12
97,225,2
97,100,16
97,105,38
97,73,18
97,78,4
97,109,2
97,96,8
97,66,2
97,81,12
97,21,22
97,118,2
97,102,10
97,188,12
97,212,4
97,36,2
97,101,2
97,69,6
97,90,60
97,53,2
97,49,8
97,89,24
97,121,132
97,113,80
97,10,8
97,46,2
97,71,4
97,38,2
97,114,14
97,177,6
97,95,14
97,40,14
97,84,4
97,58,4
97,107,52
97,41,20
97,39,8
97,120,48
97,103,82
97,1,2
97,55,4
97,245,30
97,92,74
97,82,14
97,26,8
97,129,2
97,42,20
97,111,40
97,16,2
97,5,2
97,64,4
97,22,2
97,180,8
97,126,4
97,106,2
97,115,52
97,70,44
97,7,18
97,15,26
97,119,20
97,206,8
97,25,16
97,6,2
97,62,12
97,186,2
97,108,20
97,27,2
98,168,2
98,184,2
98,10,4
98,42,8
98,236,2
98,100,18
98,26,4
98,67,2
98,127,8
98,244,6
98,68,2
98,46,2
98,161,6
98,5,16
98,71,8
98,109,6
98,233,4
98,22,28
98,99,26
98,66,18
98,183,2
98,106,8
98,21,18
98,40,6
98,3,4
98,118,2
98,84,4
98,7,8
98,97,166
98,153,6
98,58,2
98,107,10
98,194,2
98,218,2
98,41,16
98,119,8
98,253,2
98,36,10
98,30,18
98,101,38
98,69,20
98,90,6
98,6,2
98,79,6
98,53,6
98,217,2
98,103,2
98,43,8
98,125,8
98,49,4
98,65,14
98,63,4
98,89,6
98,37,14
99,184,2
99,67,4
99,68,30
99,18,2
99,93,6
99,128,2
99,61,4
99,2,2
99,3,6
99,94,2
99,35,2
99,33,2
99,112,6
99,47,14
99,116,16
99,234,4
99,75,2
99,142,2
99,50,2
99,98,26
99,124,2
99,13,2
99,123,16
99,169,30
99,100,34
99,74,42
99,105,44
99,109,2
99,56,8
99,96,2
99,81,18
99,21,30
99,44,8
99,102,4
99,101,4
99,90,6
99,104,20
99,65,6
99,121,32
99,113,10
99,221,2
99,28,10
99,192,2
99,38,4
99,114,4
99,95,6
99,84,12
99,58,2
99,86,2
99,41,2
99,77,14
99,23,2
99,39,2
99,59,10
99,31,12
99,20,2
99,110,2
99,166,10
99,103,48
99,1,4
99,55,6
99,245,6
99,82,20
99,42,4
99,111,12
99,127,14
99,4,10
99,5,30
99,130,2
99,64,2
99,22,6
99,106,2
99,115,12
99,137,2
99,97,8
99,7,18
99,119,4
99,206,4
99,19,2
99,242,2
99,223,4
99,108,10
99,27,20
99,85,16
99,8,2
100,123,2
100,113,4
100,210,6
100,42,2
100,72,2
100,169,2
100,111,6
100,4,2
100,172,6
100,71,6
100,78,4
100,139,2
100,138,2
100,76,2
100,130,4
100,247,4
100,105,4
100,22,2
100,243,4
100,56,4
100,93,4
100,54,10
100,99,34
100,246,2
100,61,2
100,2,4
100,126,12
100,66,14
100,106,8
100,81,2
100,115,2
100,21,10
100,11,2
100,40,4
100,84,6
100,94,6
100,97,16
100,178,6
100,35,4
100,15,2
100,102,8
100,86,2
100,107,2
100,112,2
100,41,2
100,77,6
100,253,8
100,30,2
100,101,12
100,19,2
100,75,8
100,27,4
100,31,6
100,120,4
100,104,10
100,32,8
100,110,4
100,87,4
100,53,4
100,122,4
100,103,36
100,50,2
100,43,2
100,55,20
100,108,2
100,245,4
100,89,4
100,124,4
100,98,18
100,37,2
100,170,4
100,121,14
100,133,2
100,8,2
101,67,2
101,68,2
101,18,4
101,93,2
101,246,8
101,99,4
101,61,2
101,80,2
101,94,2
101,35,2
101,33,2
101,112,14
101,47,6
101,253,6
101,234,2
101,117,4
101,122,4
101,125,2
101,50,10
101,251,12
101,98,38
101,124,10
101,13,10
101,74,2
101,100,12
101,105,26
101,78,2
101,24,8
101,66,2
101,81,12
101,21,56
101,118,14
101,178,4
101,44,28
101,102,8
101,36,2
101,69,2
101,90,10
101,104,8
101,53,8
101,49,10
101,63,2
101,37,12
101,121,18
101,113,2
101,38,2
101,114,14
101,173,2
101,14,2
101,40,4
101,84,24
101,107,20
101,41,10
101,23,2
101,39,8
101,59,2
101,31,40
101,190,28
101,20,4
101,103,74
101,1,4
101,55,4
101,82,22
101,92,50
101,165,2
101,163,6
101,26,2
101,129,2
101,42,2
101,111,4
101,91,4
101,255,2
101,22,34
101,54,6
101,126,8
101,115,12
101,34,8
101,97,2
101,25,12
101,206,2
101,88,4
101,19,2
101,62,2
101,87,10
101,186,2
101,27,18
101,85,2
101,8,12
102,129,12
102,42,2
102,155,2
102,100,8
102,111,8
102,236,2
102,169,2
102,67,2
102,68,4
102,82,2
102,38,10
102,45,2
102,139,4
102,114,18
102,64,6
102,18,6
102,52,10
102,195,4
102,56,6
102,93,4
102,99,4
102,61,8
102,96,2
102,66,6
102,183,6
102,95,2
102,115,2
102,81,6
102,118,8
102,3,8
102,189,4
102,7,2
102,97,10
102,44,6
102,58,2
102,86,4
102,112,8
102,41,8
102,212,2
102,141,4
102,116,56
102,48,4
102,39,2
102,101,8
102,19,10
102,75,4
102,198,8
102,31,2
102,104,4
102,32,2
102,166,4
102,186,2
102,122,8
102,53,2
102,103,98
102,125,4
102,1,2
102,55,2
102,65,6
102,124,32
102,245,2
102,27,2
102,121,8
103,67,2
103,68,12
103,172,2
103,93,12
103,128,2
103,99,48
103,61,2
103,80,32
103,94,24
103,33,4
103,47,4
103,116,26
103,253,2
103,219,8
103,142,4
103,229,14
103,122,2
103,83,22
103,50,4
103,124,8
103,98,2
103,148,2
103,13,6
103,74,52
103,100,36
103,197,2
103,105,46
103,109,10
103,56,10
103,96,2
103,66,2
103,81,156
103,118,8
103,44,14
103,102,98
103,101,74
103,90,46
103,198,2
103,131,2
103,104,168
103,191,6
103,49,58
103,65,6
103,37,6
103,170,4
103,121,6
103,113,6
103,10,2
103,28,4
103,38,2
103,139,4
103,114,22
103,14,6
103,95,2
103,40,18
103,84,12
103,86,2
103,107,8
103,41,2
103,39,8
103,31,6
103,120,12
103,20,36
103,1,2
103,82,116
103,163,8
103,12,2
103,26,8
103,42,4
103,111,16
103,16,2
103,127,4
103,4,4
103,5,24
103,247,12
103,64,6
103,17,2
103,22,12
103,54,2
103,29,4
103,7,50
103,97,82
103,15,4
103,119,6
103,25,6
103,88,116
103,19,2
103,242,4
103,6,8
103,62,2
103,85,12
103,186,4
103,108,2
103,27,20
103,181,2
103,250,2
103,8,2
104,113,12
104,42,4
104,100,10
104,111,4
104,192,2
104,16,2
104,4,2
104,73,16
104,114,2
104,233,2
104,64,4
104,18,2
104,17,4
104,56,2
104,14,4
104,99,20
104,128,8
104,96,4
104,2,2
104,61,6
104,246,30
104,115,8
104,81,2
104,34,2
104,118,8
104,40,4
104,84,2
104,7,2
104,102,4
104,33,24
104,107,8
104,112,2
104,216,2
104,25,2
104,47,8
104,253,2
104,88,32
104,59,10
104,101,8
104,19,4
104,69,6
104,90,4
104,31,2
104,27,2
104,198,4
104,146,4
104,242,6
104,205,8
104,32,20
104,110,4
104,20,4
104,122,8
104,103,168
104,83,4
104,55,2
104,108,8
104,49,2
104,92,14
104,85,20
104,13,6
105,123,6
105,10,4
105,235,6
105,225,4
105,100,4
105,111,10
105,221,2
105,74,6
105,28,16
105,16,8
105,127,4
105,67,12
105,255,16
105,92,6
105,5,2
105,73,6
105,139,6
105,114,12
105,52,2
105,173,2
105,17,2
105,14,20
105,99,44
105,61,14
105,66,8
105,106,54
105,115,30
105,70,2
105,21,2
105,11,26
105,84,4
105,239,2
105,97,38
105,7,2
105,178,4
105,35,2
105,44,16
105,15,14
105,58,2
105,224,2
105,33,6
105,107,8
105,254,2
105,119,2
105,25,34
105,41,4
105,237,2
105,116,34
105,234,10
105,193,2
105,30,6
105,59,2
105,101,26
105,69,40
105,90,34
105,249,2
105,120,2
105,146,2
105,242,16
105,205,2
105,6,18
105,20,32
105,103,46
105,43,2
105,223,2
105,55,2
105,108,10
105,65,16
105,245,2
105,82,138
105,250,2
105,8,2
106,179,4
106,163,2
106,123,12
106,26,2
106,236,2
106,169,2
106,100,8
106,91,8
106,68,10
106,105,54
106,73,4
106,161,6
106,187,2
106,241,4
106,173,16
106,57,2
106,93,8
106,99,2
106,66,12
106,95,12
106,115,16
106,21,6
106,84,4
106,94,4
106,97,2
106,33,18
106,107,10
106,188,6
106,112,2
106,77,8
106,25,16
106,30,18
106,69,42
106,90,20
106,27,4
106,175,2
106,226,10
106,229,6
106,62,4
106,87,10
106,228,2
106,79,8
106,108,46
106,65,6
106,231,24
106,98,8
106,89,26
106,208,2
106,92,32
106,121,2
107,123,8
107,179,2
107,10,8
107,100,2
107,105,8
107,71,2
107,78,2
107,139,2
107,177,4
107,18,2
107,57,6
107,54,8
107,24,4
107,66,10
107,95,8
107,106,10
107,34,16
107,21,4
107,84,10
107,97,52
107,153,2
107,33,24
107,41,6
107,25,6
107,77,12
107,23,8
107,39,4
107,30,2
107,101,20
107,90,6
107,31,2
107,104,8
107,142,4
107,110,2
107,228,2
107,122,6
107,103,8
107,50,2
107,125,6
107,108,18
107,251,2
107,65,2
107,231,4
107,98,10
107,89,4
107,27,2
107,13,4
108,179,16
108,163,18
108,113,10
108,236,2
108,42,4
108,100,2
108,111,10
108,16,4
108,127,16
108,197,8
108,67,4
108,4,8
108,105,10
108,161,6
108,38,4
108,109,8
108,130,8
108,64,4
108,22,2
108,57,2
108,93,4
108,54,2
108,99,10
108,128,6
108,96,10
108,164,2
108,106,46
108,95,4
108,81,2
108,115,12
108,21,10
108,84,2
108,7,4
108,97,20
108,107,18
108,33,4
108,112,4
108,119,4
108,77,6
108,141,6
108,116,4
108,215,4
108,39,2
108,117,2
108,30,10
108,19,6
108,90,14
108,120,14
108,104,8
108,142,2
108,242,10
108,226,6
108,110,10
108,103,2
108,50,18
108,245,2
108,170,6
108,121,6
109,168,4
109,179,4
109,113,10
109,210,2
109,16,2
109,127,22
109,161,2
109,71,2
109,73,6
109,78,8
109,76,4
109,114,18
109,64,2
109,241,2
109,222,2
109,14,8
109,180,12
109,99,2
109,61,2
109,164,8
109,189,4
109,80,10
109,84,2
109,3,6
109,137,4
109,239,12
109,213,2
109,97,2
109,15,4
109,112,4
109,176,20
109,119,4
109,199,2
109,47,14
109,253,2
109,219,6
109,88,18
109,59,4
109,242,8
109,229,4
109,230,2
109,110,16
109,62,2
109,103,10
109,125,4
109,55,22
109,108,8
109,98,6
109,89,4
109,92,8
109,85,2
109,13,2
110,26,2
110,42,4
110,72,6
110,100,4
110,111,4
110,221,2
110,16,2
110,127,14
110,197,6
110,82,4
110,78,6
110,71,2
110,139,2
110,138,2
110,109,16
110,51,2
110,177,4
110,222,4
110,54,2
110,99,2
110,2,2
110,207,2
110,252,2
110,153,2
110,44,10
110,107,2
110,237,2
110,198,6
110,27,2
110,249,2
110,203,2
110,104,4
110,229,2
110,140,6
110,55,6
110,108,10
110,63,6
110,92,4
110,148,4
111,67,2
111,138,14
111,93,18
111,99,12
111,61,46
111,2,2
111,94,8
111,33,4
111,112,20
111,143,6
111,218,4
111,60,4
111,234,6
111,117,12
111,75,4
111,226,2
111,122,34
111,50,2
111,124,40
111,148,2
111,123,2
111,210,2
111,225,2
111,100,6
111,105,10
111,241,2
111,196,2
111,56,4
111,24,6
111,96,44
111,81,2
111,21,6
111,178,2
111,44,8
111,102,8
111,101,4
111,104,4
111,53,12
111,43,2
111,49,2
111,63,4
111,121,14
111,113,2
111,10,8
111,221,6
111,185,4
111,28,4
111,38,2
111,71,14
111,139,2
111,114,14
111,177,12
111,248,4
111,14,4
111,11,10
111,9,2
111,227,2
111,58,2
111,224,2
111,41,2
111,77,6
111,23,2
111,39,2
111,110,4
111,103,16
111,245,2
111,208,4
111,82,4
111,12,2
111,42,6
111,72,8
111,16,2
111,127,4
111,4,2
111,91,12
111,255,6
111,5,2
111,64,4
111,17,2
111,22,2
111,54,14
111,115,8
111,34,2
111,97,40
111,15,2
111,25,8
111,206,2
111,215,8
111,200,2
111,205,8
111,62,4
111,108,10
111,181,4
112,12,2
112,113,2
112,10,2
112,26,2
112,42,8
112,72,2
112,100,2
112,111,20
112,67,2
112,68,8
112,16,4
112,71,10
112,38,2
112,51,2
112,109,4
112,114,2
112,233,4
112,138,6
112,241,2
112,22,10
112,17,2
112,243,2
112,93,22
112,54,2
112,99,6
112,96,6
112,61,2
112,106,2
112,183,2
112,115,2
112,95,4
112,40,2
112,80,4
112,84,2
112,178,6
112,97,14
112,35,2
112,44,2
112,102,8
112,86,6
112,153,6
112,224,2
112,77,2
112,206,2
112,199,4
112,141,2
112,60,6
112,39,16
112,117,2
112,193,2
112,101,14
112,75,8
112,19,8
112,175,8
112,198,2
112,240,4
112,142,18
112,104,2
112,242,14
112,205,6
112,62,4
112,204,6
112,166,2
112,122,4
112,125,4
112,50,4
112,55,2
112,108,4
112,65,2
112,63,2
112,124,12
112,89,2
112,82,6
112,13,2
113,123,20
113,163,12
113,42,2
113,74,14
113,100,4
113,111,2
113,162,12
113,225,2
113,67,6
113,68,14
113,91,2
113,161,4
113,92,10
113,38,2
113,139,10
113,109,10
113,114,196
113,173,12
113,93,60
113,99,10
113,128,4
113,2,14
113,96,16
113,66,6
113,95,12
113,115,64
113,70,20
113,21,6
113,34,2
113,40,4
113,118,4
113,80,2
113,84,2
113,94,6
113,97,80
113,7,2
113,44,10
113,86,2
113,33,2
113,112,2
113,216,6
113,119,18
113,206,6
113,41,4
113,47,8
113,116,36
113,48,4
113,117,10
113,101,2
113,19,2
113,75,2
113,90,44
113,31,10
113,69,2
113,104,12
113,146,2
113,120,6
113,205,14
113,6,10
113,20,2
113,122,2
113,103,6
113,43,14
113,108,10
113,65,2
113,245,6
113,89,10
113,82,2
113,121,12
114,123,8
114,113,196
114,225,2
114,74,2
114,111,14
114,28,2
114,244,2
114,127,4
114,161,2
114,38,2
114,105,12
114,139,6
114,138,2
114,73,50
114,109,18
114,82,2
114,177,10
114,54,8
114,99,4
114,24,2
114,61,6
114,2,16
114,96,2
114,183,8
114,95,8
114,115,12
114,29,2
114,164,4
114,11,6
114,118,8
114,3,2
114,80,2
114,84,16
114,40,12
114,21,4
114,202,6
114,97,14
114,44,2
114,15,2
114,102,18
114,153,10
114,112,2
114,41,28
114,77,8
114,25,6
114,47,6
114,116,44
114,141,2
114,60,4
114,48,12
114,117,6
114,59,2
114,101,14
114,69,2
114,90,6
114,27,8
114,31,2
114,104,2
114,146,2
114,142,2
114,203,2
114,87,2
114,79,12
114,53,6
114,103,22
114,83,8
114,125,8
114,124,30
114,89,4
114,208,2
114,37,20
114,85,2
114,121,44
115,123,2
115,113,64
115,26,2
115,74,6
115,100,2
115,111,8
115,67,8
115,68,28
115,91,8
115,105,30
115,71,2
115,82,12
115,139,2
115,51,10
115,76,2
115,114,12
115,130,2
115,161,22
115,73,6
115,18,4
115,93,24
115,180,2
115,24,2
115,99,12
115,96,4
115,183,10
115,106,16
115,21,4
115,118,2
115,80,4
115,84,14
115,7,8
115,97,52
115,94,4
115,153,2
115,102,2
115,112,2
115,176,2
115,119,32
115,77,8
115,41,6
115,116,78
115,141,2
115,48,2
115,39,2
115,23,2
115,117,2
115,30,2
115,101,12
115,19,2
115,69,2
115,31,2
115,120,8
115,104,8
115,191,2
115,146,2
115,20,2
115,32,2
115,6,2
115,203,6
115,122,12
115,53,6
115,50,2
115,55,2
115,108,12
115,65,2
115,124,2
115,27,4
115,121,4
115,8,12
116,123,2
116,113,36
116,129,6
116,169,2
116,72,4
116,28,2
116,91,10
116,68,12
116,105,34
116,73,2
116,92,10
116,114,44
116,187,8
116,18,2
116,17,2
116,64,6
116,93,12
116,246,10
116,99,16
116,66,18
116,126,44
116,183,4
116,115,78
116,81,14
116,34,10
116,209,14
116,40,10
116,189,2
116,232,6
116,7,4
116,97,26
116,102,56
116,15,2
116,41,2
116,25,2
116,119,8
116,60,10
116,23,4
116,19,6
116,69,12
116,75,4
116,31,6
116,90,14
116,120,30
116,87,14
116,79,2
116,103,26
116,125,8
116,1,24
116,223,2
116,108,4
116,65,2
116,124,6
116,89,8
116,82,8
116,121,4
116,8,8
117,113,10
117,214,2
117,210,2
117,42,8
117,201,2
117,221,18
117,111,12
117,91,14
117,130,12
117,114,6
117,195,8
117,17,8
117,18,2
117,248,4
117,24,2
117,128,2
117,66,12
117,115,2
117,29,2
117,34,8
117,118,12
117,40,10
117,167,6
117,202,4
117,94,10
117,224,6
117,33,12
117,112,2
117,216,6
117,119,10
117,25,6
117,41,12
117,219,6
117,36,4
117,101,4
117,175,2
117,200,2
117,120,2
117,191,2
117,240,4
117,242,2
117,229,8
117,6,2
117,228,2
117,122,6
117,43,4
117,55,10
117,108,2
117,65,8
117,27,8
117,8,12
118,179,8
118,113,4
118,139,4
118,114,8
118,187,6
118,18,2
118,54,2
118,248,2
118,115,2
118,37,4
118,84,2
118,178,4
118,97,2
118,102,8
118,224,4
118,119,70
118,77,8
118,237,6
118,60,4
118,219,2
118,39,6
118,117,12
118,59,22
118,101,14
118,31,8
118,200,2
118,104,8
118,186,22
118,103,8
118,49,2
118,98,2
118,208,2
118,82,2
118,121,2
119,163,2
119,113,18
119,225,4
119,67,6
119,127,10
119,91,8
119,68,8
119,161,4
119,105,2
119,78,6
119,51,4
119,109,4
119,187,4
119,173,6
119,93,8
119,99,4
119,115,32
119,11,4
119,118,70
119,97,20
119,145,4
119,77,2
119,116,8
119,88,2
119,117,10
119,75,6
119,175,2
119,120,58
119,32,4
119,62,4
119,229,4
119,186,2
119,103,6
119,125,4
119,108,4
119,98,8
119,85,20
119,121,8
120,113,6
120,10,2
120,169,2
120,100,4
120,8,2
120,185,2
120,67,2
120,127,8
120,68,14
120,172,2
120,73,8
120,45,8
120,105,2
120,138,6
120,78,4
120,238,4
120,233,4
120,177,2
120,161,2
120,52,10
120,182,12
120,93,90
120,14,2
120,128,2
120,115,8
120,11,2
120,167,8
120,84,8
120,94,2
120,97,48
120,58,2
120,15,2
120,86,2
120,224,2
120,119,58
120,237,2
120,212,2
120,116,30
120,117,2
120,220,2
120,75,2
120,175,8
120,90,2
120,191,18
120,242,2
120,6,2
120,230,4
120,229,2
120,87,8
120,217,2
120,103,12
120,83,2
120,1,2
120,108,14
120,245,4
120,124,8
120,82,4
120,85,2
120,121,2
120,13,10
121,236,6
121,67,10
121,138,4
121,76,6
121,51,2
121,18,6
121,93,42
121,128,22
121,99,32
121,2,2
121,3,4
121,94,2
121,35,2
121,33,4
121,47,2
121,116,4
121,60,6
121,253,12
121,75,28
121,226,2
121,79,4
121,122,68
121,50,8
121,125,10
121,83,2
121,251,2
121,124,46
121,148,2
121,123,16
121,210,4
121,169,10
121,100,14
121,225,2
121,73,6
121,187,8
121,56,10
121,24,2
121,96,46
121,66,6
121,118,2
121,44,2
121,102,8
121,153,14
121,188,4
121,101,18
121,69,6
121,32,8
121,53,4
121,65,4
121,63,12
121,89,2
121,37,2
121,113,12
121,162,4
121,28,26
121,71,8
121,114,44
121,233,2
121,195,4
121,248,6
121,95,6
121,11,2
121,40,6
121,41,2
121,77,4
121,237,2
121,23,24
121,120,2
121,204,4
121,166,2
121,103,6
121,1,4
121,55,10
121,245,6
121,208,6
121,163,2
121,42,10
121,111,14
121,16,4
121,4,4
121,247,8
121,5,2
121,130,4
121,64,2
121,22,16
121,54,6
121,180,6
121,106,2
121,115,4
121,70,6
121,97,132
121,15,4
121,119,8
121,25,20
121,206,2
121,215,2
121,88,4
121,193,2
121,19,2
121,200,22
121,242,16
121,62,4
121,108,6
121,85,14
121,8,4
122,67,2
122,138,2
122,76,2
122,18,8
122,93,4
122,128,24
122,61,8
122,207,2
122,94,18
122,33,8
122,112,4
122,60,2
122,117,6
122,240,2
122,146,2
122,229,8
122,125,28
122,124,10
122,123,10
122,169,2
122,100,4
122,74,4
122,197,14
122,24,6
122,96,8
122,66,4
122,81,12
122,21,10
122,153,6
122,102,8
122,44,10
122,188,4
122,101,4
122,104,8
122,191,10
122,228,4
122,53,10
122,154,4
122,65,2
122,89,8
122,121,68
122,174,4
122,113,2
122,162,2
122,71,4
122,195,2
122,95,4
122,11,8
122,239,4
122,86,8
122,107,6
122,23,18
122,39,26
122,166,2
122,103,2
122,12,12
122,42,26
122,111,34
122,16,6
122,127,8
122,161,22
122,130,14
122,64,6
122,115,12
122,202,6
122,97,46
122,206,4
122,25,10
122,215,2
122,19,4
122,200,12
122,242,16
122,205,18
122,62,2
122,217,2
122,223,6
122,250,8
123,179,6
123,163,2
123,113,20
123,26,2
123,10,6
123,236,2
123,42,10
123,74,8
123,111,2
123,169,22
123,192,10
123,28,8
123,100,2
123,68,14
123,91,12
123,46,4
123,105,6
123,38,6
123,78,2
123,139,2
123,114,8
123,22,16
123,18,2
123,56,4
123,182,8
123,180,2
123,99,16
123,246,12
123,61,2
123,66,12
123,96,2
123,106,12
123,95,2
123,115,2
123,3,2
123,80,12
123,84,14
123,97,12
123,254,4
123,35,10
123,153,4
123,33,4
123,188,10
123,107,8
123,143,4
123,176,10
123,25,4
123,77,2
123,47,4
123,116,2
123,48,12
123,193,6
123,59,4
123,36,2
123,19,4
123,75,4
123,200,4
123,191,2
123,190,8
123,142,4
123,226,8
123,205,2
123,62,8
123,230,2
123,20,36
123,186,2
123,122,10
123,125,16
123,65,12
123,63,2
123,124,12
123,89,2
123,92,4
123,170,2
123,121,16
123,8,2
124,123,12
124,163,2
124,210,2
124,42,6
124,236,2
124,100,4
124,111,40
124,28,2
124,91,24
124,127,2
124,16,2
124,172,4
124,38,8
124,78,2
124,51,10
124,114,30
124,238,2
124,233,2
124,173,2
124,56,4
124,93,18
124,99,2
124,61,2
124,126,2
124,207,4
124,29,12
124,115,2
124,209,4
124,37,2
124,3,2
124,80,2
124,239,2
124,44,8
124,102,32
124,15,6
124,33,12
124,112,12
124,41,6
124,25,6
124,237,4
124,141,6
124,116,6
124,60,2
124,48,6
124,30,8
124,59,2
124,101,10
124,19,6
124,75,2
124,120,8
124,146,2
124,205,4
124,226,4
124,166,4
124,87,2
124,122,10
124,103,8
124,50,4
124,43,2
124,55,6
124,49,2
124,63,4
124,89,4
124,27,6
124,170,4
124,85,4
124,121,46
124,250,10
125,179,2
125,123,16
125,42,2
125,169,2
125,244,4
125,78,4
125,247,6
125,109,4
125,114,8
125,130,6
125,52,6
125,18,36
125,243,2
125,93,8
125,180,2
125,248,10
125,66,4
125,126,8
125,183,2
125,95,2
125,40,4
125,97,60
125,102,4
125,107,6
125,112,4
125,119,4
125,199,2
125,116,8
125,48,46
125,39,8
125,101,2
125,75,2
125,69,2
125,90,2
125,142,14
125,205,6
125,226,2
125,32,12
125,122,28
125,43,2
125,50,2
125,98,8
125,89,2
125,208,4
125,82,4
125,121,10
126,235,10
126,129,2
126,42,2
126,225,8
126,100,12
126,16,2
126,76,4
126,54,6
126,66,8
126,183,4
126,209,2
126,21,10
126,40,8
126,232,12
126,97,4
126,116,44
126,101,8
126,90,10
126,249,8
126,125,8
126,231,6
126,245,38
126,124,2
126,82,16
