Source,Target,Weight
251,118,2
251,189,2
251,80,4
251,167,4
251,232,2
251,254,8
251,252,14
251,156,2
251,153,2
251,48,2
251,249,16
251,205,2
251,230,2
251,87,4
251,186,4
251,245,4
251,208,2
251,27,2
251,8,10
252,147,2
252,5,2
252,195,10
252,222,2
252,248,8
252,207,4
252,209,8
252,232,2
252,178,2
252,213,6
252,153,2
252,253,8
252,193,2
252,249,6
252,229,6
252,110,8
252,186,2
252,251,14
252,231,2
252,27,2
252,170,2
252,250,4
253,113,2
253,100,4
253,221,2
253,244,22
253,127,4
253,197,4
253,255,2
253,105,30
253,45,2
253,195,8
253,52,6
253,241,4
253,187,8
253,196,2
253,22,2
253,99,2
253,246,2
253,207,4
253,70,2
253,80,2
253,239,2
253,227,2
253,254,32
253,252,8
253,156,6
253,41,2
253,141,2
253,23,2
253,198,2
253,142,2
253,110,2
253,43,6
253,231,16
253,245,2
253,157,2
253,208,4
253,27,4
253,121,2
253,250,4
253,13,2
254,179,24
254,168,6
254,235,6
254,129,4
254,100,4
254,255,4
254,46,4
254,105,2
254,45,4
254,130,4
254,99,2
254,207,2
254,202,16
254,178,2
254,237,6
254,253,32
254,19,4
254,151,4
254,226,4
254,158,4
254,251,8
254,231,6
254,245,2
254,208,4
255,179,2
255,256,8
255,45,2
255,130,2
255,243,4
255,128,4
255,132,2
255,239,4
255,178,2
255,254,4
255,206,4
255,237,12
255,47,12
255,253,2
255,48,2
255,131,2
255,200,6
255,205,4
255,230,4
255,228,2
255,186,2
255,53,2
255,251,4
255,245,8
255,89,12
256,225,14
256,221,2
256,255,8
256,51,12
256,233,2
256,187,4
256,22,6
256,135,2
256,196,6
256,222,6
256,24,2
256,2,2
256,132,2
256,94,4
256,156,2
256,102,6
256,58,2
256,112,10
256,143,6
256,206,4
256,199,2
256,160,4
256,31,2
256,200,2
256,249,4
256,108,2
256,65,2
256,245,8
256,157,8
256,85,6
256,250,14
