Source,Target,Weight
216,202,1
216,254,9
216,252,5
216,136,2
216,199,3
216,215,49
216,193,5
216,175,1
216,151,1
216,200,1
216,242,4
216,205,2
216,217,3
216,223,4
216,158,3
216,231,4
216,181,2
216,250,7
217,235,2
217,184,1
217,236,1
217,172,1
217,138,3
217,243,1
217,222,9
217,246,1
217,99,1
217,183,1
217,232,1
217,213,6
217,143,1
217,218,74
217,253,1
217,219,58
217,220,38
217,160,1
217,203,1
217,142,3
217,159,1
217,122,1
217,98,2
217,148,3
217,210,3
217,169,1
217,100,4
217,256,6
217,105,4
217,109,1
217,196,1
217,182,1
217,164,1
217,153,3
217,102,1
217,188,1
217,211,1
217,216,3
217,101,2
217,228,1
217,121,1
217,113,1
217,214,4
217,155,1
217,201,1
217,221,5
217,195,3
217,248,2
217,209,1
217,189,1
217,239,1
217,227,1
217,224,16
217,194,1
217,237,1
217,166,1
217,103,4
217,140,1
217,165,4
217,129,2
217,111,1
217,147,4
217,161,2
217,247,2
217,130,2
217,115,2
217,254,2
217,119,1
217,136,1
217,141,2
217,215,2
217,193,2
217,151,3
217,175,2
217,205,1
217,186,2
217,223,9
217,158,1
217,231,1
218,168,1
218,184,1
218,236,1
218,172,2
218,138,1
218,135,1
218,222,7
218,246,1
218,99,1
218,183,2
218,207,1
218,167,2
218,232,1
218,213,7
218,253,2
218,219,127
218,117,1
218,220,35
218,240,3
218,142,4
218,146,2
218,251,9
218,98,2
218,157,1
218,148,4
218,123,2
218,179,2
218,225,1
218,100,2
218,256,1
218,105,3
218,109,2
218,187,3
218,241,1
218,196,2
218,164,1
218,21,1
218,152,7
218,178,1
218,145,5
218,102,1
218,153,1
218,188,5
218,211,2
218,216,1
218,212,2
218,101,4
218,198,1
218,131,2
218,104,1
218,191,1
218,230,1
218,228,2
218,154,1
218,121,1
218,174,2
218,155,3
218,201,1
218,221,7
218,192,1
218,244,3
218,150,2
218,139,2
218,195,4
218,173,3
218,248,1
218,209,2
218,189,1
218,239,2
218,224,9
218,107,5
218,194,3
218,237,2
218,190,4
218,204,1
218,166,6
218,103,1
218,140,1
218,245,1
218,144,2
218,129,2
218,111,2
218,147,3
218,247,1
218,130,1
218,238,1
218,180,1
218,126,2
218,132,1
218,115,1
218,137,6
218,97,1
218,202,3
218,254,3
218,252,2
218,156,2
218,206,1
218,136,1
218,141,4
218,215,5
218,193,2
218,175,1
218,151,2
218,242,2
218,205,1
218,186,3
218,217,74
218,223,9
218,158,3
218,181,1
218,250,2
219,214,1
219,129,1
219,210,6
219,201,3
219,100,2
219,221,7
219,256,1
219,197,2
219,255,3
219,172,1
219,247,1
219,109,1
219,238,2
219,233,1
219,177,2
219,195,6
219,187,1
219,196,5
219,222,9
219,246,2
219,164,1
219,132,1
219,126,1
219,106,1
219,183,1
219,209,5
219,118,2
219,167,2
219,232,1
219,152,1
219,97,1
219,213,11
219,254,1
219,145,3
219,153,1
219,224,14
219,107,2
219,188,3
219,211,4
219,216,1
219,218,127
219,143,1
219,136,1
219,194,1
219,199,3
219,212,1
219,116,1
219,215,7
219,253,4
219,237,1
219,193,2
219,220,126
219,198,1
219,249,2
219,240,1
219,120,1
219,142,3
219,104,3
219,242,1
219,229,1
219,205,3
219,204,1
219,122,1
219,217,58
219,125,1
219,223,18
219,251,2
219,231,2
219,245,1
219,250,1
219,144,3
220,123,1
220,179,4
220,129,1
220,210,2
220,236,2
220,201,1
220,100,3
220,221,13
220,185,5
220,256,3
220,197,3
220,255,1
220,105,1
220,247,1
220,109,1
220,238,2
220,177,1
220,195,3
220,196,2
220,222,6
220,248,1
220,128,1
220,180,1
220,132,1
220,183,1
220,209,5
220,115,1
220,118,1
220,167,1
220,232,2
220,152,1
220,239,1
220,97,1
220,213,4
220,252,1
220,153,1
220,102,2
220,224,6
220,107,1
220,211,2
220,112,1
220,218,35
220,176,2
220,206,1
220,237,3
220,212,6
220,199,2
220,215,11
220,253,2
220,219,126
220,193,1
220,117,1
220,234,1
220,151,1
220,175,1
220,200,1
220,203,1
220,142,4
220,190,3
220,242,1
220,205,3
220,198,1
220,146,1
220,166,3
220,228,1
220,186,3
220,122,1
220,217,38
220,223,9
220,251,2
220,245,1
220,208,2
220,170,1
220,181,1
220,165,1
220,144,2
221,168,3
221,235,7
221,236,3
221,172,6
221,138,1
221,243,1
221,135,4
221,222,41
221,246,2
221,99,3
221,183,1
221,207,2
221,167,2
221,134,1
221,213,3
221,143,7
221,218,7
221,116,1
221,253,5
221,219,7
221,234,2
221,220,13
221,249,1
221,240,5
221,142,5
221,146,1
221,229,1
221,251,5
221,98,2
221,157,1
221,148,2
221,210,5
221,225,1
221,100,1
221,256,19
221,197,5
221,105,4
221,171,5
221,109,2
221,187,8
221,196,10
221,182,4
221,164,3
221,152,2
221,178,3
221,145,2
221,102,5
221,188,3
221,211,9
221,216,6
221,212,1
221,198,4
221,191,1
221,230,1
221,228,3
221,170,4
221,174,3
221,214,4
221,113,2
221,201,2
221,155,1
221,192,4
221,185,1
221,244,1
221,139,2
221,177,1
221,195,6
221,173,1
221,248,1
221,209,5
221,227,2
221,239,3
221,224,7
221,107,1
221,194,2
221,176,2
221,237,1
221,190,2
221,204,3
221,166,2
221,103,3
221,140,1
221,245,2
221,208,4
221,165,3
221,144,5
221,163,1
221,129,3
221,111,2
221,147,3
221,255,1
221,161,2
221,247,3
221,130,3
221,238,1
221,180,2
221,126,1
221,115,7
221,137,1
221,252,5
221,254,5
221,156,2
221,119,3
221,136,1
221,199,1
221,141,2
221,215,2
221,193,4
221,175,5
221,151,3
221,200,3
221,242,1
221,205,3
221,217,5
221,223,9
221,108,1
221,158,1
221,231,2
221,181,4
221,250,7
222,168,4
222,235,5
222,236,2
222,172,3
222,138,1
222,246,2
222,99,1
222,134,3
222,232,3
222,167,2
222,213,3
222,143,1
222,218,7
222,116,1
222,253,1
222,219,9
222,234,2
222,220,6
222,249,5
222,240,1
222,226,1
222,229,3
222,98,2
222,157,1
222,179,1
222,210,2
222,169,4
222,100,1
222,256,2
222,197,2
222,105,1
222,171,1
222,187,2
222,241,1
222,118,1
222,152,11
222,178,1
222,145,1
222,102,3
222,188,5
222,211,1
222,216,6
222,212,2
222,101,3
222,198,1
222,131,1
222,104,2
222,191,1
222,228,3
222,214,9
222,221,41
222,192,1
222,150,3
222,139,1
222,177,2
222,195,5
222,209,3
222,189,1
222,227,5
222,239,1
222,224,5
222,107,3
222,194,5
222,176,2
222,237,3
222,190,1
222,204,2
222,166,4
222,103,2
222,245,1
222,165,4
222,144,1
222,129,2
222,111,4
222,255,2
222,161,3
222,247,1
222,180,1
222,132,1
222,202,2
222,137,2
222,252,9
222,254,3
222,136,1
222,141,1
222,215,3
222,193,2
222,242,2
222,205,2
222,217,9
222,223,7
222,158,2
222,108,1
222,231,1
222,250,3
223,168,1
223,184,2
223,235,1
223,236,2
223,138,1
223,243,3
223,222,7
223,99,5
223,167,1
223,232,3
223,213,6
223,143,2
223,218,9
223,116,1
223,253,3
223,219,18
223,220,9
223,249,4
223,240,5
223,146,4
223,203,4
223,229,2
223,98,2
223,157,1
223,148,1
223,123,3
223,179,2
223,210,4
223,225,1
223,100,1
223,256,6
223,197,4
223,105,3
223,78,1
223,171,2
223,109,1
223,196,8
223,182,3
223,164,3
223,152,2
223,153,1
223,102,1
223,188,4
223,211,2
223,216,4
223,212,5
223,101,1
223,198,6
223,104,2
223,191,4
223,230,1
223,228,2
223,170,4
223,113,2
223,214,5
223,174,1
223,155,2
223,201,1
223,221,9
223,185,2
223,192,2
223,244,1
223,139,6
223,233,1
223,177,3
223,195,3
223,209,9
223,189,1
223,239,3
223,224,17
223,176,1
223,237,2
223,190,2
223,204,1
223,166,3
223,103,1
223,140,1
223,245,5
223,208,2
223,165,1
223,144,2
223,163,1
223,129,2
223,147,1
223,255,3
223,161,1
223,180,1
223,106,3
223,137,3
223,97,1
223,252,3
223,254,1
223,206,2
223,136,1
223,199,1
223,141,1
223,215,3
223,193,4
223,175,3
223,200,2
223,242,2
223,205,1
223,186,1
223,217,9
223,158,2
223,181,3
223,250,3
224,235,1
224,236,1
224,135,2
224,222,5
224,246,1
224,99,1
224,207,1
224,167,5
224,232,3
224,213,6
224,112,1
224,143,1
224,218,9
224,219,14
224,234,2
224,117,3
224,220,6
224,160,2
224,249,1
224,203,2
224,142,3
224,240,3
224,146,1
224,226,3
224,229,2
224,159,1
224,122,1
224,251,3
224,98,5
224,133,2
224,148,1
224,123,4
224,179,1
224,210,6
224,169,1
224,100,2
224,256,5
224,197,2
224,105,1
224,171,1
224,109,1
224,241,4
224,196,4
224,182,6
224,164,2
224,118,5
224,152,1
224,178,1
224,153,1
224,102,1
224,211,8
224,216,2
224,212,2
224,198,2
224,131,1
224,228,2
224,154,1
224,63,1
224,121,1
224,155,1
224,201,1
224,221,7
224,162,3
224,192,1
224,244,2
224,150,1
224,114,1
224,233,4
224,177,3
224,195,5
224,248,3
224,209,7
224,227,1
224,107,1
224,194,1
224,176,1
224,190,1
224,204,3
224,103,2
224,140,1
224,208,1
224,165,3
224,144,1
224,163,3
224,129,3
224,111,2
224,127,2
224,255,1
224,161,3
224,247,2
224,238,3
224,132,1
224,126,1
224,137,2
224,202,3
224,97,1
224,252,1
224,254,3
224,119,3
224,206,2
224,136,1
224,199,8
224,141,1
224,215,1
224,175,1
224,200,2
224,205,1
224,217,16
224,223,17
224,231,1
224,85,3
224,250,1
225,168,2
225,235,2
225,236,4
225,138,5
225,243,4
225,135,1
225,246,4
225,99,4
225,134,1
225,232,14
225,213,2
225,112,2
225,143,2
225,218,1
225,253,5
225,234,8
225,117,4
225,160,1
225,249,3
225,240,8
225,142,4
225,226,34
225,229,3
225,83,1
225,251,7
225,98,3
225,123,1
225,179,1
225,210,5
225,256,10
225,187,1
225,241,2
225,196,1
225,152,4
225,153,1
225,145,3
225,188,1
225,211,1
225,212,5
225,191,1
225,230,33
225,228,16
225,154,1
225,170,3
225,121,1
225,113,1
225,214,1
225,149,3
225,155,1
225,221,1
225,192,2
225,244,3
225,150,2
225,233,8
225,177,1
225,195,4
225,173,1
225,248,3
225,209,5
225,227,19
225,239,6
225,107,1
225,194,2
225,176,1
225,237,5
225,120,1
225,166,3
225,140,1
225,245,8
225,208,1
225,165,1
225,144,1
225,163,1
225,129,1
225,255,2
225,247,18
225,238,5
225,132,2
225,137,5
225,252,2
225,254,4
225,156,1
225,206,1
225,199,1
225,141,4
225,215,1
225,193,1
225,151,2
225,242,3
225,87,1
225,186,2
225,223,1
225,158,5
225,231,23
225,181,1
225,250,2
226,168,3
226,235,6
226,236,12
226,172,2
226,138,17
226,243,11
226,135,9
226,222,1
226,246,6
226,183,2
226,134,4
226,232,16
226,167,1
226,143,3
226,253,8
226,234,13
226,117,1
226,160,2
226,249,9
226,240,39
226,146,1
226,203,1
226,229,31
226,122,4
226,251,8
226,157,1
226,124,1
226,133,4
226,148,1
226,210,12
226,225,34
226,169,1
226,256,14
226,105,3
226,241,8
226,196,2
226,182,2
226,152,1
226,178,4
226,145,3
226,153,6
226,188,1
226,211,2
226,216,2
226,212,6
226,101,1
226,198,1
226,131,4
226,104,1
226,191,1
226,230,32
226,228,35
226,154,1
226,170,4
226,214,1
226,149,4
226,155,4
226,192,1
226,244,3
226,150,1
226,139,8
226,114,3
226,233,11
226,177,1
226,195,4
226,248,3
226,209,2
226,189,6
226,227,29
226,239,12
226,224,3
226,107,1
226,194,2
226,176,1
226,237,14
226,190,2
226,166,8
226,140,3
226,245,13
226,165,6
226,144,1
226,163,5
226,129,3
226,147,2
226,255,6
226,161,3
226,247,13
226,130,2
226,238,10
226,180,1
226,132,5
226,115,10
226,137,34
226,202,1
226,254,3
226,252,1
226,156,1
226,206,1
226,136,4
226,199,3
226,141,2
226,215,3
226,193,2
226,151,4
226,175,1
226,200,4
226,242,9
226,186,1
226,108,2
226,231,19
226,181,2
226,250,5
227,168,5
227,235,5
227,236,2
227,172,1
227,138,4
227,243,9
227,135,1
227,222,5
227,93,1
227,246,9
227,99,1
227,207,1
227,167,5
227,232,12
227,134,2
227,213,1
227,112,1
227,143,5
227,253,11
227,234,6
227,160,2
227,249,10
227,240,19
227,203,2
227,142,3
227,226,29
227,229,1
227,159,2
227,125,2
227,251,5
227,157,1
227,124,1
227,133,3
227,148,3
227,179,1
227,210,11
227,225,19
227,256,4
227,197,2
227,241,3
227,187,1
227,196,2
227,164,3
227,152,5
227,178,2
227,145,2
227,102,2
227,153,7
227,188,1
227,211,2
227,212,6
227,198,2
227,131,5
227,191,2
227,230,11
227,228,32
227,154,6
227,170,1
227,121,2
227,113,1
227,214,1
227,149,12
227,155,3
227,221,2
227,162,4
227,185,3
227,192,3
227,150,1
227,244,2
227,45,1
227,139,1
227,233,14
227,195,3
227,173,10
227,248,8
227,209,5
227,189,6
227,239,19
227,224,1
227,107,1
227,194,3
227,176,2
227,237,9
227,190,5
227,204,2
227,166,8
227,103,1
227,140,8
227,245,12
227,208,1
227,165,10
227,144,4
227,163,1
227,129,2
227,111,1
227,91,2
227,255,10
227,161,1
227,247,5
227,238,2
227,180,1
227,132,4
227,115,1
227,202,3
227,137,8
227,252,9
227,254,5
227,156,2
227,119,1
227,136,1
227,141,1
227,215,1
227,193,3
227,151,1
227,200,3
227,242,4
227,186,6
227,217,1
227,108,2
227,158,3
227,231,19
227,181,1
227,250,3
228,168,3
228,235,5
228,184,2
228,236,9
228,172,3
228,138,8
228,243,5
228,135,6
228,222,3
228,246,8
228,183,1
228,134,1
228,232,10
228,167,1
228,112,1
228,143,2
228,218,2
228,116,1
228,253,3
228,234,14
228,117,1
228,220,1
228,160,2
228,249,5
228,240,15
228,142,3
228,203,1
228,146,1
228,226,35
228,229,16
228,251,6
228,157,5
228,124,1
228,133,2
228,179,7
228,123,2
228,210,5
228,225,16
228,100,1
228,169,2
228,256,11
228,105,1
228,171,1
228,187,6
228,241,4
228,196,4
228,164,1
228,152,2
228,178,4
228,153,7
228,102,1
228,145,1
228,188,1
228,211,3
228,216,5
228,212,9
228,131,2
228,191,4
228,230,9
228,154,2
228,170,1
228,121,2
228,174,1
228,149,2
228,155,2
228,201,1
228,221,3
228,192,4
228,185,2
228,150,4
228,244,3
228,139,1
228,114,2
228,233,7
228,177,2
228,195,3
228,173,5
228,248,4
228,209,5
228,189,7
228,227,32
228,239,17
228,224,2
228,194,1
228,176,2
228,237,13
228,120,1
228,190,1
228,166,7
228,103,1
228,140,1
228,245,6
228,165,5
228,144,1
228,163,3
228,129,2
228,147,1
228,255,18
228,247,4
228,130,1
228,238,6
228,137,5
228,202,1
228,254,4
228,252,4
228,136,2
228,206,2
228,199,2
228,141,7
228,215,4
228,193,6
228,151,2
228,200,1
228,242,7
228,186,20
228,217,1
228,223,2
228,158,4
228,231,13
228,181,1
228,250,7
228,8,1
229,168,6
229,235,8
229,184,1
229,236,6
229,172,1
229,138,4
229,243,1
229,135,3
229,222,3
229,246,1
229,167,4
229,232,29
229,134,1
229,112,1
229,143,2
229,116,1
229,253,6
229,234,11
229,219,1
229,117,1
229,160,1
229,249,3
229,240,6
229,146,2
229,203,1
229,142,2
229,226,31
229,251,5
229,133,1
229,148,6
229,210,6
229,225,3
229,100,1
229,256,14
229,197,3
229,105,1
229,171,2
229,109,1
229,241,4
229,196,2
229,152,3
229,145,2
229,102,1
229,211,2
229,216,1
229,101,1
229,198,1
229,131,1
229,104,1
229,191,1
229,230,42
229,228,16
229,154,1
229,170,3
229,121,1
229,174,3
229,113,1
229,214,1
229,149,3
229,155,17
229,221,1
229,192,1
229,185,1
229,139,2
229,233,11
229,177,2
229,195,2
229,248,7
229,209,10
229,189,2
229,239,19
229,227,1
229,224,2
229,194,7
229,176,4
229,237,17
229,190,2
229,204,1
229,166,7
229,140,4
229,245,8
229,165,3
229,144,1
229,163,2
229,129,1
229,255,11
229,247,1
229,130,2
229,238,14
229,180,2
229,126,1
229,132,3
229,115,4
229,137,8
229,97,1
229,252,14
229,254,2
229,156,1
229,206,1
229,136,3
229,199,3
229,141,4
229,215,2
229,193,4
229,151,2
229,175,5
229,200,1
229,242,3
229,186,1
229,223,2
229,108,2
229,158,2
229,231,15
229,250,15
230,168,6
230,235,11
230,184,1
230,236,24
230,172,2
230,138,17
230,243,7
230,135,6
230,246,6
230,99,1
230,183,1
230,134,8
230,232,38
230,143,3
230,218,1
230,116,3
230,253,8
230,234,5
230,117,5
230,160,2
230,249,7
230,240,24
230,142,1
230,226,32
230,229,42
230,159,2
230,251,5
230,157,2
230,124,1
230,133,3
230,148,1
230,123,1
230,179,3
230,210,3
230,225,33
230,169,1
230,256,8
230,105,1
230,187,7
230,241,6
230,196,1
230,182,3
230,164,2
230,178,1
230,102,2
230,188,1
230,211,5
230,216,2
230,212,2
230,198,2
230,131,5
230,191,7
230,228,9
230,174,1
230,214,1
230,149,3
230,201,2
230,221,1
230,162,1
230,185,8
230,192,2
230,244,5
230,150,1
230,139,3
230,114,2
230,233,14
230,195,2
230,173,3
230,248,4
230,209,2
230,239,26
230,227,11
230,194,4
230,176,2
230,237,17
230,190,5
230,110,1
230,204,1
230,166,2
230,103,2
230,140,3
230,245,8
230,165,7
230,144,1
230,163,3
230,129,3
230,255,6
230,247,1
230,130,2
230,238,7
230,180,2
230,115,2
230,137,14
230,202,10
230,97,3
230,254,4
230,252,7
230,156,3
230,206,1
230,136,1
230,199,3
230,141,3
230,215,1
230,193,3
230,151,4
230,175,4
230,200,2
230,242,7
230,205,2
230,62,1
230,186,14
230,223,1
230,108,1
230,231,53
230,250,6
231,235,5
231,236,4
231,172,1
231,138,3
231,243,7
231,135,2
231,222,1
231,246,10
231,134,1
231,232,44
231,213,3
231,112,1
231,143,2
231,116,1
231,253,5
231,234,6
231,219,2
231,117,2
231,160,2
231,249,4
231,240,6
231,142,1
231,226,19
231,229,15
231,122,2
231,251,6
231,157,1
231,98,1
231,133,6
231,148,2
231,179,1
231,210,9
231,225,23
231,256,5
231,197,4
231,187,4
231,241,11
231,196,3
231,182,1
231,164,1
231,178,1
231,153,5
231,188,3
231,216,4
231,212,5
231,198,2
231,131,3
231,191,1
231,230,53
231,228,13
231,154,1
231,170,4
231,174,1
231,214,1
231,149,1
231,155,2
231,221,2
231,162,2
231,185,1
231,192,1
231,150,1
231,244,2
231,139,4
231,114,1
231,233,8
231,195,7
231,173,1
231,248,6
231,209,4
231,189,3
231,239,20
231,227,19
231,224,1
231,107,1
231,194,7
231,176,3
231,237,5
231,110,1
231,204,1
231,166,1
231,140,4
231,245,7
231,208,1
231,165,3
231,144,5
231,163,2
231,129,2
231,147,2
231,255,6
231,247,5
231,130,2
231,238,7
231,132,2
231,106,1
231,137,3
231,202,1
231,97,1
231,254,2
231,252,6
231,156,1
231,119,1
231,206,1
231,136,4
231,199,2
231,141,3
231,215,2
231,193,2
231,151,3
231,175,3
231,200,2
231,242,2
231,205,3
231,186,1
231,217,1
231,181,1
231,250,4
232,235,7
232,184,1
232,236,4
232,138,6
232,243,10
232,135,2
232,222,3
232,99,2
232,246,3
232,183,1
232,167,1
232,134,3
232,213,3
232,143,4
232,218,1
232,116,1
232,253,2
232,234,8
232,219,1
232,220,2
232,249,6
232,240,15
232,142,1
232,226,16
232,229,29
232,159,1
232,251,4
232,124,1
232,157,1
232,133,2
232,148,2
232,210,16
232,225,14
232,100,1
232,256,6
232,197,2
232,105,3
232,241,1
232,187,2
232,196,8
232,182,2
232,152,4
232,178,3
232,188,5
232,211,4
232,216,1
232,212,4
232,101,1
232,198,1
232,104,1
232,230,38
232,228,10
232,170,1
232,121,1
232,174,1
232,155,1
232,162,2
232,185,2
232,192,1
232,244,2
232,233,20
232,195,10
232,248,5
232,209,6
232,227,12
232,239,7
232,224,3
232,107,1
232,194,2
232,176,4
232,237,7
232,39,1
232,110,1
232,204,1
232,166,3
232,103,2
232,140,6
232,245,5
232,208,1
232,165,3
232,144,3
232,163,3
232,129,3
232,111,1
232,127,1
232,255,3
232,161,2
232,247,3
232,130,2
232,238,7
232,180,2
232,132,3
232,115,3
232,137,1
232,97,2
232,254,6
232,252,9
232,206,1
232,199,4
232,141,9
232,215,3
232,193,3
232,175,1
232,151,1
232,242,4
232,205,3
232,217,1
232,223,3
232,158,5
232,231,44
232,181,2
232,250,8
233,168,1
233,235,22
233,184,1
233,236,22
233,68,2
233,172,1
233,138,14
233,243,7
233,246,4
233,128,3
233,61,1
233,2,1
233,167,3
233,232,20
233,134,3
233,94,7
233,213,1
233,253,6
233,234,47
233,219,1
233,117,1
233,75,1
233,160,3
233,249,9
233,240,17
233,146,1
233,203,1
233,226,11
233,229,11
233,125,10
233,251,11
233,157,2
233,133,1
233,148,1
233,210,1
233,225,8
233,169,1
233,100,1
233,256,5
233,197,2
233,78,1
233,109,2
233,187,3
233,241,1
233,196,1
233,182,3
233,164,3
233,96,1
233,152,1
233,188,21
233,211,5
233,216,3
233,212,2
233,48,1
233,101,1
233,198,3
233,90,1
233,131,4
233,104,1
233,191,1
233,32,1
233,230,14
233,228,7
233,63,1
233,170,1
233,174,1
233,214,1
233,10,1
233,149,4
233,201,1
233,155,2
233,162,1
233,192,5
233,185,4
233,150,1
233,244,7
233,139,3
233,114,1
233,177,1
233,195,1
233,173,3
233,209,2
233,189,3
233,84,1
233,239,13
233,227,14
233,224,4
233,107,1
233,194,2
233,176,12
233,237,11
233,190,1
233,166,4
233,103,1
233,140,2
233,245,3
233,208,1
233,165,2
233,144,4
233,163,3
233,111,1
233,147,5
233,255,14
233,161,1
233,247,11
233,238,19
233,54,1
233,180,2
233,126,1
233,106,1
233,115,1
233,202,7
233,97,2
233,137,10
233,252,10
233,254,2
233,206,1
233,136,1
233,193,1
233,19,1
233,151,4
233,175,3
233,200,4
233,242,10
233,205,2
233,186,7
233,223,1
233,231,8
233,181,2
233,250,2
233,8,1
234,168,17
234,235,14
234,236,11
234,172,1
234,138,2
234,243,8
234,135,3
234,222,2
234,246,6
234,207,1
234,167,3
234,232,8
234,134,1
234,213,7
234,143,1
234,116,1
234,253,9
234,117,1
234,220,1
234,249,2
234,240,7
234,226,13
234,229,11
234,159,2
234,251,3
234,157,1
234,133,7
234,123,1
234,179,2
234,225,8
234,256,10
234,197,6
234,105,1
234,241,2
234,187,5
234,196,1
234,96,1
234,152,3
234,178,2
234,153,2
234,145,1
234,188,2
234,211,1
234,216,3
234,212,5
234,131,1
234,104,1
234,191,3
234,230,5
234,228,14
234,154,1
234,170,1
234,174,1
234,214,2
234,149,3
234,155,4
234,221,2
234,185,4
234,192,2
234,244,1
234,139,11
234,114,1
234,233,47
234,195,4
234,173,2
234,248,3
234,209,6
234,189,6
234,239,5
234,227,6
234,224,2
234,194,3
234,176,5
234,237,12
234,190,2
234,110,1
234,204,1
234,166,3
234,140,3
234,245,2
234,165,5
234,144,3
234,147,1
234,255,11
234,247,7
234,238,16
234,180,1
234,132,2
234,137,1
234,202,3
234,254,7
234,252,3
234,206,5
234,136,1
234,141,1
234,215,3
234,193,2
234,175,2
234,151,1
234,200,2
234,242,8
234,205,2
234,186,1
234,158,1
234,231,6
234,250,11
235,168,8
235,236,15
235,172,1
235,138,5
235,243,4
235,135,2
235,222,5
235,246,7
235,207,2
235,167,1
235,232,7
235,213,1
235,143,3
235,253,11
235,234,14
235,249,14
235,240,8
235,146,1
235,142,1
235,226,6
235,229,8
235,251,4
235,98,1
235,133,1
235,148,1
235,123,1
235,210,5
235,225,2
235,100,1
235,169,2
235,256,8
235,197,2
235,241,3
235,187,2
235,196,4
235,182,2
235,118,1
235,152,3
235,178,2
235,188,3
235,211,3
235,216,5
235,212,7
235,101,2
235,104,2
235,191,21
235,230,11
235,228,5
235,154,1
235,170,3
235,174,3
235,214,10
235,201,1
235,155,1
235,221,7
235,162,1
235,192,1
235,185,2
235,150,2
235,244,1
235,139,2
235,114,1
235,233,22
235,177,2
235,195,2
235,173,3
235,248,4
235,209,2
235,189,4
235,239,10
235,227,5
235,224,1
235,107,1
235,194,1
235,176,6
235,237,5
235,190,2
235,110,1
235,166,1
235,140,3
235,245,2
235,165,3
235,144,2
235,163,2
235,255,10
235,161,1
235,247,9
235,130,8
235,238,9
235,132,2
235,115,1
235,137,5
235,254,10
235,252,5
235,156,2
235,206,1
235,199,2
235,141,2
235,215,5
235,193,13
235,242,8
235,205,4
235,217,2
235,223,1
235,158,1
235,231,5
235,181,1
235,250,8
236,168,3
236,235,15
236,184,1
236,172,2
236,138,10
236,243,2
236,135,6
236,222,2
236,246,6
236,183,1
236,134,2
236,232,4
236,213,1
236,143,3
236,218,1
236,253,16
236,234,11
236,220,2
236,160,3
236,249,2
236,240,14
236,142,4
236,146,1
236,226,12
236,229,6
236,159,3
236,122,1
236,251,8
236,133,2
236,148,2
236,210,9
236,225,4
236,256,12
236,197,5
236,105,1
236,171,1
236,241,6
236,187,2
236,196,3
236,152,1
236,178,6
236,153,1
236,188,1
236,211,4
236,216,4
236,212,3
236,131,2
236,191,3
236,230,24
236,228,9
236,170,1
236,121,1
236,174,1
236,214,6
236,113,1
236,155,2
236,221,3
236,162,1
236,185,1
236,192,4
236,244,9
236,150,2
236,139,3
236,233,22
236,177,3
236,195,6
236,248,1
236,209,3
236,189,5
236,239,15
236,227,2
236,224,1
236,194,2
236,176,5
236,237,11
236,190,1
236,110,1
236,204,1
236,166,2
236,140,4
236,245,1
236,165,3
236,144,3
236,129,2
236,147,2
236,255,12
236,161,2
236,247,1
236,130,2
236,238,15
236,132,3
236,115,3
236,137,5
236,202,3
236,97,1
236,252,9
236,254,3
236,119,3
236,141,7
236,215,3
236,193,6
236,88,2
236,151,1
236,175,2
236,200,1
236,242,9
236,186,8
236,217,1
236,223,2
236,158,2
236,108,1
236,231,4
236,181,1
236,250,17
237,235,5
237,236,11
237,172,1
237,138,7
237,243,5
237,135,1
237,222,3
237,246,2
237,183,1
237,134,3
237,232,7
237,213,3
237,143,1
237,218,2
237,116,1
237,253,7
237,234,12
237,219,1
237,117,1
237,220,3
237,160,1
237,249,7
237,240,14
237,146,2
237,142,2
237,226,14
237,229,17
237,83,1
237,251,4
237,157,2
237,98,1
237,133,2
237,148,1
237,179,2
237,210,3
237,225,5
237,169,2
237,256,5
237,187,4
237,241,8
237,196,4
237,164,3
237,118,2
237,178,1
237,153,2
237,102,2
237,188,1
237,211,4
237,216,4
237,212,1
237,198,2
237,131,5
237,104,1
237,191,1
237,230,17
237,228,13
237,170,1
237,121,1
237,113,2
237,214,3
237,149,2
237,155,4
237,201,1
237,221,1
237,192,3
237,185,2
237,150,2
237,244,5
237,233,11
237,177,1
237,195,2
237,173,1
237,248,3
237,209,1
237,189,2
237,227,9
237,239,15
237,176,1
237,190,2
237,166,6
237,103,2
237,140,1
237,245,5
237,208,1
237,165,4
237,144,5
237,163,1
237,147,1
237,255,14
237,247,5
237,130,4
237,238,14
237,180,2
237,132,4
237,126,1
237,106,1
237,115,1
237,137,4
237,202,2
237,254,9
237,252,10
237,136,1
237,206,1
237,141,7
237,215,2
237,88,1
237,193,1
237,151,11
237,175,3
237,200,2
237,242,2
237,186,2
237,217,1
237,223,2
237,108,2
237,231,5
237,181,2
237,250,11
238,235,9
238,184,2
238,236,15
238,172,2
238,138,12
238,243,3
238,246,9
238,128,1
238,183,1
238,167,1
238,232,7
238,213,3
238,143,6
238,218,1
238,253,4
238,234,16
238,219,2
238,220,2
238,160,2
238,249,3
238,240,5
238,226,10
238,229,14
238,251,4
238,98,1
238,157,1
238,148,2
238,123,1
238,179,4
238,210,11
238,225,5
238,100,1
238,256,6
238,171,2
238,187,1
238,241,1
238,196,3
238,96,1
238,152,1
238,153,1
238,102,2
238,188,2
238,211,3
238,216,2
238,212,6
238,198,1
238,191,2
238,230,7
238,228,6
238,170,1
238,121,1
238,214,5
238,149,1
238,201,3
238,155,1
