Source,Target,Weight
184,244,1
184,46,4
184,38,9
184,71,3
184,114,9
184,233,3
184,177,18
184,195,1
184,173,10
184,57,4
184,14,2
184,248,1
184,95,1
184,209,6
184,11,12
184,40,6
184,189,18
184,84,3
184,9,8
184,227,5
184,239,5
184,58,9
184,86,2
184,194,4
184,176,16
184,77,10
184,237,6
184,23,7
184,39,8
184,30,6
184,59,7
184,31,8
184,120,8
184,190,14
184,20,4
184,110,12
184,204,2
184,166,27
184,103,2
184,140,2
184,1,8
184,55,4
184,245,1
184,92,1
184,165,26
184,144,3
184,163,24
184,12,9
184,26,7
184,129,4
184,42,6
184,72,5
184,111,2
184,16,7
184,127,1
184,4,7
184,147,6
184,91,1
184,255,2
184,161,25
184,5,10
184,247,1
184,130,6
184,238,3
184,64,2
184,17,11
184,22,3
184,54,5
184,180,27
184,132,8
184,115,5
184,29,1
184,34,9
184,70,4
184,7,10
184,137,7
184,202,2
184,252,3
184,97,2
184,156,10
184,15,24
184,254,1
184,119,3
184,25,6
184,136,2
184,199,2
184,206,1
184,141,4
184,193,1
184,88,3
184,19,2
184,175,10
184,151,5
184,205,4
184,6,8
184,62,4
184,85,3
184,87,1
184,186,22
184,223,2
184,158,11
184,108,1
184,231,2
184,27,8
184,181,12
184,250,2
184,8,4
185,168,12
185,184,33
185,235,1
185,236,1
185,67,2
185,172,7
185,138,6
185,51,3
185,76,6
185,52,1
185,18,2
185,135,10
185,93,1
185,99,4
185,128,9
185,61,6
185,2,5
185,183,23
185,207,1
185,3,7
185,134,8
185,232,11
185,167,7
185,80,3
185,35,27
185,33,50
185,112,2
185,47,6
185,253,6
185,234,1
185,117,3
185,220,14
185,75,6
185,160,11
185,249,5
185,142,7
185,146,20
185,226,7
185,229,11
185,159,9
185,79,4
185,122,2
185,83,1
185,50,2
185,125,2
185,251,3
185,157,14
185,98,1
185,124,16
185,133,2
185,148,18
185,13,3
185,179,13
185,123,7
185,210,7
185,169,4
185,100,1
185,74,5
185,225,1
185,256,3
185,197,5
185,73,4
185,78,2
185,171,5
185,109,2
185,187,138
185,196,1
185,182,10
185,56,3
185,24,4
185,164,19
185,81,1
185,21,1
185,152,24
185,178,20
185,145,78
185,153,7
185,44,7
185,188,162
185,211,1
185,212,1
185,48,3
185,36,4
185,101,1
185,69,1
185,131,11
185,104,3
185,191,30
185,32,29
185,230,5
185,228,5
185,53,5
185,43,4
185,154,1
185,49,6
185,65,1
185,63,2
185,89,2
185,37,13
185,170,4
185,121,1
185,174,8
185,214,1
185,10,32
185,113,2
185,149,18
185,155,6
185,162,19
185,192,39
185,28,7
185,150,45
185,244,3
185,46,1
185,38,15
185,45,4
185,139,1
185,71,5
185,114,2
185,233,2
185,177,19
185,195,2
185,173,4
185,14,10
185,248,1
185,95,1
185,209,8
185,11,17
185,40,11
185,189,164
185,84,1
185,9,14
185,227,5
185,58,4
185,176,4
185,41,1
185,77,8
185,237,7
185,23,3
185,39,29
185,59,16
185,30,4
185,31,2
185,120,1
185,190,64
185,20,4
185,110,6
185,204,1
185,166,4
185,140,6
185,1,8
185,55,3
185,82,2
185,165,9
185,144,2
185,163,16
185,12,25
185,26,3
185,129,5
185,42,4
185,72,1
185,111,2
185,16,8
185,127,2
185,147,23
185,4,12
185,255,2
185,91,1
185,161,8
185,5,8
185,247,1
185,130,13
185,238,2
185,64,2
185,22,8
185,17,2
185,54,3
185,180,17
185,132,5
185,106,2
185,115,3
185,29,1
185,34,16
185,70,1
185,7,7
185,202,2
185,137,2
185,252,3
185,254,6
185,156,6
185,15,99
185,25,8
185,136,3
185,206,1
185,141,1
185,193,2
185,19,4
185,151,15
185,175,10
185,200,4
185,205,1
185,6,2
185,62,3
185,87,1
185,186,379
185,217,1
185,158,3
185,231,9
185,27,14
185,181,10
185,250,6
185,8,11
186,168,2
186,184,22
186,236,1
186,51,4
186,76,1
186,52,5
186,135,1
186,93,1
186,99,1
186,128,7
186,2,5
186,61,2
186,183,8
186,3,3
186,167,9
186,134,4
186,232,1
186,80,1
186,35,18
186,33,17
186,47,5
186,60,1
186,253,1
186,220,9
186,75,1
186,160,6
186,249,2
186,203,1
186,146,5
186,226,2
186,229,4
186,159,2
186,122,1
186,50,2
186,125,1
186,124,9
186,157,2
186,148,15
186,13,5
186,179,13
186,123,6
186,74,1
186,197,2
186,78,1
186,171,2
186,109,1
186,187,37
186,182,4
186,56,2
186,24,4
186,164,13
186,21,1
186,118,1
186,152,12
186,178,13
186,145,28
186,153,3
186,44,3
186,188,32
186,212,1
186,36,3
186,69,1
186,131,6
186,191,14
186,32,8
186,230,1
186,53,2
186,43,2
186,49,2
186,63,1
186,37,4
186,170,3
186,113,1
186,174,1
186,10,15
186,149,4
186,155,2
186,162,5
186,192,21
186,185,379
186,150,13
186,28,4
186,38,7
186,45,2
186,233,1
186,177,11
186,195,1
186,173,1
186,57,2
186,14,8
186,95,1
186,209,1
186,11,6
186,40,3
186,189,19
186,84,2
186,9,7
186,239,1
186,58,1
186,194,1
186,176,5
186,77,1
186,39,4
186,59,9
186,30,2
186,190,13
186,20,2
186,110,1
186,166,5
186,1,1
186,165,5
186,144,1
186,163,7
186,12,2
186,26,2
186,129,2
186,111,1
186,16,5
186,147,16
186,4,3
186,161,7
186,5,7
186,130,7
186,64,4
186,17,3
186,22,1
186,54,3
186,180,11
186,132,2
186,126,2
186,115,1
186,34,8
186,7,3
186,97,1
186,254,1
186,252,1
186,156,4
186,15,56
186,25,3
186,136,5
186,88,1
186,19,1
186,151,4
186,175,5
186,242,1
186,6,2
186,62,3
186,158,1
186,231,6
186,27,6
186,181,2
186,8,3
187,168,4
187,235,2
187,184,19
187,236,2
187,68,1
187,172,3
187,51,4
187,76,1
187,18,2
187,246,1
187,128,3
187,2,4
187,61,4
187,183,9
187,3,3
187,167,9
187,232,2
187,134,3
187,80,1
187,94,1
187,35,16
187,33,9
187,47,1
187,253,4
187,60,2
187,234,1
187,220,15
187,160,2
187,249,1
187,146,6
187,226,1
187,229,1
187,159,6
187,79,1
187,125,1
187,83,2
187,50,1
187,157,2
187,98,1
187,124,3
187,133,1
187,148,14
187,13,3
187,179,10
187,123,3
187,210,2
187,169,3
187,73,1
187,171,2
187,109,2
187,241,1
187,182,3
187,56,4
187,164,20
187,118,1
187,152,7
187,178,3
187,145,25
187,153,2
187,102,1
187,44,1
187,188,1
187,211,1
187,36,9
187,101,1
187,69,1
187,131,7
187,191,10
187,32,7
187,43,3
187,154,1
187,49,1
187,63,1
187,37,2
187,170,3
187,121,1
187,113,2
187,174,4
187,10,16
187,149,3
187,155,3
187,162,6
187,192,13
187,185,138
187,150,3
187,28,3
187,46,1
187,38,8
187,45,1
187,71,1
187,177,11
187,195,2
187,173,2
187,14,6
187,11,4
187,40,2
187,189,8
187,9,7
187,227,2
187,176,8
187,41,3
187,77,2
187,237,1
187,23,1
187,39,6
187,59,5
187,120,1
187,190,7
187,20,2
187,110,3
187,166,5
187,140,3
187,1,3
187,55,4
187,82,2
187,165,12
187,163,17
187,12,5
187,129,3
187,26,1
187,42,3
187,72,1
187,111,1
187,16,4
187,147,16
187,255,1
187,161,2
187,5,5
187,130,3
187,238,4
187,64,1
187,22,3
187,54,2
187,180,11
187,132,3
187,29,3
187,34,4
187,7,4
187,137,1
187,202,1
187,254,1
187,15,48
187,25,5
187,136,2
187,193,2
187,19,1
187,151,7
187,175,4
187,205,2
187,6,3
187,62,1
187,186,37
187,231,1
187,27,3
187,181,9
187,8,3
188,168,10
188,184,22
188,67,1
188,172,3
188,51,3
188,76,4
188,138,1
188,18,2
188,135,1
188,93,2
188,128,5
188,2,3
188,61,2
188,183,8
188,3,5
188,134,6
188,167,4
188,232,1
188,35,14
188,33,6
188,143,2
188,47,4
188,253,1
188,219,1
188,220,9
188,75,2
188,160,4
188,249,1
188,240,1
188,146,14
188,203,1
188,142,1
188,226,6
188,229,2
188,159,1
188,122,3
188,50,8
188,83,1
188,251,1
188,98,1
188,124,3
188,157,2
188,148,12
188,13,1
188,179,4
188,123,6
188,210,2
188,74,2
188,100,1
188,256,1
188,105,1
188,78,1
188,171,4
188,109,1
188,187,1
188,182,11
188,56,5
188,24,3
188,164,10
188,66,1
188,81,1
188,21,4
188,152,5
188,178,3
188,145,12
188,44,2
188,153,4
188,102,1
188,211,1
188,48,2
188,36,12
188,69,3
188,90,1
188,131,4
188,104,1
188,191,16
188,32,4
188,230,2
188,53,2
188,43,4
188,154,2
188,49,1
188,37,7
188,170,2
188,174,3
188,10,4
188,149,8
188,155,3
188,162,13
188,185,162
188,192,13
188,150,7
188,28,4
188,46,1
188,38,8
188,45,2
188,71,2
188,114,1
188,177,7
188,195,1
188,173,6
188,57,3
188,14,4
188,95,1
188,11,2
188,40,7
188,189,8
188,9,2
188,58,2
188,86,2
188,194,1
188,176,3
188,41,1
188,77,2
188,237,2
188,23,8
188,39,17
188,59,7
188,31,3
188,120,1
188,190,9
188,20,3
188,110,1
188,166,5
188,103,1
188,140,1
188,1,4
188,55,2
188,245,1
188,165,9
188,163,19
188,12,6
188,26,5
188,129,1
188,42,2
188,16,3
188,147,6
188,4,4
188,161,4
188,5,6
188,130,5
188,238,2
188,64,1
188,22,7
188,17,4
188,54,3
188,180,2
188,132,1
188,29,2
188,34,18
188,7,2
188,252,1
188,156,3
188,15,45
188,119,1
188,25,2
188,136,2
188,193,2
188,19,6
188,151,3
188,175,3
188,200,1
188,205,1
188,6,11
188,62,7
188,87,1
188,186,32
188,223,1
188,108,1
188,231,2
188,27,8
188,181,4
188,250,4
188,8,3
189,168,1
189,184,18
189,236,2
189,67,1
189,172,4
189,138,1
189,76,2
189,18,1
189,52,1
189,135,1
189,128,10
189,2,6
189,61,2
189,183,12
189,3,10
189,80,4
189,232,6
189,134,2
189,167,1
189,213,1
189,35,14
189,33,8
189,112,1
189,143,1
189,116,3
189,253,3
189,234,1
189,117,1
189,220,16
189,160,5
189,249,4
189,240,1
189,146,9
189,142,1
189,226,1
189,229,2
189,159,1
189,122,2
189,251,2
189,157,1
189,124,4
189,148,4
189,13,2
189,123,4
189,179,3
189,225,6
189,78,1
189,171,3
189,187,8
189,182,2
189,24,1
189,164,15
189,66,2
189,118,1
189,152,8
189,178,11
189,153,1
189,145,23
189,188,8
189,211,1
189,48,1
189,36,6
189,131,3
189,104,1
189,191,5
189,32,14
189,230,1
189,43,2
189,49,1
189,63,3
189,89,1
189,37,9
189,121,1
189,174,1
189,113,3
189,10,8
189,149,12
189,155,2
189,162,11
189,192,15
189,185,164
189,150,12
189,28,2
189,38,10
189,45,2
189,71,1
189,114,4
189,177,8
189,173,4
189,14,5
189,248,1
189,209,1
189,11,11
189,40,4
189,9,8
189,86,1
189,176,3
189,41,1
189,77,5
189,23,2
189,39,17
189,30,4
189,59,5
189,31,2
189,190,100
189,20,1
189,110,1
189,166,1
189,140,1
189,1,8
189,55,1
189,92,2
189,165,5
189,163,4
189,12,7
189,26,6
189,129,2
189,72,2
189,111,1
189,4,9
189,147,15
189,161,4
189,5,8
189,130,7
189,238,1
189,64,1
189,17,2
189,22,2
189,54,1
189,180,8
189,132,4
189,115,1
189,29,3
189,34,12
189,7,2
189,137,1
189,252,1
189,254,2
189,15,55
189,25,6
189,136,2
189,206,1
189,141,1
189,215,2
189,19,4
189,175,6
189,151,5
189,6,7
189,62,2
189,186,19
189,223,1
189,158,2
189,231,4
189,27,2
189,181,6
189,8,7
190,168,4
190,184,14
190,235,4
190,236,2
190,172,3
190,51,1
190,76,1
190,52,2
190,135,1
190,128,5
190,2,4
190,61,2
190,183,5
190,3,1
190,134,2
190,232,4
190,167,1
190,213,1
190,35,8
190,33,4
190,47,1
190,253,3
190,219,1
190,60,1
190,220,21
190,160,6
190,249,1
190,240,1
190,146,5
190,203,2
190,226,3
190,229,4
190,50,2
190,125,3
190,124,1
190,157,1
190,98,1
190,148,6
190,13,3
190,179,9
190,74,3
190,169,1
190,256,1
190,105,1
190,78,1
190,73,1
190,171,4
190,109,1
190,187,7
190,241,1
190,182,3
190,56,1
190,24,1
190,164,17
190,118,1
190,152,1
190,178,5
190,145,13
190,153,5
190,188,9
190,212,1
190,48,1
190,36,5
190,131,4
190,191,4
190,32,6
190,230,2
190,228,1
190,43,1
190,154,1
190,49,3
190,63,1
190,37,2
190,174,2
190,10,1
190,149,6
190,155,3
190,162,7
190,185,64
190,192,6
190,150,7
190,28,2
190,38,5
190,233,1
190,177,7
190,173,2
190,14,9
190,95,1
190,209,1
190,11,5
190,189,100
190,9,4
190,239,1
190,176,4
190,77,6
190,237,1
190,39,7
190,59,5
190,30,1
190,31,1
190,204,1
190,166,1
190,140,1
190,1,1
190,55,1
190,165,9
190,144,3
190,163,13
190,12,4
190,26,1
190,42,2
190,111,1
190,16,1
190,127,1
190,147,8
190,4,2
190,91,1
190,161,6
190,5,3
190,130,1
190,238,1
190,64,1
190,17,1
190,180,5
190,132,2
190,29,4
190,34,4
190,7,3
190,252,3
190,254,1
190,156,3
190,15,29
190,119,1
190,25,5
190,199,1
190,141,1
190,215,1
190,88,1
190,151,5
190,175,6
190,200,2
190,6,3
190,62,2
190,186,13
190,158,1
190,231,1
190,27,2
190,181,2
190,250,1
190,8,2
191,168,2
191,184,10
191,172,3
191,138,3
191,76,1
191,51,3
191,18,1
191,243,2
191,93,1
191,128,4
191,61,1
191,2,3
191,183,7
191,3,5
191,134,6
191,167,4
191,232,5
191,94,1
191,35,3
191,33,7
191,143,2
191,47,1
191,116,2
191,253,2
191,234,1
191,220,10
191,75,1
191,160,6
191,249,1
191,240,2
191,146,4
191,229,3
191,159,2
191,79,1
191,50,3
191,125,1
191,251,4
191,124,2
191,98,1
191,133,1
191,148,7
191,13,3
191,123,5
191,179,6
191,210,2
191,169,6
191,100,2
191,225,1
191,197,2
191,78,2
191,171,3
191,241,1
191,187,10
191,196,2
191,182,17
191,56,2
191,24,1
191,164,31
191,21,2
191,118,1
191,152,3
191,178,11
191,153,4
191,145,19
191,44,3
191,188,16
191,212,2
191,48,1
191,36,9
191,101,1
191,198,1
191,131,3
191,32,6
191,230,3
191,228,1
191,53,2
191,43,1
191,49,1
191,63,1
191,37,2
191,170,3
191,121,2
191,174,4
191,214,1
191,10,1
191,113,1
191,149,9
191,155,2
191,162,7
191,185,30
191,192,6
191,150,10
191,28,2
191,38,3
191,71,1
191,177,7
191,195,2
191,173,2
191,14,1
191,248,2
191,95,1
191,209,11
191,11,2
191,40,6
191,189,5
191,9,7
191,227,3
191,86,1
191,107,1
191,176,6
191,41,2
191,77,8
191,237,5
191,23,1
191,39,15
191,59,3
191,30,1
191,31,1
191,190,4
191,110,2
191,166,7
191,140,1
191,1,1
191,55,4
191,82,1
191,92,1
191,165,9
191,163,23
191,12,2
191,129,2
191,26,2
191,72,1
191,16,1
191,4,2
191,147,11
191,161,8
191,5,5
191,130,3
191,238,1
191,22,2
191,17,2
191,180,3
191,132,3
191,126,1
191,106,1
191,29,1
191,34,15
191,7,7
191,202,1
191,254,1
191,252,1
191,15,27
191,25,5
191,136,1
191,141,1
191,193,2
191,175,9
191,151,8
191,200,1
191,6,16
191,62,3
191,186,14
191,223,1
191,158,2
191,231,5
191,27,3
191,181,1
191,250,2
191,8,6
192,168,7
192,184,19
192,235,2
192,68,1
192,172,3
192,51,3
192,76,5
192,138,1
192,18,4
192,52,1
192,135,3
192,93,2
192,128,5
192,99,1
192,2,3
192,183,10
192,3,10
192,134,5
192,167,10
192,232,7
192,35,10
192,33,5
192,47,2
192,116,1
192,253,4
192,60,3
192,234,2
192,117,1
192,220,14
192,75,1
192,160,2
192,249,2
192,240,3
192,142,1
192,146,24
192,226,4
192,229,2
192,159,4
192,50,4
192,251,4
192,124,9
192,157,3
192,148,10
192,13,3
192,179,9
192,123,10
192,210,2
192,225,3
192,169,5
192,74,1
192,197,2
192,73,4
192,78,1
192,171,4
192,187,13
192,182,9
192,56,2
192,24,1
192,164,31
192,21,3
192,152,9
192,178,11
192,145,29
192,44,1
192,102,2
192,153,3
192,188,13
192,211,1
192,36,7
192,101,1
192,198,1
192,131,9
192,191,6
192,32,1
192,230,2
192,53,3
192,43,5
192,154,1
192,49,1
192,63,1
192,37,2
192,170,4
192,121,2
192,174,5
192,214,2
192,10,4
192,149,4
192,155,2
192,162,21
192,185,39
192,28,3
192,150,11
192,38,3
192,114,1
192,233,2
192,177,19
192,173,7
192,57,1
192,14,5
192,248,2
192,95,1
192,209,4
192,11,10
192,40,4
192,189,15
192,9,3
192,227,1
192,239,2
192,58,2
192,176,12
192,77,3
192,237,1
192,23,1
192,39,6
192,30,3
192,59,5
192,120,1
192,190,6
192,20,1
192,110,2
192,204,1
192,166,5
192,140,6
192,1,3
192,92,2
192,165,25
192,144,5
192,163,26
192,12,5
192,129,1
192,26,3
192,42,1
192,16,7
192,127,1
192,147,11
192,4,3
192,161,13
192,5,12
192,130,8
192,238,5
192,64,1
192,22,2
192,17,1
192,54,3
192,180,7
192,132,2
192,126,2
192,115,1
192,29,1
192,34,8
192,7,7
192,97,1
192,202,1
192,254,2
192,137,2
192,252,2
192,15,35
192,136,2
192,25,1
192,141,4
192,215,1
192,19,1
192,151,7
192,175,3
192,200,1
192,242,1
192,205,2
192,6,5
192,62,3
192,186,21
192,158,3
192,108,1
192,231,6
192,27,3
192,181,3
192,8,2
193,184,1
193,235,1
193,236,3
193,68,1
193,172,1
193,51,3
193,76,1
193,18,4
193,52,3
193,93,3
193,99,20
193,128,4
193,61,6
193,246,1
193,183,1
193,207,2
193,3,6
193,134,3
193,232,1
193,80,3
193,167,1
193,35,15
193,33,5
193,112,2
193,143,1
193,47,3
193,116,3
193,253,11
193,60,2
193,234,1
193,117,6
193,220,73
193,75,3
193,160,3
193,249,6
193,203,5
193,240,1
193,226,14
193,229,3
193,159,4
193,79,2
193,122,2
193,50,9
193,125,4
193,83,1
193,251,5
193,157,5
193,124,3
193,98,3
193,123,7
193,74,3
193,100,9
193,225,1
193,197,66
193,105,1
193,171,1
193,109,1
193,187,2
193,196,5
193,56,2
193,24,26
193,164,1
193,66,8
193,21,7
193,118,1
193,44,5
193,153,1
193,102,2
193,188,2
193,48,3
193,36,12
193,101,2
193,69,2
193,198,143
193,191,2
193,32,5
193,230,3
193,228,4
193,53,2
193,43,4
193,154,6
193,49,5
193,65,1
193,63,4
193,37,4
193,113,18
193,149,4
193,201,2
193,28,9
193,185,2
193,38,10
193,45,1
193,139,3
193,114,6
193,233,3
193,177,2
193,195,16
193,173,1
193,14,4
193,248,1
193,95,1
193,11,5
193,84,1
193,9,8
193,239,2
193,227,6
193,58,5
193,86,1
193,194,101
193,176,1
193,41,1
193,77,1
193,237,1
193,23,15
193,39,3
193,59,6
193,31,3
193,120,4
193,20,1
193,110,3
193,204,1
193,103,1
193,1,4
193,55,1
193,245,1
193,208,1
193,82,1
193,163,1
193,12,1
193,26,1
193,129,1
193,42,4
193,111,3
193,16,4
193,127,3
193,4,4
193,255,1
193,147,1
193,91,1
193,161,1
193,5,2
193,247,2
193,238,1
193,64,3
193,17,4
193,22,5
193,54,1
193,180,1
193,106,1
193,115,3
193,29,2
193,34,5
193,70,1
193,7,3
193,202,13
193,137,2
193,252,5
193,254,2
193,156,2
193,15,10
193,119,2
193,25,8
193,136,2
193,199,8
193,206,2
193,88,1
193,19,5
193,151,3
193,200,26
193,205,3
193,6,3
193,62,8
193,85,1
193,87,1
193,217,1
193,223,1
193,158,8
193,108,2
193,231,1
193,27,17
193,181,1
193,250,5
193,8,2
194,184,4
194,236,1
194,67,1
194,172,1
194,138,2
194,51,1
194,18,2
194,52,2
194,135,2
194,93,1
194,128,10
194,99,10
194,61,21
194,246,1
194,183,1
194,207,2
194,3,5
194,167,1
194,80,1
194,232,2
194,134,3
194,35,22
194,33,9
194,143,1
194,47,1
194,116,12
194,253,9
194,60,3
194,117,8
194,220,86
194,75,1
194,160,3
194,249,4
194,142,1
194,146,1
194,226,13
194,229,5
194,159,11
194,122,1
194,125,7
194,50,9
194,251,2
194,98,2
194,157,10
194,124,3
194,148,2
194,123,9
194,210,3
194,74,1
194,225,1
194,197,62
194,73,1
194,109,6
194,196,30
194,182,3
194,56,1
194,24,17
194,66,4
194,21,6
194,118,5
194,178,1
194,153,10
194,102,3
194,44,5
194,145,2
194,188,1
194,212,2
194,48,4
194,36,18
194,101,3
194,69,1
194,198,148
194,90,4
194,131,1
194,104,1
194,32,7
194,230,4
194,228,2
194,53,4
194,43,5
194,154,38
194,49,6
194,65,2
194,63,4
194,89,1
194,37,6
194,170,1
194,121,3
194,113,36
194,214,2
194,149,3
194,155,10
194,201,2
194,28,4
194,150,2
194,244,1
194,46,1
194,38,14
194,71,2
194,139,3
194,45,1
194,114,10
194,233,2
194,177,4
194,195,31
194,173,1
194,57,2
194,14,1
194,248,1
194,11,8
194,40,5
194,9,4
194,227,8
194,239,4
194,58,12
194,176,2
194,41,4
194,77,1
194,23,11
194,39,4
194,30,3
194,59,13
194,120,10
194,20,2
194,110,10
194,204,1
194,166,3
194,140,1
194,1,6
194,55,2
194,208,10
194,165,1
194,163,3
194,12,4
194,129,8
194,26,2
194,42,6
194,72,5
194,111,2
194,127,2
194,4,8
194,147,1
194,161,3
194,5,4
194,130,1
194,238,1
194,64,2
194,17,5
194,22,2
194,132,1
194,106,1
194,29,8
194,34,6
194,70,3
194,137,4
194,7,3
194,202,6
194,97,2
194,254,2
194,156,6
194,15,21
194,119,11
194,206,1
194,25,12
194,199,2
194,141,2
194,193,101
194,88,1
194,19,2
194,151,4
194,175,1
194,200,30
194,242,1
194,205,2
194,6,1
194,62,11
194,186,1
194,223,1
194,158,22
194,108,2
194,231,2
194,27,33
194,181,1
194,250,3
194,8,4
195,168,1
195,235,4
195,184,1
195,236,3
195,51,1
195,76,2
195,18,2
195,93,2
195,99,2
195,128,9
195,2,2
195,61,3
195,246,1
195,183,2
195,167,1
195,232,7
195,134,3
195,35,9
195,33,7
195,116,2
195,253,12
195,234,2
195,117,2
195,220,58
195,203,3
195,142,2
195,240,4
195,226,12
195,229,1
195,159,1
195,122,2
195,50,4
195,125,5
195,83,2
195,251,4
195,124,4
195,157,2
195,13,2
195,210,2
195,225,9
195,100,3
195,169,2
195,256,2
195,197,58
195,73,1
195,109,1
195,187,2
195,196,3
195,56,1
195,24,12
195,164,4
195,81,1
195,21,4
195,118,1
195,145,1
195,102,1
195,188,1
195,211,1
195,48,3
195,36,13
195,101,2
195,69,1
195,198,65
195,104,2
195,191,2
195,32,9
195,230,6
195,228,6
195,53,2
195,43,3
195,154,2
195,65,1
195,89,1
195,37,7
195,170,1
195,121,1
195,113,2
195,174,1
195,10,1
195,155,3
195,201,1
195,185,2
195,150,1
195,38,7
195,45,1
195,139,1
195,114,1
195,177,2
195,57,1
195,14,3
195,248,2
195,95,1
195,209,2
195,11,3
195,40,1
195,84,3
195,9,2
195,239,2
195,227,9
195,58,1
195,107,1
195,194,31
195,176,6
195,41,2
195,77,1
195,237,7
195,23,10
195,39,3
195,30,2
195,59,6
195,31,1
195,120,1
195,20,1
195,110,1
195,140,1
195,1,5
195,245,1
195,208,2
195,163,1
195,12,2
195,26,3
195,42,4
195,91,2
195,127,2
195,4,6
195,16,2
195,147,1
195,255,3
195,161,5
195,247,2
195,5,5
195,130,1
195,238,2
195,64,1
195,17,6
195,22,4
195,54,1
195,180,1
195,126,1
195,115,3
195,34,10
195,137,1
195,202,6
195,7,2
195,252,4
195,254,5
195,156,2
195,15,17
195,206,1
195,136,1
195,199,8
195,25,4
195,193,16
195,19,4
195,151,2
195,175,1
195,200,28
195,242,1
195,205,3
195,6,4
195,87,1
195,186,1
195,108,2
195,158,3
195,231,1
195,27,7
195,181,2
195,250,6
195,8,3
196,184,2
196,235,5
196,68,1
196,172,2
196,51,2
196,52,2
196,93,1
196,99,16
196,128,10
196,61,3
196,2,1
196,134,3
196,232,7
196,35,9
196,33,5
196,112,2
196,47,1
196,116,4
196,253,8
196,234,3
196,117,3
196,220,36
196,160,1
196,240,3
196,142,2
196,203,1
196,146,1
196,226,20
196,229,3
196,159,2
196,79,1
196,122,3
196,125,2
196,50,3
196,251,2
196,124,4
196,157,2
196,148,4
196,13,1
196,123,3
196,210,3
196,225,3
196,100,9
196,74,2
196,256,1
196,197,49
196,171,1
196,109,1
196,56,3
196,182,1
196,24,2
196,96,1
196,66,3
196,164,1
196,118,9
196,153,1
196,102,4
196,48,2
196,36,7
196,101,1
196,69,1
196,198,49
196,104,5
196,191,2
196,32,2
196,230,3
196,228,2
196,43,3
196,154,14
196,49,1
196,65,2
196,63,2
196,37,2
196,121,1
196,113,3
196,174,1
196,155,8
196,201,4
196,162,1
196,28,1
196,185,1
196,244,4
196,38,4
196,139,1
196,114,1
196,233,6
196,195,3
196,57,1
196,14,1
196,248,1
196,95,2
196,209,1
196,11,1
196,40,3
196,84,1
196,9,4
196,239,1
196,227,6
196,58,5
196,86,1
196,194,30
196,176,1
196,237,2
196,23,4
196,39,1
196,59,5
196,30,2
196,120,3
196,110,6
196,103,2
196,1,2
196,55,5
196,245,2
196,208,2
196,165,1
196,144,2
196,163,3
196,12,1
196,129,2
196,42,4
196,4,6
196,147,2
196,161,1
196,5,1
196,247,3
196,238,1
196,64,3
196,17,7
196,180,1
196,126,1
196,29,5
196,34,1
196,137,2
196,202,4
196,97,3
196,254,8
196,252,3
196,156,4
196,15,13
196,119,1
196,206,3
196,136,5
196,199,3
196,193,5
196,88,1
196,175,1
196,200,18
196,242,1
196,6,1
196,62,6
196,87,1
196,108,1
196,158,6
196,231,2
196,27,6
196,181,1
196,250,4
196,8,3
197,168,1
197,235,9
197,184,1
197,236,8
197,172,7
197,51,2
197,76,1
197,18,3
197,243,6
197,128,7
197,246,12
197,99,2
197,183,1
197,207,2
197,3,1
197,134,14
197,232,25
197,167,1
197,213,1
197,35,12
197,33,6
197,116,3
197,253,106
197,234,12
197,117,1
197,220,103
197,160,1
197,249,30
197,240,16
197,203,17
197,226,21
197,229,14
197,125,9
197,50,4
197,251,47
197,98,1
197,124,11
197,13,1
197,123,4
197,210,2
197,169,6
197,225,22
197,256,20
197,105,1
197,171,7
197,109,2
197,241,8
197,196,49
197,182,1
197,24,12
197,164,1
197,66,1
197,21,2
197,118,1
197,178,1
197,145,1
197,212,1
197,48,1
197,36,8
197,69,2
197,198,709
197,131,1
197,191,2
197,32,3
197,230,37
197,228,50
197,53,1
197,43,1
197,154,1
197,65,2
197,63,2
197,37,5
197,113,1
197,174,4
197,201,25
197,185,5
197,28,7
197,244,6
197,192,2
197,38,5
197,233,13
197,195,58
197,173,5
197,248,9
197,14,1
197,209,2
197,11,2
197,40,2
197,9,4
197,227,69
197,239,7
197,58,1
197,224,1
197,194,62
197,176,6
197,237,9
197,23,10
197,39,6
197,59,14
197,30,1
197,20,1
197,110,6
197,204,13
197,166,2
197,245,18
197,208,1
197,165,1
197,163,1
197,129,2
197,26,3
197,42,14
197,111,1
197,127,1
197,4,10
197,255,12
197,147,1
197,161,7
197,5,2
197,247,8
197,238,11
197,22,4
197,17,2
197,180,2
197,132,1
197,34,5
197,202,83
197,137,2
197,7,4
197,252,26
197,254,36
197,156,3
197,15,15
197,206,8
197,25,2
197,199,101
197,193,66
197,19,2
197,175,5
197,151,1
197,200,209
197,242,8
197,205,5
197,6,1
197,62,4
197,186,2
197,158,3
197,231,22
197,27,11
197,181,2
197,250,47
197,8,7
198,168,4
198,235,18
198,184,4
198,236,20
198,172,12
198,51,3
198,138,2
198,52,1
198,18,1
198,243,3
198,135,1
198,93,1
198,246,14
198,128,12
198,2,5
198,99,1
198,61,2
198,183,1
198,207,2
198,3,9
198,134,16
198,232,42
198,80,2
198,167,1
198,35,28
198,33,17
198,143,1
198,47,2
198,116,3
198,253,186
198,234,12
198,60,1
198,117,2
198,220,104
