Source,Target,Weight
106,123,4
106,214,1
106,235,1
106,100,2
106,127,1
106,4,2
106,105,156
106,139,1
106,138,2
106,109,9
106,52,1
106,173,1
106,99,1
106,2,1
106,232,2
106,9,1
106,97,1
106,213,1
106,107,52
106,188,1
106,237,1
106,215,5
106,253,1
106,198,1
106,240,1
106,104,2
106,205,1
106,110,1
106,122,4
106,103,2
106,1,1
106,108,20
106,231,1
106,98,5
106,208,3
106,27,1
106,121,14
106,133,2
106,250,1
106,144,1
107,123,2
107,100,7
107,111,5
107,256,2
107,255,2
107,105,132
107,247,1
107,45,3
107,78,1
107,138,8
107,109,11
107,114,1
107,233,1
107,76,1
107,52,3
107,173,4
107,196,3
107,99,3
107,126,1
107,106,52
107,29,4
107,232,3
107,9,3
107,7,4
107,202,1
107,97,1
107,254,2
107,102,2
107,112,3
107,237,2
107,47,4
107,116,1
107,199,2
107,234,2
107,193,1
107,219,1
107,101,1
107,198,2
107,90,1
107,249,3
107,200,4
107,240,3
107,120,1
107,104,2
107,205,2
107,242,3
107,110,19
107,87,1
107,122,8
107,103,4
107,83,1
107,1,1
107,108,22
107,251,1
107,89,1
107,27,1
107,121,6
107,250,1
107,144,1
108,123,1
108,168,1
108,26,2
108,129,1
108,100,3
108,256,1
108,4,1
108,255,1
108,105,36
108,171,1
108,109,6
108,114,1
108,233,1
108,52,1
108,173,1
108,248,1
108,106,20
108,207,1
108,189,1
108,232,2
108,9,1
108,7,1
108,107,22
108,25,3
108,253,1
108,193,1
108,198,1
108,249,2
108,240,1
108,205,2
108,79,5
108,122,1
108,208,2
108,121,12
108,8,1
109,172,1
109,51,2
109,135,1
109,93,1
109,99,2
109,207,2
109,3,1
109,167,1
109,94,1
109,35,1
109,112,16
109,116,3
109,253,2
109,117,1
109,240,1
109,79,1
109,122,3
109,125,2
109,251,2
109,98,1
109,157,1
109,124,1
109,169,3
109,100,9
109,74,1
109,256,2
109,105,37
109,78,1
109,171,1
109,241,1
109,44,2
109,102,6
109,145,1
109,101,12
109,104,64
109,53,2
109,65,1
109,89,3
109,170,3
109,121,5
109,46,1
109,45,7
109,114,1
109,233,3
109,9,2
109,107,11
109,237,2
109,30,3
109,120,2
109,110,48
109,103,44
109,245,2
109,144,2
109,163,1
109,129,3
109,26,2
109,111,32
109,91,2
109,255,1
109,161,1
109,247,1
109,64,1
109,17,1
109,22,1
109,126,3
109,106,9
109,29,5
109,70,1
109,97,2
109,119,4
109,25,1
109,193,1
109,242,1
109,205,3
109,87,1
109,108,6
109,181,1
109,8,1
110,168,1
110,129,1
110,100,17
110,111,4
110,127,1
110,197,1
110,255,1
110,105,36
110,71,1
110,38,1
110,247,3
110,109,48
110,114,5
110,195,1
110,17,2
110,243,1
110,196,1
110,99,6
110,106,1
110,209,1
110,29,2
110,21,2
110,118,1
110,189,1
110,9,1
110,239,1
110,97,3
110,102,9
110,224,1
110,107,19
110,112,10
110,119,3
110,25,1
110,116,1
110,60,3
110,193,1
110,117,2
110,101,5
110,104,10
110,205,2
110,122,4
110,103,10
110,125,1
110,157,2
110,98,3
110,92,1
110,121,20
111,123,4
111,113,2
111,214,1
111,235,1
111,100,23
111,221,6
111,127,2
111,105,10
111,139,4
111,109,32
111,177,2
111,56,2
111,128,7
111,99,3
111,29,1
111,167,1
111,9,1
111,227,2
111,97,2
111,102,3
111,107,5
111,112,24
111,218,3
111,215,5
111,253,1
111,219,1
111,117,1
111,101,16
111,31,3
111,104,50
111,120,1
111,110,4
111,79,9
111,122,5
111,103,7
111,140,2
111,125,1
111,98,3
111,121,9
111,250,1
111,8,1
112,113,1
112,72,1
112,100,14
112,111,24
112,67,2
112,256,2
112,105,9
112,247,3
112,45,3
112,109,16
112,233,1
112,177,1
112,241,1
112,243,1
112,14,1
112,99,7
112,128,2
112,81,1
112,29,1
112,134,1
112,44,1
112,102,2
112,86,1
112,224,1
112,107,3
112,188,1
112,211,1
112,41,1
112,77,1
112,30,6
112,59,4
112,101,19
112,75,1
112,19,1
112,27,1
112,104,26
112,120,5
112,32,1
112,110,10
112,87,1
112,122,3
112,103,15
112,125,6
112,154,1
112,92,2
112,121,6
112,144,1
113,67,15
113,68,7
113,172,1
113,76,1
113,18,1
113,99,1
113,128,1
113,2,1
113,167,2
113,134,1
113,94,1
113,112,1
113,143,1
113,116,27
113,253,1
113,234,2
113,219,1
113,117,23
113,122,3
113,13,1
113,123,1
113,256,1
113,73,1
113,171,2
113,187,8
113,24,2
113,96,1
113,164,1
113,118,3
113,48,1
113,101,1
113,69,3
113,90,6
113,131,1
113,191,5
113,65,3
113,170,11
113,121,6
113,174,1
113,192,2
113,185,4
113,71,2
113,38,1
113,114,127
113,84,1
113,86,5
113,194,1
113,41,1
113,23,1
113,120,24
113,20,50
113,103,5
113,1,15
113,82,1
113,144,2
113,111,2
113,91,1
113,127,6
113,4,4
113,247,5
113,5,1
113,17,3
113,126,1
113,115,55
113,29,1
113,202,1
113,7,1
113,119,12
113,25,1
113,215,4
113,19,15
113,175,1
113,62,1
113,87,1
113,186,1
113,85,2
113,8,4
114,168,1
114,235,1
114,67,2
114,68,1
114,52,1
114,222,2
114,93,2
114,99,1
114,128,14
114,167,4
114,94,3
114,218,4
114,47,4
114,116,48
114,253,2
114,219,3
114,117,29
114,220,1
114,249,4
114,240,1
114,79,1
114,122,6
114,83,3
114,125,2
114,124,2
114,133,1
114,123,5
114,256,2
114,105,3
114,73,8
114,78,6
114,171,2
114,109,1
114,241,1
114,24,2
114,81,10
114,21,1
114,118,21
114,178,1
114,44,4
114,211,3
114,212,3
114,48,1
114,90,8
114,228,1
114,53,1
114,65,14
114,89,14
114,170,3
114,121,7
114,113,127
114,233,2
114,248,2
114,14,1
114,11,1
114,84,6
114,86,32
114,107,1
114,194,1
114,176,1
114,31,1
114,120,82
114,20,1
114,110,5
114,103,1
114,140,1
114,1,1
114,245,4
114,92,1
114,82,6
114,12,1
114,42,1
114,91,1
114,127,4
114,4,1
114,247,8
114,5,1
114,64,1
114,17,3
114,126,2
114,115,48
114,7,4
114,202,1
114,252,1
114,119,19
114,25,2
114,215,8
114,242,2
114,85,12
114,186,1
114,108,1
114,27,1
114,181,2
114,8,2
115,123,8
115,113,55
115,169,2
115,91,2
115,67,1
115,147,1
115,68,1
115,46,3
115,247,2
115,73,4
115,171,2
115,114,48
115,233,1
115,17,3
115,18,1
115,182,3
115,180,1
115,128,1
115,66,1
115,126,2
115,167,1
115,156,1
115,102,2
115,86,5
115,224,1
115,218,1
115,119,3
115,116,13
115,215,1
115,117,4
115,101,7
115,19,2
115,69,2
115,90,2
115,104,3
115,120,3
115,20,6
115,229,2
115,186,1
115,122,2
115,124,2
115,82,1
115,170,3
115,85,1
115,121,5
116,123,17
116,113,27
116,12,2
116,26,1
116,174,2
116,74,2
116,100,1
116,244,1
116,127,4
116,92,2
116,71,4
116,247,3
116,73,2
116,45,1
116,109,3
116,114,48
116,233,1
116,241,2
116,17,1
116,18,1
116,93,2
116,128,4
116,246,2
116,126,1
116,115,13
116,81,2
116,118,1
116,189,1
116,80,5
116,84,1
116,97,1
116,86,3
116,107,1
116,119,5
116,47,1
116,215,1
116,48,2
116,193,2
116,117,6
116,101,3
116,69,1
116,90,3
116,104,6
116,120,25
116,20,5
116,110,1
116,79,3
116,122,18
116,83,4
116,125,1
116,49,3
116,65,2
116,124,3
116,89,6
116,245,2
116,98,2
116,82,3
116,170,5
116,85,7
116,121,1
117,123,2
117,168,2
117,113,23
117,100,10
117,111,1
117,185,1
117,192,1
117,67,1
117,127,65
117,68,2
117,256,1
117,91,1
117,244,1
117,247,13
117,109,1
117,114,29
117,233,1
117,243,1
117,182,1
117,248,1
117,99,2
117,128,3
117,2,1
117,207,1
117,81,1
117,115,4
117,118,80
117,40,1
117,167,1
117,84,4
117,7,3
117,153,1
117,156,3
117,86,7
117,216,1
117,119,12
117,116,6
117,60,3
117,234,1
117,193,1
117,160,1
117,27,1
117,90,1
117,120,13
117,20,1
117,110,2
117,87,2
117,122,18
117,103,1
117,43,1
117,125,1
117,1,3
117,65,2
117,245,1
117,157,2
117,89,3
117,208,1
117,82,2
117,170,3
117,85,22
117,121,13
117,8,1
118,123,2
118,113,3
118,235,1
118,42,1
118,100,2
118,162,1
118,192,1
118,185,1
118,127,20
118,256,1
118,92,1
118,247,4
118,78,2
118,165,1
118,114,21
118,135,4
118,128,8
118,81,6
118,181,1
118,167,1
118,84,5
118,86,5
118,33,1
118,216,1
118,119,1
118,77,8
118,25,1
118,47,1
118,116,1
118,234,1
118,117,80
118,240,1
118,120,14
118,110,1
118,79,4
118,122,6
118,217,1
118,125,2
118,65,1
118,124,3
118,245,2
118,82,2
118,85,17
118,121,8
118,133,1
119,123,3
119,168,2
119,12,1
119,214,1
119,113,12
119,42,3
119,91,1
119,127,3
119,172,1
119,71,3
119,73,2
119,247,2
119,109,4
119,114,19
119,187,1
119,17,4
119,18,1
119,14,4
119,128,4
119,99,1
119,61,1
119,164,3
119,180,1
119,81,2
119,115,3
119,40,1
119,118,1
119,80,26
119,167,1
119,84,1
119,94,4
119,252,2
119,102,1
119,86,1
119,224,1
119,194,1
119,41,1
119,25,1
119,77,1
119,47,1
119,116,5
119,215,3
119,219,1
119,117,12
119,90,2
119,31,1
119,131,1
119,104,16
119,120,58
119,242,1
119,20,1
119,110,3
119,79,2
119,122,7
119,140,3
119,125,1
119,50,1
119,231,1
119,98,2
119,124,2
119,157,2
119,89,3
119,85,1
119,121,2
120,67,4
120,93,2
120,128,33
120,99,4
120,61,3
120,183,1
120,80,9
120,167,2
120,232,2
120,112,5
120,47,1
120,116,25
120,253,1
120,219,1
120,234,1
120,117,13
120,79,4
120,122,30
120,125,10
120,83,3
120,124,21
120,98,6
120,123,10
120,169,2
120,100,8
120,256,1
120,78,10
120,109,2
120,81,17
120,21,1
120,118,14
120,178,1
120,102,5
120,188,2
120,211,1
120,48,2
120,90,9
120,104,14
120,43,1
120,65,4
120,89,41
120,170,2
120,121,14
120,113,24
120,214,4
120,10,1
120,174,8
120,185,1
120,71,2
120,114,82
120,233,1
120,177,1
120,14,1
120,84,31
120,86,9
120,107,1
120,77,1
120,23,1
120,59,1
120,190,1
120,20,1
120,166,2
120,92,3
120,82,3
120,129,1
120,111,1
120,91,5
120,127,20
120,22,2
120,17,1
120,126,3
120,115,3
120,70,1
120,97,13
120,15,1
120,119,58
120,88,3
120,19,1
120,242,1
120,87,1
120,186,1
120,27,4
120,85,15
120,8,1
121,123,52
121,113,6
121,214,1
121,235,1
121,129,1
121,149,2
121,26,3
121,100,65
121,111,9
121,28,2
121,244,1
121,127,20
121,4,2
121,197,2
121,105,24
121,78,1
121,71,3
121,82,4
121,171,1
121,5,1
121,114,7
121,109,5
121,138,2
121,73,1
121,128,37
121,99,8
121,2,2
121,126,1
121,106,14
121,81,13
121,115,5
121,118,8
121,167,1
121,9,1
121,7,18
121,97,14
121,102,21
121,86,7
121,107,6
121,112,6
121,119,2
121,206,2
121,77,1
121,116,1
121,234,1
121,88,2
121,117,13
121,59,1
121,193,1
121,101,2
121,219,1
121,175,1
121,27,1
121,249,1
121,104,14
121,120,14
121,242,1
121,205,1
121,110,20
121,87,4
121,79,1
121,122,90
121,103,4
121,125,33
121,1,1
121,108,12
121,49,1
121,124,18
121,89,1
121,98,23
121,92,3
121,85,16
121,8,3
122,168,1
122,236,1
122,67,1
122,52,1
122,128,45
122,99,3
122,80,2
122,134,1
122,94,1
122,112,3
122,116,18
122,253,2
122,234,2
122,117,18
122,160,14
122,125,4
122,83,1
122,50,1
122,98,4
122,124,8
122,123,23
122,100,22
122,256,1
122,105,7
122,78,2
122,109,3
122,182,2
122,56,2
122,24,1
122,81,4
122,118,6
122,102,9
122,101,2
122,90,12
122,104,2
122,228,3
122,63,5
122,89,6
122,170,1
122,121,90
122,113,3
122,201,1
122,28,1
122,71,2
122,38,1
122,45,1
122,114,6
122,233,4
122,177,1
122,84,4
122,86,3
122,107,8
122,194,1
122,77,1
122,23,3
122,31,1
122,120,30
122,110,4
122,103,1
122,140,1
122,55,1
122,82,2
122,26,1
122,111,5
122,127,69
122,247,1
122,238,1
122,17,1
122,106,4
122,115,2
122,7,12
122,97,1
122,156,1
122,119,7
122,215,1
122,88,2
122,19,1
122,242,1
122,108,1
122,85,12
122,250,3
122,8,3
123,179,1
123,113,1
123,235,1
123,236,2
123,74,2
123,100,6
123,111,4
123,68,2
123,127,3
123,105,1
123,71,1
123,73,1
123,76,1
123,114,5
123,233,2
123,18,1
123,248,1
123,128,44
123,99,2
123,126,1
123,66,2
123,95,1
123,106,4
123,81,6
123,115,8
123,21,3
123,70,1
123,29,2
123,118,2
123,80,2
123,84,4
123,7,7
123,97,12
123,35,1
123,102,3
123,86,2
123,107,2
123,218,1
123,119,3
123,77,2
123,116,17
123,48,1
123,117,2
123,30,1
123,90,3
123,249,1
123,120,10
123,104,4
123,122,23
123,125,16
123,83,4
123,108,1
123,65,1
123,98,22
123,124,14
123,89,1
123,82,3
123,170,1
123,121,52
123,148,1
123,144,1
124,123,14
124,174,2
124,100,2
124,244,1
124,127,3
124,197,1
124,172,1
124,171,1
124,109,1
124,114,2
124,173,1
124,248,1
124,99,5
124,128,13
124,66,1
124,95,2
124,115,2
124,118,3
124,227,2
124,97,12
124,202,1
124,239,2
124,44,1
124,102,5
124,176,3
124,119,2
124,116,3
124,101,1
124,104,5
124,120,21
124,228,5
124,79,2
124,122,8
124,103,1
124,125,3
124,83,1
124,63,1
124,98,4
124,92,1
124,121,18
125,172,1
125,76,3
125,243,1
125,93,1
125,128,103
125,99,1
125,167,1
125,80,3
125,94,7
125,213,2
125,112,6
125,116,1
125,234,1
125,117,1
125,75,2
125,203,2
125,122,4
125,124,3
125,98,4
125,123,16
125,179,1
125,74,1
125,100,2
125,169,8
125,73,4
125,78,3
125,109,2
125,241,3
125,24,1
125,66,1
125,81,4
125,118,2
125,102,7
125,211,3
125,48,3
125,36,1
125,101,1
125,90,5
125,104,5
125,32,2
125,89,1
125,37,1
125,121,33
125,221,1
125,28,1
125,46,1
125,71,5
125,45,3
125,38,1
125,114,2
125,233,1
125,248,2
125,95,1
125,84,2
125,86,1
125,41,1
125,77,3
125,23,1
125,39,2
125,30,21
125,31,5
125,120,10
125,110,1
125,166,1
125,82,4
125,26,2
125,72,1
125,111,1
125,91,2
125,127,13
125,16,1
125,255,1
125,247,1
125,64,2
125,22,1
125,126,52
125,29,28
125,7,1
125,119,1
125,223,2
125,231,1
125,85,1
126,168,1
126,123,1
126,113,1
126,26,1
126,169,3
126,74,2
126,91,7
126,127,2
126,68,3
126,105,2
126,73,2
126,45,2
126,78,2
126,38,1
126,109,3
126,114,2
126,138,1
126,135,4
126,182,1
126,93,2
126,248,1
126,99,1
126,128,23
126,24,3
126,95,2
126,115,2
126,29,12
126,80,5
126,84,1
126,94,1
126,35,1
126,107,1
126,77,1
126,116,1
126,23,4
126,39,1
126,30,5
126,101,2
126,75,2
126,90,1
126,120,3
126,205,1
126,87,2
126,79,1
126,125,52
126,83,1
126,89,4
126,82,4
126,181,1
126,121,1
127,123,3
127,12,3
127,113,6
127,149,1
127,201,1
127,100,14
127,111,2
127,42,3
127,150,1
127,256,1
127,105,2
127,247,1
127,92,1
127,138,1
127,114,4
127,93,1
127,248,2
127,128,85
127,54,1
127,126,2
127,106,1
127,81,1
127,118,20
127,3,1
127,167,1
127,84,2
127,80,1
127,137,1
127,97,1
127,102,1
127,86,1
127,119,3
127,25,2
127,116,4
127,253,1
127,117,65
127,30,2
127,59,1
127,90,2
127,131,1
127,120,20
127,104,1
127,20,3
127,110,1
127,122,69
127,125,13
127,83,3
127,223,2
127,65,2
127,124,3
127,82,1
127,85,5
127,121,20
127,250,1
128,123,44
128,163,1
128,113,1
128,214,6
128,42,1
128,100,5
128,111,7
128,221,1
128,91,8
128,127,85
128,92,2
128,78,2
128,45,4
128,73,1
128,71,5
128,130,1
128,76,2
128,233,1
128,114,14
128,22,2
128,17,1
128,93,1
128,99,2
128,126,23
128,66,1
128,95,1
128,81,15
128,29,9
128,115,1
128,118,8
128,80,6
128,84,3
128,9,1
128,94,1
128,97,12
128,227,1
128,213,1
128,102,4
128,86,9
128,112,2
128,119,4
128,41,1
128,116,4
128,23,1
128,48,1
128,117,3
128,30,18
128,88,1
128,90,10
128,31,3
128,160,1
128,104,9
128,120,33
128,32,2
128,87,4
128,79,1
128,122,45
128,217,1
128,103,2
128,125,103
128,83,1
128,223,2
128,65,1
128,124,13
128,98,12
128,89,7
128,82,5
128,85,7
128,121,37
129,168,6
129,172,3
129,138,8
129,52,1
129,243,2
129,135,68
129,2,2
129,61,3
129,183,1
129,207,6
129,134,14
129,167,18
129,213,1
129,143,4
129,47,1
129,234,1
129,220,1
129,160,1
129,249,5
129,240,4
129,203,1
129,226,1
129,229,3
129,50,1
129,251,1
129,133,21
129,169,5
129,256,3
129,197,1
129,105,1
129,171,18
129,109,3
129,241,7
129,196,2
129,164,5
129,81,1
129,153,1
129,188,1
129,211,2
129,198,21
129,131,36
129,191,2
129,230,2
129,228,1
129,154,1
129,170,15
129,121,1
129,174,9
129,162,5
129,185,4
129,192,2
129,244,1
129,139,8
129,173,8
129,57,1
129,248,1
129,239,2
129,227,1
129,58,3
129,86,1
129,194,2
129,176,1
129,41,1
129,237,3
129,120,1
129,110,1
129,166,4
129,140,11
129,245,1
129,208,1
129,144,1
129,26,2
129,42,1
129,72,1
129,161,4
129,247,1
129,130,108
129,238,1
129,54,2
129,132,14
129,7,1
129,137,7
129,202,1
129,254,1
129,136,1
129,199,4
129,215,2
129,193,6
129,175,1
129,242,2
129,205,6
129,85,1
129,108,1
129,181,1
129,250,4
129,8,1
130,168,4
130,67,1
130,52,2
130,135,24
130,128,1
130,207,2
130,167,9
130,134,4
130,232,1
130,213,1
130,253,1
130,203,1
130,146,4
130,240,2
130,229,1
130,157,2
130,133,8
130,179,2
130,210,2
130,256,3
130,197,1
130,171,4
130,241,6
130,182,1
130,56,2
130,164,5
130,211,1
130,212,5
130,36,1
130,198,14
130,131,16
130,191,2
130,32,1
130,228,3
130,53,4
130,154,3
130,63,1
130,170,13
130,174,2
130,162,21
130,244,1
130,139,1
130,57,1
130,209,6
130,9,1
130,239,3
130,227,3
130,58,1
130,224,1
130,194,1
130,176,1
130,166,2
130,55,1
130,208,3
130,92,1
130,82,1
130,144,1
130,163,4
130,129,108
130,91,2
130,161,1
130,247,3
130,238,2
130,64,3
130,54,3
130,137,1
130,202,3
130,7,2
130,252,3
130,156,2
130,206,4
130,136,1
130,199,2
130,193,2
130,175,5
130,200,1
130,205,2
130,62,3
130,231,1
131,168,1
131,113,1
131,214,2
131,129,36
131,169,4
131,74,1
131,225,1
131,162,1
131,256,3
131,147,1
131,127,1
131,161,1
131,172,1
131,247,4
131,138,2
131,130,16
131,171,1
131,241,1
131,17,1
131,173,4
131,135,9
131,248,4
131,180,2
131,164,3
131,66,2
131,209,1
131,189,1
131,134,2
131,80,1
131,167,5
131,239,1
131,227,3
131,254,1
131,58,1
131,33,1
131,143,6
131,176,2
131,41,1
131,148,1
131,136,1
131,237,1
131,212,1
131,199,1
131,119,1
131,193,1
131,220,1
131,198,7
131,249,1
131,240,3
131,146,1
131,203,1
131,242,1
131,205,1
131,229,1
131,50,1
131,49,1
131,231,1
131,157,1
131,170,13
131,181,2
131,133,1
131,250,2
131,144,2
131,8,1
132,129,14
132,235,1
132,42,1
132,225,5
132,26,1
132,244,1
132,256,2
132,197,1
132,255,2
132,67,1
132,161,2
132,238,1
132,241,1
132,195,1
132,243,4
132,135,2
132,93,1
132,61,2
132,207,4
132,134,2
132,227,6
132,202,1
132,213,1
132,211,2
132,206,2
132,237,7
132,47,1
132,199,1
132,253,1
132,193,2
132,203,4
132,240,3
132,242,3
132,226,2
132,205,6
132,230,2
132,204,14
132,228,7
132,87,2
132,217,1
132,231,2
132,208,1
132,27,1
132,170,2
133,168,9
133,184,3
133,235,1
133,236,1
133,51,26
133,138,1
133,52,13
133,243,1
133,135,67
133,183,1
133,207,5
133,167,28
133,134,66
133,143,1
133,47,10
133,253,1
133,234,1
133,249,3
133,203,1
133,142,1
133,240,3
133,159,3
133,50,2
133,251,13
133,157,2
133,98,1
133,13,1
133,179,1
133,210,1
133,169,18
133,256,13
133,105,3
133,78,2
133,171,14
133,187,2
133,241,1
133,196,9
133,24,1
133,164,6
133,81,5
133,118,1
133,178,8
133,44,11
133,153,5
133,188,1
133,211,5
133,69,1
133,131,1
133,65,12
133,63,2
133,37,3
133,170,15
133,174,25
133,214,10
133,162,3
133,192,1
133,150,1
133,139,2
133,114,1
133,233,5
133,177,1
133,195,1
133,173,4
133,248,6
133,14,2
133,95,1
133,11,1
133,189,1
133,9,2
133,194,2
133,176,1
133,23,7
133,59,1
133,31,1
133,20,1
133,166,1
133,140,19
133,245,2
133,92,1
133,165,5
133,144,4
133,163,20
133,129,21
133,26,6
133,42,8
133,72,1
133,255,9
133,161,2
133,247,26
133,130,8
133,238,1
133,180,1
133,106,2
133,70,1
133,202,5
133,7,1
133,252,11
133,254,5
133,156,1
133,15,1
133,136,4
133,25,4
133,206,1
133,141,1
133,215,9
133,88,4
133,175,2
133,200,1
133,242,2
133,205,2
133,186,1
133,27,3
133,85,1
133,250,1
133,8,2
134,236,2
134,172,1
134,51,5
134,76,1
134,138,1
134,18,2
134,243,5
134,52,1
134,135,13
134,167,9
134,94,2
134,213,3
134,112,1
134,143,2
134,47,1
134,253,2
134,249,2
134,240,1
134,142,3
134,203,4
134,229,11
134,122,1
134,83,1
134,133,66
134,256,1
134,171,2
134,241,3
134,196,3
134,182,1
134,56,1
134,24,2
134,96,1
134,21,1
134,44,10
134,153,1
134,211,1
134,216,1
134,131,2
134,230,2
134,228,3
134,65,1
134,63,1
134,170,8
134,113,1
134,201,1
134,139,1
134,248,1
134,14,1
134,239,1
134,227,3
134,58,1
134,194,4
134,41,1
134,237,2
134,23,1
134,39,1
134,31,2
134,190,1
134,204,3
134,166,1
134,140,16
134,245,1
134,92,1
134,144,2
134,163,8
134,129,14
134,16,1
134,4,1
134,247,1
134,130,4
134,132,2
134,70,1
134,252,3
134,254,4
134,136,3
134,25,2
134,199,2
134,193,3
134,242,1
134,205,1
134,87,2
134,223,1
134,231,1
134,27,1
134,250,2
135,68,8
135,172,2
135,51,1
135,138,15
135,243,1
135,99,1
135,61,7
135,207,3
135,134,13
135,167,36
135,213,1
135,143,1
135,47,4
135,253,2
135,219,1
135,160,5
135,249,5
135,203,8
135,142,1
135,240,2
135,226,1
135,229,2
135,50,4
135,251,3
135,157,1
135,133,67
135,169,1
135,256,10
135,197,1
135,105,1
135,171,20
135,109,1
135,187,2
135,241,1
135,196,1
135,56,5
135,24,2
135,164,2
135,118,4
135,145,3
135,44,1
135,211,2
135,216,1
135,198,1
135,131,9
135,104,1
135,32,1
135,230,3
135,154,7
135,49,3
135,65,4
135,63,1
135,37,1
135,170,14
135,174,7
135,214,1
135,155,3
135,162,8
135,185,2
135,244,1
135,46,1
135,45,1
135,139,2
135,177,1
135,173,4
135,248,7
135,14,4
135,95,2
135,209,1
135,189,1
135,9,1
135,239,3
135,227,2
135,58,2
135,194,2
135,41,3
135,23,2
135,204,3
135,140,6
135,55,4
135,245,3
135,165,5
135,144,1
135,163,2
135,129,68
135,26,4
135,42,2
135,255,2
135,161,3
135,247,14
135,130,24
135,238,1
135,64,2
135,17,1
135,54,2
135,132,2
135,126,4
135,202,2
135,137,11
135,7,3
135,252,2
135,156,3
135,136,28
135,206,1
135,25,1
135,141,1
135,193,4
135,88,2
135,205,1
135,62,3
135,217,3
135,158,1
135,231,1
135,27,1
135,181,6
135,250,2
135,8,1
136,214,6
136,129,1
136,26,1
136,235,2
136,201,1
136,169,1
136,155,2
136,162,1
136,185,1
136,256,6
136,92,1
136,38,1
136,247,3
136,138,3
136,165,1
136,130,1
136,22,2
136,243,3
136,173,4
136,135,28
136,196,2
136,222,1
136,54,3
136,248,3
136,14,3
136,56,1
136,61,2
136,81,1
136,29,2
136,209,2
136,134,3
136,167,3
136,227,2
136,137,2
136,213,1
136,252,1
136,254,3
136,239,1
136,188,1
136,194,1
136,25,1
136,199,2
136,47,1
136,141,4
136,237,1
136,253,5
136,60,1
136,39,1
136,69,1
136,160,5
136,198,2
136,249,1
136,240,5
136,203,5
136,175,1
136,242,1
136,131,1
136,229,1
136,62,1
136,204,7
136,166,2
136,87,1
136,228,5
136,53,6
136,83,1
136,154,1
136,55,4
136,49,2
136,63,3
136,231,4
136,27,1
136,170,4
136,133,4
136,250,1
136,8,3
137,179,2
137,174,4
137,129,7
137,169,1
137,155,1
137,162,1
137,16,2
137,127,1
137,197,1
137,172,1
137,139,2
137,51,3
137,138,61
137,171,4
137,130,1
137,187,1
137,173,11
137,243,2
137,135,11
137,24,1
137,156,1
137,33,5
137,188,3
137,143,5
137,136,2
137,175,4
137,200,1
137,104,1
137,191,6
137,103,3
137,50,1
137,1,1
137,154,1
137,55,1
137,157,1
137,27,1
137,170,3
137,181,1
137,13,1
138,184,1
138,172,2
138,76,1
138,135,15
138,61,3
138,207,2
138,134,1
138,35,1
138,253,1
138,234,1
138,249,7
138,50,2
138,157,2
138,133,1
138,148,1
138,179,1
138,210,2
138,169,15
138,256,1
138,105,2
138,171,26
138,241,2
138,187,1
138,182,2
138,164,2
138,66,3
138,21,1
138,178,2
138,211,1
138,131,2
138,104,2
138,191,1
138,53,1
138,154,1
138,65,4
138,37,2
138,170,30
138,121,2
138,174,10
138,214,3
138,155,1
138,185,6
138,46,1
138,139,3
138,173,8
138,14,6
138,239,1
138,107,8
138,176,4
138,237,1
138,39,8
138,204,1
138,166,4
138,140,3
138,1,1
138,55,3
138,165,1
138,163,1
138,129,8
138,91,1
138,127,1
138,147,2
138,247,5
138,54,2
138,126,1
138,106,2
138,137,61
138,254,2
138,15,1
138,136,3
138,206,3
138,193,3
138,175,8
138,242,2
138,87,1
138,186,1
138,181,3
138,250,2
138,8,1
139,168,3
139,163,10
139,179,4
139,174,5
139,214,1
139,184,3
139,129,8
139,169,1
139,111,4
139,162,7
139,192,6
139,16,3
139,150,1
139,172,1
139,5,1
139,247,1
139,138,3
139,171,6
139,51,3
139,165,1
139,130,1
139,52,1
139,173,13
139,22,1
139,135,2
139,56,1
139,54,1
139,248,1
139,164,2
139,61,1
139,106,1
139,34,1
139,189,9
139,167,6
139,134,1
139,137,2
139,178,3
139,97,1
139,58,2
139,15,8
139,188,3
139,143,4
139,176,1
139,219,4
139,193,1
139,30,2
139,101,1
139,31,3
139,249,1
139,191,1
139,190,5
139,20,1
139,62,2
139,166,1
139,186,3
139,53,2
139,140,21
139,50,1
139,55,3
139,251,1
139,157,2
139,27,1
139,170,4
139,133,2
139,8,1
140,168,4
140,163,3
140,129,11
140,155,2
140,74,1
140,221,3
140,162,7
140,111,2
140,169,1
140,150,1
140,91,2
140,172,2
140,161,4
140,139,21
140,165,11
140,138,3
140,114,1
140,171,2
140,51,2
140,52,1
140,173,1
140,135,6
140,56,2
140,54,2
140,14,1
140,222,2
140,164,4
140,61,1
140,40,1
140,189,3
140,134,16
140,167,10
140,178,3
140,156,2
140,58,1
140,153,1
140,145,1
140,211,1
140,143,1
140,176,1
140,41,1
140,119,3
140,216,1
140,215,3
140,219,9
140,23,1
140,220,1
140,175,3
140,31,9
140,240,2
140,6,1
140,159,1
140,62,1
140,166,7
140,53,4
140,122,1
140,83,2
140,154,2
140,55,3
140,158,1
140,170,1
140,133,19
141,179,1
141,26,2
141,236,1
141,225,5
141,149,1
141,42,1
141,256,3
141,255,2
141,46,16
141,161,1
141,247,1
141,38,1
141,171,1
141,238,3
141,22,3
141,243,5
141,173,1
141,135,1
141,56,1
141,182,1
141,96,6
141,61,1
