Source,Target,Weight
149,237,4
149,190,3
149,204,1
149,140,5
149,245,1
149,208,2
149,165,1
149,144,37
149,163,1
149,12,1
149,129,9
149,26,1
149,147,29
149,161,2
149,64,4
149,22,2
149,180,2
149,132,3
149,115,3
149,137,3
149,7,1
149,202,4
149,254,7
149,252,1
149,156,5
149,136,2
149,206,1
149,141,16
149,193,2
149,151,7
149,242,4
149,205,4
149,6,2
149,87,1
149,217,2
149,223,1
149,158,2
149,181,3
150,168,2
150,235,1
150,236,1
150,172,4
150,138,2
150,243,2
150,135,2
150,222,1
150,128,1
150,2,4
150,183,1
150,207,3
150,3,7
150,213,1
150,143,8
150,219,2
150,234,2
150,160,2
150,203,1
150,142,8
150,146,10
150,226,2
150,159,1
150,157,3
150,133,4
150,148,16
150,225,1
150,169,4
150,197,1
150,171,6
150,241,2
150,164,1
150,81,1
150,152,3
150,178,2
150,145,12
150,102,1
150,153,2
150,212,1
150,36,2
150,198,4
150,191,2
150,154,2
150,170,3
150,174,1
150,149,24
150,201,1
150,162,3
150,192,1
150,233,3
150,173,2
150,248,1
150,40,1
150,189,6
150,227,1
150,239,1
150,194,1
150,176,3
150,237,2
150,190,3
150,20,1
150,166,2
150,1,4
150,208,1
150,82,1
150,144,15
150,163,5
150,129,4
150,147,12
150,4,5
150,255,1
150,161,6
150,22,1
150,132,6
150,70,1
150,7,1
150,202,1
150,137,1
150,156,1
150,136,1
150,141,8
150,151,10
150,175,3
150,87,1
150,108,1
150,158,1
150,181,3
151,163,4
151,12,1
151,113,1
151,129,5
151,210,1
151,149,7
151,169,2
151,72,1
151,184,1
151,235,2
151,162,3
151,150,10
151,256,1
151,147,8
151,4,1
151,91,2
151,172,5
151,5,2
151,161,3
151,139,1
151,171,7
151,138,1
151,130,1
151,238,4
151,177,2
151,165,2
151,195,1
151,64,1
151,243,3
151,173,2
151,14,4
151,180,1
151,61,2
151,189,1
151,134,2
151,152,3
151,7,2
151,137,2
151,213,1
151,254,2
151,153,6
151,145,8
151,15,1
151,143,4
151,176,2
151,237,2
151,141,5
151,219,1
151,193,2
151,59,1
151,175,1
151,174,1
151,131,2
151,249,2
151,146,10
151,190,1
151,159,1
151,228,2
151,87,1
151,140,2
151,223,2
151,158,3
151,251,1
151,63,3
151,157,3
151,89,1
151,170,2
151,181,2
151,133,5
151,148,6
151,144,11
151,13,1
152,168,4
152,163,1
152,113,1
152,129,4
152,10,1
152,236,1
152,149,8
152,225,2
152,155,3
152,162,5
152,169,1
152,235,1
152,150,3
152,147,5
152,73,1
152,5,3
152,78,2
152,138,1
152,130,1
152,238,1
152,45,1
152,22,1
152,173,3
152,135,3
152,182,1
152,246,1
152,2,2
152,132,3
152,183,4
152,11,4
152,84,6
152,9,4
152,227,3
152,202,2
152,137,2
152,252,1
152,145,1
152,153,3
152,211,9
152,143,7
152,176,1
152,141,12
152,234,1
152,193,1
152,151,3
152,175,1
152,249,1
152,146,9
152,142,4
152,20,2
152,228,1
152,140,1
152,1,2
152,83,2
152,154,1
152,108,1
152,157,3
152,170,1
152,181,2
152,165,1
152,148,12
152,144,16
153,168,1
153,235,2
153,184,2
153,236,14
153,172,1
153,138,2
153,135,7
153,222,1
153,246,1
153,99,3
153,183,3
153,207,1
153,3,2
153,134,1
153,213,1
153,253,1
153,234,1
153,249,4
153,203,5
153,146,6
153,142,12
153,226,1
153,159,6
153,157,1
153,133,2
153,148,2
153,13,1
153,179,36
153,210,4
153,169,18
153,225,2
153,256,2
153,187,4
153,241,1
153,182,2
153,152,3
153,178,1
153,145,3
153,188,4
153,211,1
153,228,5
153,154,28
153,170,6
153,149,10
153,155,9
153,162,1
153,150,2
153,244,1
153,139,1
153,177,13
153,195,1
153,173,14
153,248,3
153,189,1
153,239,1
153,176,3
153,204,1
153,140,3
153,208,1
153,144,5
153,163,10
153,129,12
153,91,1
153,147,6
153,130,1
153,180,5
153,132,1
153,34,1
153,137,5
153,202,3
153,7,1
153,254,1
153,156,11
153,15,1
153,141,12
153,215,2
153,19,1
153,151,6
153,158,1
153,250,3
154,168,2
154,184,7
154,236,3
154,138,1
154,135,1
154,207,1
154,213,1
154,112,1
154,234,1
154,160,2
154,249,3
154,203,5
154,142,5
154,146,2
154,240,2
154,226,1
154,159,3
154,79,1
154,251,2
154,157,1
154,133,1
154,179,8
154,169,3
154,225,1
154,256,1
154,171,2
154,187,1
154,241,1
154,152,1
154,178,2
154,153,28
154,145,1
154,188,1
154,216,1
154,212,1
154,198,1
154,228,1
154,170,1
154,10,1
154,149,4
154,155,9
154,221,1
154,162,1
154,192,1
154,150,2
154,233,1
154,177,9
154,173,1
154,209,3
154,189,2
154,9,2
154,239,1
154,227,1
154,176,1
154,237,1
154,140,2
154,208,3
154,144,1
154,163,4
154,129,1
154,4,1
154,255,3
154,147,2
154,161,1
154,130,1
154,238,1
154,180,3
154,132,3
154,115,3
154,137,1
154,202,3
154,254,4
154,156,11
154,15,3
154,136,4
154,199,2
154,141,2
154,215,1
154,217,1
154,158,2
154,231,1
154,181,2
154,250,2
155,184,5
155,235,1
155,51,2
155,138,1
155,18,2
155,135,2
155,128,1
155,246,2
155,61,3
155,99,1
155,183,1
155,207,1
155,35,1
155,112,1
155,143,1
155,116,1
155,75,1
155,220,1
155,249,1
155,240,4
155,142,10
155,203,4
155,159,2
155,122,1
155,157,2
155,133,2
155,148,3
155,13,1
155,179,3
155,169,5
155,225,7
155,256,2
155,187,2
155,241,5
155,182,9
155,56,1
155,21,1
155,152,3
155,153,9
155,145,4
155,44,1
155,188,3
155,211,1
155,212,2
155,131,2
155,191,1
155,228,1
155,154,9
155,65,1
155,214,3
155,10,1
155,221,1
155,185,1
155,28,1
155,46,1
155,71,1
155,139,3
155,233,3
155,177,9
155,173,1
155,57,3
155,209,2
155,189,1
155,84,1
155,227,2
155,239,1
155,194,1
155,176,1
155,41,1
155,237,1
155,190,1
155,20,1
155,204,4
155,166,3
155,140,1
155,144,9
155,129,3
155,42,1
155,147,1
155,255,1
155,161,1
155,5,2
155,64,5
155,180,3
155,115,4
155,137,2
155,202,2
155,254,7
155,156,7
155,25,1
155,206,1
155,141,5
155,88,2
155,242,1
155,87,1
155,223,4
155,181,3
155,250,1
156,179,7
156,10,1
156,210,1
156,149,5
156,155,7
156,169,2
156,100,1
156,225,1
156,150,1
156,256,1
156,197,3
156,255,1
156,16,1
156,244,1
156,139,1
156,171,1
156,238,1
156,233,2
156,64,1
156,18,1
156,243,2
156,173,3
156,135,3
156,182,1
156,246,1
156,24,2
156,2,8
156,126,1
156,99,1
156,95,3
156,209,1
156,3,14
156,189,1
156,9,1
156,137,3
156,94,2
156,7,4
156,254,4
156,178,2
156,153,11
156,145,1
156,202,2
156,213,1
156,252,1
156,216,9
156,143,1
156,136,1
156,237,1
156,141,3
156,234,1
156,59,1
156,198,3
156,249,2
156,240,1
156,142,13
156,146,1
156,203,2
156,20,1
156,242,2
156,159,8
156,166,1
156,228,1
156,140,3
156,1,7
156,154,11
156,157,3
156,245,1
156,208,1
156,181,3
156,133,2
156,250,3
156,144,6
157,168,1
157,184,1
157,67,2
157,138,1
157,243,3
157,183,1
157,207,1
157,134,3
157,167,3
157,213,3
157,143,2
157,253,1
157,219,1
157,203,2
157,146,4
157,142,2
157,226,1
157,159,1
157,83,1
157,251,2
157,133,1
157,148,1
157,123,1
157,197,1
157,171,1
157,187,1
157,241,1
157,182,3
157,164,1
157,152,3
157,145,1
157,153,1
157,211,5
157,216,2
157,154,1
157,49,1
157,63,1
157,170,1
157,174,1
157,214,2
157,149,10
157,155,2
157,162,3
157,150,3
157,209,1
157,189,3
157,227,6
157,58,1
157,194,1
157,77,1
157,59,1
157,190,4
157,140,1
157,55,2
157,208,1
157,144,3
157,129,3
157,72,1
157,255,2
157,161,1
157,247,1
157,130,1
157,22,2
157,180,1
157,132,1
157,202,3
157,137,1
157,156,3
157,141,1
157,215,1
157,193,1
157,19,1
157,151,3
157,175,1
157,200,1
157,242,1
157,217,2
157,158,1
158,168,2
158,163,3
158,214,1
158,129,1
158,235,1
158,149,2
158,225,1
158,201,1
158,150,1
158,68,1
158,197,2
158,161,3
158,247,1
158,78,1
158,241,2
158,52,1
158,135,3
158,2,2
158,164,3
158,95,1
158,209,7
158,40,1
158,134,1
158,178,3
158,213,1
158,35,1
158,145,1
158,153,1
158,216,4
158,176,3
158,143,1
158,136,2
158,206,1
158,199,1
158,212,4
158,219,6
158,220,1
158,151,3
158,198,2
158,203,1
158,146,7
158,142,2
158,205,1
158,226,1
158,166,1
158,1,1
158,154,2
158,157,1
158,181,1
158,144,1
159,168,2
159,184,1
159,138,1
159,243,5
159,3,3
159,134,1
159,94,1
159,213,1
159,143,6
159,218,1
159,234,1
159,160,6
159,249,2
159,146,4
159,142,6
159,226,3
159,251,3
159,157,1
159,148,1
159,179,2
159,210,1
159,225,1
159,169,2
159,256,2
159,197,1
159,109,1
159,241,1
159,196,2
159,182,6
159,81,3
159,178,1
159,153,6
159,145,3
159,188,3
159,131,1
159,228,2
159,154,3
159,63,2
159,174,1
159,10,2
159,149,3
159,155,2
159,201,2
159,162,1
159,150,1
159,139,2
159,114,1
159,177,2
159,195,3
159,209,1
159,11,1
159,189,3
159,9,1
159,227,1
159,239,3
159,194,1
159,120,1
159,204,1
159,166,1
159,1,3
159,208,1
159,144,5
159,163,4
159,26,7
159,129,2
159,72,1
159,16,1
159,147,1
159,255,4
159,130,2
159,238,5
159,64,2
159,180,4
159,202,4
159,137,4
159,254,1
159,156,8
159,136,1
159,25,1
159,199,1
159,141,5
159,215,1
159,193,2
159,151,1
159,242,2
159,62,2
159,186,1
159,250,1
159,8,1
160,163,1
160,174,1
160,184,1
160,10,1
160,149,2
160,129,1
160,236,1
160,221,1
160,74,1
160,162,1
160,150,2
160,16,1
160,197,2
160,255,2
160,46,1
160,161,2
160,138,1
160,177,2
160,241,1
160,22,1
160,173,1
160,133,1
160,196,2
160,195,1
160,56,2
160,14,2
160,248,2
160,164,1
160,126,2
160,183,1
160,189,1
160,134,2
160,167,1
160,239,1
160,7,1
160,252,2
160,145,2
160,224,1
160,188,1
160,211,1
160,176,1
160,218,2
160,206,2
160,25,2
160,136,1
160,141,1
160,219,1
160,198,1
160,175,1
160,249,1
160,146,1
160,142,1
160,205,1
160,13,1
160,159,6
160,230,1
160,166,3
160,204,3
160,186,4
160,122,1
160,140,2
160,154,2
160,245,1
160,170,1
160,165,1
160,148,2
160,8,2
161,168,66
161,184,2
161,236,4
161,172,11
161,135,1
161,246,1
161,183,5
161,3,1
161,167,24
161,232,1
161,134,3
161,94,1
161,213,1
161,143,2
161,234,1
161,160,2
161,249,1
161,146,7
161,226,1
161,79,1
161,251,1
161,157,1
161,133,1
161,148,4
161,179,1
161,225,2
161,100,1
161,256,3
161,171,9
161,241,10
161,187,2
161,196,3
161,164,16
161,81,1
161,178,2
161,145,1
161,44,1
161,188,15
161,212,2
161,131,2
161,191,1
161,230,2
161,228,3
161,43,1
161,154,1
161,63,1
161,170,3
161,174,13
161,149,2
161,155,1
161,162,61
161,192,4
161,150,6
161,233,1
161,177,25
161,173,43
161,57,1
161,189,1
161,9,5
161,239,5
161,227,4
161,176,2
161,190,1
161,204,2
161,166,12
161,140,1
161,1,1
161,208,2
161,165,18
161,163,39
161,129,3
161,26,1
161,16,1
161,147,1
161,255,1
161,130,19
161,238,2
161,64,1
161,115,12
161,137,1
161,202,1
161,252,3
161,136,3
161,25,1
161,199,2
161,141,6
161,215,2
161,175,6
161,151,3
161,242,11
161,205,1
161,6,3
161,186,1
161,158,3
161,181,1
161,250,1
162,168,11
162,235,4
162,184,1
162,236,4
162,172,13
162,243,2
162,135,1
162,246,1
162,61,1
162,183,3
162,207,2
162,167,7
162,80,1
162,94,1
162,35,1
162,143,3
162,218,4
162,47,1
162,253,4
162,220,2
162,160,1
162,249,5
162,240,6
162,146,7
162,142,3
162,226,3
162,159,1
162,157,3
162,133,1
162,148,10
162,13,2
162,179,1
162,74,1
162,225,3
162,171,2
162,241,4
162,187,1
162,196,1
162,182,2
162,56,1
162,164,10
162,152,5
162,178,3
162,145,19
162,153,1
162,188,13
162,36,1
162,191,4
162,230,1
162,228,5
162,154,1
162,63,6
162,170,3
162,174,4
162,214,1
162,149,1
162,221,2
162,192,1
162,28,1
162,150,3
162,244,1
162,177,4
162,173,38
162,248,1
162,95,1
162,189,1
162,84,1
162,239,1
162,227,4
162,58,3
162,107,1
162,194,1
162,176,1
162,237,3
162,190,1
162,166,10
162,245,4
162,208,1
162,165,11
162,144,1
162,163,17
162,12,1
162,42,1
162,16,1
162,91,1
162,147,14
162,161,61
162,247,2
162,130,1
162,54,2
162,180,5
162,126,2
162,132,2
162,115,16
162,137,2
162,7,1
162,254,2
162,141,3
162,215,1
162,151,3
162,175,2
162,200,3
162,242,3
162,205,3
162,62,1
162,217,2
162,223,2
162,181,5
162,8,2
163,168,13
163,236,3
163,172,2
163,243,1
163,135,1
163,99,1
163,183,2
163,207,2
163,3,1
163,167,3
163,232,1
163,112,1
163,143,1
163,253,1
163,234,1
163,219,1
163,117,1
163,75,2
163,160,1
163,203,2
163,146,2
163,142,3
163,226,3
163,159,4
163,251,2
163,133,2
163,148,3
163,13,3
163,179,8
163,210,1
163,225,4
163,256,2
163,171,3
163,187,2
163,241,5
163,182,4
163,56,15
163,164,5
163,152,1
163,178,1
163,153,10
163,145,3
163,188,4
163,212,2
163,198,1
163,191,5
163,228,4
163,154,4
163,170,4
163,174,1
163,10,1
163,149,1
163,201,1
163,221,1
163,162,17
163,192,3
163,185,4
163,150,5
163,244,1
163,71,1
163,233,1
163,177,6
163,173,8
163,248,4
163,14,1
163,95,2
163,209,2
163,11,10
163,189,2
163,9,8
163,227,8
163,239,3
163,194,1
163,176,1
163,23,2
163,30,1
163,190,4
163,166,2
163,140,2
163,55,1
163,245,2
163,208,2
163,165,15
163,144,10
163,129,1
163,72,1
163,16,3
163,255,2
163,161,39
163,247,1
163,5,1
163,130,1
163,64,1
163,17,1
163,180,3
163,126,1
163,106,2
163,34,1
163,137,2
163,202,1
163,254,8
163,252,1
163,15,3
163,141,1
163,151,4
163,242,3
163,205,3
163,87,2
163,158,3
163,231,1
163,27,2
163,181,3
163,250,1
164,163,5
164,174,1
164,184,1
164,210,2
164,169,2
164,201,1
164,162,10
164,192,1
164,150,1
164,256,1
164,161,16
164,171,1
164,51,2
164,138,1
164,187,4
164,173,2
164,135,1
164,182,3
164,93,1
164,180,1
164,183,2
164,94,6
164,254,1
164,145,2
164,216,1
164,136,1
164,212,5
164,220,2
164,75,1
164,160,1
164,249,1
164,131,3
164,203,2
164,205,1
164,87,2
164,186,1
164,158,3
164,251,1
164,157,1
164,165,1
164,250,2
165,168,13
165,163,15
165,174,1
165,214,1
165,235,1
165,149,1
165,236,2
165,74,1
165,169,1
165,162,11
165,192,1
165,221,1
165,161,18
165,172,5
165,247,2
165,171,4
165,177,7
165,187,1
165,22,1
165,173,13
165,135,1
165,93,3
165,180,1
165,246,1
165,164,1
165,183,1
165,209,2
165,189,1
165,167,1
165,152,1
165,145,3
165,188,1
165,216,3
165,176,2
165,141,1
165,219,1
165,175,3
165,151,2
165,131,2
165,203,3
165,146,2
165,190,4
165,191,2
165,242,2
165,160,1
165,142,1
165,204,1
165,166,2
165,89,1
165,170,4
165,148,2
165,144,1
166,168,6
166,235,1
166,236,3
166,222,2
166,246,2
166,167,2
166,134,2
166,213,1
166,143,1
166,218,1
166,219,2
166,234,1
166,160,3
166,249,1
166,203,1
166,142,2
166,226,3
166,159,1
166,79,1
166,83,1
166,13,1
166,179,1
166,171,1
166,241,6
166,196,1
166,182,2
166,188,1
166,211,1
166,198,1
166,131,1
166,104,1
166,228,3
166,63,1
166,89,1
166,170,2
166,155,3
166,221,1
166,162,10
166,192,1
166,150,2
166,46,1
166,45,1
166,173,5
166,57,1
166,248,1
166,14,1
166,209,1
166,11,1
166,9,1
166,176,3
166,77,1
166,237,1
166,59,3
166,140,1
166,245,2
166,165,2
166,163,2
166,16,1
166,4,1
166,161,12
166,238,2
166,64,2
166,22,1
166,180,1
166,115,3
166,202,1
166,7,2
166,137,1
166,252,1
166,254,2
166,156,1
166,136,1
166,25,1
166,193,1
166,205,1
166,186,1
166,158,1
166,27,1
166,181,1
167,168,8
167,163,3
167,179,1
167,174,12
167,235,5
167,169,1
167,225,3
167,221,4
167,162,7
167,244,1
167,147,2
167,161,24
167,247,3
167,165,1
167,130,2
167,238,3
167,177,6
167,195,1
167,243,9
167,173,2
167,99,2
167,34,1
167,189,1
167,80,1
167,227,3
167,137,6
167,202,3
167,239,1
167,211,1
167,176,1
167,218,1
167,237,2
167,141,1
167,215,1
167,234,1
167,193,1
167,23,1
167,220,2
167,175,2
167,160,1
167,146,1
167,226,2
167,13,1
167,166,2
167,228,5
167,186,1
167,87,1
167,217,2
167,140,1
167,83,1
167,157,3
167,245,1
167,170,1
167,181,1
167,133,3
167,144,1
167,8,1
168,184,2
168,172,5
168,76,5
168,243,1
168,135,2
168,222,1
168,246,1
168,183,2
168,207,2
168,167,8
168,213,2
168,143,1
168,218,3
168,220,5
168,249,3
168,203,5
168,142,2
168,159,2
168,251,1
168,157,1
168,133,1
168,148,4
168,13,1
168,179,1
168,171,3
168,187,2
168,241,1
168,182,1
168,152,4
168,178,4
168,153,1
168,145,1
168,188,2
168,211,1
168,154,2
168,170,1
168,174,3
168,10,2
168,149,3
168,201,1
168,221,1
168,162,11
168,192,3
168,150,2
168,244,1
168,139,1
168,233,2
168,177,17
168,173,26
168,95,1
168,189,1
168,194,2
168,176,6
168,237,1
168,23,1
168,190,2
168,204,1
168,166,6
168,245,1
168,92,1
168,165,13
168,163,13
168,161,66
168,130,2
168,238,1
168,132,1
168,202,2
168,252,2
168,136,1
168,141,2
168,175,3
168,200,11
168,242,5
168,205,2
168,87,2
168,158,2
168,181,3
168,250,2
169,179,10
169,174,3
169,184,1
169,236,9
169,155,5
169,150,4
169,256,2
169,172,31
169,139,1
169,171,16
169,177,10
169,64,1
169,18,3
169,173,15
169,243,1
169,135,2
169,182,3
169,57,1
169,180,3
169,248,1
169,164,2
169,183,3
169,209,3
169,34,1
169,11,1
169,3,1
169,167,1
169,152,1
169,227,1
169,137,2
169,202,1
169,254,3
169,239,1
169,153,18
169,145,4
169,102,1
169,156,2
169,176,2
169,136,5
169,141,1
169,69,1
169,151,2
169,175,1
169,146,2
169,159,2
169,228,1
169,140,1
169,154,3
169,63,2
169,208,1
169,170,48
169,165,1
170,168,1
170,236,4
170,172,56
170,51,4
170,18,6
170,243,1
170,52,1
170,135,1
170,128,1
170,246,3
170,61,2
170,183,1
170,3,1
170,167,1
170,134,1
170,143,2
170,116,3
170,60,3
170,117,8
170,160,1
170,249,2
170,240,1
170,146,6
170,142,2
170,79,1
170,122,1
170,83,1
170,50,4
170,251,3
170,157,1
170,133,4
170,148,4
170,13,3
170,179,4
170,169,48
170,225,2
170,256,1
170,105,1
170,78,1
170,73,2
170,171,17
170,241,2
170,196,1
170,21,1
170,118,2
170,152,1
170,178,1
170,145,7
170,153,6
170,69,3
170,198,1
170,131,1
170,104,2
170,191,1
170,230,2
170,228,2
170,53,1
170,43,1
170,154,1
170,49,1
170,63,2
170,174,9
170,214,1
170,221,1
170,162,3
170,192,2
170,185,6
170,150,3
170,244,2
170,46,1
170,139,1
170,177,5
170,173,24
170,57,1
170,14,2
170,248,2
170,209,3
170,11,8
170,189,1
170,9,2
170,227,3
170,107,1
170,194,1
170,176,5
170,41,1
170,77,1
170,120,2
170,20,1
170,166,2
170,103,2
170,140,1
170,1,6
170,165,4
170,163,4
170,129,12
170,16,3
170,127,1
170,147,5
170,255,3
170,161,3
170,247,1
170,130,1
170,238,3
170,64,2
170,17,1
170,180,1
170,132,3
170,126,1
170,106,1
170,137,1
170,202,1
170,254,6
170,252,1
170,15,3
170,119,2
170,206,2
170,141,5
170,215,1
170,193,1
170,19,3
170,175,16
170,151,2
170,242,1
170,217,3
170,223,1
170,250,1
170,8,2
171,168,3
171,163,3
171,179,1
171,174,2
171,129,3
171,149,3
171,169,16
171,221,1
171,162,2
171,185,1
171,192,1
171,150,6
171,16,1
171,147,4
171,172,46
171,161,9
171,73,1
171,139,1
171,138,2
171,177,1
171,18,6
171,133,1
171,173,6
171,135,5
171,56,2
171,222,1
171,180,1
171,164,1
171,132,1
171,11,1
171,189,1
171,134,1
171,227,3
171,58,1
171,145,8
171,156,1
171,143,1
171,176,12
171,136,1
171,206,1
171,141,1
171,117,1
171,175,14
171,151,7
171,131,1
171,240,1
171,146,1
171,190,1
171,142,3
171,205,5
171,203,2
171,166,1
171,228,1
171,186,1
171,154,2
171,157,1
171,37,3
171,170,17
171,181,4
171,165,4
171,148,4
172,168,5
172,163,2
172,174,10
172,184,1
172,149,10
172,169,31
172,236,2
172,225,1
172,162,13
172,150,4
172,16,1
172,147,3
172,161,11
172,171,46
172,130,1
172,165,5
172,109,1
172,18,17
172,173,24
172,243,2
172,135,3
172,182,2
172,11,1
172,118,1
172,189,1
172,134,1
172,145,8
172,15,1
172,153,1
172,143,1
172,176,2
172,136,1
172,141,1
172,60,3
172,220,1
172,151,5
172,175,7
172,249,3
172,203,1
172,146,1
172,142,1
172,242,1
172,240,1
172,228,2
172,217,2
172,1,1
172,208,1
172,82,1
172,170,56
172,181,1
172,133,3
172,148,3
172,144,6
173,168,26
173,184,1
173,236,7
173,172,24
173,138,2
173,51,1
173,18,1
173,135,3
173,222,2
173,2,2
173,183,2
173,167,2
173,112,1
173,60,1
173,219,2
173,253,1
173,117,1
173,220,1
173,160,1
173,249,1
173,203,2
173,146,4
173,142,2
173,133,1
173,148,1
173,13,1
173,179,7
173,225,5
173,169,15
173,256,1
173,197,2
173,171,6
173,241,3
173,56,2
173,164,2
173,152,3
173,153,14
173,145,8
173,188,2
173,212,1
173,198,1
173,131,1
173,32,1
173,228,3
173,154,1
173,170,24
173,174,18
173,214,1
173,149,10
173,155,1
173,162,38
173,28,3
173,150,2
173,233,2
173,177,7
173,248,1
173,209,4
173,11,2
173,189,1
173,9,6
173,227,2
173,194,3
173,176,3
173,110,1
173,166,5
173,140,1
173,165,13
173,163,8
173,12,1
173,129,1
173,72,1
173,16,4
173,91,1
173,147,8
173,255,8
173,4,1
173,161,43
173,130,3
173,238,2
173,132,1
173,115,6
173,202,2
173,137,1
173,254,3
173,156,3
173,15,3
173,136,1
173,141,3
173,215,1
173,175,7
173,151,2
173,242,2
173,181,3
173,8,2
174,168,3
174,163,1
174,214,1
174,129,1
174,149,1
174,169,3
174,236,2
174,221,4
174,162,4
174,201,1
174,225,1
174,150,1
174,147,1
174,255,2
174,172,10
174,161,13
174,138,3
174,171,2
174,238,3
174,51,1
174,177,8
174,173,18
174,182,1
174,222,1
174,180,1
174,164,1
174,183,1
174,115,3
174,11,2
174,167,12
174,137,2
174,178,2
174,239,1
174,213,1
174,145,2
174,143,1
174,176,3
174,47,1
174,234,1
174,220,2
174,151,1
174,160,1
174,249,1
174,203,2
174,242,2
174,226,1
174,159,1
174,228,1
174,140,1
174,1,1
174,43,1
174,157,1
174,170,9
174,165,1
174,144,1
174,13,1
175,168,3
175,169,1
175,162,2
175,150,3
175,16,1
175,161,6
175,172,7
175,5,1
175,171,14
175,177,1
175,173,7
175,246,1
175,126,1
175,167,2
175,152,1
175,145,4
175,188,1
175,176,5
175,234,1
175,117,1
175,151,1
175,160,1
175,242,1
175,157,1
175,170,16
175,181,5
175,165,3
175,250,1
175,13,1
176,179,2
176,168,6
176,163,1
176,174,3
176,214,1
176,184,2
176,26,3
176,149,1
176,155,1
176,169,2
176,201,3
176,162,1
176,28,1
176,225,3
176,150,3
176,147,1
176,46,1
176,172,2
176,161,2
176,171,12
176,130,1
176,177,3
176,195,1
176,173,3
176,133,1
176,135,1
176,196,1
176,248,2
176,183,2
176,106,1
176,207,1
176,34,1
176,167,1
176,152,1
176,202,1
176,213,1
176,44,1
176,153,3
176,145,2
176,107,1
176,188,1
176,194,1
176,218,2
176,25,1
176,141,1
176,215,1
176,60,1
176,23,2
176,117,1
176,220,1
176,160,1
176,151,2
176,175,5
176,203,2
176,146,1
176,142,1
176,242,2
176,205,2
176,226,1
176,204,1
176,166,3
176,87,1
176,186,1
176,140,1
176,154,1
176,158,3
176,251,2
176,208,1
176,170,5
176,165,2
177,168,17
177,184,10
177,235,1
177,236,8
177,135,1
177,246,4
177,183,11
177,207,4
177,167,6
177,213,1
177,112,1
177,160,2
177,249,2
177,203,2
177,146,10
177,142,1
177,226,2
177,159,2
177,251,2
177,148,3
177,13,3
177,179,15
177,169,10
177,225,4
177,256,8
177,197,1
177,78,1
177,171,1
177,187,1
177,241,1
177,196,1
177,182,11
177,24,4
177,178,12
177,153,13
177,145,4
177,188,1
177,211,10
177,212,1
177,48,1
177,69,1
177,131,9
177,228,5
177,43,4
177,154,9
177,170,5
177,121,1
177,174,8
177,214,1
177,149,2
177,155,9
177,201,1
177,162,4
177,185,2
177,192,10
177,46,1
177,45,2
177,233,1
177,173,7
177,57,7
177,248,2
177,11,1
177,189,4
177,84,1
177,9,1
177,239,3
177,227,8
177,86,1
177,107,2
177,194,2
177,176,3
177,41,2
177,237,1
177,59,2
177,20,2
177,204,1
177,140,2
177,165,7
177,144,1
177,163,6
177,129,3
177,72,1
177,147,5
177,255,2
177,4,2
177,161,25
177,247,3
177,130,2
177,238,2
177,180,11
177,115,3
177,70,1
177,137,3
177,202,3
177,254,9
177,252,3
177,199,8
177,141,3
177,88,1
177,151,2
177,175,1
177,200,1
177,242,4
177,205,2
177,6,1
177,186,3
177,181,8
177,250,3
177,8,6
178,168,4
178,163,1
178,179,2
178,174,2
178,214,1
178,184,3
178,129,1
178,210,2
178,236,2
178,100,1
178,221,1
178,162,3
178,149,1
178,12,1
178,150,2
178,16,2
178,197,3
178,256,5
178,91,1
178,255,1
178,161,2
178,177,12
178,64,1
178,52,1
178,241,3
178,182,1
178,248,3
178,246,2
178,61,1
178,183,5
178,115,1
178,11,1
178,189,1
178,137,2
178,213,1
178,254,1
178,156,2
178,153,1
178,107,1
178,188,1
178,143,1
178,25,1
178,237,1
178,219,2
178,59,1
178,19,1
178,131,1
178,142,3
178,191,1
178,226,2
178,205,2
178,6,4
178,204,2
178,13,2
178,159,1
178,79,2
178,53,2
178,217,2
178,140,3
178,154,2
178,158,3
178,251,1
178,63,2
178,124,1
178,170,1
178,133,1
178,148,1
178,8,3
179,168,1
179,235,2
179,184,2
179,236,24
179,51,1
179,18,1
179,222,1
179,99,3
179,246,1
179,183,4
179,207,1
179,3,2
179,167,1
179,213,2
179,234,2
179,249,7
179,240,5
179,146,1
179,142,2
179,159,2
179,251,1
179,13,2
179,169,10
179,225,2
179,256,3
179,171,1
179,187,1
179,241,1
179,182,1
179,178,2
179,153,36
179,145,4
179,188,3
179,211,1
179,48,1
179,228,2
179,154,8
179,49,3
179,170,4
179,149,3
179,155,3
179,162,1
179,185,1
179,46,1
179,233,9
179,177,15
179,173,7
179,248,15
179,11,1
179,239,1
179,227,2
179,107,1
179,176,2
179,59,1
179,166,1
179,140,4
179,163,8
179,129,1
179,26,1
179,42,1
179,16,2
179,147,8
179,255,10
179,161,1
179,64,1
179,22,1
179,54,1
179,180,4
179,70,1
179,137,6
179,254,3
179,156,7
179,15,11
179,119,1
179,19,1
179,242,1
179,205,1
179,217,1
179,181,1
179,250,3
180,184,4
180,243,2
180,135,2
180,99,1
180,61,1
180,183,3
180,80,1
180,213,1
180,35,1
180,143,2
180,117,1
180,75,2
180,249,3
180,203,1
180,142,1
180,146,1
180,226,1
180,159,4
180,83,1
180,251,3
180,157,1
180,148,2
180,179,4
180,169,3
180,225,1
180,73,2
180,171,1
180,241,3
180,187,1
180,182,4
180,164,1
