Source,Target,Weight
210,137,1
210,254,3
210,252,1
210,25,1
210,206,6
210,136,3
210,151,2
210,200,4
210,6,3
210,186,1
210,217,8
210,223,10
210,158,1
210,231,5
210,27,1
210,181,1
210,250,1
210,8,4
211,168,2
211,184,2
211,235,1
211,236,1
211,68,1
211,172,2
211,51,1
211,76,1
211,138,1
211,243,2
211,135,10
211,222,8
211,246,9
211,61,2
211,183,5
211,167,13
211,232,10
211,80,1
211,213,5
211,143,8
211,218,1
211,253,19
211,219,6
211,234,2
211,220,7
211,160,7
211,249,1
211,203,4
211,146,8
211,240,3
211,226,2
211,229,7
211,159,2
211,50,2
211,251,1
211,157,3
211,13,1
211,179,10
211,210,93
211,74,2
211,225,3
211,169,3
211,256,7
211,197,2
211,171,8
211,187,6
211,196,1
211,164,5
211,152,7
211,178,5
211,153,3
211,188,4
211,216,18
211,212,137
211,69,1
211,198,2
211,131,2
211,228,11
211,53,3
211,154,21
211,49,1
211,37,1
211,170,8
211,214,32
211,10,1
211,149,27
211,155,11
211,201,13
211,221,8
211,162,2
211,192,3
211,185,7
211,150,3
211,244,2
211,46,1
211,233,1
211,177,4
211,195,5
211,248,1
211,209,102
211,40,1
211,189,4
211,84,2
211,9,2
211,227,13
211,224,9
211,176,16
211,41,1
211,237,4
211,39,4
211,204,1
211,140,10
211,1,1
211,55,3
211,245,3
211,208,8
211,165,1
211,144,15
211,163,3
211,12,2
211,129,15
211,147,4
211,255,3
211,161,6
211,247,4
211,130,1
211,238,2
211,22,2
211,54,1
211,132,5
211,137,3
211,7,3
211,202,6
211,254,9
211,252,1
211,156,3
211,206,6
211,136,1
211,141,2
211,193,3
211,175,4
211,151,1
211,242,2
211,205,2
211,186,6
211,217,11
211,223,7
211,158,4
211,181,3
211,250,1
211,8,9
212,168,1
212,235,4
212,172,3
212,138,1
212,76,2
212,243,3
212,135,4
212,246,3
212,61,1
212,134,1
212,232,11
212,167,3
212,80,1
212,94,5
212,213,8
212,35,1
212,143,6
212,218,2
212,253,7
212,234,1
212,219,1
212,117,1
212,220,5
212,160,5
212,249,4
212,240,1
212,146,1
212,203,4
212,142,1
212,226,4
212,229,3
212,159,1
212,83,9
212,50,1
212,157,2
212,133,5
212,148,8
212,13,1
212,179,2
212,210,40
212,225,3
212,169,4
212,197,6
212,73,1
212,171,1
212,187,4
212,241,1
212,196,2
212,164,4
212,152,1
212,178,3
212,153,5
212,145,1
212,188,4
212,211,137
212,216,6
212,101,1
212,198,11
212,131,1
212,191,5
212,228,8
212,154,11
212,49,2
212,37,3
212,170,2
212,174,12
212,214,22
212,149,5
212,155,15
212,201,6
212,162,1
212,28,1
212,185,1
212,150,3
212,244,2
212,192,1
212,46,1
212,139,2
212,233,2
212,177,1
212,173,1
212,248,8
212,209,29
212,11,1
212,189,5
212,84,3
212,9,4
212,227,14
212,239,1
212,224,3
212,194,7
212,176,5
212,23,1
212,190,6
212,204,1
212,140,3
212,55,3
212,245,4
212,208,3
212,144,7
212,12,1
212,129,1
212,16,1
212,147,3
212,255,10
212,161,1
212,247,2
212,238,6
212,22,2
212,54,2
212,202,11
212,7,3
212,137,1
212,252,3
212,254,2
212,156,1
212,206,6
212,141,2
212,215,1
212,193,2
212,151,2
212,175,1
212,200,2
212,205,15
212,87,2
212,186,3
212,217,5
212,223,7
212,231,3
212,181,5
212,250,2
212,8,20
213,184,3
213,236,2
213,222,3
213,246,7
213,2,1
213,183,2
213,207,3
213,134,1
213,232,33
213,167,3
213,35,2
213,143,1
213,253,4
213,234,1
213,220,6
213,249,2
213,203,2
213,142,7
213,240,3
213,226,1
213,229,11
213,157,2
213,133,2
213,148,1
213,210,6
213,225,2
213,169,1
213,197,2
213,105,1
213,78,1
213,187,5
213,196,5
213,182,1
213,24,2
213,164,4
213,44,1
213,188,5
213,211,5
213,216,11
213,212,8
213,36,2
213,198,2
213,131,1
213,191,3
213,230,3
213,228,3
213,154,3
213,170,2
213,174,15
213,214,9
213,10,3
213,149,3
213,201,9
213,155,7
213,192,9
213,185,2
213,244,4
213,71,1
213,139,3
213,233,1
213,195,1
213,173,3
213,248,6
213,189,4
213,9,1
213,227,12
213,239,3
213,224,2
213,194,4
213,176,1
213,41,1
213,190,3
213,110,1
213,204,4
213,1,2
213,245,3
213,208,2
213,82,1
213,144,1
213,163,5
213,147,1
213,161,1
213,130,3
213,238,3
213,17,1
213,22,1
213,180,1
213,132,3
213,34,3
213,7,7
213,202,1
213,137,4
213,252,1
213,254,2
213,156,4
213,206,2
213,136,2
213,141,3
213,193,12
213,175,1
213,151,1
213,200,4
213,242,3
213,205,1
213,6,2
213,87,1
213,186,2
213,223,11
213,231,5
213,181,2
213,250,3
213,8,3
214,168,2
214,184,3
214,172,2
214,138,2
214,243,3
214,222,5
214,246,22
214,2,1
214,167,5
214,232,10
214,134,1
214,213,9
214,35,1
214,143,2
214,218,4
214,253,5
214,219,1
214,249,1
214,203,11
214,240,2
214,142,2
214,146,2
214,226,2
214,229,1
214,159,2
214,50,3
214,83,3
214,157,7
214,133,3
214,148,5
214,210,5
214,225,2
214,74,1
214,256,3
214,171,1
214,109,1
214,187,6
214,241,1
214,196,6
214,182,2
214,164,2
214,81,1
214,21,1
214,118,1
214,152,4
214,145,1
214,188,2
214,211,32
214,216,5
214,212,22
214,101,1
214,198,2
214,131,1
214,191,2
214,230,1
214,228,10
214,49,2
214,63,1
214,89,1
214,37,2
214,170,1
214,149,20
214,155,10
214,221,1
214,162,1
214,185,2
214,192,1
214,139,1
214,233,1
214,177,1
214,195,6
214,173,2
214,248,1
214,209,2
214,40,1
214,189,5
214,84,4
214,9,3
214,227,18
214,224,1
214,194,2
214,39,1
214,190,1
214,20,1
214,204,3
214,55,1
214,245,16
214,208,2
214,82,1
214,144,2
214,163,2
214,12,1
214,129,7
214,111,1
214,255,10
214,247,4
214,130,1
214,238,3
214,22,1
214,54,1
214,180,3
214,132,1
214,202,2
214,7,1
214,137,1
214,254,2
214,206,8
214,136,8
214,199,3
214,141,6
214,215,6
214,193,2
214,151,6
214,200,1
214,205,5
214,6,1
214,186,2
214,217,9
214,223,2
214,158,2
214,231,7
214,181,9
214,250,3
214,8,2
215,168,10
215,235,14
215,184,8
215,172,2
215,138,52
215,76,11
215,243,4
215,135,1
215,222,13
215,246,3
215,2,2
215,183,6
215,207,3
215,134,14
215,232,16
215,167,2
215,94,1
215,35,1
215,33,1
215,112,3
215,143,9
215,218,5
215,116,1
215,253,7
215,234,8
215,219,10
215,75,3
215,220,2
215,160,1
215,249,19
215,240,2
215,142,7
215,146,2
215,203,1
215,226,3
215,229,10
215,159,1
215,79,7
215,122,1
215,50,1
215,251,1
215,157,4
215,133,23
215,148,2
215,225,7
215,169,15
215,74,2
215,256,1
215,197,25
215,78,1
215,171,11
215,241,1
215,187,4
215,196,30
215,182,5
215,164,4
215,96,1
215,152,4
215,178,19
215,145,3
215,153,2
215,188,83
215,216,100
215,212,1
215,198,47
215,131,26
215,191,12
215,230,18
215,228,3
215,43,1
215,154,1
215,170,3
215,174,15
215,214,6
215,113,2
215,149,1
215,155,1
215,221,7
215,162,12
215,192,8
215,185,12
215,244,7
215,150,16
215,71,1
215,38,1
215,139,170
215,233,9
215,177,2
215,195,6
215,173,13
215,57,2
215,248,18
215,189,15
215,9,3
215,239,6
215,227,11
215,224,7
215,194,7
215,176,8
215,237,8
215,30,1
215,190,8
215,204,6
215,166,5
215,140,6
215,1,1
215,245,20
215,208,8
215,165,5
215,144,6
215,163,2
215,129,10
215,72,2
215,147,3
215,255,4
215,161,32
215,130,3
215,238,58
215,180,4
215,132,52
215,115,6
215,137,14
215,7,2
215,202,1
215,252,19
215,156,9
215,206,9
215,136,2
215,199,2
215,141,36
215,193,12
215,175,6
215,242,5
215,205,4
215,85,1
215,87,1
215,186,31
215,223,3
215,158,5
215,231,84
215,27,1
215,181,26
215,250,20
216,184,7
216,235,3
216,236,4
216,172,1
216,138,11
216,18,2
216,243,15
216,222,7
216,246,7
216,183,3
216,167,1
216,232,11
216,213,11
216,218,9
216,253,7
216,219,1
216,234,11
216,75,2
216,220,5
216,160,8
216,249,5
216,240,2
216,203,1
216,146,1
216,229,1
216,50,2
216,157,1
216,133,2
216,148,2
216,13,1
216,179,19
216,210,2
216,225,7
216,256,1
216,197,3
216,73,1
216,171,3
216,187,4
216,241,3
216,196,4
216,182,1
216,164,5
216,153,2
216,188,16
216,211,18
216,212,6
216,198,7
216,131,3
216,191,3
216,230,5
216,228,10
216,154,2
216,170,3
216,121,1
216,174,5
216,214,5
216,149,1
216,201,4
216,155,2
216,221,1
216,162,11
216,185,5
216,192,2
216,244,4
216,150,13
216,46,1
216,71,1
216,45,1
216,139,10
216,233,4
216,177,12
216,195,8
216,173,1
216,57,1
216,209,4
216,11,1
216,189,1
216,9,1
216,227,21
216,239,3
216,224,10
216,194,4
216,176,6
216,237,3
216,39,5
216,190,8
216,204,9
216,103,2
216,140,3
216,55,3
216,245,4
216,208,3
216,144,1
216,163,1
216,12,2
216,129,2
216,16,1
216,147,11
216,255,12
216,161,3
216,247,4
216,130,31
216,238,8
216,180,3
216,132,7
216,70,2
216,7,3
216,202,2
216,252,4
216,254,1
216,156,5
216,15,1
216,206,11
216,136,1
216,141,1
216,215,100
216,175,15
216,151,3
216,200,4
216,242,9
216,205,2
216,6,2
216,186,27
216,217,4
216,223,2
216,158,2
216,231,42
216,181,5
216,250,5
216,8,4
217,168,13
217,184,7
217,235,5
217,236,25
217,172,10
217,138,9
217,76,1
217,135,10
217,222,15
217,246,11
217,2,1
217,183,5
217,207,3
217,167,4
217,232,5
217,134,2
217,33,2
217,143,2
217,218,226
217,253,12
217,219,19
217,234,27
217,220,3
217,160,2
217,249,4
217,240,10
217,146,5
217,142,1
217,203,2
217,226,4
217,229,36
217,159,6
217,251,5
217,157,12
217,98,1
217,133,21
217,148,2
217,179,1
217,123,3
217,210,8
217,225,7
217,74,1
217,169,8
217,256,4
217,197,2
217,73,4
217,171,6
217,187,11
217,241,3
217,196,13
217,182,12
217,164,14
217,152,1
217,178,5
217,153,2
217,145,10
217,188,8
217,211,11
217,216,4
217,212,5
217,198,8
217,131,3
217,191,5
217,230,5
217,228,19
217,154,2
217,170,7
217,174,28
217,214,9
217,10,2
217,149,4
217,155,7
217,221,47
217,192,6
217,185,16
217,244,14
217,150,5
217,139,3
217,233,9
217,177,2
217,195,2
217,173,7
217,248,1
217,209,6
217,40,2
217,189,12
217,227,20
217,239,3
217,224,9
217,107,3
217,194,4
217,176,12
217,237,10
217,39,6
217,59,1
217,190,4
217,204,1
217,166,16
217,140,5
217,1,1
217,55,2
217,245,4
217,208,3
217,165,25
217,163,7
217,12,4
217,129,2
217,16,3
217,91,1
217,147,1
217,161,8
217,247,17
217,130,1
217,238,8
217,132,6
217,137,26
217,202,5
217,254,6
217,252,5
217,156,12
217,136,13
217,206,3
217,193,12
217,175,65
217,151,1
217,200,5
217,242,2
217,205,2
217,87,1
217,186,30
217,223,27
217,108,1
217,158,1
217,231,11
217,27,6
217,250,4
218,168,5
218,184,8
218,51,1
218,138,1
218,243,2
218,135,4
218,222,9
218,246,2
218,183,3
218,167,2
218,232,4
218,35,2
218,143,1
218,253,44
218,219,21
218,234,4
218,117,1
218,220,17
218,160,3
218,249,8
218,240,2
218,203,2
218,142,1
218,146,1
218,226,2
218,229,16
218,159,2
218,251,3
218,157,2
218,133,14
218,148,3
218,179,7
218,210,1
218,74,2
218,225,1
218,197,7
218,73,2
218,171,12
218,187,19
218,241,1
218,196,22
218,56,4
218,164,5
218,66,1
218,96,1
218,152,1
218,178,2
218,153,5
218,145,3
218,188,5
218,211,1
218,216,9
218,212,2
218,36,1
218,69,3
218,198,9
218,131,2
218,191,2
218,32,1
218,230,6
218,228,13
218,43,5
218,154,9
218,49,2
218,63,1
218,170,4
218,174,6
218,214,4
218,155,14
218,201,3
218,221,8
218,162,5
218,192,14
218,185,6
218,244,13
218,150,3
218,45,1
218,139,5
218,233,2
218,177,4
218,195,46
218,173,17
218,57,5
218,14,1
218,248,1
218,209,2
218,189,20
218,9,3
218,227,10
218,239,2
218,224,32
218,194,3
218,176,9
218,237,13
218,39,1
218,59,1
218,190,2
218,204,6
218,166,1
218,140,3
218,55,1
218,208,2
218,165,21
218,163,5
218,12,2
218,255,2
218,161,11
218,247,2
218,5,2
218,130,1
218,238,1
218,180,1
218,132,9
218,7,2
218,202,8
218,137,2
218,252,5
218,254,1
218,156,7
218,206,25
218,136,1
218,199,2
218,141,3
218,215,5
218,193,10
218,175,22
218,151,2
218,200,7
218,242,1
218,205,4
218,186,48
218,217,226
218,223,7
218,158,6
218,231,5
218,27,2
218,181,6
218,250,5
218,8,1
219,168,3
219,235,1
219,184,6
219,236,6
219,68,1
219,172,3
219,138,5
219,135,1
219,222,14
219,246,3
219,183,2
219,207,2
219,167,4
219,232,5
219,33,4
219,112,1
219,143,1
219,218,21
219,47,1
219,116,1
219,253,8
219,234,50
219,117,1
219,220,42
219,160,1
219,249,8
219,240,4
219,146,11
219,142,3
219,226,2
219,229,2
219,159,7
219,251,5
219,157,2
219,133,8
219,148,3
219,13,1
219,179,8
219,210,1
219,169,58
219,225,4
219,197,4
219,78,2
219,171,2
219,187,4
219,241,2
219,196,28
219,56,1
219,164,8
219,81,1
219,21,2
219,152,2
219,178,4
219,44,4
219,153,23
219,145,2
219,188,27
219,211,6
219,216,1
219,212,1
219,69,1
219,198,11
219,90,2
219,131,2
219,191,3
219,230,2
219,228,7
219,53,7
219,154,10
219,63,1
219,170,23
219,121,1
219,174,41
219,113,2
219,214,1
219,149,1
219,201,26
219,155,16
219,221,20
219,162,1
219,192,8
219,185,21
219,150,1
219,244,2
219,38,5
219,139,3
219,233,9
219,195,5
219,173,3
219,248,14
219,209,1
219,11,1
219,189,24
219,9,1
219,227,2
219,239,1
219,58,1
219,224,2
219,194,30
219,176,5
219,237,1
219,190,8
219,204,3
219,166,8
219,140,17
219,245,14
219,208,15
219,165,5
219,144,3
219,163,1
219,147,12
219,255,1
219,161,3
219,247,5
219,130,9
219,180,1
219,132,9
219,34,1
219,137,12
219,202,6
219,7,4
219,252,6
219,254,1
219,156,10
219,206,49
219,136,6
219,199,2
219,141,3
219,215,10
219,193,19
219,175,25
219,200,1
219,242,2
219,205,13
219,186,35
219,217,19
219,223,7
219,158,1
219,231,4
219,27,2
219,181,6
219,250,2
220,168,6
220,184,8
220,236,6
220,172,1
220,138,2
220,51,1
220,135,1
220,222,3
220,246,3
220,183,21
220,207,1
220,134,2
220,232,9
220,167,2
220,94,2
220,213,6
220,33,1
220,143,4
220,218,17
220,253,3
220,219,42
220,234,6
220,160,1
220,249,6
220,240,6
220,146,1
220,142,3
220,203,1
220,226,5
220,125,2
220,251,3
220,157,2
220,98,1
220,133,7
220,148,1
220,179,4
220,210,4
220,225,2
220,169,9
220,197,8
220,171,7
220,241,3
220,187,1
220,196,7
220,182,5
220,164,36
220,152,2
220,178,1
220,153,4
220,188,15
220,211,7
220,216,5
220,212,5
220,101,1
220,69,3
220,198,15
220,131,5
220,191,8
220,230,1
220,228,20
220,154,21
220,89,4
220,37,1
220,170,6
220,121,1
220,174,48
220,155,4
220,201,14
220,221,3
220,162,23
220,192,7
220,244,4
220,139,2
220,233,7
220,195,6
220,173,10
220,57,1
220,248,4
220,209,1
220,11,1
220,40,4
220,189,11
220,9,3
220,227,3
220,224,28
220,194,4
220,176,1
220,41,2
220,237,17
220,39,2
220,190,8
220,20,2
220,204,18
220,166,12
220,140,4
220,1,1
220,245,2
220,208,2
220,165,5
220,144,1
220,163,1
220,72,2
220,147,5
220,4,1
220,255,1
220,161,1
220,247,4
220,238,1
220,132,5
220,106,3
220,202,19
220,137,3
220,7,2
220,254,1
220,252,3
220,156,9
220,136,3
220,206,2
220,215,2
220,193,4
220,175,39
220,200,1
220,205,9
220,6,2
220,186,26
220,217,3
220,223,10
220,158,7
220,231,7
220,181,10
220,250,1
221,168,4
221,184,12
221,235,1
221,172,1
221,138,33
221,51,3
221,243,1
221,135,4
221,222,39
221,99,1
221,246,4
221,183,4
221,167,3
221,232,6
221,134,1
221,94,1
221,33,2
221,112,1
221,143,1
221,218,8
221,253,6
221,219,20
221,234,2
221,220,3
221,160,4
221,249,6
221,203,6
221,142,3
221,146,4
221,240,2
221,226,2
221,229,2
221,159,3
221,50,1
221,251,7
221,157,4
221,133,3
221,148,8
221,179,2
221,123,1
221,225,5
221,169,3
221,74,1
221,256,1
221,197,4
221,73,2
221,171,4
221,187,9
221,241,3
221,196,6
221,182,63
221,164,3
221,96,1
221,81,4
221,178,1
221,153,3
221,188,9
221,211,8
221,216,1
221,48,3
221,36,1
221,198,1
221,104,1
221,191,7
221,230,5
221,228,2
221,53,4
221,154,21
221,170,19
221,174,28
221,214,1
221,201,4
221,162,2
221,192,10
221,185,6
221,150,1
221,244,5
221,139,3
221,233,3
221,177,10
221,195,6
221,173,23
221,57,1
221,248,3
221,209,3
221,40,1
221,189,13
221,239,3
221,227,7
221,86,1
221,224,4
221,194,20
221,176,14
221,237,1
221,31,1
221,190,4
221,166,6
221,140,3
221,245,2
221,208,2
221,144,2
221,163,2
221,12,1
221,129,1
221,147,3
221,255,3
221,161,1
221,247,3
221,130,3
221,238,3
221,180,2
221,132,1
221,137,5
221,202,11
221,252,9
221,156,2
221,15,1
221,206,5
221,136,3
221,199,8
221,141,1
221,215,7
221,193,29
221,151,1
221,175,2
221,200,2
221,242,1
221,186,64
221,217,47
221,223,8
221,158,8
221,231,4
221,181,21
221,250,4
222,168,4
222,184,38
222,68,1
222,172,2
222,138,2
222,51,1
222,52,2
222,243,3
222,135,1
222,246,9
222,99,1
222,183,5
222,207,11
222,3,3
222,167,13
222,232,5
222,134,1
222,213,3
222,33,1
222,112,3
222,218,9
222,116,5
222,253,8
222,234,1
222,219,14
222,220,3
222,160,2
222,249,24
222,240,4
222,146,4
222,226,3
222,229,1
222,251,34
222,157,7
222,133,11
222,148,26
222,179,2
222,123,5
222,210,4
222,169,5
222,225,6
222,74,1
222,256,1
222,197,3
222,171,3
222,187,37
222,241,1
222,196,8
222,182,26
222,164,2
222,21,1
222,152,1
222,178,7
222,153,5
222,145,2
222,188,12
222,211,8
222,216,7
222,36,2
222,198,13
222,131,4
222,191,9
222,228,4
222,154,4
222,49,1
222,63,1
222,170,17
222,174,17
222,214,5
222,113,1
222,201,3
222,155,5
222,221,39
222,162,5
222,185,15
222,192,3
222,244,8
222,46,1
222,45,1
222,139,3
222,114,1
222,233,3
222,177,9
222,195,15
222,173,20
222,57,1
222,248,5
222,189,30
222,9,1
222,227,4
222,239,1
222,224,12
222,194,16
222,176,17
222,41,2
222,237,4
222,120,1
222,190,5
222,204,3
222,166,1
222,140,5
222,208,25
222,92,1
222,165,2
222,144,1
222,163,4
222,12,1
222,147,1
222,255,5
222,161,4
222,247,1
222,130,1
222,238,5
222,64,1
222,54,2
222,180,6
222,132,6
222,29,1
222,70,2
222,137,4
222,202,14
222,252,18
222,254,1
222,156,8
222,136,17
222,206,10
222,199,2
222,141,1
222,215,13
222,193,21
222,175,14
222,200,4
222,242,5
222,205,7
222,6,2
222,186,43
222,217,15
222,223,4
222,158,8
222,108,1
222,231,3
222,27,4
222,181,25
222,250,2
223,168,2
223,184,1
223,138,7
223,135,2
223,222,4
223,246,28
223,183,12
223,207,3
223,134,4
223,167,2
223,80,1
223,232,3
223,213,11
223,35,1
223,143,9
223,218,7
223,253,1
223,219,7
223,234,5
223,117,2
223,220,10
223,160,6
223,249,7
223,203,2
223,142,5
223,146,2
223,240,4
223,226,3
223,229,12
223,159,2
223,122,1
223,251,2
223,157,1
223,133,3
223,148,1
223,13,2
223,179,2
223,210,10
223,169,5
223,225,3
223,100,1
223,74,1
223,256,1
223,197,1
223,171,5
223,187,3
223,241,2
223,196,1
223,182,3
223,56,1
223,164,13
223,21,1
223,152,5
223,178,1
223,145,2
223,153,2
223,188,5
223,211,7
223,216,2
223,212,7
223,48,1
223,198,5
223,131,1
223,191,2
223,32,2
223,230,7
223,228,2
223,154,1
223,89,2
223,170,4
223,174,5
223,214,2
223,149,1
223,155,3
223,201,2
223,221,8
223,192,2
223,185,10
223,244,3
223,46,2
223,45,1
223,139,2
223,114,4
223,233,6
223,177,3
223,195,3
223,173,2
223,248,7
223,209,6
223,40,3
223,189,3
223,9,2
223,227,3
223,239,1
223,224,10
223,194,6
223,237,2
223,39,1
223,190,10
223,204,5
223,166,4
223,140,6
223,1,2
223,245,12
223,208,3
223,92,1
223,165,3
223,144,3
223,163,1
223,12,2
223,26,2
223,129,4
223,147,9
223,255,1
223,161,1
223,247,1
223,130,8
223,238,1
223,22,1
223,54,4
223,180,1
223,132,1
223,70,1
223,34,1
223,137,18
223,202,14
223,97,1
223,252,3
223,254,2
223,156,11
223,136,6
223,206,1
223,199,3
223,141,5
223,215,3
223,193,1
223,175,3
223,151,3
223,200,5
223,242,4
223,205,4
223,62,1
223,186,14
223,217,27
223,158,3
223,231,4
223,27,1
223,181,2
223,250,2
223,8,2
224,168,3
224,184,3
224,235,3
224,236,3
224,172,2
224,138,6
224,51,3
224,76,1
224,243,13
224,135,2
224,222,12
224,246,8
224,2,1
224,183,3
224,167,7
224,232,7
224,80,3
224,213,2
224,35,1
224,143,1
224,218,32
224,47,1
224,253,14
224,219,2
224,234,2
224,220,28
224,75,2
224,160,3
224,249,1
224,203,1
224,142,3
224,240,1
224,146,2
224,226,1
224,229,4
224,159,1
224,122,1
224,83,1
224,251,1
224,157,7
224,124,3
224,133,5
224,148,1
224,13,1
224,179,4
224,210,5
224,169,3
224,225,1
224,74,1
224,256,2
224,197,24
224,73,1
224,171,10
224,187,10
224,241,15
224,196,8
224,182,2
224,164,8
224,152,1
224,178,10
224,145,3
224,153,3
224,188,16
224,211,9
224,216,10
224,212,3
224,198,9
224,131,4
224,191,6
224,230,2
224,228,3
224,154,6
224,65,1
224,63,1
224,37,1
224,170,1
224,174,1
224,214,1
224,149,2
224,155,5
224,201,4
224,221,4
224,162,18
224,192,8
224,185,7
224,244,13
224,150,6
224,28,1
224,46,5
224,71,1
224,139,1
224,233,2
224,177,4
224,195,13
224,173,2
224,248,6
224,209,5
224,189,34
224,227,3
224,194,5
224,176,10
224,41,1
224,77,2
224,237,1
224,190,1
224,204,6
224,166,5
224,140,8
224,1,2
224,245,4
224,208,3
224,144,6
224,12,1
224,26,3
224,129,7
224,42,1
224,147,7
224,255,6
224,161,7
224,247,10
224,130,3
224,238,3
224,132,8
224,137,4
224,202,1
224,7,1
224,254,2
224,252,5
224,156,15
224,206,10
224,136,1
224,199,2
224,215,7
224,193,2
224,175,7
224,151,2
224,200,3
224,242,8
224,205,4
224,6,1
224,186,41
224,217,9
224,223,10
224,158,4
224,231,2
224,27,2
224,181,5
224,250,3
225,168,8
225,235,5
225,184,1
225,236,10
225,172,2
225,51,2
225,76,14
225,138,3
225,52,5
225,18,4
225,135,4
225,222,6
225,128,2
225,99,3
225,2,8
225,246,9
225,61,3
225,183,4
225,207,10
225,134,16
225,232,45
225,167,4
225,80,2
225,213,2
225,33,4
225,112,2
225,218,1
225,47,2
225,253,5
225,234,26
225,219,4
225,117,1
225,220,2
225,160,8
225,249,11
225,240,33
225,146,3
225,142,2
225,203,1
225,226,95
225,229,50
225,159,5
225,79,1
225,122,1
225,125,2
225,50,3
225,83,2
225,251,9
225,133,9
225,148,5
225,13,47
225,179,1
225,210,3
225,74,3
225,169,1
225,256,4
225,197,4
225,171,5
225,241,4
225,187,3
225,196,20
225,182,7
225,56,1
225,24,1
225,164,6
225,66,1
225,81,3
225,21,7
225,181,3
225,118,2
225,145,4
225,44,3
225,188,27
225,211,3
225,216,7
225,212,3
225,48,4
225,36,6
225,101,1
225,198,16
225,90,1
225,131,2
225,191,2
225,32,1
225,230,49
225,228,67
225,43,2
225,49,4
225,65,1
225,63,2
225,89,4
225,37,4
225,170,8
225,121,1
225,174,5
225,214,2
225,10,6
225,113,1
225,155,8
225,221,5
225,162,6
225,185,2
225,192,1
225,150,4
225,244,5
225,46,2
225,71,3
225,45,2
225,38,1
225,114,1
225,233,17
225,177,2
225,195,1
225,57,7
225,248,4
225,14,5
225,95,1
225,209,2
225,11,1
225,40,8
225,189,2
225,84,5
225,9,44
225,227,79
225,239,34
225,86,3
225,224,1
225,194,2
225,176,3
225,41,4
225,237,9
225,39,5
225,59,8
225,30,2
225,120,1
225,190,2
225,20,2
225,204,1
225,166,3
225,103,3
225,140,9
225,1,1
225,55,4
225,245,1
225,208,5
225,82,7
225,165,3
225,144,10
225,163,2
225,12,23
225,129,3
225,26,1
225,42,5
225,72,1
225,16,1
225,91,1
225,4,3
225,255,7
225,161,15
225,247,7
225,5,1
225,130,6
225,238,15
225,64,2
225,22,16
225,54,2
225,180,1
225,132,10
225,34,1
225,202,7
225,137,9
225,7,2
225,252,14
225,254,3
225,156,2
225,15,3
225,119,1
225,206,9
225,136,1
225,199,3
225,25,1
225,215,7
225,193,12
225,88,3
225,19,1
225,175,6
225,151,2
225,200,3
225,242,1
225,205,2
225,6,2
225,62,7
225,87,3
225,186,8
225,217,7
225,223,3
225,158,4
225,108,1
225,231,46
225,27,6
225,85,2
225,250,6
225,8,2
226,168,5
226,235,11
226,184,3
226,236,5
226,51,3
226,76,5
226,138,2
226,18,6
226,243,1
226,52,5
226,135,4
226,222,3
226,93,1
226,246,10
226,99,2
226,2,12
226,61,1
226,183,6
226,207,9
226,232,32
226,213,1
226,33,7
226,218,2
226,47,5
226,253,5
226,219,2
226,234,26
226,117,2
226,60,1
226,75,2
226,220,5
226,160,1
226,249,12
226,240,37
226,146,1
226,203,1
226,229,42
226,79,1
226,122,3
226,50,2
226,251,8
226,157,2
226,133,4
226,13,33
226,123,2
226,210,2
226,225,95
226,100,4
226,74,3
226,197,8
226,78,1
226,73,1
226,171,6
226,109,1
226,241,3
226,187,7
226,196,8
226,56,5
226,182,1
226,164,2
226,81,2
226,21,16
226,181,1
226,178,2
226,145,6
226,102,1
226,44,1
226,188,16
226,211,2
226,212,4
226,48,3
226,36,3
226,198,5
226,131,2
226,191,3
226,32,4
226,230,27
226,228,65
226,53,5
226,154,3
226,49,1
226,65,2
226,63,6
226,37,2
226,170,4
226,113,3
226,214,2
226,10,19
226,174,3
226,155,3
226,201,1
226,221,2
226,162,5
226,185,2
226,192,3
226,244,14
226,150,1
226,46,1
226,38,3
226,71,3
226,139,2
226,114,2
226,233,26
226,177,1
226,195,2
226,173,1
226,57,2
226,14,6
226,95,1
226,209,2
226,11,3
226,40,5
226,189,1
226,84,3
226,9,64
226,227,50
226,239,57
226,58,1
226,86,2
226,224,1
226,194,1
226,176,3
226,41,1
226,77,1
226,237,6
226,30,2
226,59,2
226,31,1
226,120,4
226,190,3
226,204,12
226,166,1
226,103,2
226,140,5
226,1,15
226,55,3
226,245,2
226,208,7
226,82,1
226,165,5
226,144,2
226,163,1
226,12,31
226,42,2
226,72,3
226,91,4
226,16,3
226,4,5
226,255,3
226,147,2
226,161,8
226,5,6
226,247,1
226,130,1
226,238,24
226,64,3
226,22,16
226,180,2
226,132,3
226,29,1
226,137,3
226,202,5
226,7,8
226,254,5
226,252,3
226,156,2
226,15,3
226,119,1
226,136,4
226,25,1
226,199,4
226,206,2
226,215,3
226,193,2
226,175,3
226,200,6
226,242,6
226,205,1
226,6,5
226,62,1
226,87,2
226,186,8
226,217,4
226,223,3
226,158,15
226,108,1
226,231,49
226,27,17
226,85,1
226,250,5
226,8,6
227,168,2
227,184,21
227,235,11
227,236,9
227,67,4
227,172,3
227,138,19
227,76,4
227,52,7
227,18,8
227,243,6
227,222,4
227,246,6
227,99,1
227,61,4
227,2,2
227,183,11
227,207,2
227,3,1
227,167,7
227,232,78
227,134,7
227,213,12
