Source,Target,Weight
201,153,2
201,145,2
201,156,1
201,224,1
201,107,1
201,33,1
201,41,1
201,77,2
201,25,1
201,237,1
201,234,2
201,59,2
201,101,1
201,220,2
201,90,1
201,198,1
201,249,1
201,203,3
201,104,1
201,190,2
201,200,1
201,205,2
201,229,1
201,230,1
201,204,1
201,87,1
201,79,1
201,217,1
201,125,1
201,1,1
201,83,1
201,231,1
201,157,2
201,245,1
201,208,1
201,148,1
202,168,1
202,236,1
202,138,3
202,243,2
202,128,1
202,99,1
202,183,2
202,112,1
202,143,6
202,218,1
202,219,1
202,249,1
202,203,4
202,146,1
202,240,1
202,125,1
202,124,1
202,148,2
202,123,1
202,210,1
202,197,6
202,187,2
202,196,2
202,182,1
202,164,1
202,153,2
202,145,5
202,36,1
202,198,1
202,131,2
202,230,1
202,170,1
202,149,3
202,201,8
202,221,1
202,28,1
202,192,1
202,150,1
202,244,1
202,45,1
202,139,1
202,177,1
202,195,2
202,209,1
202,239,8
202,227,2
202,58,1
202,86,1
202,224,1
202,237,4
202,59,1
202,204,2
202,103,1
202,140,1
202,208,1
202,92,2
202,165,1
202,129,1
202,91,1
202,16,1
202,4,2
202,130,1
202,238,2
202,132,1
202,70,1
202,137,2
202,97,1
202,206,1
202,199,2
202,141,3
202,193,1
202,151,1
202,205,3
202,87,2
202,186,1
202,217,3
202,158,2
202,85,1
202,250,1
203,235,3
203,236,6
203,67,1
203,68,2
203,172,2
203,138,3
203,51,1
203,76,1
203,52,2
203,18,1
203,222,1
203,93,1
203,61,1
203,207,1
203,3,1
203,167,1
203,134,1
203,232,1
203,94,1
203,213,3
203,35,1
203,33,5
203,112,2
203,143,1
203,60,1
203,234,4
203,75,2
203,249,3
203,226,1
203,229,1
203,122,1
203,125,2
203,83,1
203,98,13
203,148,1
203,123,1
203,225,1
203,100,2
203,169,2
203,74,1
203,256,2
203,78,3
203,171,2
203,241,2
203,196,2
203,56,3
203,81,2
203,118,1
203,152,2
203,44,1
203,145,2
203,153,3
203,211,1
203,216,2
203,212,1
203,36,1
203,69,1
203,90,2
203,131,2
203,230,2
203,228,1
203,63,1
203,170,1
203,121,2
203,113,1
203,214,2
203,201,3
203,155,1
203,221,2
203,28,1
203,150,2
203,38,1
203,114,1
203,233,5
203,195,1
203,173,1
203,57,1
203,95,1
203,209,10
203,189,2
203,84,1
203,227,2
203,239,2
203,58,1
203,107,1
203,194,3
203,176,1
203,41,1
203,237,1
203,39,1
203,30,1
203,59,1
203,120,3
203,190,1
203,204,3
203,55,2
203,92,1
203,82,1
203,165,3
203,144,1
203,163,1
203,12,2
203,129,1
203,42,1
203,72,1
203,111,1
203,91,1
203,127,1
203,147,1
203,161,1
203,247,1
203,238,4
203,64,1
203,22,1
203,54,1
203,180,1
203,132,2
203,106,2
203,115,1
203,34,1
203,137,1
203,97,6
203,202,4
203,156,2
203,15,1
203,119,3
203,136,2
203,206,1
203,199,1
203,141,2
203,215,2
203,193,2
203,151,5
203,205,2
203,87,2
203,186,3
203,223,1
203,231,1
203,85,1
204,163,1
204,201,1
204,155,1
204,162,1
204,185,1
204,244,4
204,91,1
204,197,1
204,161,1
204,71,1
204,45,1
204,76,1
204,114,1
204,238,1
204,195,1
204,222,2
204,14,1
204,164,3
204,66,1
204,95,2
204,183,1
204,207,1
204,189,1
204,167,2
204,134,1
204,152,1
204,202,2
204,94,1
204,35,1
204,156,1
204,153,1
204,112,2
204,218,1
204,237,1
204,47,1
204,215,2
204,219,4
204,23,1
204,193,1
204,151,1
204,175,1
204,203,3
204,120,2
204,190,1
204,242,1
204,226,2
204,205,1
204,104,1
204,191,1
204,228,1
204,186,1
204,87,1
204,217,1
204,154,1
204,89,1
204,250,1
204,144,1
204,13,2
205,113,1
205,149,1
205,201,2
205,221,1
205,162,1
205,28,1
205,150,2
205,147,1
205,71,1
205,247,1
205,114,2
205,233,1
205,64,2
205,195,1
205,222,13
205,14,5
205,2,1
205,106,1
205,183,2
205,37,1
205,202,3
205,239,3
205,44,3
205,58,1
205,224,1
205,112,1
205,143,1
205,218,5
205,119,2
205,206,8
205,41,1
205,199,1
205,141,2
205,23,2
205,39,2
205,234,1
205,101,1
205,220,6
205,19,3
205,90,1
205,31,1
205,200,1
205,203,2
205,249,1
205,190,1
205,175,1
205,6,1
205,230,2
205,204,1
205,87,4
205,79,1
205,53,1
205,217,3
205,223,1
205,158,1
205,251,1
205,124,3
205,98,1
205,208,3
205,92,2
205,250,2
205,144,4
205,13,1
206,168,2
206,163,1
206,113,1
206,174,1
206,129,2
206,10,1
206,162,1
206,91,1
206,68,1
206,197,2
206,147,2
206,127,1
206,67,1
206,38,1
206,247,1
206,238,6
206,177,1
206,187,1
206,195,2
206,173,1
206,135,1
206,222,2
206,182,1
206,54,1
206,164,1
206,66,2
206,132,1
206,115,1
206,209,2
206,207,1
206,202,1
206,94,2
206,239,1
206,252,1
206,58,1
206,145,1
206,44,2
206,107,1
206,33,1
206,112,2
206,194,2
206,77,1
206,253,1
206,234,1
206,219,2
206,101,1
206,75,1
206,151,2
206,198,1
206,200,2
206,131,3
206,120,1
206,142,1
206,203,1
206,205,8
206,230,2
206,228,1
206,87,2
206,79,1
206,140,2
206,223,1
206,251,1
206,157,1
206,245,3
206,124,1
206,208,2
206,92,2
206,98,1
206,121,1
206,148,1
206,13,1
207,179,1
207,214,1
207,129,2
207,26,1
207,236,2
207,225,3
207,169,2
207,210,1
207,162,1
207,244,1
207,147,1
207,139,1
207,171,1
207,51,1
207,238,2
207,233,1
207,195,2
207,52,3
207,22,1
207,222,1
207,54,1
207,248,2
207,24,1
207,95,1
207,209,4
207,115,2
207,167,1
207,80,1
207,152,1
207,254,1
207,35,1
207,153,1
207,102,1
207,145,1
207,224,1
207,188,1
207,112,1
207,143,1
207,216,1
207,206,1
207,141,1
207,198,1
207,151,1
207,203,1
207,190,1
207,229,2
207,204,1
207,87,2
207,186,1
207,228,1
207,83,1
207,158,1
207,251,1
207,208,2
207,170,2
207,121,1
207,144,2
208,174,1
208,214,2
208,129,1
208,210,1
208,236,4
208,201,1
208,155,1
208,150,1
208,91,1
208,147,3
208,255,1
208,105,1
208,247,2
208,73,1
208,71,1
208,78,1
208,130,2
208,238,1
208,233,1
208,187,1
208,52,3
208,243,1
208,56,2
208,57,2
208,222,1
208,66,1
208,207,2
208,29,1
208,70,1
208,11,1
208,118,1
208,134,1
208,232,2
208,84,2
208,202,1
208,94,1
208,239,1
208,254,1
208,227,2
208,58,2
208,145,1
208,224,1
208,107,1
208,112,2
208,218,1
208,206,2
208,136,1
208,237,1
208,141,1
208,234,2
208,193,4
208,219,1
208,48,1
208,220,1
208,151,1
208,249,1
208,131,1
208,205,3
208,230,1
208,87,3
208,79,2
208,122,1
208,53,1
208,217,1
208,43,1
208,223,1
208,55,1
208,158,1
208,251,1
208,245,2
208,98,1
208,92,1
208,133,1
208,148,1
208,13,1
209,235,15
209,184,1
209,236,4
209,68,1
209,172,2
209,51,2
209,76,1
209,52,1
209,243,1
209,135,3
209,61,1
209,207,4
209,134,1
209,232,2
209,167,1
209,213,15
209,112,4
209,143,2
209,218,6
209,234,3
209,219,2
209,203,10
209,240,1
209,226,1
209,229,2
209,122,1
209,50,4
209,83,1
209,98,5
209,133,1
209,210,21
209,225,3
209,100,2
209,197,3
209,78,1
209,187,1
209,56,3
209,24,1
209,164,1
209,152,4
209,145,1
209,153,1
209,188,1
209,211,4
209,216,2
209,212,4
209,101,1
209,90,2
209,198,1
209,131,1
209,104,2
209,32,1
209,230,1
209,228,7
209,154,2
209,49,1
209,121,2
209,174,1
209,214,25
209,185,1
209,150,1
209,244,1
209,38,1
209,233,1
209,195,9
209,95,1
209,227,2
209,58,2
209,224,1
209,194,1
209,176,1
209,59,1
209,30,2
209,120,1
209,103,1
209,245,1
209,144,2
209,163,1
209,129,3
209,111,1
209,127,3
209,147,2
209,255,2
209,247,5
209,5,1
209,130,2
209,54,1
209,132,1
209,115,1
209,70,1
209,202,1
209,137,1
209,254,2
209,252,1
209,156,1
209,136,1
209,206,2
209,141,2
209,215,1
209,193,6
209,175,1
209,242,2
209,6,1
209,87,2
209,186,1
209,217,2
209,231,1
209,250,3
209,8,1
210,235,6
210,67,1
210,52,2
210,18,1
210,222,2
210,99,1
210,2,2
210,183,1
210,207,1
210,80,1
210,213,9
210,35,1
210,112,2
210,143,2
210,60,1
210,234,1
210,117,2
210,75,1
210,220,1
210,160,2
210,146,1
210,229,1
210,159,2
210,79,2
210,125,1
210,83,1
210,251,1
210,124,3
210,98,1
210,256,1
210,105,2
210,56,1
210,164,1
210,96,1
210,66,1
210,81,2
210,152,1
210,145,3
210,211,3
210,212,1
210,90,2
210,228,1
210,154,3
210,49,1
210,89,1
210,174,2
210,214,19
210,113,1
210,149,1
210,201,1
210,162,1
210,150,2
210,244,1
210,233,1
210,195,1
210,209,21
210,239,5
210,194,1
210,176,1
210,41,1
210,237,1
210,120,1
210,55,1
210,245,4
210,208,1
210,82,1
210,92,2
210,144,1
210,163,1
210,129,1
210,26,1
210,72,1
210,91,1
210,127,1
210,147,5
210,255,2
210,161,1
210,247,1
210,238,2
210,180,1
210,115,1
210,137,2
210,202,1
210,254,1
210,156,2
210,119,2
210,193,2
210,151,2
210,175,1
210,87,1
210,158,1
210,250,1
211,174,1
211,214,2
211,129,1
211,210,3
211,236,3
211,149,1
211,100,1
211,235,1
211,162,1
211,28,1
211,169,2
211,150,3
211,185,1
211,147,1
211,161,2
211,247,1
211,45,1
211,105,1
211,71,4
211,171,1
211,233,1
211,243,5
211,173,1
211,196,2
211,222,1
211,54,1
211,248,1
211,128,3
211,99,2
211,182,2
211,66,2
211,56,1
211,209,4
211,189,2
211,232,1
211,152,1
211,94,1
211,97,3
211,213,2
211,239,1
211,254,1
211,153,2
211,156,2
211,44,1
211,224,2
211,107,1
211,33,1
211,112,1
211,116,1
211,215,2
211,253,1
211,219,3
211,193,1
211,101,1
211,75,2
211,151,1
211,120,1
211,203,1
211,190,3
211,142,1
211,229,1
211,230,2
211,166,2
211,87,5
211,79,1
211,217,2
211,223,1
211,251,1
211,157,1
211,245,1
211,89,2
211,92,6
211,121,1
211,133,1
211,8,1
212,123,1
212,214,2
212,235,1
212,210,1
212,192,2
212,67,1
212,68,1
212,105,1
212,161,1
212,139,3
212,51,2
212,130,1
212,171,2
212,238,1
212,64,1
212,56,2
212,180,2
212,246,4
212,248,1
212,61,1
212,95,1
212,209,4
212,84,1
212,239,1
212,178,1
212,213,1
212,252,1
212,94,1
212,145,3
212,107,2
212,112,3
212,194,1
212,199,1
212,253,1
212,219,4
212,234,2
212,193,2
212,175,4
212,27,1
212,131,2
212,203,1
212,120,1
212,190,1
212,226,1
212,62,1
212,228,2
212,140,1
212,223,1
212,245,3
212,82,1
212,165,1
213,235,7
213,184,1
213,236,4
213,172,1
213,51,1
213,52,3
213,135,1
213,246,2
213,2,1
213,232,2
213,112,1
213,143,1
213,253,1
213,234,4
213,60,1
213,75,1
213,203,3
213,240,2
213,142,1
213,226,1
213,229,2
213,159,2
213,122,2
213,83,2
213,50,1
213,133,1
213,123,2
213,210,9
213,225,2
213,197,2
213,105,1
213,73,1
213,241,2
213,56,1
213,66,1
213,81,1
213,211,2
213,216,5
213,212,1
213,198,5
213,228,3
213,53,1
213,63,1
213,89,1
213,121,1
213,214,36
213,10,1
213,149,1
213,201,1
213,162,1
213,150,2
213,71,1
213,233,2
213,195,1
213,248,1
213,95,1
213,209,15
213,227,2
213,58,1
213,224,1
213,107,1
213,194,1
213,176,1
213,59,2
213,120,2
213,190,3
213,166,1
213,103,1
213,245,2
213,163,1
213,129,4
213,72,1
213,147,3
213,255,2
213,161,1
213,238,2
213,54,1
213,115,1
213,70,1
213,34,1
213,7,2
213,254,2
213,119,1
213,25,1
213,136,2
213,141,2
213,215,4
213,193,4
213,151,3
213,200,1
213,6,1
213,62,2
213,87,3
213,186,1
213,217,3
213,231,1
213,181,1
214,168,1
214,235,10
214,184,4
214,138,5
214,52,2
214,18,1
214,246,4
214,61,2
214,2,1
214,207,1
214,134,2
214,94,4
214,213,36
214,35,1
214,112,3
214,143,2
214,219,3
214,234,1
214,117,2
214,75,1
214,160,1
214,249,5
214,203,2
214,142,2
214,226,3
214,229,2
214,122,1
214,50,8
214,83,1
214,125,1
214,251,2
214,157,2
214,133,1
214,148,1
214,13,2
214,123,2
214,210,19
214,169,1
214,225,1
214,197,2
214,78,2
214,73,3
214,109,2
214,187,1
214,56,4
214,66,1
214,81,1
214,118,1
214,181,1
214,152,3
214,145,5
214,102,1
214,153,1
214,211,2
214,216,8
214,212,2
214,48,1
214,36,1
214,90,2
214,198,6
214,131,2
214,104,2
214,228,1
214,53,8
214,43,1
214,154,5
214,49,1
214,89,1
214,121,1
214,10,1
214,149,2
214,201,1
214,155,1
214,162,7
214,185,1
214,244,1
214,150,1
214,233,4
214,57,1
214,248,1
214,95,7
214,209,25
214,11,3
214,189,1
214,9,1
214,239,1
214,58,3
214,86,1
214,224,1
214,194,2
214,176,2
214,237,1
214,59,2
214,110,1
214,103,1
214,140,1
214,55,1
214,245,12
214,208,2
214,82,1
214,144,5
214,129,10
214,26,1
214,42,1
214,91,3
214,4,1
214,255,4
214,147,3
214,161,1
214,247,6
214,5,1
214,130,7
214,238,1
214,180,1
214,126,1
214,115,2
214,29,1
214,137,1
214,7,1
214,254,1
214,252,1
214,156,5
214,119,4
214,136,2
214,141,5
214,215,8
214,193,3
214,151,4
214,200,1
214,242,1
214,62,4
214,87,9
214,186,2
214,217,2
214,158,1
214,85,3
214,250,4
215,179,1
215,163,1
215,214,8
215,184,1
215,235,1
215,42,1
215,155,1
215,100,1
215,221,1
215,149,4
215,28,1
215,74,1
215,244,1
215,5,1
215,78,1
215,238,1
215,187,1
215,195,1
215,173,2
215,243,1
215,135,1
215,52,1
215,222,1
215,248,1
215,2,1
215,95,2
215,106,1
215,209,1
215,81,1
215,189,1
215,3,1
215,137,1
215,178,1
215,213,4
215,254,1
215,35,1
215,58,1
215,102,1
215,224,2
215,107,2
215,211,2
215,218,3
215,119,4
215,141,1
215,23,1
215,117,1
215,75,1
215,160,1
215,31,1
215,249,1
215,203,2
215,142,1
215,198,1
215,131,1
215,204,2
215,87,2
215,217,1
215,251,1
215,63,1
215,231,2
215,124,1
215,245,2
215,157,2
215,92,1
215,133,1
215,148,1
216,235,1
216,236,3
216,18,1
216,222,1
216,99,1
216,183,2
216,207,1
216,80,1
216,232,3
216,167,1
216,213,5
216,112,1
216,218,1
216,116,1
216,253,1
216,219,2
216,234,1
216,220,2
216,249,1
216,203,2
216,146,1
216,122,1
216,50,1
216,98,1
216,133,2
216,169,3
216,225,3
216,78,1
216,171,1
216,187,1
216,196,1
216,24,1
216,66,1
216,21,1
216,44,1
216,198,1
216,131,1
216,32,1
216,230,1
216,121,1
216,214,8
216,149,1
216,221,1
216,150,6
216,45,1
216,139,1
216,233,2
216,95,1
216,209,2
216,11,1
216,40,1
216,239,1
216,227,1
216,58,3
216,194,2
216,176,1
216,237,2
216,23,1
216,39,3
216,30,1
216,166,1
216,103,1
216,55,1
216,82,1
216,92,1
216,144,3
216,129,3
216,42,1
216,91,2
216,147,3
216,247,1
216,5,1
216,126,3
216,252,2
216,254,1
216,15,1
216,119,3
216,136,2
216,199,1
216,141,3
216,193,2
216,151,2
216,175,2
216,62,1
216,186,2
216,217,3
216,250,1
216,8,1
217,235,2
217,236,5
217,67,1
217,172,2
217,138,1
217,76,2
217,18,1
217,243,2
217,52,3
217,135,1
217,222,21
217,128,2
217,99,1
217,61,2
217,246,1
217,183,6
217,232,2
217,213,3
217,35,1
217,33,2
217,112,1
217,143,6
217,218,48
217,116,1
217,253,1
217,219,14
217,234,3
217,60,1
217,220,15
217,142,2
217,226,2
217,229,2
217,122,1
217,251,1
217,98,1
217,148,1
217,13,1
217,179,1
217,74,1
217,225,4
217,197,3
217,78,1
217,241,2
217,187,1
217,196,2
217,56,3
217,24,2
217,152,1
217,44,8
217,145,1
217,211,2
217,216,3
217,48,1
217,69,1
217,198,4
217,90,1
217,53,3
217,43,4
217,49,1
217,121,1
217,113,3
217,174,1
217,214,2
217,149,1
217,201,1
217,221,15
217,185,2
217,150,3
217,244,2
217,71,1
217,139,1
217,114,7
217,233,5
217,177,1
217,173,3
217,57,5
217,209,2
217,189,1
217,9,1
217,58,19
217,224,19
217,176,1
217,41,1
217,237,2
217,23,6
217,39,1
217,30,1
217,59,1
217,120,1
217,190,2
217,204,1
217,166,3
217,140,1
217,245,1
217,208,1
217,82,1
217,165,1
217,144,1
217,163,1
217,26,1
217,42,1
217,127,3
217,147,1
217,255,1
217,161,1
217,238,1
217,64,1
217,17,1
217,106,1
217,29,2
217,34,2
217,70,1
217,202,3
217,137,1
217,252,2
217,254,2
217,136,2
217,199,1
217,141,2
217,215,1
217,151,4
217,175,1
217,200,1
217,242,1
217,205,3
217,6,1
217,186,8
217,223,3
217,231,2
217,250,2
217,8,1
218,236,2
218,172,4
218,51,1
218,243,1
218,222,16
218,246,1
218,99,1
218,61,3
218,183,3
218,143,4
218,60,1
218,234,4
218,219,5
218,253,1
218,220,12
218,160,1
218,240,1
218,142,1
218,229,1
218,50,1
218,124,1
218,98,1
218,148,2
218,179,1
218,225,1
218,169,1
218,197,3
218,241,1
218,196,1
218,56,1
218,182,1
218,164,1
218,66,1
218,44,3
218,145,2
218,188,1
218,216,1
218,36,1
218,198,1
218,90,1
218,230,3
218,65,1
218,121,1
218,174,1
218,10,1
218,149,1
218,221,10
218,150,2
218,45,1
218,139,1
218,233,5
218,195,1
218,173,2
218,209,6
218,189,1
218,239,2
218,227,1
218,58,11
218,224,7
218,194,2
218,176,2
218,237,1
218,23,4
218,39,1
218,59,1
218,204,1
218,166,1
218,140,1
218,1,1
218,208,1
218,92,1
218,144,1
218,163,2
218,26,1
218,129,1
218,161,1
218,247,1
218,130,1
218,238,2
218,64,2
218,22,2
218,54,1
218,126,1
218,115,1
218,34,1
218,202,1
218,254,1
218,136,2
218,141,7
218,215,3
218,88,1
218,200,1
218,242,1
218,205,5
218,186,2
218,217,48
218,223,5
218,231,5
218,8,1
219,235,1
219,236,1
219,172,2
219,51,1
219,18,1
219,52,1
219,99,2
219,246,2
219,128,1
219,134,2
219,167,1
219,232,1
219,35,1
219,33,3
219,218,5
219,47,4
219,60,1
219,234,2
219,220,2
219,160,1
219,249,1
219,240,4
219,146,1
219,159,1
219,50,2
219,125,3
219,83,1
219,157,1
219,133,2
219,148,2
219,13,3
219,123,1
219,225,2
219,100,3
219,74,2
219,256,1
219,197,2
219,105,1
219,73,1
219,241,1
219,24,1
219,21,2
219,152,1
219,145,1
219,102,2
219,44,1
219,211,3
219,216,2
219,212,4
219,101,2
219,191,1
219,230,3
219,228,1
219,154,1
219,63,1
219,89,1
219,121,1
219,113,2
219,214,3
219,174,1
219,155,3
219,192,2
219,150,2
219,71,2
219,38,1
219,114,2
219,233,6
219,195,4
219,57,1
219,14,1
219,95,1
219,209,2
219,11,1
219,40,1
219,189,1
219,84,1
219,227,2
219,58,2
219,224,2
219,176,1
219,237,1
219,23,1
219,39,1
219,59,1
219,110,1
219,204,4
219,140,1
219,208,1
219,165,1
219,144,2
219,26,1
219,129,2
219,42,2
219,127,1
219,238,2
219,64,1
219,54,2
219,126,1
219,115,1
219,29,1
219,202,1
219,137,1
219,254,1
219,252,1
219,156,1
219,119,1
219,206,2
219,141,5
219,193,6
219,151,3
219,242,4
219,87,1
219,217,14
219,223,1
220,184,1
220,236,2
220,172,1
220,222,5
220,246,1
220,128,1
220,61,1
220,183,2
220,232,1
220,218,12
220,253,2
220,234,2
220,219,2
220,240,4
220,142,1
220,146,1
220,226,2
220,122,3
220,210,1
220,225,1
220,74,1
220,196,3
220,24,2
220,66,1
220,178,1
220,44,5
220,188,1
220,216,2
220,36,1
220,101,1
220,198,2
220,131,1
220,32,4
220,228,2
220,63,1
220,10,2
220,149,2
220,201,2
220,221,2
220,185,1
220,150,2
220,244,1
220,45,1
220,233,3
220,195,3
220,173,1
220,57,1
220,14,1
220,95,1
220,11,1
220,9,1
220,239,2
220,58,7
220,224,2
220,194,2
220,176,2
220,41,2
220,237,1
220,23,1
220,39,1
220,120,2
220,166,3
220,140,2
220,1,1
220,208,1
220,165,1
220,163,2
220,129,4
220,147,1
220,161,2
220,5,1
220,247,1
220,130,1
220,64,1
220,17,2
220,54,2
220,115,1
220,29,1
220,34,2
220,97,1
220,254,1
220,156,1
220,136,1
220,199,1
220,141,2
220,193,2
220,88,2
220,151,1
220,200,2
220,205,6
220,6,1
220,217,15
220,223,1
220,231,3
220,27,2
220,181,1
221,179,1
221,129,1
221,184,1
221,236,1
221,169,1
221,150,1
221,127,1
221,161,1
221,71,4
221,45,1
221,238,1
221,114,3
221,64,1
221,241,1
221,17,2
221,173,1
221,187,2
221,18,1
221,56,1
221,222,14
221,180,3
221,57,1
221,128,2
221,183,1
221,95,1
221,115,3
221,70,1
221,11,3
221,40,1
221,80,1
221,202,1
221,137,1
221,254,1
221,58,5
221,15,1
221,224,6
221,33,1
221,112,2
221,194,1
221,218,10
221,216,1
221,47,2
221,215,1
221,23,2
221,39,1
221,234,2
221,193,1
221,220,2
221,198,3
221,203,2
221,191,1
221,242,1
221,205,1
221,159,1
221,87,4
221,217,15
221,125,1
221,223,5
221,124,1
221,170,1
221,121,1
221,165,3
221,250,1
222,235,3
222,236,1
222,172,1
222,76,1
222,243,2
222,246,1
222,128,1
222,183,2
222,207,1
222,167,1
222,232,2
222,33,1
222,112,2
222,218,16
222,253,2
222,234,2
222,220,5
222,75,1
222,249,1
222,203,1
222,229,2
222,122,1
222,50,1
222,13,1
222,210,2
222,225,2
222,74,1
222,169,1
222,197,1
222,105,2
222,78,1
222,73,1
222,187,2
222,196,1
222,56,3
222,182,1
222,164,3
222,66,1
222,118,1
222,145,1
222,44,1
222,211,1
222,216,1
222,198,3
222,230,1
222,53,1
222,154,2
222,65,1
222,63,1
222,121,1
222,174,1
222,149,1
222,201,2
222,221,14
222,162,1
222,192,1
222,28,1
222,150,4
222,244,1
222,71,3
222,45,1
222,114,3
222,233,1
222,173,2
222,57,4
222,95,1
222,40,1
222,84,1
222,239,2
222,227,1
222,58,4
222,224,10
222,23,1
222,39,1
222,59,3
222,31,1
222,120,2
222,190,1
222,204,2
222,166,1
222,245,1
222,208,1
222,92,3
222,165,1
222,129,2
222,127,1
222,161,1
222,130,1
222,238,1
222,64,1
222,132,1
222,115,1
222,70,1
222,137,1
222,252,1
222,119,1
222,206,2
222,136,1
222,199,1
222,141,2
222,215,1
222,200,3
222,242,2
222,205,13
222,6,1
222,87,5
222,186,3
222,217,21
222,223,7
222,181,1
222,250,1
223,179,1
223,174,1
223,236,1
223,169,2
223,221,5
223,67,2
223,256,3
223,244,2
223,197,1
223,172,2
223,247,1
223,73,2
223,78,1
223,71,3
223,130,1
223,238,1
223,114,1
223,233,1
223,45,1
223,241,1
223,138,1
223,243,1
223,222,7
223,99,1
223,24,1
223,2,2
223,66,1
223,95,1
223,115,1
223,80,1
223,84,1
223,252,2
223,44,1
223,153,1
223,102,1
223,224,2
223,188,1
223,112,2
223,211,1
223,143,1
223,218,5
223,206,1
223,212,1
223,219,1
223,23,2
223,36,1
223,59,1
223,75,1
223,220,1
223,175,1
223,203,1
223,142,1
223,191,2
223,146,1
223,205,1
223,159,1
223,230,1
223,87,2
223,186,1
223,217,3
223,1,1
223,63,1
223,245,2
223,208,1
223,37,1
223,170,2
224,168,1
224,236,2
224,67,1
224,51,1
224,76,3
224,138,2
224,18,1
224,52,1
224,135,1
224,222,10
224,93,1
224,128,1
224,99,1
224,183,1
224,207,1
224,80,1
224,213,1
224,218,7
224,219,2
224,234,1
224,220,2
224,75,1
224,249,2
224,229,1
224,159,1
224,79,2
224,50,1
224,83,2
224,125,1
224,251,2
224,98,2
224,157,1
224,148,1
224,169,2
224,100,1
224,197,5
224,105,1
224,78,3
224,73,2
224,171,2
224,96,1
224,66,2
224,81,1
224,21,1
224,152,1
224,44,2
224,188,1
224,211,2
224,198,3
224,90,2
224,104,1
224,230,1
224,63,1
224,89,3
224,113,1
224,214,1
224,155,2
224,201,1
224,221,6
224,162,1
224,150,1
224,46,1
224,71,1
224,114,2
224,233,3
224,173,1
224,95,3
224,209,1
224,11,1
224,40,1
224,84,1
224,239,2
224,58,2
224,107,1
224,194,1
224,77,3
224,23,1
224,59,2
224,245,2
224,208,1
224,92,3
224,129,1
224,127,1
224,4,1
224,147,1
224,130,1
224,106,1
224,70,1
224,29,1
224,202,1
224,252,2
224,254,1
224,136,1
224,25,1
224,141,1
224,215,2
224,175,1
224,242,1
224,205,1
224,6,1
224,87,2
224,186,1
224,217,19
224,223,2
224,158,1
224,181,1
224,8,1
225,235,4
225,184,1
225,236,4
225,51,1
225,138,1
225,52,2
225,135,3
225,222,2
225,99,1
225,61,2
225,207,3
225,167,1
225,232,1
225,213,2
225,35,1
225,33,1
225,112,1
225,143,4
225,218,1
225,219,2
225,234,2
225,220,1
225,249,1
225,203,1
225,226,6
225,229,5
225,50,1
225,157,1
225,133,1
225,169,2
225,100,1
225,256,1
225,197,2
225,73,1
225,241,2
225,196,1
225,81,2
225,178,1
225,145,3
225,102,1
225,188,1
225,216,3
225,198,2
225,191,1
225,230,1
225,228,6
225,154,2
225,49,1
225,63,1
225,89,1
225,37,1
225,170,1
225,214,1
225,149,2
225,155,5
225,162,1
225,28,1
225,150,4
225,244,1
225,45,1
225,233,2
225,195,1
225,57,1
225,14,1
225,209,3
225,40,1
225,84,1
225,227,4
225,239,1
225,58,1
225,86,1
225,41,1
225,237,1
225,23,2
225,39,3
225,120,1
225,190,1
225,140,1
225,26,2
225,129,1
225,42,1
225,147,1
225,247,1
225,130,1
225,54,1
225,180,1
225,137,2
225,252,1
225,156,1
225,141,3
225,193,1
225,151,2
225,175,1
225,242,2
225,87,5
225,186,1
225,217,4
225,231,1
225,250,1
225,8,1
226,214,3
226,235,6
226,129,2
226,149,2
226,225,6
226,26,1
226,74,1
226,236,2
226,185,3
226,244,1
226,150,2
226,4,1
226,147,2
226,197,1
226,255,1
226,247,2
226,45,1
226,171,2
226,238,3
226,233,1
226,114,1
226,187,1
226,52,2
226,133,1
226,195,1
226,135,1
226,180,1
226,99,1
226,132,3
226,95,1
226,81,6
226,29,1
226,209,1
226,167,1
226,232,1
226,152,1
226,239,4
226,137,1
226,213,1
226,254,2
226,156,1
226,102,1
226,153,1
226,112,5
226,136,2
226,212,1
226,141,3
226,234,2
226,36,1
226,101,2
226,220,2
226,90,2
226,203,1
226,240,1
226,190,2
226,229,2
226,230,1
226,204,2
226,228,3
226,87,2
226,53,1
226,217,2
226,83,2
226,125,1
226,140,1
226,50,1
226,63,1
226,231,3
226,157,1
226,124,1
226,165,1
226,148,2
227,236,5
227,76,1
227,52,3
227,243,3
227,222,1
227,246,1
227,128,1
227,3,1
227,167,1
227,94,1
227,213,2
227,33,1
227,112,2
227,218,1
227,60,3
227,234,5
227,219,2
227,75,1
227,249,2
227,203,2
227,159,1
227,122,1
227,125,1
227,251,3
227,124,2
227,133,2
227,225,4
227,169,2
227,74,2
227,256,1
227,197,1
227,78,1
227,73,1
227,241,2
227,56,1
227,24,1
227,66,2
227,118,1
227,153,2
227,102,1
227,44,1
227,145,3
227,188,2
227,216,1
227,36,1
227,101,1
227,198,2
227,90,1
227,131,2
227,230,1
227,228,9
227,154,1
227,49,1
227,89,1
227,170,1
227,121,1
227,149,1
227,201,1
227,150,2
227,244,1
227,71,1
227,38,1
227,233,2
227,177,1
227,57,1
227,248,2
227,14,1
227,95,1
227,209,2
227,84,1
227,239,2
227,194,1
227,23,1
227,59,1
227,120,1
227,140,1
227,245,1
227,208,2
227,92,2
