Source,Target,Weight
187,109,5
187,196,6
187,182,7
187,56,5
187,24,2
187,164,5
187,81,4
187,21,3
187,181,13
187,118,3
187,152,3
187,178,13
187,153,17
187,102,15
187,145,10
187,44,1
187,188,31
187,211,2
187,216,8
187,212,1
187,48,4
187,101,13
187,69,2
187,90,2
187,198,3
187,131,7
187,104,9
187,191,7
187,32,4
187,230,2
187,228,7
187,53,4
187,43,4
187,154,8
187,49,11
187,63,7
187,89,3
187,37,1
187,170,2
187,121,8
187,174,4
187,113,5
187,214,8
187,10,5
187,149,16
187,155,7
187,201,2
187,221,3
187,162,11
187,192,4
187,185,19
187,150,17
187,244,5
187,28,1
187,46,2
187,38,21
187,71,1
187,45,1
187,139,3
187,233,5
187,177,4
187,195,4
187,173,3
187,57,6
187,248,3
187,14,1
187,95,3
187,209,5
187,11,6
187,40,10
187,189,8
187,84,3
187,9,3
187,227,22
187,239,5
187,58,7
187,86,6
187,224,9
187,107,6
187,194,4
187,176,6
187,41,4
187,77,1
187,237,6
187,30,2
187,59,8
187,31,1
187,120,3
187,190,12
187,20,2
187,110,9
187,204,2
187,166,19
187,103,1
187,140,2
187,1,9
187,55,7
187,245,2
187,208,2
187,92,8
187,82,5
187,165,15
187,144,7
187,163,3
187,12,2
187,26,7
187,129,9
187,42,10
187,111,4
187,91,11
187,16,5
187,147,17
187,255,9
187,4,6
187,127,6
187,161,2
187,5,5
187,247,3
187,130,9
187,238,4
187,64,16
187,22,11
187,17,2
187,180,9
187,126,5
187,132,4
187,106,3
187,115,4
187,29,3
187,34,2
187,7,9
187,202,8
187,97,2
187,254,10
187,252,8
187,137,2
187,156,3
187,15,2
187,119,7
187,25,10
187,136,7
187,206,3
187,199,3
187,141,3
187,215,2
187,88,5
187,193,2
187,19,5
187,151,33
187,175,6
187,200,2
187,242,5
187,205,7
187,6,7
187,62,12
187,87,9
187,186,10
187,223,10
187,158,10
187,108,1
187,231,3
187,27,9
187,85,5
187,250,4
187,8,7
188,168,2
188,184,3
188,235,1
188,236,5
188,67,2
188,68,2
188,172,9
188,52,9
188,18,2
188,243,1
188,135,4
188,128,5
188,99,5
188,61,4
188,183,1
188,207,1
188,3,9
188,134,2
188,167,2
188,232,4
188,80,1
188,94,3
188,33,1
188,112,1
188,143,2
188,218,1
188,47,2
188,116,3
188,253,3
188,219,17
188,60,1
188,117,2
188,234,1
188,220,3
188,75,1
188,160,3
188,249,2
188,203,1
188,146,12
188,240,4
188,142,2
188,159,4
188,122,1
188,83,2
188,125,2
188,50,1
188,124,2
188,98,2
188,157,1
188,133,4
188,148,7
188,13,8
188,123,68
188,179,24
188,210,2
188,225,5
188,100,2
188,169,8
188,74,1
188,256,1
188,197,3
188,105,4
188,73,1
188,171,13
188,109,1
188,187,31
188,241,1
188,182,7
188,56,1
188,96,1
188,81,4
188,21,5
188,118,1
188,152,4
188,178,36
188,145,6
188,102,1
188,44,1
188,216,3
188,212,18
188,48,1
188,36,1
188,101,3
188,69,2
188,104,1
188,191,1
188,32,1
188,230,5
188,53,1
188,43,2
188,154,2
188,49,1
188,65,1
188,37,2
188,170,5
188,121,9
188,113,2
188,214,1
188,174,1
188,149,3
188,155,5
188,201,1
188,28,3
188,192,3
188,150,7
188,185,1
188,71,1
188,38,2
188,139,8
188,114,10
188,233,2
188,177,13
188,195,6
188,57,2
188,14,5
188,95,7
188,209,2
188,11,1
188,40,1
188,189,2
188,84,2
188,239,1
188,227,2
188,58,3
188,86,2
188,224,2
188,107,6
188,194,4
188,41,1
188,77,1
188,237,4
188,23,6
188,39,1
188,59,1
188,30,3
188,120,4
188,190,9
188,20,1
188,204,2
188,166,4
188,103,10
188,140,2
188,1,5
188,55,3
188,245,1
188,208,4
188,92,2
188,82,3
188,165,7
188,144,1
188,163,2
188,12,3
188,26,50
188,129,2
188,42,3
188,72,1
188,111,1
188,16,12
188,91,2
188,147,8
188,4,5
188,127,4
188,255,1
188,161,2
188,5,3
188,247,5
188,130,8
188,238,9
188,64,3
188,22,9
188,17,3
188,54,6
188,180,5
188,126,6
188,132,8
188,106,5
188,70,1
188,7,7
188,97,13
188,137,2
188,254,5
188,156,1
188,15,4
188,119,3
188,25,8
188,136,6
188,215,3
188,151,4
188,175,1
188,200,2
188,242,2
188,205,8
188,6,16
188,62,1
188,186,6
188,217,7
188,223,2
188,231,17
188,27,8
188,250,1
188,8,4
189,168,7
189,184,6
189,235,1
189,68,2
189,172,14
189,51,1
189,76,1
189,52,2
189,18,1
189,135,3
189,222,2
189,246,2
189,99,1
189,128,1
189,183,2
189,3,1
189,167,3
189,232,2
189,33,1
189,112,2
189,143,1
189,218,4
189,116,2
189,60,1
189,234,1
189,117,1
189,75,1
189,220,1
189,249,1
189,240,1
189,146,2
189,142,1
189,159,2
189,79,1
189,83,2
189,124,1
189,157,2
189,98,2
189,133,2
189,13,3
189,179,12
189,123,1
189,210,1
189,169,6
189,100,1
189,256,1
189,73,1
189,171,36
189,109,1
189,187,8
189,241,1
189,196,1
189,182,3
189,24,3
189,164,2
189,66,1
189,96,2
189,21,2
189,118,1
189,152,2
189,178,11
189,44,2
189,102,1
189,153,2
189,188,2
189,211,1
189,212,2
189,101,1
189,69,1
189,198,1
189,131,2
189,191,51
189,32,1
189,230,3
189,228,1
189,53,1
189,43,1
189,154,5
189,63,3
189,170,22
189,121,2
189,174,31
189,113,1
189,10,1
189,214,1
189,149,3
189,201,1
189,221,2
189,162,3
189,185,10
189,192,64
189,150,1
189,28,2
189,244,1
189,46,1
189,38,1
189,45,1
189,139,1
189,114,3
189,177,11
189,195,1
189,173,15
189,57,4
189,14,1
189,248,3
189,95,1
189,209,3
189,11,1
189,40,2
189,84,1
189,227,3
189,239,1
189,58,1
189,224,2
189,107,1
189,194,2
189,176,25
189,77,2
189,237,1
189,23,3
189,31,3
189,190,25
189,20,2
189,204,2
189,166,9
189,1,3
189,245,1
189,208,1
189,144,2
189,163,5
189,12,1
189,26,5
189,129,1
189,42,2
189,111,1
189,91,1
189,127,2
189,147,2
189,4,2
189,16,6
189,255,1
189,161,4
189,247,2
189,5,3
189,130,1
189,17,1
189,180,10
189,132,1
189,126,1
189,115,1
189,29,1
189,7,1
189,97,3
189,202,1
189,254,3
189,156,1
189,119,1
189,215,1
189,193,2
189,19,2
189,175,35
189,242,1
189,205,1
189,6,1
189,62,3
189,186,11
189,108,1
189,158,1
189,181,4
190,168,9
190,184,10
190,235,4
190,236,1
190,67,2
190,172,9
190,18,1
190,243,1
190,52,3
190,135,14
190,222,1
190,93,1
190,99,2
190,128,2
190,61,1
190,183,5
190,3,1
190,134,1
190,167,8
190,232,2
190,94,2
190,213,2
190,35,1
190,33,1
190,112,2
190,143,3
190,218,2
190,116,1
190,253,1
190,219,3
190,234,4
190,117,1
190,75,1
190,160,21
190,249,1
190,240,3
190,146,3
190,203,3
190,142,2
190,226,2
190,229,1
190,159,13
190,79,2
190,122,1
190,125,5
190,83,1
190,251,2
190,157,16
190,124,4
190,98,1
190,133,5
190,148,5
190,13,1
190,123,10
190,179,6
190,210,1
190,169,5
190,225,2
190,100,3
190,256,1
190,197,3
190,105,2
190,73,2
190,171,8
190,109,1
190,187,12
190,241,1
190,56,3
190,182,2
190,96,1
190,164,5
190,66,1
190,81,1
190,21,1
190,178,18
190,153,11
190,145,5
190,102,5
190,188,9
190,211,1
190,212,2
190,36,4
190,101,1
190,198,4
190,90,1
190,131,2
190,104,3
190,191,4
190,154,24
190,49,3
190,65,1
190,89,2
190,170,6
190,121,3
190,174,5
190,214,2
190,10,4
190,113,3
190,149,5
190,155,2
190,201,1
190,162,8
190,28,3
190,192,5
190,185,8
190,150,2
190,46,1
190,71,2
190,38,2
190,139,3
190,114,1
190,233,3
190,177,9
190,195,6
190,173,6
190,57,2
190,14,3
190,248,2
190,95,2
190,11,3
190,40,4
190,189,25
190,84,1
190,9,3
190,239,2
190,227,2
190,58,1
190,224,2
190,107,6
190,194,1
190,176,4
190,41,1
190,237,4
190,30,2
190,59,1
190,31,2
190,120,1
190,20,2
190,110,2
190,166,9
190,103,5
190,140,2
190,1,7
190,55,2
190,245,1
190,208,1
190,92,4
190,82,3
190,165,11
190,144,1
190,163,26
190,12,1
190,129,4
190,26,1
190,42,2
190,111,1
190,16,4
190,91,6
190,147,8
190,4,6
190,127,1
190,161,6
190,247,3
190,130,8
190,238,2
190,22,1
190,54,1
190,180,13
190,126,4
190,106,2
190,115,1
190,70,1
190,34,2
190,137,2
190,97,4
190,7,1
190,252,4
190,202,1
190,156,1
190,15,1
190,119,1
190,136,4
190,88,1
190,193,1
190,19,1
190,151,2
190,175,2
190,200,1
190,205,3
190,6,1
190,62,1
190,87,6
190,186,4
190,223,2
190,158,10
190,108,1
190,231,5
190,27,2
190,181,15
190,250,2
190,8,3
191,168,5
191,235,1
191,184,1
191,236,2
191,68,1
191,172,9
191,138,3
191,76,3
191,243,1
191,135,4
191,93,3
191,61,1
191,2,1
191,183,2
191,207,2
191,3,1
191,167,6
191,80,1
191,232,3
191,35,3
191,33,3
191,112,1
191,143,1
191,218,2
191,47,1
191,116,1
191,253,1
191,60,1
191,117,1
191,75,2
191,220,1
191,160,1
191,249,3
191,240,1
191,229,1
191,79,2
191,50,3
191,251,2
191,124,1
191,148,1
191,13,2
191,123,2
191,179,2
191,210,1
191,74,2
191,100,3
191,169,7
191,256,1
191,105,2
191,78,1
191,171,12
191,109,1
191,241,1
191,187,7
191,196,1
191,182,3
191,24,1
191,164,6
191,96,1
191,81,1
191,21,1
191,118,1
191,152,1
191,178,2
191,44,1
191,153,2
191,102,6
191,145,2
191,188,1
191,216,1
191,48,1
191,36,1
191,90,2
191,198,2
191,230,5
191,228,6
191,53,1
191,154,2
191,65,2
191,63,2
191,89,1
191,37,1
191,170,8
191,121,1
191,174,38
191,113,2
191,214,1
191,10,1
191,155,1
191,201,1
191,162,4
191,192,139
191,185,14
191,150,2
191,28,2
191,71,1
191,38,1
191,139,1
191,233,1
191,177,7
191,173,15
191,57,2
191,248,1
191,95,1
191,209,1
191,11,1
191,189,51
191,84,2
191,9,1
191,239,2
191,58,1
191,86,1
191,224,1
191,107,2
191,176,16
191,77,2
191,237,1
191,23,2
191,39,2
191,59,1
191,31,1
191,120,2
191,190,4
191,20,3
191,166,7
191,103,1
191,55,1
191,208,1
191,92,3
191,82,3
191,165,2
191,144,1
191,163,6
191,12,2
191,26,2
191,129,1
191,72,2
191,111,1
191,91,1
191,127,2
191,147,5
191,255,3
191,4,1
191,16,1
191,161,4
191,5,2
191,247,1
191,130,2
191,238,3
191,17,1
191,54,1
191,180,5
191,132,3
191,106,2
191,70,2
191,156,1
191,15,1
191,25,1
191,206,2
191,193,2
191,19,1
191,175,31
191,200,1
191,62,2
191,85,1
191,87,2
191,186,23
191,217,1
191,223,2
191,158,2
191,108,1
191,27,1
191,181,3
191,8,2
192,168,6
192,184,1
192,235,2
192,67,1
192,172,13
192,138,2
192,76,1
192,51,1
192,18,1
192,52,2
192,135,1
192,222,3
192,93,1
192,128,2
192,99,2
192,61,5
192,183,4
192,207,1
192,167,6
192,232,2
192,134,1
192,94,2
192,213,2
192,33,3
192,112,3
192,143,2
192,218,5
192,47,3
192,116,2
192,234,2
192,219,2
192,117,2
192,220,1
192,75,2
192,160,1
192,249,1
192,146,5
192,226,2
192,79,1
192,125,3
192,98,1
192,133,4
192,148,2
192,13,2
192,179,4
192,123,1
192,210,2
192,169,27
192,100,2
192,225,1
192,256,1
192,105,3
192,78,3
192,171,17
192,109,3
192,187,4
192,182,5
192,24,3
192,96,2
192,164,4
192,81,2
192,118,3
192,152,1
192,178,4
192,153,3
192,102,1
192,44,1
192,188,3
192,211,1
192,216,2
192,48,2
192,90,1
192,131,2
192,104,3
192,191,139
192,53,1
192,43,3
192,154,5
192,63,4
192,89,1
192,170,21
192,121,1
192,113,3
192,174,38
192,214,2
192,149,4
192,155,1
192,221,1
192,162,5
192,185,11
192,38,1
192,71,1
192,139,2
192,233,1
192,177,6
192,195,3
192,173,7
192,57,2
192,248,1
192,14,1
192,95,1
192,209,1
192,40,1
192,189,64
192,9,2
192,227,3
192,224,1
192,107,3
192,176,13
192,41,1
192,237,1
192,23,1
192,30,2
192,31,3
192,120,1
192,190,5
192,110,1
192,204,1
192,166,6
192,103,1
192,1,3
192,55,2
192,245,1
192,208,6
192,92,2
192,82,3
192,165,4
192,144,4
192,163,5
192,26,1
192,129,1
192,42,1
192,111,1
192,91,4
192,16,1
192,147,6
192,255,3
192,5,5
192,130,3
192,238,1
192,64,1
192,22,3
192,17,2
192,180,5
192,126,4
192,115,2
192,29,1
192,34,1
192,202,2
192,7,2
192,137,1
192,254,3
192,252,2
192,156,1
192,119,3
192,136,2
192,199,1
192,215,1
192,193,2
192,175,23
192,62,2
192,186,40
192,217,2
192,223,1
192,108,2
192,231,2
192,27,1
192,181,1
192,250,2
192,8,1
193,138,2
193,76,1
193,18,2
193,243,3
193,135,2
193,99,1
193,2,1
193,61,1
193,183,1
193,207,24
193,80,2
193,232,3
193,167,1
193,94,2
193,213,2
193,143,2
193,218,3
193,60,2
193,253,1
193,117,1
193,75,4
193,203,6
193,240,2
193,159,1
193,79,3
193,83,1
193,125,1
193,251,1
193,157,2
193,98,1
193,133,2
193,13,1
193,123,1
193,210,2
193,225,2
193,100,1
193,197,4
193,73,1
193,109,1
193,187,2
193,196,46
193,56,1
193,182,1
193,96,1
193,66,1
193,21,3
193,152,1
193,178,1
193,44,2
193,102,1
193,153,1
193,211,6
193,216,2
193,212,4
193,69,3
193,198,2
193,90,1
193,104,2
193,191,2
193,230,1
193,228,2
193,49,1
193,89,2
193,121,2
193,174,1
193,214,1
193,10,1
193,201,7
193,155,2
193,221,2
193,162,1
193,192,2
193,28,1
193,46,1
193,71,1
193,139,1
193,114,2
193,195,15
193,57,2
193,14,3
193,209,1
193,40,1
193,189,2
193,107,1
193,194,153
193,237,1
193,23,1
193,39,1
193,30,3
193,31,1
193,120,1
193,190,1
193,204,15
193,166,2
193,140,1
193,1,1
193,245,1
193,208,4
193,165,1
193,144,2
193,163,1
193,12,1
193,72,1
193,147,1
193,5,1
193,130,2
193,238,1
193,64,1
193,180,2
193,106,1
193,29,1
193,137,6
193,202,4
193,97,2
193,252,1
193,254,1
193,119,1
193,206,44
193,199,4
193,141,1
193,215,1
193,200,1
193,242,1
193,205,30
193,6,1
193,62,2
193,87,1
193,223,1
193,231,2
194,168,3
194,184,3
194,235,2
194,236,4
194,67,4
194,172,1
194,138,3
194,51,1
194,76,1
194,52,6
194,243,2
194,18,1
194,135,2
194,222,11
194,93,2
194,99,2
194,246,5
194,2,1
194,61,1
194,183,2
194,207,23
194,3,1
194,134,1
194,80,1
194,167,2
194,232,1
194,213,6
194,112,4
194,143,3
194,218,6
194,116,2
194,253,2
194,219,3
194,234,6
194,60,1
194,75,2
194,220,2
194,160,1
194,249,1
194,203,2
194,142,1
194,146,1
194,240,2
194,229,1
194,159,1
194,79,1
194,125,4
194,83,1
194,50,1
194,251,4
194,124,1
194,133,1
194,148,1
194,13,5
194,123,6
194,179,1
194,210,2
194,169,3
194,225,1
194,74,1
194,256,2
194,197,6
194,105,3
194,171,3
194,241,2
194,187,4
194,196,44
194,182,3
194,96,3
194,118,4
194,181,2
194,152,1
194,188,4
194,211,3
194,216,2
194,69,1
194,90,1
194,198,2
194,131,2
194,104,1
194,32,1
194,43,4
194,154,3
194,65,1
194,63,3
194,89,1
194,121,1
194,113,3
194,214,10
194,149,3
194,201,8
194,221,2
194,162,2
194,185,5
194,28,1
194,150,1
194,71,3
194,139,1
194,114,1
194,195,20
194,57,2
194,248,1
194,14,1
194,209,1
194,11,3
194,40,3
194,189,2
194,84,2
194,9,1
194,227,5
194,239,1
194,58,2
194,86,3
194,224,2
194,107,5
194,176,1
194,41,1
194,237,2
194,23,1
194,30,2
194,31,2
194,120,3
194,190,1
194,20,3
194,110,2
194,204,10
194,166,1
194,103,3
194,1,1
194,208,22
194,82,1
194,92,1
194,165,3
194,144,3
194,12,3
194,129,3
194,26,3
194,42,2
194,111,1
194,16,5
194,91,2
194,4,2
194,255,2
194,247,2
194,130,1
194,238,2
194,64,4
194,17,3
194,22,3
194,180,1
194,132,5
194,126,2
194,106,3
194,115,2
194,70,2
194,29,1
194,34,1
194,137,2
194,202,10
194,97,1
194,254,2
194,7,1
194,252,2
194,15,1
194,206,26
194,136,1
194,199,12
194,141,2
194,193,153
194,19,2
194,200,6
194,242,1
194,205,18
194,6,2
194,62,2
194,186,2
194,223,5
194,158,2
194,108,1
194,231,3
194,85,7
194,250,2
195,168,4
195,235,4
195,184,1
195,67,1
195,172,3
195,51,2
195,76,2
195,138,1
195,52,2
195,243,2
195,18,2
195,135,3
195,222,2
195,93,6
195,99,2
195,246,3
195,61,1
195,207,25
195,3,2
195,134,2
195,232,3
195,80,2
195,94,2
195,213,22
195,33,1
195,112,1
195,143,3
195,218,5
195,47,1
195,116,3
195,253,2
195,234,1
195,219,7
195,117,1
195,75,5
195,220,4
195,160,2
195,249,3
195,203,6
195,146,4
195,142,7
195,226,1
195,229,1
195,159,2
195,79,1
195,122,2
195,50,2
195,125,2
195,251,6
195,124,6
195,98,1
195,133,4
195,148,1
195,13,1
195,179,2
195,123,1
195,210,1
195,225,2
195,100,2
195,169,4
195,74,2
195,256,2
195,197,82
195,105,2
195,73,2
195,171,1
195,109,4
195,241,2
195,187,4
195,196,15
195,56,1
195,182,2
195,24,2
195,96,1
195,81,1
195,21,1
195,118,1
195,152,1
195,178,1
195,44,1
195,102,1
195,145,1
195,153,1
195,188,6
195,211,3
195,216,5
195,212,4
195,48,1
195,101,1
195,90,2
195,198,3
195,104,1
195,32,2
195,230,5
195,228,3
195,53,2
195,43,3
195,49,2
195,89,3
195,37,1
195,170,2
195,121,3
195,113,2
195,214,4
195,149,1
195,201,12
195,155,1
195,221,1
195,162,1
195,192,3
195,185,4
195,244,2
195,150,1
195,28,1
195,71,1
195,38,3
195,139,3
195,114,3
195,233,3
195,173,1
195,57,1
195,14,3
195,248,1
195,209,3
195,11,4
195,40,2
195,189,1
195,84,2
195,227,2
195,239,3
195,86,5
195,224,4
195,107,6
195,194,20
195,77,7
195,237,5
195,59,2
195,30,3
195,120,2
195,190,6
195,20,3
195,110,1
195,204,5
195,166,1
195,103,2
195,140,3
195,1,1
195,55,3
195,208,29
195,82,3
195,165,2
195,144,1
195,163,2
195,26,2
195,42,1
195,72,4
195,111,1
195,16,3
195,127,5
195,4,1
195,147,1
195,255,3
195,91,2
195,130,4
195,238,1
195,64,3
195,22,1
195,54,1
195,180,1
195,126,1
195,115,1
195,29,1
195,34,1
195,137,5
195,97,1
195,202,13
195,252,1
195,156,1
195,15,1
195,119,2
195,25,1
195,206,53
195,199,19
195,136,1
195,141,5
195,215,8
195,193,15
195,88,1
195,19,1
195,151,3
195,200,14
195,242,6
195,205,35
195,6,2
195,62,2
195,87,1
195,186,1
195,217,1
195,223,2
195,108,1
195,158,1
195,231,15
195,27,1
195,181,4
195,250,1
196,168,1
196,184,1
196,236,1
196,68,1
196,172,3
196,138,3
196,76,2
196,243,2
196,135,4
196,222,5
196,246,2
196,183,3
196,207,5
196,3,4
196,134,1
196,232,9
196,80,1
196,167,2
196,213,1
196,33,20
196,112,1
196,218,6
196,253,1
196,234,1
196,220,6
196,75,4
196,249,1
196,203,6
196,142,1
196,226,4
196,229,2
196,79,2
196,251,1
196,98,3
196,124,1
196,133,1
196,13,1
196,123,1
196,210,1
196,169,1
196,225,2
196,74,4
196,100,1
196,256,7
196,197,11
196,105,1
196,73,2
196,78,2
196,109,3
196,187,6
196,241,2
196,182,2
196,66,1
196,21,1
196,118,2
196,152,1
196,44,1
196,153,1
196,211,2
196,216,3
196,36,1
196,101,2
196,69,1
196,90,2
196,198,3
196,131,3
196,104,1
196,191,1
196,230,2
196,228,8
196,49,1
196,63,3
196,89,1
196,37,1
196,214,3
196,201,3
196,221,6
196,162,2
196,150,1
196,46,4
196,71,4
196,38,2
196,139,2
196,233,3
196,195,15
196,173,1
196,57,1
196,248,1
196,14,2
196,209,2
196,11,2
196,40,2
196,189,1
196,84,3
196,227,5
196,239,3
196,224,4
196,194,44
196,176,1
196,41,1
196,77,3
196,23,2
196,39,1
196,30,2
196,59,1
196,31,2
196,120,1
196,110,2
196,204,14
196,140,2
196,1,1
196,208,3
196,82,1
196,92,2
196,165,2
196,144,1
196,163,1
196,12,1
196,129,3
196,42,2
196,72,1
196,16,1
196,127,1
196,147,1
196,255,1
196,130,1
196,238,1
196,64,3
196,22,1
196,54,1
196,180,1
196,132,1
196,106,1
196,70,1
196,202,8
196,137,1
196,254,4
196,252,2
196,206,12
196,25,1
196,199,4
196,141,5
196,215,3
196,193,46
196,88,2
196,19,1
196,151,2
196,242,1
196,205,6
196,62,3
196,87,5
196,217,3
196,223,7
196,231,3
196,27,2
196,181,1
196,250,2
197,235,2
197,67,1
197,68,1
197,138,1
197,51,2
197,76,2
197,93,2
197,246,1
197,99,1
197,207,9
197,167,1
197,232,3
197,80,1
197,94,1
197,213,16
197,35,2
197,33,2
197,112,1
197,218,1
197,116,1
197,253,3
197,234,1
197,220,1
197,160,1
197,240,2
197,142,2
197,203,3
197,229,8
197,83,1
197,125,1
197,98,3
197,133,1
197,148,1
197,123,2
197,210,1
197,169,1
197,74,3
197,256,2
197,78,1
197,73,1
197,187,1
197,241,1
197,196,11
197,56,1
197,164,1
197,81,1
197,21,2
197,178,2
197,153,5
197,102,1
197,188,3
197,211,3
197,216,3
197,212,2
197,48,1
197,36,1
197,101,2
197,198,44
197,131,7
197,104,1
197,230,5
197,228,1
197,65,1
197,170,1
197,113,1
197,214,13
197,201,4
197,221,1
197,185,1
197,28,1
197,46,1
197,38,1
197,139,2
197,114,2
197,233,1
197,195,82
197,95,3
197,11,7
197,40,1
197,84,1
197,9,1
197,239,1
197,86,1
197,194,6
197,176,2
197,237,2
197,30,1
197,59,1
197,31,1
197,120,2
197,190,3
197,204,9
197,103,1
197,140,1
197,1,3
197,208,2
197,92,2
197,144,4
197,163,2
197,12,1
197,26,1
197,129,2
197,42,1
197,72,4
197,111,1
197,127,1
197,147,1
197,255,3
197,161,1
197,238,2
197,22,1
197,17,2
197,54,1
197,126,1
197,34,1
197,202,8
197,137,2
197,7,4
197,254,1
197,206,18
197,136,2
197,199,114
197,25,1
197,141,33
197,215,3
197,193,4
197,19,2
197,151,1
197,200,31
197,205,19
197,62,1
197,87,2
197,186,3
197,217,2
197,158,1
197,231,1
197,85,2
197,250,2
198,168,2
198,184,2
198,51,3
198,138,2
198,76,3
198,243,3
198,222,1
198,246,2
198,128,1
198,207,2
198,3,2
198,80,3
198,232,15
198,94,2
198,213,1
198,35,4
198,33,4
198,112,3
198,143,1
198,116,2
198,60,1
198,234,2
198,117,2
198,75,3
198,220,1
198,160,2
198,249,2
198,203,7
198,240,1
198,142,1
198,226,3
198,229,4
198,79,4
198,50,2
198,83,2
198,98,2
198,124,1
198,157,1
198,13,2
198,74,5
198,225,1
198,100,1
198,197,44
198,73,3
198,187,3
198,196,3
198,182,4
198,56,1
198,96,2
198,152,2
198,44,2
198,211,2
198,216,3
198,212,1
198,48,1
198,36,3
198,101,1
198,69,1
198,90,1
198,131,1
198,191,2
198,230,3
198,228,1
198,53,2
198,43,1
198,49,2
198,89,6
198,37,2
198,121,2
198,174,1
198,214,1
198,149,3
198,201,2
198,221,7
198,185,1
198,28,1
198,150,4
198,45,1
198,139,6
198,114,1
198,233,2
198,195,3
198,173,3
198,57,1
198,209,2
198,11,3
198,40,1
198,189,1
198,84,2
198,9,1
198,227,1
198,86,1
198,224,6
198,194,2
198,176,1
198,237,4
198,39,5
198,30,4
198,59,1
198,31,2
198,120,2
198,190,4
198,20,1
198,110,1
198,204,6
198,166,1
198,103,1
198,140,2
198,245,1
198,208,3
198,92,1
198,144,3
198,129,2
198,91,1
198,127,1
198,255,1
198,247,1
198,130,1
198,238,5
198,64,1
198,132,7
198,106,2
198,70,1
198,34,4
198,137,5
198,97,1
198,252,4
198,156,1
198,15,1
198,119,1
198,206,2
198,25,4
198,199,47
198,136,1
198,141,4
198,215,1
198,193,2
198,88,1
198,19,1
198,175,2
198,200,38
198,205,4
198,6,1
198,62,6
198,186,4
198,217,4
198,223,2
198,231,5
198,250,2
199,168,1
199,184,2
199,235,1
199,236,1
199,68,1
199,172,1
199,138,4
199,76,1
199,243,1
199,222,2
199,93,2
199,99,1
199,128,1
199,61,1
199,183,2
199,207,3
199,167,1
199,232,2
199,94,1
199,213,7
199,35,2
199,33,2
199,143,6
199,47,2
199,234,1
199,219,1
199,117,1
199,220,2
199,160,1
199,203,1
199,142,6
199,240,1
199,226,1
199,159,1
199,83,2
199,125,4
199,251,1
199,157,3
199,133,1
199,148,2
199,13,1
199,179,1
199,210,1
199,169,1
199,225,5
199,100,2
199,197,114
199,105,1
199,73,1
199,171,3
199,109,2
199,187,3
199,196,4
199,96,2
199,164,2
199,66,1
199,81,1
199,21,1
199,118,2
199,152,1
199,178,2
199,145,3
199,44,1
199,211,5
199,216,1
199,212,3
199,101,4
199,198,47
199,90,2
199,131,1
199,104,2
199,230,2
199,154,3
199,65,5
199,63,1
199,89,2
199,170,2
199,113,1
199,214,7
199,149,2
199,201,4
199,162,3
199,185,4
199,192,1
199,150,3
199,244,3
199,46,2
199,38,2
199,71,1
199,139,6
199,45,2
199,114,1
199,233,1
199,177,1
199,195,19
199,173,2
199,14,1
199,95,1
199,209,2
199,11,1
199,40,1
199,239,3
199,86,1
199,107,1
199,194,12
199,41,1
199,77,2
199,237,3
199,59,1
199,120,2
199,20,3
199,110,1
199,204,3
199,140,2
199,1,3
199,208,5
199,82,3
199,92,1
199,165,1
199,144,23
199,26,2
199,72,1
199,111,1
199,91,2
199,127,2
199,4,3
199,147,2
199,255,1
199,161,1
199,247,2
199,130,1
199,238,7
199,64,2
199,17,1
199,132,2
199,106,1
199,115,1
199,29,1
199,70,3
199,34,1
199,137,6
199,97,1
199,202,6
199,254,2
199,7,1
199,119,2
199,206,16
199,141,30
199,215,3
199,193,4
199,88,2
199,19,2
199,175,4
199,151,1
199,200,190
199,242,3
199,205,7
199,6,1
199,62,2
199,186,3
199,223,1
199,231,1
199,181,1
199,250,2
200,184,1
200,235,1
200,236,1
200,68,1
200,172,2
200,76,1
200,135,1
200,222,2
200,93,3
200,128,10
200,99,1
200,183,2
200,207,3
200,3,1
200,134,1
200,232,1
200,213,2
200,33,1
200,143,3
200,116,1
200,60,1
200,219,2
200,220,2
200,75,1
200,160,2
200,146,5
200,142,4
200,226,1
200,122,2
200,83,2
200,125,1
200,251,2
200,98,1
200,124,3
200,157,2
200,148,2
200,13,1
200,179,1
200,123,4
200,225,2
200,256,1
200,197,31
200,105,6
200,78,1
200,171,1
200,109,1
200,187,2
200,56,1
200,182,1
200,24,1
200,96,1
200,164,1
200,66,1
200,81,2
200,178,2
200,153,1
200,102,10
200,188,2
200,211,1
200,216,3
200,212,6
200,48,1
200,36,1
200,198,38
200,90,1
200,131,3
200,104,1
200,191,1
200,230,1
200,53,1
200,43,1
200,65,3
200,89,1
200,121,2
200,113,3
200,214,1
200,10,3
200,155,1
200,201,1
200,162,1
200,28,2
200,150,2
200,244,3
200,38,1
200,45,1
200,139,1
200,114,2
200,233,1
200,177,3
200,195,14
200,40,2
200,84,2
200,239,3
200,227,2
200,224,2
200,107,3
200,194,6
200,41,1
200,77,3
200,237,4
200,120,3
200,190,1
200,20,1
200,110,2
200,204,1
200,166,1
200,103,2
200,1,3
200,208,5
200,82,1
200,144,7
200,129,3
200,26,1
200,42,1
200,16,2
200,91,1
200,127,2
200,255,5
200,161,2
200,247,1
200,130,1
200,238,1
200,132,2
200,126,2
200,115,1
200,34,3
200,137,3
