Source,Target,Weight
198,62,3
198,87,2
198,186,6
198,217,1
198,223,1
198,108,3
198,85,1
199,168,1
199,67,1
199,68,1
199,172,5
199,138,2
199,51,1
199,76,2
199,243,1
199,222,1
199,93,3
199,99,1
199,61,3
199,134,2
199,94,1
199,112,1
199,218,4
199,47,2
199,116,2
199,60,1
199,117,1
199,75,5
199,159,1
199,79,1
199,125,1
199,133,1
199,148,1
199,123,1
199,179,1
199,169,3
199,74,8
199,197,1
199,105,2
199,73,2
199,78,2
199,171,2
199,24,1
199,164,1
199,145,3
199,102,1
199,101,3
199,90,1
199,131,3
199,104,2
199,43,2
199,49,2
199,63,1
199,89,1
199,170,1
199,174,2
199,214,1
199,113,1
199,155,1
199,221,4
199,162,1
199,46,4
199,71,1
199,45,2
199,114,3
199,177,1
199,173,1
199,248,1
199,95,2
199,40,2
199,58,1
199,224,2
199,176,1
199,77,6
199,39,1
199,30,1
199,59,1
199,31,2
199,110,1
199,166,1
199,103,1
199,55,2
199,82,1
199,165,1
199,163,2
199,129,6
199,91,5
199,127,1
199,5,1
199,130,1
199,64,1
199,17,1
199,54,2
199,126,2
199,106,1
199,115,1
199,97,4
199,119,1
199,136,2
199,141,1
199,19,3
199,175,2
199,62,1
199,186,2
199,217,1
199,223,1
199,158,1
199,85,1
200,68,3
200,172,1
200,51,2
200,76,3
200,93,1
200,128,2
200,99,2
200,3,1
200,80,2
200,94,3
200,213,1
200,112,1
200,143,1
200,218,1
200,47,3
200,75,2
200,220,1
200,79,2
200,83,1
200,50,1
200,98,2
200,148,1
200,123,1
200,74,2
200,169,1
200,100,1
200,105,1
200,73,1
200,78,1
200,66,1
200,81,1
200,36,1
200,101,1
200,69,2
200,90,1
200,131,2
200,104,3
200,43,4
200,154,3
200,49,1
200,65,1
200,63,1
200,89,2
200,170,2
200,10,3
200,162,1
200,28,1
200,192,1
200,46,3
200,45,2
200,114,1
200,14,1
200,95,1
200,86,1
200,77,2
200,23,1
200,39,1
200,31,2
200,20,1
200,55,1
200,92,1
200,165,1
200,129,2
200,111,1
200,91,3
200,127,1
200,161,1
200,130,1
200,64,1
200,17,1
200,7,3
200,97,4
200,136,2
200,25,1
200,88,2
200,62,2
200,186,3
201,168,7
201,67,1
201,68,2
201,51,12
201,138,1
201,99,3
201,2,2
201,3,1
201,167,1
201,94,1
201,112,1
201,218,2
201,47,3
201,116,2
201,60,1
201,234,1
201,249,1
201,203,1
201,146,2
201,142,1
201,125,1
201,13,1
201,179,6
201,123,2
201,210,1
201,74,3
201,169,2
201,100,1
201,197,1
201,78,1
201,73,1
201,171,6
201,56,1
201,164,1
201,66,2
201,181,1
201,152,1
201,145,3
201,36,2
201,101,6
201,90,1
201,131,3
201,191,3
201,43,1
201,49,7
201,65,1
201,63,1
201,89,3
201,170,1
201,121,2
201,174,2
201,113,2
201,221,2
201,162,1
201,192,1
201,150,1
201,46,4
201,45,1
201,139,1
201,114,3
201,173,2
201,14,1
201,95,3
201,86,1
201,107,3
201,77,1
201,39,2
201,204,1
201,166,1
201,103,5
201,140,1
201,1,1
201,82,1
201,165,2
201,163,2
201,26,1
201,129,1
201,72,1
201,111,1
201,91,1
201,127,1
201,4,1
201,16,1
201,161,2
201,5,4
201,130,4
201,64,6
201,54,4
201,126,1
201,132,1
201,115,1
201,137,1
201,202,3
201,119,3
201,136,7
201,141,2
201,88,1
201,87,4
201,186,5
201,223,1
201,158,1
201,108,1
201,85,3
202,236,3
202,68,1
202,172,2
202,51,3
202,76,1
202,52,1
202,135,3
202,93,4
202,99,14
202,128,1
202,2,1
202,3,2
202,80,1
202,232,3
202,94,9
202,33,1
202,218,2
202,47,6
202,116,8
202,60,1
202,117,3
202,75,5
202,249,1
202,203,2
202,146,1
202,229,1
202,159,2
202,122,3
202,125,1
202,98,4
202,133,3
202,148,3
202,13,1
202,74,5
202,169,1
202,100,4
202,105,2
202,73,1
202,78,1
202,171,1
202,66,1
202,81,1
202,118,1
202,178,3
202,145,4
202,102,2
202,48,1
202,101,11
202,69,1
202,90,2
202,131,3
202,104,2
202,191,2
202,43,3
202,49,5
202,63,1
202,89,3
202,170,2
202,113,4
202,174,1
202,149,3
202,201,3
202,155,1
202,221,6
202,162,4
202,28,1
202,150,1
202,46,1
202,38,2
202,45,2
202,71,1
202,114,2
202,195,1
202,57,2
202,14,1
202,95,2
202,84,4
202,227,1
202,58,1
202,224,3
202,107,2
202,176,1
202,237,3
202,59,1
202,31,2
202,110,1
202,166,1
202,103,3
202,140,1
202,1,1
202,55,2
202,208,1
202,92,4
202,82,2
202,165,1
202,163,6
202,129,4
202,72,1
202,111,1
202,91,25
202,16,1
202,147,3
202,161,9
202,5,1
202,130,5
202,238,1
202,54,9
202,132,2
202,126,1
202,106,2
202,115,1
202,70,3
202,137,3
202,97,4
202,119,2
202,136,8
202,25,1
202,141,1
202,62,1
202,87,3
202,186,8
202,223,8
202,158,2
202,85,1
203,168,1
203,235,2
203,236,2
203,67,1
203,51,5
203,135,1
203,222,4
203,93,5
203,99,1
203,2,2
203,3,2
203,232,1
203,94,2
203,213,1
203,218,3
203,47,1
203,116,1
203,234,1
203,240,1
203,226,1
203,159,3
203,79,2
203,122,1
203,50,2
203,125,1
203,98,3
203,157,1
203,124,1
203,133,1
203,148,1
203,13,1
203,123,1
203,74,2
203,100,1
203,105,3
203,78,4
203,182,2
203,164,3
203,66,1
203,96,1
203,81,1
203,118,1
203,152,1
203,145,2
203,102,2
203,48,1
203,101,7
203,69,1
203,131,3
203,104,1
203,191,2
203,230,1
203,53,2
203,49,7
203,89,9
203,37,1
203,170,2
203,121,3
203,113,1
203,174,4
203,149,2
203,201,1
203,221,6
203,162,2
203,192,1
203,46,2
203,71,1
203,38,3
203,139,1
203,114,3
203,173,2
203,57,2
203,95,4
203,58,1
203,86,4
203,194,1
203,176,1
203,237,2
203,39,3
203,59,2
203,30,2
203,204,2
203,166,1
203,103,3
203,140,1
203,1,2
203,55,3
203,92,7
203,165,5
203,144,1
203,163,1
203,129,8
203,72,1
203,91,9
203,127,1
203,4,1
203,147,1
203,161,2
203,130,1
203,64,4
203,17,1
203,54,4
203,180,1
203,126,2
203,132,6
203,106,1
203,115,2
203,7,3
203,97,1
203,202,2
203,156,1
203,119,6
203,136,6
203,141,1
203,88,2
203,62,2
203,186,1
203,223,3
203,108,3
203,85,4
203,250,1
203,8,2
204,67,1
204,68,1
204,172,1
204,51,4
204,52,1
204,135,1
204,93,1
204,246,1
204,99,3
204,61,1
204,134,1
204,232,1
204,80,1
204,94,5
204,33,2
204,112,1
204,218,4
204,47,6
204,116,1
204,60,3
204,117,1
204,160,1
204,203,2
204,146,3
204,122,1
204,125,1
204,98,3
204,148,1
204,179,2
204,74,2
204,100,2
204,105,1
204,73,1
204,66,1
204,21,1
204,118,1
204,181,1
204,152,1
204,178,1
204,145,1
204,102,1
204,101,1
204,90,2
204,43,1
204,49,3
204,65,2
204,63,1
204,89,3
204,170,1
204,121,1
204,113,1
204,10,2
204,155,1
204,201,1
204,221,1
204,46,5
204,71,4
204,114,2
204,177,1
204,173,1
204,95,2
204,84,1
204,58,1
204,86,2
204,224,1
204,107,3
204,77,1
204,31,1
204,92,3
204,165,1
204,12,1
204,129,1
204,72,3
204,111,2
204,127,1
204,147,1
204,5,1
204,130,3
204,64,2
204,17,1
204,54,1
204,180,1
204,126,2
204,132,1
204,29,1
204,97,1
204,141,1
204,215,1
204,88,2
204,151,1
204,62,1
204,87,1
204,186,4
204,223,1
204,85,1
205,179,2
205,113,1
205,129,1
205,10,2
205,72,3
205,100,1
205,74,1
205,91,1
205,150,1
205,16,1
205,68,1
205,46,6
205,38,3
205,78,2
205,73,2
205,45,4
205,130,1
205,51,2
205,64,1
205,17,1
205,173,1
205,135,2
205,57,1
205,222,1
205,248,1
205,99,1
205,182,1
205,54,3
205,126,1
205,95,4
205,106,1
205,115,1
205,84,1
205,94,2
205,7,1
205,213,1
205,137,1
205,145,1
205,102,5
205,86,1
205,33,1
205,211,3
205,216,1
205,112,1
205,119,1
205,77,1
205,218,1
205,136,3
205,47,3
205,116,1
205,25,2
205,60,2
205,234,1
205,23,1
205,59,1
205,101,2
205,220,1
205,90,1
205,104,1
205,20,2
205,6,1
205,110,1
205,122,1
205,103,1
205,43,4
205,1,1
205,223,3
205,55,1
205,108,1
205,49,1
205,65,1
205,98,1
205,89,1
205,170,1
205,133,1
205,13,2
206,235,1
206,68,1
206,172,1
206,51,3
206,76,3
206,222,1
206,2,1
206,80,3
206,167,1
206,213,1
206,112,2
206,218,2
206,47,5
206,60,1
206,117,1
206,75,2
206,159,1
206,98,2
206,133,4
206,148,2
206,169,2
206,74,3
206,100,3
206,105,2
206,78,2
206,73,1
206,171,1
206,109,3
206,187,1
206,81,2
206,145,1
206,211,1
206,216,1
206,131,6
206,104,4
206,191,1
206,228,1
206,43,3
206,49,4
206,89,5
206,37,1
206,113,1
206,149,4
206,221,1
206,162,1
206,150,1
206,46,2
206,38,1
206,45,3
206,71,2
206,139,1
206,114,3
206,14,1
206,95,2
206,189,1
206,239,1
206,58,1
206,224,1
206,176,2
206,41,2
206,77,1
206,31,2
206,103,2
206,140,1
206,55,1
206,82,5
206,92,1
206,129,2
206,72,2
206,111,2
206,91,1
206,147,2
206,130,3
206,54,3
206,180,1
206,126,3
206,132,1
206,115,2
206,34,1
206,137,1
206,97,5
206,119,1
206,136,4
206,25,1
206,88,2
206,19,1
206,6,2
206,62,3
206,85,1
206,87,1
206,186,4
206,108,2
206,158,1
206,231,1
206,181,1
207,51,4
207,76,1
207,52,1
207,93,3
207,94,1
207,213,1
207,112,1
207,218,4
207,47,1
207,116,3
207,142,1
207,79,2
207,122,1
207,125,1
207,148,2
207,179,3
207,74,1
207,100,3
207,78,2
207,73,1
207,182,2
207,164,1
207,21,1
207,152,1
207,153,3
207,211,2
207,36,1
207,101,1
207,90,1
207,131,3
207,53,1
207,154,2
207,49,5
207,63,1
207,89,3
207,170,1
207,174,5
207,113,2
207,149,1
207,221,1
207,150,1
207,71,1
207,45,1
207,38,1
207,114,2
207,173,1
207,95,1
207,84,1
207,86,1
207,41,1
207,77,2
207,237,1
207,23,1
207,59,1
207,103,1
207,55,1
207,92,3
207,165,3
207,163,1
207,129,5
207,91,1
207,127,1
207,161,1
207,130,1
207,54,1
207,180,1
207,126,2
207,132,1
207,115,2
207,97,1
207,15,1
207,136,6
207,215,1
207,88,1
207,62,2
207,186,3
207,158,1
207,231,1
207,85,4
208,67,1
208,51,2
208,76,3
208,52,1
208,222,2
208,99,2
208,128,1
208,61,1
208,80,1
208,167,1
208,94,2
208,213,2
208,218,3
208,116,3
208,234,1
208,219,1
208,117,1
208,75,3
208,249,1
208,146,1
208,229,1
208,83,1
208,125,1
208,124,1
208,133,3
208,148,1
208,13,1
208,179,1
208,210,1
208,74,4
208,169,1
208,100,1
208,78,2
208,73,5
208,171,1
208,182,1
208,164,2
208,66,1
208,118,1
208,152,4
208,153,2
208,44,1
208,216,1
208,101,7
208,90,1
208,131,5
208,32,4
208,43,1
208,49,3
208,170,4
208,121,2
208,174,1
208,113,1
208,150,3
208,46,2
208,71,1
208,45,1
208,114,1
208,177,1
208,57,1
208,95,2
208,11,1
208,84,1
208,9,1
208,58,1
208,224,1
208,41,1
208,77,1
208,30,2
208,59,1
208,31,1
208,103,1
208,165,1
208,129,2
208,72,3
208,91,2
208,147,2
208,5,1
208,130,1
208,54,4
208,132,1
208,126,3
208,106,2
208,70,1
208,29,2
208,202,1
208,97,2
208,119,1
208,136,4
208,25,1
208,88,1
208,186,3
208,217,1
208,223,1
208,108,1
208,231,1
208,8,1
209,113,1
209,174,1
209,129,4
209,10,1
209,149,1
209,74,1
209,221,7
209,150,1
209,68,1
209,91,2
209,46,1
209,38,2
209,5,1
209,139,3
209,138,2
209,51,1
209,114,4
209,76,1
209,177,3
209,64,4
209,173,1
209,222,11
209,54,2
209,57,1
209,182,1
209,61,1
209,126,6
209,115,3
209,70,1
209,34,3
209,118,1
209,94,1
209,97,1
209,35,1
209,145,2
209,102,1
209,224,2
209,107,2
209,112,1
209,218,2
209,25,1
209,136,3
209,47,2
209,60,2
209,48,1
209,117,3
209,36,1
209,101,5
209,75,1
209,69,1
209,175,1
209,90,2
209,131,1
209,146,1
209,110,1
209,166,1
209,87,1
209,79,1
209,122,1
209,217,3
209,103,2
209,125,2
209,43,1
209,50,1
209,223,19
209,108,1
209,49,2
209,157,1
209,98,2
209,89,1
209,82,2
209,170,2
209,181,1
209,121,1
209,133,1
210,168,1
210,235,1
210,68,1
210,172,1
210,138,1
210,51,3
210,222,5
210,93,2
210,99,2
210,134,1
210,80,1
210,167,1
210,94,2
210,35,1
210,218,3
210,47,1
210,116,1
210,60,1
210,219,1
210,234,1
210,117,1
210,75,2
210,122,3
210,125,1
210,98,2
210,123,4
210,169,1
210,100,3
210,74,1
210,24,1
210,164,1
210,66,1
210,81,1
210,118,1
210,102,1
210,36,2
210,101,1
210,90,1
210,131,1
210,104,1
210,43,2
210,49,3
210,65,1
210,63,1
210,121,1
210,113,2
210,149,4
210,201,1
210,221,15
210,46,1
210,14,2
210,95,2
210,86,1
210,224,8
210,194,1
210,237,1
210,120,2
210,103,1
210,208,1
210,92,1
210,165,2
210,129,4
210,26,1
210,91,1
210,127,1
210,4,1
210,130,3
210,54,3
210,126,7
210,132,1
210,106,1
210,115,2
210,137,1
210,136,3
210,141,5
210,88,1
210,62,2
210,85,2
210,87,1
210,186,2
210,217,4
210,223,16
210,108,2
210,181,2
211,168,1
211,51,1
211,243,1
211,222,19
211,99,1
211,207,2
211,3,1
211,167,1
211,80,1
211,94,1
211,112,1
211,218,4
211,47,4
211,116,1
211,219,1
211,117,1
211,75,1
211,229,1
211,122,2
211,125,2
211,157,1
211,98,1
211,133,1
211,13,1
211,74,1
211,100,3
211,171,1
211,109,3
211,182,1
211,24,1
211,66,2
211,81,1
211,118,3
211,44,1
211,153,1
211,48,1
211,101,2
211,198,3
211,49,2
211,63,1
211,89,2
211,37,1
211,121,3
211,113,2
211,10,1
211,221,18
211,46,3
211,71,1
211,45,1
211,38,1
211,114,2
211,57,2
211,9,3
211,58,1
211,86,1
211,224,7
211,41,1
211,77,2
211,59,1
211,31,1
211,120,2
211,110,3
211,103,3
211,1,1
211,92,1
211,163,1
211,42,1
211,72,1
211,111,1
211,91,2
211,127,4
211,5,1
211,130,1
211,54,1
211,126,5
211,106,1
211,115,1
211,97,1
211,206,1
211,136,1
211,25,1
211,215,1
211,193,3
211,19,1
211,205,3
211,87,1
211,186,1
211,217,14
211,223,23
211,108,2
211,85,1
211,8,2
212,113,2
212,174,1
212,129,1
212,149,1
212,72,1
212,74,1
212,221,18
212,100,2
212,150,2
212,127,2
212,91,1
212,46,7
212,105,1
212,38,1
212,45,2
212,171,1
212,51,1
212,114,3
212,173,1
212,222,8
212,54,4
212,56,1
212,99,1
212,106,3
212,40,1
212,80,1
212,94,1
212,97,1
212,153,1
212,145,1
212,102,1
212,224,3
212,107,1
212,136,5
212,47,4
212,116,1
212,219,2
212,193,1
212,117,2
212,59,1
212,36,1
212,175,1
212,31,1
212,131,3
212,240,1
212,146,2
212,104,1
212,159,1
212,62,1
212,186,1
212,217,2
212,103,2
212,43,6
212,223,6
212,49,4
212,245,1
212,89,1
213,67,1
213,51,2
213,222,35
213,93,1
213,99,3
213,207,1
213,3,1
213,80,1
213,94,2
213,112,3
213,218,5
213,47,8
213,116,4
213,60,2
213,203,1
213,83,1
213,13,1
213,123,2
213,74,2
213,100,4
213,73,1
213,78,5
213,196,2
213,66,1
213,102,1
213,48,3
213,36,1
213,101,3
213,69,2
213,131,1
213,104,1
213,53,2
213,43,6
213,49,3
213,65,3
213,89,1
213,37,1
213,121,2
213,174,2
213,113,1
213,214,2
213,221,25
213,46,4
213,38,3
213,45,5
213,114,1
213,57,1
213,248,1
213,95,1
213,58,1
213,224,7
213,107,1
213,77,1
213,39,1
213,59,1
213,120,1
213,110,1
213,208,2
213,92,1
213,26,1
213,129,2
213,72,1
213,111,2
213,91,1
213,127,4
213,4,1
213,161,1
213,5,1
213,238,1
213,64,1
213,54,2
213,126,7
213,106,2
213,115,1
213,97,3
213,119,1
213,206,1
213,25,2
213,136,1
213,141,1
213,19,1
213,200,1
213,205,1
213,62,1
213,186,1
213,217,3
213,223,18
213,108,2
213,8,1
214,123,1
214,174,1
214,129,2
214,72,2
214,74,2
214,221,22
214,91,2
214,68,1
214,67,1
214,127,1
214,172,3
214,105,1
214,71,1
214,76,1
214,196,1
214,222,19
214,93,1
214,99,1
214,61,1
214,66,4
214,126,4
214,95,2
214,132,1
214,115,2
214,106,1
214,34,1
214,37,1
214,152,1
214,94,2
214,97,3
214,213,2
214,145,1
214,102,1
214,15,1
214,224,9
214,218,7
214,136,3
214,77,1
214,199,1
214,60,1
214,219,3
214,117,1
214,75,2
214,69,1
214,120,1
214,62,1
214,186,1
214,122,1
214,217,4
214,53,1
214,83,1
214,1,2
214,223,14
214,108,1
214,49,1
214,65,2
214,98,1
214,89,2
214,82,2
214,121,3
214,133,1
214,148,1
214,13,1
215,123,1
215,149,1
215,74,1
215,100,3
215,221,8
215,111,3
215,162,1
215,91,1
215,127,5
215,68,1
215,46,6
215,161,1
215,78,1
215,45,2
215,38,1
215,51,3
215,130,2
215,114,1
215,76,1
215,71,1
215,64,1
215,222,27
215,93,1
215,54,2
215,164,1
215,132,2
215,61,1
215,95,1
215,2,1
215,207,1
215,80,2
215,152,1
215,94,3
215,97,2
215,35,1
215,102,1
215,224,4
215,112,4
215,211,1
215,218,3
215,41,1
215,136,3
215,77,5
215,237,1
215,47,5
215,116,2
215,141,1
215,60,1
215,48,3
215,219,1
215,117,1
215,59,2
215,30,1
215,36,2
215,151,1
215,27,1
215,131,3
215,104,1
215,198,1
215,90,1
215,242,1
215,62,1
215,204,1
215,87,1
215,186,3
215,217,4
215,103,2
215,43,6
215,125,1
215,223,12
215,49,7
215,37,1
215,170,1
215,121,1
216,235,1
216,67,1
216,172,1
216,51,3
216,222,11
216,99,2
216,167,1
216,94,5
216,35,1
216,143,1
216,218,4
216,47,1
216,116,2
216,219,1
216,75,1
216,240,1
216,229,1
216,79,1
216,83,1
216,125,2
216,157,2
216,98,2
216,133,2
216,148,1
216,13,1
216,179,3
216,74,2
216,105,3
216,78,2
216,73,1
216,171,1
216,24,1
216,96,1
216,164,1
216,152,1
216,178,1
216,145,1
216,153,1
216,101,2
216,131,9
216,104,1
216,230,1
216,43,1
216,49,4
216,63,1
216,89,3
216,170,2
216,174,3
216,149,1
216,221,7
216,162,1
216,150,2
216,46,1
216,38,1
216,71,1
216,139,1
216,114,1
216,177,1
216,173,1
216,57,2
216,95,1
216,84,1
216,86,1
216,224,5
216,31,1
216,120,1
216,166,1
216,140,1
216,245,1
216,208,1
216,165,1
216,12,1
216,129,4
216,72,2
216,91,4
216,4,1
216,147,1
216,161,1
216,130,2
216,64,1
216,54,3
216,29,1
216,137,1
216,97,2
216,119,1
216,206,1
216,136,6
216,141,1
216,88,2
216,175,2
216,205,1
216,62,1
216,87,1
216,186,2
216,217,4
216,223,14
216,158,1
216,231,1
216,181,1
217,67,1
217,172,2
217,138,2
217,76,2
217,51,1
217,135,1
217,222,38
217,246,3
217,61,1
217,3,2
217,167,1
217,94,1
217,213,3
217,35,1
217,143,2
217,218,68
217,47,1
217,60,1
217,219,6
217,117,2
217,75,1
217,220,1
217,160,1
217,249,1
217,146,8
217,159,12
217,125,4
217,251,1
217,157,1
217,133,1
217,148,9
217,210,4
217,169,3
217,100,3
217,197,3
217,105,1
217,73,1
217,78,1
217,171,1
217,182,2
217,66,3
217,81,1
217,118,4
217,152,3
217,145,12
217,153,27
217,102,1
217,211,14
217,216,4
217,212,2
217,48,2
217,36,1
217,101,3
217,198,1
217,131,7
217,104,1
217,154,1
217,49,1
217,65,1
217,89,3
217,174,1
217,214,4
217,113,2
217,149,1
217,221,71
217,150,5
217,46,2
217,71,1
217,45,1
217,139,1
217,38,1
217,114,3
217,177,2
217,195,1
217,57,2
217,209,3
217,84,1
217,9,1
217,224,30
217,194,2
217,77,1
217,237,2
217,120,1
217,166,1
217,140,4
217,55,1
217,208,1
217,92,2
217,129,23
217,72,1
217,111,1
217,91,4
217,127,8
217,147,3
217,161,1
217,5,1
217,130,4
217,238,1
217,54,3
217,132,1
217,126,1
217,70,1
217,137,1
217,97,4
217,119,2
217,136,5
217,199,1
217,215,4
217,88,1
217,151,1
217,175,1
217,87,2
217,186,1
217,223,124
217,158,4
217,231,3
217,85,1
218,235,4
218,236,1
218,68,2
218,172,4
218,51,1
218,76,1
218,243,1
218,135,2
218,222,43
218,99,1
218,2,1
218,207,4
218,232,1
218,94,1
218,213,5
218,112,1
218,47,5
218,116,2
218,219,7
218,220,1
218,160,2
218,240,1
218,146,7
218,203,3
218,229,1
218,159,7
218,79,5
218,122,4
218,125,1
218,251,1
218,98,1
218,148,1
218,123,2
218,179,2
218,210,3
218,169,1
218,100,3
218,74,3
218,105,1
218,78,3
218,73,1
218,182,1
218,164,1
218,81,1
218,118,5
218,152,5
218,178,1
218,153,13
218,145,13
218,102,2
218,211,4
218,216,4
218,101,2
218,69,1
218,198,2
218,90,2
218,131,6
218,191,1
218,228,1
218,53,1
218,43,4
218,154,8
218,49,2
218,63,1
218,89,6
218,37,1
218,170,1
218,121,2
218,113,2
218,214,7
218,174,3
218,201,2
218,221,36
218,150,2
218,46,3
218,71,3
218,45,1
218,114,6
218,233,1
218,177,3
218,195,3
218,173,1
218,57,1
218,95,6
218,209,2
218,189,1
218,84,2
218,9,1
218,239,1
218,86,3
218,224,9
218,107,1
218,194,3
218,77,2
218,23,2
218,39,1
218,59,4
218,31,1
218,120,2
218,110,2
218,204,4
218,103,3
218,208,3
218,82,1
218,163,2
218,12,1
218,129,27
218,72,2
218,111,1
218,91,6
218,127,1
218,130,2
218,238,1
218,64,1
218,54,1
218,126,2
218,132,1
218,70,2
218,202,2
218,97,3
218,137,2
218,119,5
218,136,4
218,206,2
218,199,4
218,141,1
218,215,3
218,193,4
218,175,1
218,200,1
218,205,1
218,62,1
218,186,3
218,217,68
218,223,87
218,158,2
218,108,1
218,231,1
218,27,1
218,250,1
219,168,1
219,76,1
219,243,1
219,222,16
219,93,3
219,99,2
219,61,1
219,134,1
219,232,1
219,94,3
219,112,1
219,218,7
219,47,1
219,117,2
219,75,2
219,146,1
219,229,1
219,159,1
219,125,2
219,13,1
219,123,3
219,210,1
219,169,5
219,100,4
219,74,1
219,105,1
219,73,1
219,171,1
219,96,1
219,118,2
219,152,1
219,145,1
219,102,4
219,211,1
219,216,1
219,212,2
219,101,2
219,69,1
219,131,1
219,104,3
219,43,1
219,65,1
219,63,1
219,89,2
219,214,3
219,149,1
219,221,28
219,28,1
219,150,1
219,46,1
219,45,1
219,114,2
219,177,1
219,173,1
219,57,1
219,95,1
219,227,1
219,239,1
219,86,2
219,224,18
219,77,2
219,120,1
219,166,1
219,103,1
219,140,1
219,55,1
219,208,1
219,92,1
219,82,1
219,129,2
219,26,1
219,72,2
219,111,2
219,91,2
219,127,2
219,54,5
219,126,5
219,106,1
219,137,1
219,97,5
219,119,1
219,136,3
219,215,1
219,175,1
219,87,3
219,186,1
219,217,6
219,223,51
219,108,1
219,158,1
219,85,1
220,123,1
220,129,4
220,236,1
220,74,2
220,100,1
220,221,3
220,169,1
220,72,1
220,91,4
220,67,1
220,46,1
220,73,1
220,78,1
220,38,1
220,76,3
220,114,1
220,130,2
220,187,1
220,241,1
220,222,4
220,54,2
220,93,1
220,99,1
220,132,2
220,126,1
220,115,1
220,80,1
220,134,2
220,152,1
220,94,3
220,97,2
220,145,1
220,15,1
220,86,3
220,224,7
220,107,1
220,218,1
220,119,1
220,77,3
220,136,2
220,41,1
220,47,2
220,116,1
220,60,1
220,39,1
220,117,1
220,75,1
220,200,1
220,131,1
220,205,1
220,62,1
220,110,1
220,87,1
220,186,2
220,79,2
220,217,1
220,103,1
220,223,25
220,170,1
220,181,1
221,168,1
221,235,5
221,67,4
221,68,3
221,172,3
221,76,4
221,52,1
221,135,1
221,222,162
221,93,2
221,99,5
221,128,1
221,2,2
221,207,1
221,3,2
221,80,5
221,232,3
221,134,2
221,94,12
221,213,25
221,35,2
221,33,2
221,112,2
221,218,36
221,47,4
221,116,4
221,60,2
221,219,28
221,117,5
221,75,3
221,220,3
221,249,1
221,203,6
221,146,2
221,240,1
221,226,1
221,229,4
221,159,3
221,122,1
221,83,2
221,125,7
221,251,1
221,157,2
221,124,1
221,133,2
221,148,3
221,13,2
221,179,2
221,123,2
221,210,15
221,74,5
221,100,8
221,225,2
221,105,2
221,78,10
221,73,3
221,171,1
221,109,3
221,182,2
221,24,1
221,66,5
221,81,1
221,118,11
221,181,1
221,152,1
221,178,2
221,153,4
221,102,3
221,145,8
221,211,18
221,216,7
221,212,18
221,48,3
221,101,10
221,69,2
221,90,1
221,198,2
221,131,4
221,104,5
221,191,1
221,43,3
221,154,3
221,49,7
221,65,4
221,63,6
221,89,7
221,170,2
221,121,7
221,113,6
221,214,22
221,149,1
221,201,2
221,155,1
221,162,2
221,192,1
221,46,3
221,71,2
221,45,1
221,114,8
221,233,1
221,177,2
221,195,3
221,57,2
221,14,4
221,95,14
221,209,7
221,9,3
221,239,1
221,86,7
221,224,62
221,107,2
221,194,1
221,176,1
221,41,1
221,77,6
221,237,2
221,23,2
221,39,1
221,59,3
221,30,1
221,120,1
221,110,3
221,204,1
221,166,1
221,103,9
221,1,1
221,55,1
221,82,5
221,92,5
221,165,1
221,163,3
221,129,8
221,42,2
221,72,5
221,111,3
221,91,23
221,127,7
221,5,1
221,130,1
221,64,3
221,17,1
221,54,5
221,126,8
221,106,1
221,115,2
221,70,4
221,29,1
221,202,6
221,97,9
221,137,1
221,15,1
221,119,4
221,25,1
221,136,1
221,199,4
221,206,1
221,141,2
221,215,8
221,88,6
221,193,1
221,19,2
221,175,1
221,151,2
221,242,1
221,62,5
221,87,4
221,186,2
221,217,71
221,223,193
221,108,4
221,158,2
221,27,1
221,85,1
221,8,2
222,168,1
222,235,1
222,67,5
222,68,3
222,51,3
222,76,12
222,243,1
222,93,2
222,99,9
222,128,1
222,3,2
222,80,7
222,94,5
222,213,35
222,112,9
222,218,43
222,47,9
222,116,3
222,60,3
222,219,16
222,117,13
222,220,4
222,75,10
222,203,4
222,146,1
222,229,1
222,159,1
222,122,4
222,125,7
222,13,1
222,179,2
222,123,3
222,210,5
222,74,5
222,100,6
222,169,1
222,197,1
222,105,4
222,78,11
222,73,3
222,171,1
222,109,5
222,56,2
222,96,2
222,66,4
222,118,31
222,153,3
222,102,5
222,145,2
222,211,19
222,216,11
222,212,8
222,48,12
222,36,8
222,101,3
222,69,1
222,131,2
222,104,5
222,191,1
222,43,6
222,154,4
222,49,3
222,65,3
222,63,1
222,89,8
222,121,3
222,113,5
222,214,19
222,174,1
222,221,162
222,46,5
222,71,4
222,45,8
222,38,2
222,114,15
222,233,1
222,177,3
222,195,1
222,14,3
222,95,2
222,209,11
222,84,1
222,9,1
222,239,1
222,86,5
222,224,69
222,107,5
222,194,2
222,41,3
222,77,10
222,237,1
222,39,3
222,59,2
222,120,4
222,110,3
222,103,10
222,1,1
222,208,2
222,92,2
222,12,1
222,129,9
222,42,2
222,72,1
222,111,13
222,91,5
222,127,13
222,16,2
222,161,1
222,130,1
222,64,2
222,17,1
222,54,4
222,126,15
222,132,1
222,115,5
222,70,4
222,34,2
222,7,2
222,97,8
222,119,3
222,25,2
222,136,1
222,199,1
222,206,1
222,215,27
222,88,1
222,19,1
222,205,1
222,6,1
222,62,4
222,87,1
222,186,3
222,217,38
222,223,134
222,108,3
222,27,1
222,85,1
222,8,1
223,168,1
223,67,3
