Source,Target,Weight
219,217,120
219,50,8
219,154,24
219,49,12
219,251,4
219,208,6
219,82,2
219,170,18
219,144,8
220,168,12
220,184,16
220,235,6
220,236,2
220,172,2
220,138,4
220,51,14
220,243,8
220,222,46
220,246,12
220,128,4
220,2,2
220,183,2
220,207,12
220,167,8
220,232,4
220,134,2
220,213,6
220,143,4
220,218,126
220,116,2
220,253,6
220,234,8
220,219,138
220,60,2
220,75,2
220,249,4
220,203,38
220,146,12
220,240,8
220,226,2
220,229,16
220,159,6
220,50,12
220,251,10
220,157,14
220,133,4
220,148,2
220,179,30
220,210,150
220,169,22
220,74,26
220,225,2
220,197,60
220,171,10
220,241,10
220,187,18
220,196,10
220,182,8
220,164,2
220,152,8
220,178,18
220,153,2
220,145,4
220,188,2
220,211,146
220,216,12
220,212,66
220,198,42
220,131,4
220,191,16
220,32,2
220,230,10
220,228,6
220,154,20
220,49,22
220,170,24
220,174,22
220,214,22
220,10,2
220,201,26
220,221,64
220,162,6
220,185,16
220,244,4
220,233,6
220,177,6
220,195,30
220,173,42
220,57,2
220,209,46
220,11,4
220,40,2
220,189,22
220,9,2
220,239,8
220,224,32
220,194,14
220,176,12
220,77,2
220,237,10
220,59,2
220,31,2
220,190,6
220,20,10
220,204,6
220,166,6
220,140,14
220,245,2
220,208,32
220,165,8
220,144,6
220,163,16
220,12,4
220,129,20
220,147,8
220,255,4
220,161,16
220,5,2
220,130,6
220,238,24
220,180,6
220,132,4
220,34,2
220,7,4
220,202,10
220,254,12
220,252,2
220,156,4
220,206,10
220,199,26
220,215,38
220,193,50
220,19,2
220,175,6
220,151,16
220,200,8
220,242,4
220,205,16
220,6,2
220,186,10
220,217,270
220,223,44
220,158,2
220,231,4
220,27,2
220,181,4
220,250,12
220,8,4
221,168,74
221,184,10
221,236,10
221,68,2
221,172,8
221,138,8
221,243,6
221,135,8
221,222,290
221,246,18
221,99,2
221,2,6
221,207,46
221,3,8
221,167,16
221,134,6
221,213,18
221,143,12
221,218,166
221,253,2
221,219,8
221,234,6
221,117,12
221,220,64
221,249,46
221,203,14
221,142,6
221,146,8
221,226,6
221,229,2
221,251,26
221,157,2
221,179,6
221,210,144
221,169,16
221,225,4
221,256,14
221,171,2
221,187,44
221,241,14
221,196,110
221,182,10
221,56,2
221,164,26
221,96,2
221,152,6
221,178,46
221,153,18
221,145,4
221,188,14
221,211,148
221,216,2
221,212,10
221,198,30
221,131,6
221,191,6
221,228,30
221,53,4
221,154,72
221,49,10
221,170,18
221,174,6
221,214,16
221,10,6
221,149,4
221,201,28
221,155,2
221,162,18
221,185,90
221,192,12
221,244,6
221,28,2
221,150,6
221,46,2
221,114,4
221,233,36
221,177,2
221,195,38
221,173,36
221,248,12
221,209,14
221,11,2
221,40,4
221,189,12
221,9,2
221,227,4
221,239,2
221,58,14
221,224,244
221,194,20
221,176,10
221,77,4
221,237,20
221,31,2
221,190,32
221,204,8
221,166,50
221,140,60
221,1,2
221,245,4
221,208,10
221,82,2
221,165,124
221,144,4
221,163,34
221,12,10
221,129,78
221,26,4
221,147,10
221,255,2
221,161,66
221,247,24
221,5,2
221,130,14
221,238,14
221,180,10
221,132,12
221,7,10
221,202,4
221,252,16
221,254,26
221,156,10
221,15,2
221,206,30
221,199,28
221,141,4
221,215,2
221,193,158
221,151,10
221,200,24
221,242,8
221,205,16
221,6,2
221,186,36
221,217,516
221,223,112
221,158,4
221,231,2
221,181,2
221,250,52
221,8,16
222,168,36
222,184,6
222,236,10
222,68,2
222,172,18
222,18,4
222,243,6
222,246,8
222,99,8
222,183,12
222,207,12
222,3,2
222,167,12
222,134,2
222,232,4
222,80,2
222,213,24
222,143,4
222,218,36
222,116,2
222,219,14
222,234,2
222,220,46
222,249,14
222,203,46
222,146,16
222,142,2
222,251,22
222,157,6
222,133,4
222,148,2
222,13,2
222,179,4
222,210,48
222,169,36
222,171,2
222,187,18
222,241,6
222,196,18
222,182,8
222,164,4
222,152,4
222,178,16
222,153,6
222,145,4
222,188,6
222,211,90
222,212,2
222,198,20
222,191,2
222,230,2
222,228,10
222,53,2
222,154,40
222,49,10
222,170,6
222,174,6
222,214,6
222,10,2
222,149,6
222,201,16
222,221,290
222,162,10
222,185,34
222,192,6
222,244,10
222,139,4
222,233,6
222,177,8
222,195,14
222,173,44
222,57,2
222,248,20
222,209,30
222,40,2
222,189,8
222,9,4
222,227,6
222,239,2
222,224,68
222,194,6
222,176,2
222,237,12
222,39,2
222,31,2
222,190,8
222,20,6
222,204,2
222,166,14
222,140,26
222,1,2
222,245,20
222,208,16
222,165,44
222,144,8
222,163,2
222,12,2
222,129,16
222,147,4
222,161,34
222,247,4
222,5,2
222,238,18
222,132,2
222,137,2
222,7,4
222,254,6
222,156,10
222,15,4
222,206,6
222,199,16
222,193,30
222,151,6
222,200,6
222,242,2
222,205,2
222,6,2
222,186,14
222,217,176
222,223,40
222,158,2
222,231,4
222,181,4
222,250,4
222,8,4
223,168,2
223,214,12
223,26,6
223,210,12
223,225,2
223,169,6
223,221,112
223,162,2
223,185,8
223,192,2
223,197,4
223,161,10
223,238,2
223,177,2
223,196,2
223,222,40
223,182,4
223,248,2
223,246,2
223,99,2
223,132,2
223,209,18
223,207,6
223,189,2
223,9,2
223,178,8
223,227,2
223,213,14
223,252,2
223,254,2
223,156,2
223,58,2
223,224,236
223,188,4
223,211,22
223,143,2
223,218,16
223,216,4
223,206,6
223,237,2
223,212,14
223,193,14
223,220,44
223,198,2
223,131,2
223,191,2
223,190,2
223,242,4
223,226,2
223,205,2
223,230,2
223,166,6
223,228,2
223,186,2
223,217,120
223,154,14
223,158,2
223,251,6
223,208,2
223,82,2
223,170,4
223,165,4
224,168,14
224,184,16
224,235,2
224,138,12
224,51,4
224,243,2
224,135,2
224,222,68
224,246,10
224,183,2
224,207,4
224,167,6
224,232,8
224,213,8
224,143,2
224,218,148
224,253,2
224,234,8
224,219,20
224,220,32
224,249,2
224,203,40
224,146,10
224,142,2
224,240,4
224,229,4
224,79,2
224,50,2
224,83,4
224,251,24
224,157,4
224,148,2
224,13,2
224,179,14
224,210,162
224,225,12
224,169,20
224,74,4
224,100,2
224,197,42
224,241,6
224,187,4
224,196,24
224,182,4
224,164,2
224,96,2
224,21,4
224,178,4
224,145,2
224,188,2
224,211,112
224,216,36
224,212,32
224,198,26
224,131,8
224,230,2
224,228,2
224,154,18
224,170,4
224,174,8
224,214,12
224,10,4
224,113,8
224,149,2
224,201,44
224,221,244
224,162,10
224,185,8
224,192,2
224,244,12
224,233,8
224,177,4
224,195,32
224,173,48
224,248,6
224,209,74
224,11,2
224,189,4
224,239,4
224,58,2
224,194,42
224,176,6
224,237,6
224,31,4
224,190,10
224,20,2
224,204,4
224,166,2
224,140,22
224,245,2
224,208,40
224,165,4
224,144,10
224,163,2
224,12,2
224,129,28
224,26,4
224,42,4
224,147,2
224,255,2
224,161,4
224,247,6
224,238,10
224,22,2
224,180,4
224,132,30
224,7,2
224,252,4
224,254,14
224,156,6
224,119,6
224,206,4
224,141,2
224,215,10
224,193,34
224,151,12
224,175,4
224,200,14
224,242,6
224,205,22
224,6,2
224,186,4
224,217,138
224,223,236
224,158,8
224,231,4
224,250,12
224,8,4
225,168,10
225,184,2
225,236,14
225,67,2
225,68,6
225,172,2
225,76,16
225,18,4
225,243,4
225,246,50
225,99,2
225,61,2
225,183,4
225,207,12
225,80,40
225,232,4
225,167,2
225,213,4
225,33,6
225,143,4
225,218,26
225,116,4
225,253,18
225,219,2
225,60,4
225,117,4
225,75,66
225,220,2
225,249,64
225,142,2
225,146,12
225,226,70
225,229,6
225,159,4
225,79,12
225,50,2
225,125,4
225,251,36
225,157,6
225,124,6
225,133,2
225,13,2
225,179,2
225,210,24
225,100,14
225,256,2
225,197,4
225,78,2
225,73,2
225,171,4
225,241,40
225,187,2
225,196,8
225,182,26
225,56,2
225,164,18
225,66,2
225,81,2
225,181,4
225,152,24
225,178,4
225,145,6
225,44,32
225,211,24
225,212,2
225,36,4
225,101,6
225,198,2
225,131,12
225,32,2
225,230,16
225,228,4
225,53,2
225,63,2
225,174,4
225,214,4
225,10,4
225,201,2
225,221,4
225,244,22
225,150,4
225,46,2
225,71,2
225,139,10
225,114,2
225,233,36
225,195,20
225,173,4
225,248,14
225,14,6
225,209,8
225,11,12
225,40,2
225,189,8
225,84,2
225,9,6
225,239,6
225,227,10
225,224,12
225,194,4
225,176,2
225,77,20
225,237,12
225,30,2
225,59,2
225,31,4
225,190,2
225,20,8
225,204,6
225,166,2
225,140,12
225,1,2
225,245,26
225,208,8
225,165,2
225,144,2
225,163,14
225,129,20
225,26,4
225,72,2
225,91,4
225,147,2
225,161,4
225,247,4
225,5,10
225,130,2
225,238,22
225,180,4
225,126,2
225,115,2
225,137,4
225,7,2
225,252,22
225,254,8
225,15,4
225,136,2
225,206,2
225,141,4
225,193,20
225,88,6
225,151,16
225,175,2
225,200,2
225,242,10
225,205,2
225,6,8
225,217,8
225,223,2
225,231,2
225,85,8
225,250,12
225,8,4
226,168,20
226,184,8
226,236,14
226,67,2
226,68,92
226,138,6
226,76,4
226,52,2
226,243,22
226,93,2
226,246,52
226,99,8
226,2,12
226,207,16
226,3,4
226,134,2
226,94,28
226,213,2
226,218,22
226,253,10
226,234,22
226,60,2
226,220,2
226,249,26
226,142,12
226,229,6
226,159,2
226,79,4
226,125,4
226,251,26
226,98,6
226,157,2
226,133,4
226,13,8
226,210,8
226,225,70
226,74,4
226,169,2
226,197,2
226,73,10
226,241,60
226,187,2
226,196,8
226,56,6
226,182,4
226,164,22
226,21,8
226,118,2
226,152,10
226,178,2
226,153,8
226,44,48
226,145,8
226,211,2
226,101,4
226,198,4
226,90,2
226,131,2
226,191,2
226,32,2
226,230,4
226,228,10
226,43,6
226,154,4
226,63,12
226,89,20
226,174,4
226,155,2
226,221,6
226,162,2
226,28,2
226,185,4
226,244,10
226,150,2
226,46,6
226,139,2
226,233,148
226,195,28
226,248,10
226,14,4
226,11,8
226,40,4
226,9,8
226,227,2
226,239,4
226,194,10
226,176,2
226,77,6
226,237,4
226,23,2
226,30,4
226,120,4
226,190,6
226,204,2
226,166,2
226,140,14
226,245,24
226,208,10
226,82,6
226,165,4
226,144,4
226,163,20
226,129,20
226,147,2
226,255,2
226,161,10
226,247,8
226,130,4
226,238,14
226,54,2
226,115,2
226,29,6
226,97,6
226,254,36
226,252,10
226,156,2
226,136,4
226,206,4
226,199,4
226,141,8
226,193,10
226,88,42
226,175,2
226,151,14
226,200,6
226,242,34
226,85,4
226,87,6
226,217,14
226,223,2
226,158,22
226,181,2
226,250,16
227,168,2
227,236,2
227,67,2
227,18,4
227,243,2
227,222,6
227,246,12
227,2,2
227,183,6
227,207,2
227,80,48
227,232,2
227,134,2
227,143,2
227,218,8
227,253,10
227,234,2
227,219,2
227,160,2
227,249,10
227,203,4
227,142,2
227,226,2
227,229,10
227,79,34
227,125,6
227,50,4
227,251,16
227,148,2
227,13,2
227,123,2
227,210,36
227,169,2
227,225,10
227,74,2
227,256,2
227,73,2
227,241,8
227,196,2
227,182,2
227,56,2
227,164,2
227,66,2
227,152,2
227,211,10
227,36,16
227,131,12
227,230,4
227,228,174
227,214,4
227,155,2
227,221,4
227,28,4
227,192,2
227,185,4
227,244,20
227,71,2
227,233,4
227,248,6
227,40,2
227,239,2
227,77,2
227,237,8
227,120,4
227,190,2
227,245,12
227,92,4
227,82,2
227,163,2
227,129,40
227,147,4
227,255,2
227,247,2
227,130,8
227,238,8
227,132,18
227,126,6
227,252,18
227,156,2
227,136,2
227,215,4
227,19,2
227,200,2
227,205,2
227,217,2
227,223,2
227,231,6
227,181,2
227,250,8
228,168,12
228,235,2
228,184,2
228,236,6
228,67,2
228,138,12
228,18,2
228,243,8
228,52,2
228,222,10
228,246,50
228,183,2
228,207,52
228,134,4
228,167,2
228,80,4
228,213,4
228,218,24
228,253,20
228,234,12
228,60,2
228,219,2
228,117,4
228,220,6
228,249,34
228,240,4
228,203,24
228,142,2
228,226,10
228,229,2
228,159,2
228,79,2
228,125,14
228,251,64
228,133,2
228,179,4
228,210,50
228,74,4
228,225,4
228,197,4
228,73,2
228,241,36
228,187,14
228,196,42
228,56,2
228,24,2
228,164,8
228,81,4
228,21,2
228,152,4
228,178,4
228,145,4
228,153,8
228,188,4
228,211,16
228,212,2
228,101,4
228,198,2
228,131,4
228,191,2
228,32,2
228,230,2
228,43,10
228,154,10
228,113,6
228,214,4
228,149,4
228,201,2
228,221,30
228,162,4
228,185,24
228,192,2
228,244,32
228,150,2
228,139,8
228,114,2
228,233,16
228,195,28
228,173,4
228,57,2
228,248,26
228,95,6
228,209,4
228,11,2
228,189,12
228,239,2
228,227,174
228,58,2
228,224,2
228,194,8
228,176,4
228,41,2
228,237,20
228,190,16
228,204,4
228,166,4
228,140,32
228,245,46
228,208,18
228,165,2
228,144,4
228,163,10
228,12,2
228,129,10
228,91,22
228,147,2
228,161,10
228,247,28
228,238,32
228,180,4
228,126,4
228,29,2
228,202,4
228,7,6
228,254,20
228,252,8
228,156,2
228,206,6
228,199,2
228,141,12
228,215,2
228,193,14
228,19,4
228,151,30
228,175,8
228,200,6
228,242,8
228,186,12
228,217,30
228,223,2
228,158,4
228,250,4
229,168,4
229,235,2
229,67,4
229,172,2
229,76,2
229,52,2
229,243,8
229,93,4
229,246,38
229,99,4
229,2,4
229,80,2
229,232,8
229,134,2
229,213,10
229,143,2
229,218,58
229,116,6
229,253,8
229,234,20
229,117,6
229,220,16
229,249,4
229,240,2
229,226,6
229,251,4
229,124,2
229,98,8
229,157,6
229,133,2
229,13,2
229,210,20
229,225,6
229,169,14
229,197,16
229,73,2
229,241,14
229,196,12
229,182,6
229,96,6
229,164,2
229,181,2
229,153,2
229,188,2
229,211,14
229,212,6
229,191,2
229,32,2
229,230,14
229,228,2
229,65,2
229,174,2
229,214,2
229,10,2
229,149,2
229,201,2
229,221,2
229,162,2
229,150,2
229,46,2
229,233,44
229,195,18
229,248,8
229,209,6
229,11,4
229,40,2
229,9,2
229,227,10
229,239,6
229,224,4
229,194,6
229,77,2
229,237,10
229,31,4
229,120,6
229,140,32
229,245,20
229,144,2
229,163,2
229,129,14
229,161,6
229,247,6
229,238,4
229,22,2
229,54,30
229,132,12
229,126,2
229,70,2
229,252,8
229,254,22
229,215,8
229,193,24
229,175,10
229,242,4
229,217,10
229,158,2
229,85,2
229,250,60
230,168,6
230,184,2
230,236,6
230,67,10
230,68,2
230,138,2
230,52,8
230,243,18
230,222,2
230,93,4
230,246,28
230,183,2
230,80,12
230,232,18
230,134,4
230,143,2
230,218,2
230,253,6
230,220,10
230,249,16
230,240,4
230,142,2
230,146,2
230,203,2
230,226,4
230,229,14
230,251,54
230,157,6
230,13,2
230,179,2
230,210,22
230,225,16
230,169,2
230,197,4
230,78,2
230,73,4
230,241,10
230,187,2
230,182,18
230,56,52
230,21,2
230,178,2
230,153,2
230,145,2
230,211,14
230,131,8
230,32,2
230,228,2
230,53,6
230,43,2
230,154,2
230,121,2
230,214,2
230,10,2
230,149,2
230,155,2
230,201,2
230,162,2
230,244,2
230,150,2
230,114,2
230,233,8
230,248,8
230,209,8
230,189,4
230,9,4
230,239,74
230,227,4
230,224,2
230,77,2
230,237,36
230,30,2
230,190,2
230,140,4
230,245,18
230,165,4
230,144,4
230,163,12
230,129,56
230,147,2
230,161,4
230,130,2
230,238,154
230,132,4
230,126,2
230,29,4
230,7,2
230,252,30
230,206,2
230,175,2
230,200,4
230,242,4
230,205,2
230,223,2
230,158,2
230,231,2
230,181,4
230,250,64
230,8,24
231,250,4
231,214,4
231,235,10
231,210,22
231,184,2
231,155,2
231,169,2
231,221,2
231,162,2
231,225,2
231,185,2
231,147,2
231,161,2
231,247,16
231,51,8
231,238,12
231,233,4
231,114,2
231,241,6
231,18,4
231,195,2
231,196,2
231,222,4
231,182,2
231,248,6
231,246,12
231,96,20
231,132,6
231,209,12
231,207,4
231,11,2
231,40,2
231,232,158
231,152,2
231,227,6
231,178,2
231,239,4
231,252,34
231,254,6
231,156,2
231,153,2
231,224,4
231,211,12
231,216,10
231,176,2
231,218,16
231,77,2
231,143,2
231,237,74
231,212,2
231,25,2
231,206,4
231,253,2
231,220,4
231,175,8
231,200,14
231,240,6
231,142,4
231,249,6
231,242,8
231,230,2
231,217,4
231,140,2
231,251,36
231,245,2
231,157,2
231,170,2
231,148,4
232,168,2
232,184,4
232,236,8
232,172,6
232,138,2
232,52,8
232,222,4
232,246,12
232,99,14
232,183,2
232,207,2
232,80,6
232,167,2
232,33,2
232,143,4
232,218,34
232,116,8
232,253,20
232,234,14
232,219,2
232,220,4
232,249,16
232,203,6
232,146,6
232,240,2
232,229,8
232,79,2
232,251,28
232,98,10
232,179,2
232,123,2
232,210,64
232,225,4
232,169,8
232,100,2
232,74,2
232,256,2
232,197,4
232,73,14
232,78,4
232,241,14
232,182,2
232,56,2
232,164,2
232,66,2
232,96,2
232,81,4
232,118,8
232,152,10
232,145,4
232,211,60
232,216,4
232,212,4
232,101,6
232,198,2
232,104,6
232,230,18
232,170,2
232,214,6
232,244,2
232,71,2
232,139,2
232,233,14
232,173,4
232,248,2
232,95,2
232,209,16
232,84,22
232,9,2
232,227,2
232,239,8
232,86,4
232,224,8
232,41,2
232,237,22
232,204,2
232,103,6
232,140,6
232,1,8
232,55,2
232,245,4
232,208,2
232,82,4
232,129,8
232,72,4
232,147,4
232,255,4
232,247,26
232,238,30
232,132,2
232,29,2
232,137,2
232,97,2
232,252,12
232,254,24
232,119,6
232,193,2
232,88,2
232,151,6
232,175,2
232,200,4
232,205,4
232,217,2
232,231,158
232,27,4
232,85,10
232,250,8
233,168,36
233,184,22
233,235,226
233,236,212
233,67,8
233,68,14
233,51,2
233,138,6
233,76,2
233,52,2
233,243,38
233,18,2
233,135,2
233,222,6
233,246,50
233,2,8
233,183,2
233,207,66
233,134,4
233,167,2
233,232,14
233,80,2
233,213,4
233,218,130
233,253,62
233,234,762
233,220,6
233,249,152
233,240,2
233,203,8
233,142,2
233,226,148
233,229,44
233,79,4
233,50,8
233,251,50
233,157,4
233,133,12
233,148,6
233,13,2
233,179,6
233,210,74
233,225,36
233,169,10
233,197,8
233,73,4
233,78,6
233,241,176
233,187,6
233,196,152
233,182,2
233,56,6
233,164,6
233,66,20
233,118,2
233,152,12
233,178,4
233,153,6
233,102,4
233,145,4
233,188,4
233,211,26
233,212,4
233,198,10
233,230,8
233,228,16
233,43,6
233,154,14
233,65,14
233,63,8
233,170,10
233,214,4
233,10,12
233,149,2
233,155,2
233,201,8
233,221,36
233,162,4
233,185,12
233,192,4
233,244,54
233,150,4
233,139,8
233,195,152
233,57,2
233,248,14
233,209,12
233,11,2
233,9,18
233,239,38
233,227,4
233,224,8
233,194,32
233,176,4
233,237,214
233,190,24
233,204,2
233,166,8
233,140,48
233,245,22
233,208,8
233,165,6
233,163,14
233,12,18
233,129,28
233,147,2
233,255,14
233,161,28
233,247,18
233,5,4
233,130,14
233,238,168
233,180,2
233,132,2
233,7,2
233,97,2
233,254,402
233,252,30
233,156,10
233,206,10
233,199,28
233,141,2
233,215,2
233,193,284
233,175,10
233,151,52
233,200,2
233,242,94
233,205,4
233,6,2
233,186,22
233,217,118
233,231,4
233,250,540
234,168,14
234,235,8
234,184,6
234,236,32
234,68,2
234,138,2
234,52,48
234,243,4
234,135,2
234,222,2
234,246,20
234,2,8
234,183,4
234,207,4
234,167,2
234,232,14
234,134,2
234,213,4
234,143,4
234,218,50
234,253,18
234,219,2
234,220,8
234,249,30
234,240,6
234,146,6
234,226,22
234,229,20
234,251,20
234,210,28
234,169,10
234,197,2
234,171,2
234,241,28
234,187,4
234,196,8
234,182,8
234,21,2
234,178,2
234,145,12
234,188,8
234,211,98
234,191,2
234,228,12
234,170,14
234,174,2
234,214,4
234,221,6
234,162,4
234,185,10
234,244,2
234,150,2
234,233,762
234,195,6
234,173,10
234,248,2
234,209,2
234,11,2
234,40,6
234,189,2
234,9,2
234,227,2
234,239,84
234,58,2
234,224,8
234,194,4
234,237,228
234,190,8
234,166,4
234,140,6
234,245,4
234,208,6
234,165,4
234,144,2
234,163,10
234,12,2
234,129,2
234,4,2
234,147,2
234,161,14
234,247,26
234,5,2
234,238,122
234,137,2
234,252,8
234,254,44
234,206,4
234,199,4
234,193,26
234,151,10
234,175,2
234,242,14
234,186,10
234,217,12
234,181,2
234,250,38
235,214,2
235,129,4
235,236,14
235,28,2
235,192,2
235,244,2
235,256,2
235,68,2
235,73,4
235,71,2
235,138,2
235,76,2
235,51,2
235,233,226
235,177,4
235,241,8
235,18,2
235,173,2
235,248,2
235,246,2
235,132,2
235,66,14
235,209,2
235,40,2
235,9,2
235,202,2
235,239,6
235,102,4
235,224,2
235,143,2
235,194,4
235,77,2
235,237,8
235,141,2
235,60,4
235,234,8
235,193,6
235,253,2
235,220,6
235,160,2
235,142,2
235,242,6
235,229,2
235,228,2
235,50,12
235,43,2
235,251,2
235,65,2
235,231,10
235,98,2
236,168,30
236,184,10
236,235,14
236,67,6
236,68,4
236,51,2
236,52,10
236,243,10
236,135,4
236,222,10
236,246,18
236,2,2
236,207,8
236,232,8
236,218,18
236,253,26
236,234,32
236,220,2
236,249,76
236,240,10
236,142,2
236,226,14
236,251,42
236,133,4
236,148,4
236,179,2
236,210,26
236,225,14
236,169,2
236,187,2
236,241,12
236,196,26
236,182,10
236,164,4
236,66,8
236,152,2
236,178,4
236,153,10
236,145,2
236,211,18
236,48,2
236,230,6
236,228,6
236,154,18
236,37,4
236,174,6
236,221,10
236,185,14
236,192,2
236,244,10
236,46,2
236,139,2
236,233,212
236,195,24
236,248,18
236,9,10
236,227,2
236,239,30
236,58,2
236,194,4
236,237,76
236,204,2
236,166,10
236,140,24
236,245,6
236,208,20
236,165,16
236,163,4
236,129,4
236,255,2
236,161,18
236,247,22
236,238,52
236,22,2
236,180,2
236,252,8
236,254,14
236,156,2
236,206,6
236,199,6
236,215,2
236,193,24
236,151,8
236,200,6
236,242,8
236,205,2
236,186,8
236,217,10
236,158,8
236,250,50
237,168,70
237,184,14
237,235,8
237,236,76
237,67,18
237,172,6
237,51,18
237,138,6
237,18,4
237,243,4
237,135,2
237,222,12
237,246,30
237,2,4
237,183,2
237,207,6
237,3,6
237,167,36
237,134,4
237,232,22
237,80,2
237,213,2
237,143,6
237,218,46
237,253,18
237,234,228
237,219,4
237,220,10
237,249,84
237,240,42
237,146,56
237,142,2
237,203,6
237,226,4
237,229,10
237,159,14
237,251,84
237,157,4
237,133,2
237,148,6
237,210,80
237,169,62
237,225,12
237,197,2
237,171,40
237,187,6
237,241,18
237,196,32
237,182,14
237,164,6
237,96,12
237,152,48
237,178,18
237,153,10
237,145,66
237,188,6
237,211,254
237,216,4
237,212,6
237,198,4
237,131,2
237,230,36
237,228,20
237,154,22
237,170,40
237,174,18
237,214,12
237,10,22
237,149,14
237,201,4
237,221,20
237,162,4
237,185,26
237,192,2
237,150,8
237,244,2
237,139,4
237,233,214
237,177,6
237,195,4
237,173,28
237,248,10
237,14,4
237,209,28
237,11,2
237,189,2
237,9,6
237,239,160
237,227,8
237,58,2
237,224,6
237,194,20
237,176,8
237,190,26
237,204,6
237,166,18
237,140,14
237,1,10
237,245,4
237,208,8
237,165,4
237,144,2
237,163,6
237,12,8
237,129,58
237,147,22
237,255,4
237,161,38
237,247,28
237,5,6
237,238,332
237,180,4
237,132,8
237,7,4
237,252,24
237,254,56
237,156,6
237,206,6
237,199,10
237,215,2
237,193,24
237,19,2
237,151,48
237,175,14
237,200,4
237,242,8
237,205,2
237,6,6
237,186,50
237,217,30
237,223,2
237,158,6
237,231,74
237,181,2
237,250,44
237,8,10
238,168,80
238,184,36
238,236,52
238,67,2
238,172,4
238,51,10
238,243,12
238,222,18
238,246,34
238,2,32
238,183,8
238,207,10
238,134,18
238,80,4
238,232,30
238,167,12
238,213,2
238,143,6
238,218,30
238,253,20
238,234,122
238,220,24
238,249,158
238,240,138
238,203,12
238,142,6
238,146,62
238,226,14
238,229,4
238,159,4
238,251,130
238,157,10
238,148,6
238,179,8
238,210,60
238,225,22
238,169,58
238,197,4
238,78,2
238,171,2
238,241,18
238,187,34
238,196,38
238,56,26
238,182,46
238,24,18
238,164,14
238,66,2
238,96,2
238,152,64
238,178,26
238,153,24
238,145,60
238,188,8
238,211,338
238,212,30
238,198,2
238,191,8
238,32,12
238,230,154
238,228,32
238,154,42
238,170,28
238,121,2
238,174,16
238,214,32
238,10,12
238,149,44
238,201,2
238,221,14
238,162,14
238,185,26
238,192,4
238,244,4
238,150,14
238,38,2
238,139,4
238,233,168
238,177,28
238,195,18
238,173,42
238,248,8
238,209,32
238,11,10
238,40,6
238,189,10
238,9,30
238,227,8
238,239,244
238,58,8
238,224,10
238,194,26
238,176,6
238,237,332
238,31,2
238,190,18
238,20,10
238,166,14
238,140,22
238,1,10
238,245,16
238,208,10
238,165,4
238,144,2
238,163,24
238,12,6
238,129,14
238,147,18
238,4,6
238,161,26
238,247,26
238,5,8
238,130,2
238,180,6
238,29,2
238,7,6
238,252,36
238,254,26
238,156,6
238,206,20
238,199,4
238,193,32
238,19,6
238,151,88
238,175,4
238,200,6
238,242,4
238,205,6
238,6,30
238,186,28
238,217,24
238,223,2
238,158,4
238,231,12
238,181,10
238,250,72
238,8,72
239,168,6
239,184,42
239,235,6
239,236,30
239,67,4
239,172,2
239,138,4
239,76,4
239,51,6
239,18,4
239,243,2
239,52,70
239,135,2
239,222,2
239,246,14
239,2,8
239,183,2
239,3,6
239,167,6
239,80,4
239,232,8
239,134,2
239,143,4
239,218,22
239,253,18
239,234,84
239,219,2
239,220,8
239,249,40
239,240,190
239,146,18
239,142,2
239,226,4
239,229,6
239,159,2
239,125,10
239,83,10
239,50,6
239,251,56
239,157,2
239,148,12
239,179,10
239,210,42
239,225,6
239,169,28
239,73,2
239,171,4
239,241,10
239,187,4
239,196,8
239,182,12
239,56,10
239,24,2
239,164,2
239,66,2
239,21,6
239,152,38
239,178,4
239,153,2
239,145,18
239,211,84
239,212,8
239,101,2
239,198,6
239,191,2
239,32,6
239,230,74
239,228,2
239,154,4
239,170,4
239,174,10
239,214,4
239,10,4
239,113,4
239,149,16
239,201,2
239,221,2
239,162,2
239,185,4
239,28,4
239,244,4
239,150,8
239,46,2
239,38,2
239,233,38
239,177,2
239,195,2
239,173,14
239,248,6
239,209,28
239,11,16
239,40,4
239,189,4
239,9,4
239,227,2
239,224,4
239,194,2
239,237,160
239,30,6
239,31,2
239,190,2
239,20,6
239,166,2
239,140,4
239,1,2
239,55,4
239,245,8
239,208,8
239,82,4
239,163,4
239,129,6
239,147,6
239,4,26
239,255,2
239,161,6
239,247,6
239,5,4
239,130,2
239,238,244
239,180,2
239,132,2
239,29,4
239,7,2
239,254,28
239,252,24
239,156,4
239,25,6
239,193,4
239,19,4
239,151,10
239,175,2
239,200,6
239,242,4
239,6,6
239,186,2
239,217,18
239,231,4
239,181,4
239,250,22
239,8,16
240,163,14
240,214,4
240,184,36
240,210,14
240,149,4
240,236,10
240,169,16
240,10,6
240,162,2
240,129,2
240,150,4
240,147,6
240,4,18
240,255,4
240,5,16
240,247,2
240,171,2
240,76,2
240,238,138
240,233,2
240,177,8
240,51,2
240,187,2
240,195,2
240,173,10
240,243,2
240,196,2
240,52,4
240,56,4
240,248,2
240,246,4
240,2,10
240,209,4
240,11,4
240,189,6
240,167,6
240,80,4
240,152,2
240,9,24
240,239,190
240,7,4
240,232,2
240,252,2
240,254,2
240,153,2
240,145,4
240,224,4
240,211,34
240,176,2
240,218,2
240,206,2
240,77,2
240,237,42
240,212,4
240,215,6
240,234,6
240,193,14
240,220,8
240,151,8
240,175,2
240,249,32
240,146,8
240,191,2
240,242,2
240,229,2
240,230,4
